名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:03:52.74 ID:BcKgZxvN0<> W <>ブスのコスプレ5万円 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:08:17.04 ID:IfAdzVD50<> <a href="../test/read.cgi/livemegami/1664705032/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 数字でない予防線や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:23.86 ID:72tdwBg00<> アムロレイP見るぞ！ <br>  <br> てか、ミコチャアVSペコダムやらんか？ <br> マジで絶対質になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:24.20 ID:bdWEk7Ns0<> みこち、シャアが好きです <br> みこちはシャアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:26.09 ID:YhJ19Jzz0<> <a href="../test/read.cgi/livemegami/1664705032/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> Z飛ばして逆シャアって話理解出来んの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:28.16 ID:kOpdBBKo0<> 女はメタスを使え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:28.28 ID:FA1AtA1A0<> <a href="../test/read.cgi/livemegami/1664705032/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> これにはガノタも満足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:28.85 ID:D85cIPrZ0<> ザァクだにぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:30.09 ID:T2aSMAvh0<> 失望しました、アムロレイプを冷蔵庫に入れます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:08:34.66 <> <a href="../test/read.cgi/livemegami/1664705032/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 言い得て妙で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:08:37.74 ID:A0iYDIKg0<> 初代三部作と逆シャア見てるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:41.09 ID:QdBJ8W7/0<> 水星の魔女みてﾝｻﾀﾞと同じ眉毛って言え！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:08:42.00 ID:IHNcKdsU0<> 総帥の新衣装はクソみてえな引き伸ばしないから評価出来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:08:41.41 ID:HV3E6yRy0<> らぷーらかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:08:43.05 ID:nvYog32f0<> みこちめぐりあい宇宙は観てないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:43.45 ID:LGohSvAf0<> 山田エロい顔してます&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:43.71 ID:2AyoRgzR0<> 山田完全に箱推しから見捨てられてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:44.11 ID:zAPwhj650<> <a href="../test/read.cgi/livemegami/1664705032/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> Zまでは面白いだろ&#128535; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:46.39 ID:JySguCkt0<> <a href="../test/read.cgi/livemegami/1664705032/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> まだ見せてないじゃねえか <br> これ普段の衣装の下に着てるやつだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:47.07 ID:+VASS9Ts0<> 山田新衣装なのに8000ｗｗｗｗｗｗ <br> 1万すら行かないとかやばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:47.33 ID:t81WIcsy0<> ぺこみこガンダムねえかな <br> 死ぬ前にみたいなぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:08:50.32 ID:FGJUqBSz0<> 出たよホラゲ <br> ホラゲほんとつまんねーよ <br> みことかなたにしよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:50.87 ID:WLrvCE630<> ガンダムおじさんはハゲてないなら歓迎だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:53.03 ID:b19sMhz/0<> たくあんの銭湯もきたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:54.38 ID:Y9AiFz6g0<> 山田あんま見ないんだが <br> 若いまんさんみたいな声してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:57.57 ID:8s+Xt5iJ0<> 山田声かすれすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:57.98 ID:dYiu0AvD0<> ザクはアホ毛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:58.04 ID:lgh/780y0<> あくたん地獄銭湯どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:08:57.95 ID:FJhCIpO30<> <a href="../test/read.cgi/livemegami/1664705032/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> アクトレイザー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:00.69 ID:PMMp12vQ0<> ラプちゃん頑張って媚びてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:03.09 ID:PSpyZuzK0<> 鷹嶺ルイ&#129344;『シカバネーゼ』投稿したよ&#128128; @takanelui <br> 2022年10月2日 19:07:08 <br> 今日の22時はメガテン&#8252; <br>  <br> 枠は今からだよん&#10024; <br> https://twitter.com/takanelui/status/1576514110451109888 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:05.97 ID:CovJIYuB0<> 山田の酒焼け声たまらん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:09.08 ID:SibMkH1a0<> ガンエボ下手くそだと見るのきつそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:09:15.39 ID:fnLu4qkd0<> <a href="../test/read.cgi/livemegami/1664705032/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 分からんけどみこが1stと逆シャアだけ見てるらしい <br> マジで意味が分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:09:16.06 ID:6IySubN+0<> ラプちゃんスパチャ30万超えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:09:16.45 ID:o7eEuaPO0<> <a href="../test/read.cgi/livemegami/1664705032/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 俺は逆シャアだけ先に見てZから逆シャアにどうつながるんだろうと思いながらZZ見て肩透かし食らったんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:18.24 ID:OACB+hTR0<> 新衣装もうでてんじゃん <br> 引っ張って数字を少しでも出すっていうホロライブ伝統芸やらんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:09:20.03 ID:cCWVna0v0<> ぺこらとみこちがやったから絶対こよりもガンエボ乗っかるぞ <br>  <br> へたっぴ&#128304;ガンダム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:21.34 ID:WLrvCE630<> <a href="../test/read.cgi/livemegami/1664705032/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 邪聖剣ネクロマンサー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:22.83 ID:m6ksn+ZA0<> クソガキ22時やるやん <br> 山田見る必要ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:25.57 ID:KaH9lv610<> Vの一位だけみて52000で山田すげえなって思ったらにじさんじだったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:27.40 ID:iMd/gArF0<> <a href="../test/read.cgi/livemegami/1664705032/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ちゃんと朗読しろよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:09:32.04 ID:BEjj8VZl0<> みこ「ファーストの三作目は裏で見たにぇ！」 <br> 俺「じゃあガンダムはどうなったのか説明してみろ」 <br> みこ「にぇ・・・」 <br>  <br> これが現実だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:32.80 ID:pNw1CMK80<> <a href="../test/read.cgi/livemegami/1664705032/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> そんなもん気にしてるのお前だけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:32.94 ID:l8YDFgUG0<> みこ気がついたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:33.64 ID:+VASS9Ts0<> なんでガンダムバーサスやらないの？ <br> なんでみんなガンエボやるの？ <br> マジで意味わからないんだけど <br> FPSだからやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:09:34.01 ID:nvYog32f0<> <a href="../test/read.cgi/livemegami/1664705032/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> ∀ルーナ質だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:34.14 ID:YtWPtA0p0<> 山田ガチで箱推し逃げてて草 <br>  <br> もう終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:39.90 ID:fyQJ9vUP0<> オーバーウォッチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:43.91 ID:nY+gk2cN0<> 山田はもうラプラスに興味ないんだろ <br> とっとと終わらせたがってる風に見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:44.45 ID:SibMkH1a0<> OW！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:09:46.56 ID:ZvRgb2+90<> <a href="../test/read.cgi/livemegami/1664705032/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 直前までホロジュールにすら載せてなかった方にも原因あるからノーカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:50.95 ID:azTeY0Jx0<> あくシオ同じ時間かよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:09:53.81 ID:SNuOyG4i0<> あくぺこ&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:53.89 ID:B+xeESHB0<> どりゃあああああああああああああああ！！！！！！！！！！！！ <br>  <br> 湊あくあ(本物) @minatoaqua (2022/10/02 19:09:21) <br> このあと22時&#12316;&#9832;&#128173; <br> ビビりによるホラゲーやる。 <br>  <br> がガガガガが、ガガガガがががが、、 <br> http://y2u.be/i-rvC08NHCA https://i.ytimg.com/vi/i-rvC08NHCA/hqdefault.jpg <br> https://ohayua.cyou/twimg/FeDnu4DUcAAEfNF.jpg <br> https://ohayua.cyou/tweet/1576514666770989056/minatoaqua <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:09:57.56 ID:OvOOhlIt0<> <a href="../test/read.cgi/livemegami/1664705032/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 出たなガンダムおいたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:00.67 ID:Ii4fTrbZ0<> あくたんどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:00.55 ID:SAb04PHn0<> ボイチャ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:02.96 ID:zAPwhj650<> <a href="../test/read.cgi/livemegami/1664705032/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ZZも逆シャアもつまらんからなんとなく履修したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:04.45 ID:SkX1BWKh0<> <a href="../test/read.cgi/livemegami/1664705032/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> さかまたとコラボや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:08.66 ID:VEvTfYKb0<> あくたんがゲーム配信とかほとんど1年ぶりじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:16.39 ID:t4B8BaPh0<> https://i.imgur.com/kPi1xn5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:16.38 ID:lvER0tr70<> 新しい家具買えるくらい稼がないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:21.87 ID:WLrvCE630<> <a href="../test/read.cgi/livemegami/1664705032/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> おかえりあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:23.21 ID:PSpyZuzK0<> 10月2日 22:00 <br> #湊あくあ生放送 <br> 【地獄銭湯】ひとりでおふろはいれるもん・・・・【湊あくあ/ホロライブ】 <br> https://youtu.be/i-rvC08NHCA <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:25.98 ID:IfAdzVD50<> <a href="../test/read.cgi/livemegami/1664705032/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> もしかしてクソガキと被ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:25.75 ID:ofmZcVq40<> <a href="../test/read.cgi/livemegami/1664705032/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> そうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:26.88 ID:lgh/780y0<> <a href="../test/read.cgi/livemegami/1664705032/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:27.23 ID:An03Vt2E0<> <a href="../test/read.cgi/livemegami/1664705032/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> フィールドを調べるとダンジョンでしか拾えないはずの強い武器が拾えるのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:27.55 ID:Tbmht0RK0<> あくしお対決どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:28.02 ID:kdHMiONL0<> あくあ枠たったぞ！ <br> マジで復活あるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:28.19 ID:izNVhAG/0<> 開発のセクハラでキャラの名前が変わったOW！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:29.44 ID:C+yy2/vQ0<> あてぃしホラゲより体験版やらんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:33.70 ID:G9p7dQiy0<> <a href="../test/read.cgi/livemegami/1664705032/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ガンダムやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:33.46 ID:w9h9LGru0<> あくあ20時からやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:35.50 ID:SibMkH1a0<> <a href="../test/read.cgi/livemegami/1664705032/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> シコるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:35.20 ID:/8NKsyjL0<> <a href="../test/read.cgi/livemegami/1664705032/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> あくたんがんばれ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:37.45 ID:8ju1+2o/0<> <a href="../test/read.cgi/livemegami/1664705032/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 基本的にガンダムゲーは許諾取れないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:38.39 ID:DvSVSgBH0<> あくたんあああああああああああああああああ <br> 大好きあああああああああああああああああああああくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:40.09 ID:u08d8GPv0<> 卍組働きすぎだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:40.65 ID:3ZGuv5U10<> 山田のメイド服どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:41.17 ID:JySguCkt0<> あくたんマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/02(日) 19:10:42.80 ID:Mtw3N7Z40<> これ新衣装が他にあると思ってる奴絶対いるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/02(日) 19:10:44.20 ID:FGJUqBSz0<> ホロジュールにも載せない新衣装とか <br> やる気ないんだろうなとしか感想出ないわ <>
