名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:51:58.23 ID:WiwOYddm0<> ねねねね大爆走 <>ホロ曲でライブ会場ブチアガる曲 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:54:53.01 ID:qqMF3cts0<> [しょーにゅー【??】@1026NKonly_Foxy][2023/3/19 15:51:40] <br> トワ様?！ <br> ライブ前に常闇眷属大集合したよ?！ <br> ライブファイト?！！！ <br> #トワ様見てみて <br> #ひろがるホロライブDAY2  <br> https://pbs.twimg.com/media/FrkFkNIaEAETsXT.jpg <br> [Tweet URL: https://twitter.com/1026NKonly_Foxy/status/1637346081733476354 ] <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:54:53.24 ID:4S4YsKmT0<> もうエンディングか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:54:53.65 ID:BW9yokAK0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> のどーらのは女受け良さそうな椅子やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:54:53.48 ID:vdRzYp4Z0<> で16時です〆か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:54:54.22 ID:zxUe4UMN0<> ゼータ以外id三期生逸材だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:54:55.67 ID:phXPHksT0<> <a href="../test/read.cgi/livemegami/1679208718/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 仕事だしリスナーの気持ちに答えようと頑張ってるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:54:58.37 ID:DsjGpsq+0<> エンディングの面子こんななのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:54:59.90 ID:42n+l6qV0<> これが無料とか3500円の企画どれだけすごかったんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:55:03.38 ID:c14OcpGd0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 最近白いの受けてるからのらーらのは売れるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:05.32 ID:dyj7O7AP0<> めっちゃ面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:55:05.95 ID:QVB0zfu+0<> IDは1期も2期も色々できるやつ集めたけど3期は何か一芸持ってる奴集めた感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:55:07.25 ID:x5b7aTcU0<> <a href="../test/read.cgi/livemegami/1679208718/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 男を女に置き換えたら大炎上するのに男だとみんなうんうんするの不思議だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:08.61 ID:gHooGYWO0<> <a href="../test/read.cgi/livemegami/1679208718/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ルーナ……？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:09.44 ID:mm9nUrcI0<> ぺこら <br>  <br>  <br>  <br> イジメカッコ悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:10.70 ID:vdRzYp4Z0<> もえおるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:10.95 ID:lbc9K34i0<> ロボ子さん・・・わためぇ・・Aちゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:55:11.47 ID:aIt37KzW0<> ござる～ <br> https://i.imgur.com/LKj0G0z.jpg <br> https://i.imgur.com/Pq62I4j.jpg <br>  <br> これ観て思ったけどやっぱりブサイクでもハゲでもデブでも、 <br> ニコニコ愛想のいい方が印象いいよなお前らも笑えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:12.32 ID:DXGR4htv0<> はあちゃま欠席でロボわただと不安だからこの真ん中の子ヘルプで呼べないの? <br> https://i.ytimg.com/vi/f994L9nqtK8/maxresdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:16.06 ID:TxSzBy6G0<> 風呂入ってかなたそに備えて身を清めておくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:17.49 ID:B1umCExJ0<> なんやねんこのメンツは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:18.66 ID:t8dmkjoO0<> ルイ企画なんかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:55:22.87 ID:mTFI+3Jf0<> 海外の「イライラするゲームランキング」 <br> https://i.imgur.com/84asr3t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:24.17 ID:vdRzYp4Z0<> <a href="../test/read.cgi/livemegami/1679208718/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 面白かったわまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:26.06 ID:ZSci8KQJ0<> エンディングAちゃん出るじゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:55:26.69 ID:tti70Sfv0<> なんか今日23時からジョジョ同時視聴あるの感覚バグるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:26.70 ID:jqYjog9p0<> うーん <br> ロボ子いらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:55:29.55 ID:avGqQjGI0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> これどこのメーカーのゲーミングチェア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:32.27 ID:XAlZ4KxC0<> この4人ならもういいか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:36.40 ID:t8X7aTrm0<> リミイーウィヤ天井なんやが&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:37.92 ID:wAzMD2hD0<> <a href="../test/read.cgi/livemegami/1679208718/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 運営がコスプレイヤー見たいのどうにかしてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:39.52 ID:cZUdlM+z0<> <a href="../test/read.cgi/livemegami/1679208718/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> まだいいかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:41.43 ID:nQTnrM350<> <a href="../test/read.cgi/livemegami/1679208718/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> コボはガチでロリコンだから逆に手は出されてないからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:42.91 ID:FBkKUGSi0<> <a href="../test/read.cgi/livemegami/1679208718/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 恋愛事情においても社会においてもマチズモからの足抜けは基本許されてないからな男は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:44.78 ID:2ggpX78y0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 逆にフラットに色んなファンが買うって見込みなんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:47.81 ID:1Qj47Lmq0<> <a href="../test/read.cgi/livemegami/1679208718/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 人前で笑えたらこんなスレにいないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:48.10 ID:iNRHDNzA0<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> アロエが卒業扱いじゃないのなんかモヤるわ <br> まあ活動実績はほぼないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:49.06 ID:QQ6XtaP40<> <a href="../test/read.cgi/livemegami/1679208718/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 不倫女に子ども連れ去られた俺は何人前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:49.42 ID:zxUe4UMN0<> コボはそりゃ人気出るとって感じの逸材だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:49.39 ID:cGXtypS/0<> <a href="../test/read.cgi/livemegami/1679208718/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 性格とかはアーニャさん寄りだけどマスコット感はそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:50.85 ID:LpfEGDB50<> 婆さん煽りが身内を刺してたのがバレたのが一番面白かった <br> https://i.imgur.com/B03JHou.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:53.74 ID:w+Ytb8Lj0<> また俺が勝ってしまったようだな <br> https://i.imgur.com/2UTDh0D.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:54.28 ID:vYi43lzX0<> <a href="../test/read.cgi/livemegami/1679208718/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ガチャピンで来たわ <br> すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:54.37 ID:grWT5LB00<> 見てなかったけどルイおばどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:55.38 ID:raqwDIEW0<> 昨日から見てて一番笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:57.56 ID:8PiXbcqz0<> <a href="../test/read.cgi/livemegami/1679208718/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 関家具 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:57.53 ID:WrCQPsJ80<> <a href="../test/read.cgi/livemegami/1679208718/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 雪の降る町 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:58.41 ID:AaykeOfA0<> <a href="../test/read.cgi/livemegami/1679208718/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> キモータは今青春を取り戻す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:55:59.32 ID:greAMdBr0<> ID3期は逸材 <br> 長時間配信のカエラ <br> ガキのコボ <br> うまみのゼタ <br>  <br> 追加3人くらいでいいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:02.58 ID:QVrj6t0r0<> 今のところfesのMVPはみこち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:03.81 ID:c14OcpGd0<> おもろかった、風呂でも入っとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:04.55 ID:VKT3vy3G0<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> アロエはやっぱ違かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:07.21 ID:moE87qD70<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 一応卒業なんだからアロエなかったことにするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:08.21 ID:aIt37KzW0<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 右のチリチリ誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:08.31 ID:WfJSqJ6L0<> 友人Aのコスプレしてる人の写真保存してる人いる？欲しいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:09.21 ID:2eucBStk0<> <a href="../test/read.cgi/livemegami/1679208718/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ID3期で角維持できんのはFPSに興味ないカエラだけだ <br> ゼータはホロスタを自宅に呼ぼうとするし <br> コボは山田と一緒にホロスタとヴァロってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:10.99 ID:ZQQFT64A0<> <a href="../test/read.cgi/livemegami/1679208718/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> これのどーらが座ったやつ売るん？ <br> けつの匂い嗅げんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:11.30 ID:NWIsrdu80<> ロボ子、わため、Aちゃん、知らない人 <br> エンディングにふさわしい豪華なメンバーやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:12.61 ID:TxSzBy6G0<> <a href="../test/read.cgi/livemegami/1679208718/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> あれ、眷属はJKばっかって聞いてたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:13.55 ID:AsmIpRMO0<> エンディングステージコスプレ実況あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:16.59 ID:4S4YsKmT0<> <a href="../test/read.cgi/livemegami/1679208718/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> まんさんが簡単にブチ切れすぎなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:18.08 ID:uYvsK6gO0<> <a href="../test/read.cgi/livemegami/1679208718/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> TKO木下おるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:18.15 ID:mm9nUrcI0<> ぺこら <br>  <br>  <br> イジメカッコ悪いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:18.88 ID:D9dlHj7B0<> https://i.imgur.com/VQoNHEb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:18.18 ID:ZaDn1sY10<> <a href="../test/read.cgi/livemegami/1679208718/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 無料の女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:19.01 ID:DsjGpsq+0<> <a href="../test/read.cgi/livemegami/1679208718/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> バランスいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:20.34 ID:EeWEo8BE0<> <a href="../test/read.cgi/livemegami/1679208718/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:20.13 ID:2PAKWb4B0<> 面白かったけどこれが3500円で出てきたらキレるだろ <br> ハードル下がるしステージなんで全部無料にしとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:24.43 ID:avGqQjGI0<> <a href="../test/read.cgi/livemegami/1679208718/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 聞いた事ない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:24.50 ID:EjOk4w1/0<> <a href="../test/read.cgi/livemegami/1679208718/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 有料企画 <br>  <br> 27ライブビューイングwithホロメン　4000円 <br>  <br> 有料企画の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:24.70 ID:a0X8ZMSU0<> いつも見てるゆっくり動画なんだが <br> https://i.imgur.com/f32la50.jpg <br> https://i.imgur.com/UkKAtS9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:27.93 ID:N3WzxRZu0<> アーニャさん日本語はペラペラだけど司会とか回すのはまだまだ練習中だから <br> ゲストのわちゃわちゃを遮って次の話題に流すの苦手って子が多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:30.35 ID:62u6UJNR0<> <a href="../test/read.cgi/livemegami/1679208718/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> はい <br>  <br> https://youtu.be/-PfC_8j0zCg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:30.41 ID:YNCYC9W90<> <a href="../test/read.cgi/livemegami/1679208718/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 右だけガチで知らねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 15:56:30.48 ID:czK4hh1o0<> <a href="../test/read.cgi/livemegami/1679208718/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 人による <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:38.83 ID:FoFWzW8Y0<> はあちゃまイベントステージも欠席は流石にやばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:39.72 ID:W5+UIZPr0<> なあ、エンディングがAとわためとろぼーこなんだが <br> Aが話振ってわためがねっ！って言ってロボ子さんがﾊﾊって反応の繰り返しにならんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:44.00 ID:QQ6XtaP40<> <a href="../test/read.cgi/livemegami/1679208718/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> リアルロリには手を出すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 15:56:44.32 ID:tsDnh9Zn0<> <a href="../test/read.cgi/livemegami/1679208718/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ござる責任取れ <>
