名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:02:56.46 ID:G6OaHDYY0<> んなあああああああああああああ <>CIJ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:05:55.77 ID:gZthQsSe0<> グラが古臭すぎる <br> １と２も早くリメイクしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:05:57.91 ID:NgFVpoPp0<> でもお前らだってホロライブに来る前はにじさんじにいたんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:05:57.95 ID:nlKI6Zgt0<> <a href="../test/read.cgi/livemegami/1691744576/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 自分で考えるの放棄して設計図マイクラ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:05:59.51 ID:94b9Xz7X0<> んなたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:05:59.41 ID:U1wgb+bL0<> んなたん詳しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:05:59.74 ID:Oj/aKIha0<> 最初デコイ・オクトパスがどこにいたか最後まで分かってなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:00.73 ID:kp+8+jTI0<> リキッドオセロットどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:00.90 ID:HJQhmYQY0<> ちょっとまって！ <br>  <br>  <br>  <br>  <br>  <br> ルーナ何言ってるかわかんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:00.69 ID:CZPVuKwq0<> ルーナさあ <br> ネタバレありって表記じゃ文脈のわからんアスペが「ネタバレありをネタバレOKと解釈するアホばっかり～！」とか大騒ぎして荒らすだろ <br> ちゃんとネタバレOKって書けや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:02.16 ID:Cq9s0I9m0<> ホロメンA「◯◯の許諾もらえました！」 <br>  <br> ホロメンB「◯◯先にやりまーすw」 <br> ホロアン「横取りだ！いや全体に許諾貰ったんだから誰がやってもいい！いやAが先に！ガイガイガイガイ」 <br>  <br> (・o・&#127852;)メタルギアやるのら <br> ホロアン「んなあああああああああああ」 <br>  <br> すまんこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:02.86 ID:bUqqRpck0<> <a href="../test/read.cgi/livemegami/1691744576/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:03.93 ID:YzBD283P0<> <a href="../test/read.cgi/livemegami/1691744576/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> エグいってそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:03.91 ID:n3/rDF9c0<> <a href="../test/read.cgi/livemegami/1691744576/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 夏祭りホラーハウス今回もありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:04.47 ID:hA/LvF+20<> ここ大事ねはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:04.53 ID:VPDUenNo0<> にもルバー・オセロット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:04.66 ID:h6YD4+hI0<> 当時メタギアとか興味なかったから友達に無理矢理勧められてやったけど <br> 初代メタギアいきなり水中から始まって隠れるゲームだったから何が面白いのか分からなくて20分くらいで投げた記憶がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:08.68 ID:QnRIGJp50<> んなたん完全におぼえてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:12.73 ID:gsbiiKRt0<> またぺっさんのMGS3がみてえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:12.89 ID:SNj2hKLn0<> んなたん…なんて言ってんだ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:13.21 ID:up3x5I0E0<> かなたそ　ここにいたんだね <br>  <br> https://i.imgur.com/YyHizEQ.jpg <br> https://i.imgur.com/2WgRoc8.jpg <br> https://i.imgur.com/zEYVCg1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:14.12 ID:fZhs40JD0<> ひこさんも楽しみにしてました <br> https://imgur.com/Xv79SCw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:15.85 ID:KfNMU06V0<> <a href="../test/read.cgi/livemegami/1691744576/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 今年もみこめっとイチャイチャ夏祭り建築の時期か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:18.11 ID:hxO5A1M/0<> うめち、終わりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:20.48 ID:v1g6AKeK0<> <a href="../test/read.cgi/livemegami/1691744576/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> もこうキッズだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:21.62 ID:Bl0pv+TC0<> 何このグラ <br> おっさん共ってもしかしてこれで喜んでたの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:22.38 ID:KEgBcvaz0<> https://i.imgur.com/qyzsL2Y.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:23.93 ID:+71szhpf0<> 解像度きつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:23.83 ID:Ae4BVzeB0<> <a href="../test/read.cgi/livemegami/1691744576/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 婆さんだろ <br> かなたもさかまたもみこも皆美人だからな <br> 完璧な人生への妬み <br> 醜いよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:26.10 ID:V8YWPAvB0<> 切っちゃうのこわーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:26.04 ID:H8xq/o/90<> 3じゃなくて１リメイクすべきだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:26.24 ID:AOM+wnLL0<> うめち今からレベル上げ開始します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:28.89 ID:ZWXciCtI0<> 既プレイ配信だっていいじゃない <br> 配信界は初見実況信仰が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:29.16 ID:J6JZd9tg0<> ぺこらが最初にやる予定だったのにルーナが先を越してて草 <br> ぺこらちゃんとお気持ちしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:31.10 ID:hIVcJelv0<> 懐かしすぎるこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:31.81 ID:Vr6GOGY40<> こいつマジで可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:33.10 ID:NQBkKJOE0<> ルーナ一人でいきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:36.05 ID:1xtPaCK50<> 信頼できるヘビ作戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:36.82 ID:6IeICmsP0<> 大塚周夫が染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:37.68 ID:9oNcjxlI0<> ホロジュールに並んでるオウガのサムネがスバルに見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:38.51 ID:fZhs40JD0<> ルーナもしかしてシリーズ全部やったりするこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:38.81 ID:nlUiB3rf0<> いつにも増して何言ってるのかわからないのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:39.24 ID:iFO+Rl8Q0<> <a href="../test/read.cgi/livemegami/1691744576/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 盆休みないなった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:39.19 ID:nBUpayCn0<> <a href="../test/read.cgi/livemegami/1691744576/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ホロアンはルーナイト多いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:39.76 ID:aT/ZIWCb0<> 相変わらず導入がかっこいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:39.97 ID:IqWMPrzH0<> サッカー日本女子代表終わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:40.03 ID:qINs8h9N0<> 広島への原爆投下の日に合わせてアメリカに核が落とされるゲームFALLOUT4を始める <br> メン限でこれまた核が重要なキーとなるメタルギアソリッドシリーズを始めることを示唆する <br> 長崎への原爆投下の日に合わせてFO4再開 <br>  <br> そして…メタルギアソリッド開始 <br>  <br> これが姫森ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:39.76 ID:V6x3s7D40<> ルーナ何やってんだよ、ぺっさんを差し置いて <br> ふざけてんのか？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:41.76 ID:fbyNjxa40<> MGS1って <br> サイボーグ忍者出てくるところがピークだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:42.99 ID:Qdz448wk0<> まずいルーナが見つかっちまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:43.09 ID:r5qBsigQ0<> はじまったのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:48.58 ID:SNDtPdRk0<> <a href="../test/read.cgi/livemegami/1691744576/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 小島信者だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:49.11 ID:XUKGUCYr0<> 中岡なんかあったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:50.45 ID:KEgBcvaz0<> https://i.imgur.com/xzQ4XQA.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:06:56.73 ID:TuYghGdp0<> 今見るとグラがキツイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:58.95 ID:kYZZR8sd0<> ネタバレあり→コメントのネタバレNG <br> ネタバレあり→コメントのネタバレOK <br> これ日本語難しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:59.81 ID:Otp9EZqO0<> コメ欄もいつもより賑わってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:06:59.93 ID:HKMWQYQx0<> ウキウキしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:01.23 ID:QnRIGJp50<> ブリーフィング見るんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:01.58 ID:bpVo/M7W0<> <a href="../test/read.cgi/livemegami/1691744576/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> いや3でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:02.38 ID:zzySaFzI0<> <a href="../test/read.cgi/livemegami/1691744576/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 社会派なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:04.66 ID:J6JZd9tg0<> <a href="../test/read.cgi/livemegami/1691744576/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> あかりん体手に入れてから弱者男性営業が顕著になったんだよなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:04.67 ID:mnARYuAw0<> ドット絵からポリゴンの進化に当時感動したよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:05.69 ID:rQixTRip0<> 姫の初見風プレイが始まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:06.00 ID:BWjPOU1V0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> みこちが自作のぺこみこ百合同人誌をマリンの冷蔵庫に仕込むのが正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:07.30 ID:MOvhj3Gd0<> んなたん2万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:11.17 ID:hA/LvF+20<> ps1かよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:11.06 ID:nM4e00a50<> まあホロリスなら裏でレベル上げと思うよな <br> でも違うんだこのままレベル上げるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:13.08 ID:POCBGJhn0<> これルーナの数字次第ではぺこら捨てる可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:14.12 ID:FZSaOckW0<> <a href="../test/read.cgi/livemegami/1691744576/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ゲームキューブ版があるだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:16.59 ID:XgtkxGXq0<> んなたんPS1どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:17.27 ID:VPDUenNo0<> 初代PSまだ動くのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:18.03 ID:u0z+KlIE0<> <a href="../test/read.cgi/livemegami/1691744576/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 生首！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:19.90 ID:Ksc51tyo0<> フルリメイクしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:20.15 ID:HJQhmYQY0<> 実機どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:20.22 ID:zZYy61ss0<> <a href="../test/read.cgi/livemegami/1691744576/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 最初はネタでんなんな言ってたのに気づけばガチルーナイトが増えてる <br> なんJのこよりと同じポジション <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:21.88 ID:Aei5rmNZ0<> スーファミの画面かよなんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:23.90 ID:kp+8+jTI0<> <a href="../test/read.cgi/livemegami/1691744576/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> （） <br> https://i.imgur.com/ONfgKZY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:25.29 ID:Um3Vwm3h0<> <a href="../test/read.cgi/livemegami/1691744576/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> てか他人の家の冷蔵庫勝手に開けるってそもそもどうなんっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:25.77 ID:LZ2g483z0<> ぺこらよりルーナのが質あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:27.63 ID:LW/IkNKq0<> 始まってもうたのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:27.74 ID:d7DoC6pj0<> ルーナって既プレイ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:28.04 ID:mOt/urzU0<> <a href="../test/read.cgi/livemegami/1691744576/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> んなたんが申請したんだろうしそもそも許可取ったのはカバーだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:28.28 ID:um/JGbBM0<> そのMGSぺこーらの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 18:07:29.40 ID:6IeICmsP0<> <a href="../test/read.cgi/livemegami/1691744576/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 反核ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:30.62 ID:fKo/6kax0<> ういーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 18:07:32.75 ID:eT9NkY090<> んなたんPS1実機どりゃあああああああああああああ <>
