名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:45:44.85 ID:eI+ex5HU0<> ひどいよすいちゃん <>ゲストはイノタクでした・・・ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:56.94 ID:88gFyWVX0<> おっさんには厳しい曲で下山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:58.43 ID:fO329+FH0<> 今年のワーストライブ暫定一位だな <br> 復帰なのに見所がなんもねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:47:58.74 ID:HilYASvG0<> 一味ほっとしてるか？ <br> 165000は守られそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:59.56 ID:eILF0wiS0<> イノタクと星街のセックス配信でしたってだけ <br> 俺はイノタクのチ○コ好きだから良いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:47:59.95 ID:8npwP18E0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> いいわけねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:00.46 ID:dS+h0a6M0<> にじさんじ帰りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:00.58 ID:aeyt+mUZ0<> すいせいに期待するのはもうやめよう&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:00.27 ID:cpenincz0<> ござるこねえじゃん騙されたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:00.41 ID:0cCwxtXR0<> るしあとかロボ子とかそういうやつが歌って質が出る曲だろ <br> こんなんただのカラオケやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:02.14 ID:FPZOOVbN0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> すみませんこちらとしてもよろしくないんですよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:03.69 ID:lZ8H48cq0<> いくら歌が上手くてもこれじゃな　 <br> 次からマリンに演出してもらえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:03.68 ID:I9RrnYbC0<> <a href="../test/read.cgi/livemegami/1667565944/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> すいコーンは元々いない <br> 箱推し集めてこんな事されたらコーンは逃げ出すよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:04.01 ID:F35To7Kq0<> <a href="../test/read.cgi/livemegami/1667565944/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 星詠みは死んだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:04.29 ID:6RtRVsOf0<> 星詠みこれ楽しめてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:05.51 ID:mQBo3Xnd0<> ステラーステラーとゴーストしか知ってる曲なかったわ <br> まあ毎回こうなるのはわかってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:06.10 ID:rRdTt4Nq0<> イノタクが居ないと盛り上がりにかけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:06.21 ID:AtMeAgtc0<> イノタク居なかったらマリンといい勝負出来てたろ… <br> 連日16万越え見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:07.68 ID:Nrg+5Mrp0<> <a href="../test/read.cgi/livemegami/1667565944/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 告知で15万はいきそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:08.66 ID:ggoJC8DA0<> アイドル感は完全に消えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:10.93 ID:rdWtOn+h0<> 22時見たいもん多くて困る <br> ころねの飲酒雑談ってレア？ルーナか迷ってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:11.16 ID:OoWT2b270<> おいおいまだ登山してきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:11.47 ID:K7ha2ftu0<> じゃあお前らに聞きたいけど <br> 張りぼてのお城ライブとこれどっちが満足度高いんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:12.57 ID:kNwMQNe60<> 正直これは質、量、数字全てにおいてマリンが勝ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:13.16 ID:xnuDnMUO0<> <a href="../test/read.cgi/livemegami/1667565944/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> ibのmad好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:13.16 ID:HKMGX1JM0<> 質はないけどおっさんが面白かったから良かったよ <br> ネタ的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:13.34 ID:ycQucU9/0<> 今日のライブ全曲わかるやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:16.45 ID:q7NUJPqP0<> <a href="../test/read.cgi/livemegami/1667565944/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> 知らん曲ばっかのふーたんライブより質ないとはな… <br> 期待してただけに残念だわ <br> イノタクはまだ許せたけどホロメンでないのはな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:16.53 ID:k0uB6W4O0<> <a href="../test/read.cgi/livemegami/1667565944/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> コーンも帰っちゃった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:18.08 ID:qtWtSsZb0<> カス街さ何で登山してたか分かるよな？ <br> ホロメン期待してたんだよ <br> 天狗になりすぎだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:17.91 ID:/1tJ/O7E0<> オレンジのタイツじゃない方がよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:18.67 ID:0Jl8s/rd0<> 音が悪すぎる <br> なんでこんなに籠もるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:18.87 ID:ITzlQxO00<> つーかイノタクって誰なん？ <br> すいせい周り興味ねーから <br> なんかよくわかんねえ野郎が出てきてただただ不快なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:18.96 ID:z8q3UZNk0<> 心がささくれたみたいで痛いよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:19.30 ID:/+xudp6R0<> 上手いように見せるのが上手い人だったけど、それすらもなくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:19.90 ID:0fSXmZX70<> 客が求めてる物とちょっとズレてた感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:21.76 ID:W3DdVvY90<> このタイミングでみこのメン限か <br> ほとんどイノタライブの話になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:23.27 ID:IJTYLoET0<> <a href="../test/read.cgi/livemegami/1667565944/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 花道ジャイアンかよ <br> ちょっと太くねえか声が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:24.00 ID:r5H5CnRA0<> マリンが王でよかった <br> すいせいにはふさわしくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:23.44 ID:bL3UPASI0<> 山田はひろゆき呼んで良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:24.41 ID:LVKF6sKo0<> 配信に男が出ることを山に穴が開くことから隕石と呼ばないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:24.67 ID:xLfkB/od0<> 10万速度の時いきりちらかしてた星詠み生きてっかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:24.94 ID:jyGLP7hy0<> これはもう数字だけじゃなくて内容も完敗ですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:26.46 ID:irlvUj/H0<> マリン王はすごかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:26.53 ID:aM1h7TqT0<> すいちゃん意識高すぎるよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:27.23 ID:NDjbpUCo0<> &#128052;なんかイノタク帰ったら質落ちた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:27.78 ID:WXJR6jnp0<> すいちゃん流石にエゴサで反応はわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:30.08 ID:f9t/bPM50<> <a href="../test/read.cgi/livemegami/1667565944/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> すいせいもコーンは○んどけカスて思ってるぞ <br> つまり要らない存在ってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:30.77 ID:PsjJ38JR0<> 質無しライブ <br> 昨日のマリンの半分も無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:31.96 ID:jKtuBL7C0<> イノタクはバフだった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:32.94 ID:F8Q8VNpa0<> <a href="../test/read.cgi/livemegami/1667565944/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 潰すぞガキが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:32.98 ID:R6S1IxBH0<> せめて戌亥呼ぶべきだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:34.55 ID:qYg/b7c70<> こんなのが被せ配慮かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:34.67 ID:YPcmYrYQ0<> なぁここから2万盛るにはどうしたらいいと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:34.80 ID:kXsspMtH0<> 明日の3Dお披露目に繋いでくれるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:34.69 ID:1lc4L+P90<> もうただのPっていうわけでもないな <br> ルーナとパッパとも違う濃すぎる関係性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:35.29 ID:hi1/84e30<> 別にタクイノウエ自体が嫌いってわけじゃないけど <br> 普通に喋りつまんないしVに実写の爺求めてないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:36.67 ID:4UyqDst10<> 質なしすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:39.83 ID:QeqdG9Rp0<> <a href="../test/read.cgi/livemegami/1667565944/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 気絶してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:40.23 ID:XuIwp/ei0<> アイドルじゃなくてアーティストになるわけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:41.05 ID:OJO8/rLv0<> <a href="../test/read.cgi/livemegami/1667565944/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 本人は気に入ってるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:42.43 ID:VZs8nB3s0<> 今回最も被害を受けた <br> にぇ&#12316;&#128557; <br> https://i.imgur.com/EA0KUoY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:43.05 ID:fJzBhFJ+0<> <a href="../test/read.cgi/livemegami/1667565944/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> アドリブでツッパリ合い始めるしな <br> ホロライブって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:44.99 ID:VdV21jI10<> <a href="../test/read.cgi/livemegami/1667565944/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ゲスト隠してこれは結構酷いと思う&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:46.50 ID:KYCrn9yi0<> めちゃくちゃグルグルするの俺だけ？ <br>  <br> 回線安定してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:46.30 ID:uXdqDWQp0<> というか復帰バフ使ってこれは真面目になんだかんだ星詠みコーン居るんだなって思ったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:47.92 ID:jzmNj+x30<> アステルとのデュエット聞きたくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sahe<>2022/11/04(金) 21:48:48.16 ID:LlPM/BRw0<> <a href="../test/read.cgi/livemegami/1667565944/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 土岐麻子さんの声がいいんだよな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:49.45 ID:0MbjHcij0<> adoとか花譜とかも呼ぼう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:50.34 ID:tSy22hQM0<> すいちゃんは自分のやりたいこと見せてるだけだからな <br> ついてくるやつだけついてくりゃいいってスタンスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:51.96 ID:LVKF6sKo0<> <a href="../test/read.cgi/livemegami/1667565944/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> いいね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:51.84 ID:QVzIKgwR0<> <a href="../test/read.cgi/livemegami/1667565944/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> そいつら生じゃ大惨事じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:53.33 ID:gsUdo70o0<> さすがに急遽用意したライブならこんなもんだろうな <br> 演出も <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:53.49 ID:Gds6BtcY0<> <a href="../test/read.cgi/livemegami/1667565944/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 帰ったんじゃない、去ったんだ&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:55.84 ID:Ku6V8xvg0<> 星川かわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:55.76 ID:b3NyBV6E0<> 歌はうめぇや <br> 生なの忘れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/04(金) 21:48:56.57 ID:iIjhOT7k0<> <a href="../test/read.cgi/livemegami/1667565944/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 新キャスト…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:56.81 ID:kFsjD34O0<> お前ら <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> すいせい始まる前待機の同接で昭和のおばさん散々叩いてたよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:58.50 ID:aM1h7TqT0<> すまん <br>  <br> 昭和の日本が最強でええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:58.32 ID:LZTgyiJI0<> <a href="../test/read.cgi/livemegami/1667565944/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 毎回はいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:59.78 ID:0CCOQpil0<> イノタク俺が悪かった… <br> 帰ってきてくれ頼む… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:48:59.49 ID:vhiNPD8B0<> すいちゃんのライブ質はあると思ってたんだけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:00.30 ID:Snn6o0OY0<> セトリミスってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:03.05 ID:k0uB6W4O0<> <a href="../test/read.cgi/livemegami/1667565944/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 作ったやつがなんかしゃしゃって来てもおもんねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:04.19 ID:Qv6gHFay0<> <a href="../test/read.cgi/livemegami/1667565944/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ルーナはこの前の飲酒質あったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/04(金) 21:49:04.37 ID:qlC3O9vK0<> <a href="../test/read.cgi/livemegami/1667565944/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 仙道は？ <>
