名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:41:24.34 ID:UjYuHsWI0<> んな <>kっさん龍が如く8実装決定 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:20.42 ID:enMvmbdi0<> <a href="../test/read.cgi/livemegami/1685270484/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 掃除だけはしてくれよってお願いする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:23.60 ID:W+GJ8Boh0<> <a href="../test/read.cgi/livemegami/1685270484/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ホロどころかにじもやらなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:23.95 ID:BT4EOrCV0<> これパンツ？ <br> https://imgur.com/A2c1HFV.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:24.95 ID:EusjlY7A0<> <a href="../test/read.cgi/livemegami/1685270484/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ココはともかくkさんは中国敵に回してないぞ別に <br> ホロが追い出されただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:24.93 ID:BaQD7bcs0<> んなたん声優ボイスでおまた濡れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:25.33 ID:sf/uDYGQ0<> <a href="../test/read.cgi/livemegami/1685270484/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 足生えたキンタマとチンコにしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:25.67 ID:ev2DFgDc0<> <a href="../test/read.cgi/livemegami/1685270484/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> むしろ増産されそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:33.95 ID:b8LhY8F+0<> よくユーハバッハ分かるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:35.99 ID:KZ9SnwK60<> あれ？今日作画良くね？ <br> https://i.imgur.com/2kQcxRv.jpg <br> https://i.imgur.com/moHAMQJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:37.25 ID:u3XGXgA00<> ルーナユーハバッハの声好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:39.82 ID:iyxwU27X0<> <a href="../test/read.cgi/livemegami/1685270484/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> ラインダンスでしか面白くできないしなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:45:40.37 ID:0LZEzPIu0<> 出来レースってジャニーズとかAKBとかデカい後ろ盾があればこそなんだよね <br> ksonにそんな大手はついてないから完全に実力です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:43.06 ID:/FlI1bL00<> これでセガが案件持ってきたらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:45.64 ID:96E/JdGg0<> オレサマオマエマルカジリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:47.69 ID:OVigsVLv0<> <a href="../test/read.cgi/livemegami/1685270484/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> でるたやは自分の意志で船降りたからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:49.76 ID:X7hJ8Pjx0<> <a href="../test/read.cgi/livemegami/1685270484/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 8に桐生は出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:45:49.93 ID:3YWmrLUK0<> ぺこら「龍が如く8やるぺこ！テメェ！秘密基地のマドンナ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:52.62 ID:4FNruvtl0<> アジトのマドンナじゃ避けようがないな <br> 中国忖度してるところは大変だな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:45:57.49 ID:jpJEs9+90<> んなあああああああああああ&#127988; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:00.85 ID:FHjKHBJR0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 仕上げてきたんだよ <>
エルフレ<>sage<>2023/05/28(日) 19:46:01.84 ID:LlGLVtxQ0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)セガってデブ専しかいないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:04.35 ID:wJpNboVF0<> これ変にkさんに触れなかったらガイガイされるやつやん <br> めんどいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:06.30 ID:h60vwbgT0<> 声優ごときに豪華だのなんだのいうのやっぱ違和感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:12.68 ID:v4PAO/pe0<> <a href="../test/read.cgi/livemegami/1685270484/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> モザイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:46:18.60 ID:VIvK6ErD0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 生キャバ嬢って卑猥だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:46:19.19 ID:qE8G8gX+0<> マジで伝説のドラゴンになっちゃったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:19.16 ID:N0zTjDAa0<> <a href="../test/read.cgi/livemegami/1685270484/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 歳取る度にむしろ強くなってるからワンチャンあるぞ、バイオのクリスみたいなもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:20.13 ID:9MOuCcPO0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> これでグランプリとか忖度すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:46:23.11 ID:VlW10lko0<> んなたんまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:24.96 ID:YNaGchLI0<> まあkっさんなら何言わせても違和感ないし使いやすいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:26.00 ID:yJepECVW0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> セガもう中国市場出禁だねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:46:29.53 ID:DJzlX08g0<> <a href="../test/read.cgi/livemegami/1685270484/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> シナ避けだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:30.01 ID:TNTR2ndE0<> 如く楽しみだな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:31.54 ID:jpJEs9+90<> んなたん覚えてるでしょぉ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:31.55 ID:aSJo5Xcm0<> <a href="../test/read.cgi/livemegami/1685270484/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> vshojo時代のにゃんなーずが如く出演済みです・・・ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:34.96 ID:BxgPhgpS0<> kっさん究極仕上げだったな <br> こりゃ勝てるわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:37.10 ID:O3yBZT5h0<> <a href="../test/read.cgi/livemegami/1685270484/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> スチームだっただどうせ関係なく中国人だろうとかえるんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:39.07 ID:/FlI1bL00<> <a href="../test/read.cgi/livemegami/1685270484/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> いやホロメンにとって知らない人だし触れる必要があるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:42.21 ID:/A558Yqy0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> よくダイエット成功したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:47.32 ID:jpJEs9+90<> 聞こえちゃいけない声が聞こえるのら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:47.04 ID:+yx0XZTP0<> ぺこら ← ksonに触れそう <br> こより ← ksonに触れなさそう <>
エルフレ<>sage<>2023/05/28(日) 19:46:47.63 ID:LlGLVtxQ0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ホロメン、龍が如く８できねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:47.48 ID:88GI+b2o0<> あーあ任された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:48.11 ID:OimhBeTe0<> みこち林間学校までやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:51.04 ID:YYfvk+JB0<> これでksonホロに戻ってこれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:52.90 ID:f1LEdq+P0<> これ村滅ぼされるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:54.57 ID:+Iya+c1K0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 上限スパチャ20回分ゲットだぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:54.63 ID:enMvmbdi0<> みこち「来い！ノズチ！仲間になれ」 <br> https://i.imgur.com/NBTh9CS.jpg <br> みこち「おぉ～ｯﾌwおおぉ～w」 <br> 笑いをこらえきれてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:55.61 ID:KqVP0xK90<> なんとかしてあくたんに如く8をやらせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:57.90 ID:ezgjvQQu0<> <a href="../test/read.cgi/livemegami/1685270484/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> これがやりたかった事なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:58.54 ID:VMuNehGw0<> ホロで実況プレイできるんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:46:59.57 ID:1Fe5g+ik0<> 打ち上げ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:00.24 ID:600ExwEv0<> 声オタで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:02.98 ID:JifPXNPP0<> <a href="../test/read.cgi/livemegami/1685270484/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> さ、さく… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:03.05 ID:Sjagagq60<> こよりもいっちょかみしそうだけど <br> 面識ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:03.78 ID:CK/jCkTo0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 2枚目はなんかエロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:04.40 ID:GXT4gBy60<> <a href="../test/read.cgi/livemegami/1685270484/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 桐生ココとは切り離されてるのにガイガイするの誰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:05.35 ID:v4PAO/pe0<> <a href="../test/read.cgi/livemegami/1685270484/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 誰も損してなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:47:08.71 ID:p6pEIGE/0<> 打ち上げあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:10.41 ID:eH6z2Xq70<> イケボで濡れ濡れでよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:47:10.52 ID:G8XSbivu0<> <a href="../test/read.cgi/livemegami/1685270484/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> …で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:12.22 ID:gGMUqBgU0<> 中国で売れないの不味くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:13.04 ID:5Qed88640<> んなたん声優媚媚やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:13.58 ID:37XyhCCQ0<> ホロメンのksonへの反応が楽しみすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:14.18 ID:6MJ/to4t0<> 村消される流れじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:14.58 ID:L74TGC8N0<> んなたん声豚です ブーナイト笑えません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:16.37 ID:2ZXIVqrG0<> <a href="../test/read.cgi/livemegami/1685270484/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> この状態のチンチン見たことあるってみこちもしかして、、、&#128052; <br> AVやエロゲ だけならボッキチンポしかみたことないはず&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:17.67 ID:TwE7BSZd0<> ゲーム作ってる現場の票だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:47:17.88 ID:mxY7UoCF0<> ルーナってこんな声オタだったっけ <>
エルフレ<>sage<>2023/05/28(日) 19:47:20.91 ID:LlGLVtxQ0<> <a href="../test/read.cgi/livemegami/1685270484/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)そう考えると安い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:20.62 ID:OzQJTWV50<> 可可&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:22.23 ID:OVigsVLv0<> ルーナ声豚なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:22.27 ID:AiWNQyB00<> まあ実況の時に出てきても会長に似てるねーで終わりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:47:24.61 ID:q0YM1n6/0<> (・o・&#127852;)小山…さん?! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:25.45 ID:DS0x0eSg0<> よかったよかった、はよ佐山愛とオフやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:27.92 ID:jpJEs9+90<> んなたん男声優にメス出ししてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:29.27 ID:TNTR2ndE0<> <a href="../test/read.cgi/livemegami/1685270484/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> よかった&#128557;よかった <br> まさかグランプリとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:29.37 ID:6Flqoss30<> <a href="../test/read.cgi/livemegami/1685270484/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> そもそも売ってないやろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:29.55 ID:WyTB4Cnt0<> 卒業扱いなんだから全然行くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:31.01 ID:600ExwEv0<> まるで初見プレイかのような反応で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:47:31.51 ID:DJzlX08g0<> <a href="../test/read.cgi/livemegami/1685270484/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 普通にモザかけてやるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:32.59 ID:wJpNboVF0<> <a href="../test/read.cgi/livemegami/1685270484/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> そりゃリスナーは知ってるから <br> 触れてほしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:32.37 ID:1yoIUXug0<> ルーナ小山ボイスにメス出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 19:47:32.67 ID:WaLsr9rf0<> 普通にホロでもやりづらくね? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 19:47:35.77 ID:j+D8X8RF0<> んなたん、地下牢行きです <>
