名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/28(火) 20:39:14.76 ID:KvppALRM0<> VIPでやれ <>ハピマテ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:36.14 ID:ye+HYawN0<> ねねちの歌が急にうまくなってワロタ <br> マイクラ生だろうしコラボで歌うのはさすがに収録ってことね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:36.76 ID:ZJhGl/U10<> やっぱ生歌いらんな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:37.80 ID:PH4mqpQl0<> ポルカが相変わらず空回ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:38.25 ID:LE6V54pF0<> これってさ <br>  <br>  <br>  <br> ぼっさんの世代だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:38.34 ID:dH038jM60<> 制服ポルカエロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:38.09 ID:uf4aQmZh0<> 青チームのチンポがぺこちゃんに花渡して口説いてんだけど&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:38.11 ID:Z8gvcDNY0<> ねぽらぼ強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:38.11 ID:mn+S34E20<> 収録でも音悪くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:38.77 ID:S1/aKdk80<> <a href="../test/read.cgi/livemegami/1680003554/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 当日VIPでCD買いまくってテレビにのCDランキングにぶち込んだ有名なやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:38.62 ID:7SW+K8Lp0<> <a href="../test/read.cgi/livemegami/1680003554/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 嘘つくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:38.92 ID:CVv5CZLg0<> 曲は良いんだがなんか3D微妙じゃね？これも外部か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:39.28 ID:pVEJ47iv0<> <a href="../test/read.cgi/livemegami/1680003554/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> おっちゃんでゃない！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:40.59 ID:pVEJ47iv0<> ⊂二二二（　＾ω＾）二二⊃ﾌﾞｰﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:41.02 ID:Nf6vyPF+0<> 古の2chおじも歓喜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:41.38 ID:M6d7HdSH0<> ブーーーーーーーーーーーーーーーーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:41.44 ID:Rj1bnGm50<> 収録もクソ音響 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:41.71 ID:m8VVxlWD0<> ぼっさんのカワボが染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:43.94 ID:EiIwZshV0<> 内藤ホライゾンどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:43.58 ID:W60qwaQQ0<> 上場しておっさん向け曲増えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:45.35 ID:2XpDEDcV0<> <a href="../test/read.cgi/livemegami/1680003554/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 曲てかあの頃のVIPの一体感が凄かったて話だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:45.87 ID:U2YXylb60<> こういうのでぇぇぇぇ！！！！ <br>  <br>  <br>  <br> いいんだよおん♪(ヽ´ω`)b <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:46.10 ID:wzpa4zu60<> 昔の曲は長いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:46.73 ID:E9R9PSlw0<> ハピマテってまじでじじぃじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:47.03 ID:xrp4BvMy0<> これ捏造やろ？ <br>  <br> 340 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/03/28(火) 20:34:07.19 ID:2K+kGtkT0 <br> かなたそ、男を見た瞬間「味方を殴りそう」という理由で味方を置き去りにして戦場から逃げ出すも <br> 追いつかれて無事レイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:48.20 ID:yh8B+Z1N0<> <a href="../test/read.cgi/livemegami/1680003554/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> いにしえのネラーの集まりだそま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:48.78 ID:9eCVy3cv0<> <a href="../test/read.cgi/livemegami/1680003554/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> このバージョンかどうか忘れたけどおるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:49.06 ID:ZvsgEQyd0<> ksk <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:48.80 ID:ehY9nrP+0<> エヴァなんちゃらちゃん好き&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:48.95 ID:/VZzcfrR0<> すまん <br> これディズニーだったらビッグプログラム（大問題）だぞ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:49.82 ID:KI9rK91X0<> ポルカと寧々は寒がりなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:52.34 ID:rWoLG+3W0<> <a href="../test/read.cgi/livemegami/1680003554/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> メスイキ!？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:52.33 ID:n7qo0lV20<> <a href="../test/read.cgi/livemegami/1680003554/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 低予算ライブの尺稼ぎ <br> クイズとかよくやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:50.97 ID:a/rEVIkX0<> ぼっさんのゴレイヌ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:52.93 ID:tPfZSDHr0<> 今考えたらハピマテ1位運動って完全にステマだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:53.51 ID:BNexIhM00<> 学校や職場の昼休みハピマテ流したり当時はアホ多かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:53.89 ID:gtf/wr8I0<> VIPからきま☆すたｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:53.93 ID:lNVAgRhh0<> お前ら気がついたか？ <br>  <br>  <br>  <br>  <br> マイクラのほうが録画やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:54.02 ID:EBEuQxMJ0<> <a href="../test/read.cgi/livemegami/1680003554/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 5万かぁどうなんやこの数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:53.91 ID:+Ra3rVbl0<> ハピマテってもう18年前なのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:55.14 ID:M6d7HdSH0<> ハピマテ最高だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:55.19 ID:yh8ibFJi0<> ブルクラ以上の曲はやく作れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:54.91 ID:Kb/ay7bm0<> <a href="../test/read.cgi/livemegami/1680003554/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> カバーの選んだ道だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:55.44 ID://g4k9690<> ぼっさんが歌う時にロリっぽくなるの好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:55.42 ID:u42XPL2s0<> <a href="../test/read.cgi/livemegami/1680003554/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 赤と青真面目にやる気あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:56.27 ID:GoQaT5d/0<> <a href="../test/read.cgi/livemegami/1680003554/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> でも残念こちらは録画です <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:57.80 ID:nAEphGSd0<> かなたもうボロボロで草だわ <br> 農業うまくいかず <br> それからずっとミュート穴掘り <br> 外に出てキルされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:57.91 ID:JIjH+6Xm0<> 今見るとブーンのAAとか古すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:58.23 ID:hXYN+2Wt0<> <a href="../test/read.cgi/livemegami/1680003554/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> せめて5万はいってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:58.28 ID:0eiGFH9g0<> ハピマテってなんだよ <br> さぁ皆様ご存じの！！！！！みたいな感じで来られても困るんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:59.41 ID:B7Du0ITE0<> 自分が無知なのを年齢のせいにするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:40:58.97 ID:4tlITsXE0<> 懐かしい曲やの&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:59.46 ID:eLkA1u0A0<> ⊂二二二（　＾ω＾）二⊃ﾌﾞｰﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:59.82 ID:7SW+K8Lp0<> まがまが～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:59.47 ID:1NuLO1zQ0<> ねねちはおぢさんにも優しいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:59.86 ID:p7PROove0<> 　+／⌒ヽ 光る風を追い越したらー <br> 二（　＾ω＾）二⊃　　*^　　+　　 ／⌒ヽ <br> *　|　　　 /　／⌒ヽ ⊂二二二（　＾ω＾）二⊃ 君にきっと逢えるねー <br> 　⊂二二二（　＾ω＾）／⌒ヽ　　|　　　/ <br> 。 ノ&gt;ノ 　 ⊂二二二（　＾ω＾）二⊃ ヽノ　+ 　 ／⌒ヽ <br> 　レレ 　+　　（　ヽノ|　　　 / 　+ ノ&gt;⊂二二二（　＾ω＾）二⊃ 新しい輝き <br> 　＊　　　* 　ノ ／⌒ヽ ヽノ＊　レレ　　*　+　|　　　 / <br> 　　⊂二二二（　＾ω＾）二⊃ 　 ／⌒ヽ 　。　（　ヽノ <br> 　　　+　　　　　|　　　⊂二二二（　＾ω＾）二⊃ ノ&gt;ノ 　HAPPY☆READY GO!! <br> 　*　 　+　。　 （　ヽノ 　*　　+　|　　　 /　*^　レレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:59.49 ID:KxCf5Tuv0<> トナカイトさっきまで農業しかさせてもらえなくてリスナー不機嫌になってた <br> https://i.imgur.com/tSui3HR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:40:59.67 ID:iXuRhISP0<> はぴまて！？ <br> たそ張り付いててみれん <br> 五番目のが好きだったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:41:00.75 ID:8sKzr3vb0<> ポルカの声がイキイキしてないか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:00.61 ID:U6lApmM40<> 何が分身だよマイクラやりながらこれぐらいできるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:02.39 ID:9zvS685n0<> エヴァたそ、うっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:03.69 ID:aYlzjFtM0<> ジジイのノリについていけない青臭いガキいるってマ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:03.73 ID:cWjX4zZd0<> 　+／⌒ヽ 光る風を追い越したらー <br> 二（　＾ω＾）二⊃　　*^　　+　　 ／⌒ヽ <br> *　|　　　 /　／⌒ヽ ⊂二二二（　＾ω＾）二⊃ 君にきっと逢えるねー <br> 　⊂二二二（　＾ω＾）／⌒ヽ　　|　　　/ <br> 。 ノ&gt;ノ 　 ⊂二二二（　＾ω＾）二⊃ ヽノ　+ 　 ／⌒ヽ <br> 　レレ 　+　　（　ヽノ|　　　 / 　+ ノ&gt;⊂二二二（　＾ω＾）二⊃ 新しい輝き <br> 　＊　　　* 　ノ ／⌒ヽ ヽノ＊　レレ　　*　+　|　　　 / <br> 　　⊂二二二（　＾ω＾）二⊃ 　 ／⌒ヽ 　。　（　ヽノ <br> 　　　+　　　　　|　　　⊂二二二（　＾ω＾）二⊃ ノ&gt;ノ 　HAPPY☆READY GO!! <br> 　*　 　+　。　 （　ヽノ 　*　　+　|　　　 /　*^　レレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:41:03.88 ID:pVEJ47iv0<> <a href="../test/read.cgi/livemegami/1680003554/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> それならメッチャ昔やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:04.03 ID:yh8B+Z1N0<> やっぱりいい曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:04.05 ID:Mx0JO3lm0<> 背景のほうがフレームレート高いの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:04.33 ID:m0kHbi9y0<> こよりなら誹謗中傷してもいいみたいな流れなんなん？この板 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:04.24 ID:gHqyyTMS0<> なんで聞いたことあるんやろかクッソ有名なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:04.47 ID:55zztxt10<> <a href="../test/read.cgi/livemegami/1680003554/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 同期いらんは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:06.51 ID:ckOFFohW0<> <a href="../test/read.cgi/livemegami/1680003554/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 船長がいつか歌ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:41:08.91 ID:9nAu/frN0<> <a href="../test/read.cgi/livemegami/1680003554/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 5期生で安価企画して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:10.00 ID:hpPR7Kb10<> かなたの色んなものが散っててる裏で生歌、生ダンスでアイドルしてるねねとの対比よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:10.80 ID:5RSLKRWg0<> ワシがまだ幸せだった頃なんじゃよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:13.46 ID:KA5eNaTi0<> あれ生じゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:41:14.08 ID:EBEuQxMJ0<> VIP板はもう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:41:14.01 ID:eTJMY9Um0<> こういうときのポルカめちゃ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 20:41:14.75 ID:N/uEMi3w0<> ハピマテは2月度だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:15.04 ID:LdNasZ9y0<> https://i.imgur.com/imas9VN.mp4 <br> ラミィどうした？ <br> いつものダンスのキレを見せてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:15.33 ID:nH32fvV30<> <a href="../test/read.cgi/livemegami/1680003554/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> さかまたが乱入してこなかったら危なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:19.26 ID:GoQaT5d/0<> ポルカを受け止めるぞ！！うおお！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:19.54 ID:KM1xbsqY0<> ぼっさんは二人いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:19.80 ID:LE6V54pF0<> ねぽらぼいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:19.96 ID:WLwf9ClJ0<> トレちの数字ホロ最弱？ <br> またヘラりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:20.30 ID:YgMKubUx0<> このマイクラって収録だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:22.20 ID:cWjX4zZd0<> ポルカのパート完璧じゃん <br> よく分かってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:23.93 ID:m0kHbi9y0<> 倶楽部と悪質さ変わらんやろお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:24.46 ID:1+xSl8vO0<> これ何月版？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 20:41:24.71 ID:XOyzv13t0<> 本屋が好きなのぺっさんだっけ <>
