名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:45:43.53 ID:VIIVxNxI0<> 頼む <>準決勝追加してくれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:24.17 ID:RWPy69LG0<> ぺこら　6.5 <br> みこち　5.2 <br> 葛葉　2.9 <br> おかゆ　2.8 <br> すいせい　2.1 <br> ホロ強すぎでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:24.87 ID:togR1jKo0<> あくたんいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:24.73 ID:1m/lNT9+0<> あくあさぁ <br> でろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:25.00 ID:FQYnbTnq0<> 天皇参戦決定！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:24.99 ID:nSbFIYlv0<> 卍 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:25.72 ID:xYS4jVJK0<> ( ^)o(^ )あれ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:25.68 ID:sdUYYwrB0<> 山田あかんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:26.55 ID:ZmVkJVCq0<> はあと要らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:26.93 ID:VIoSHhFE0<> クソガキいません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:27.83 ID:aA6A0vDs0<> かなた居なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:27.54 ID:lfx/1BV+0<> クソガキどこ？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:29.70 ID:4PeG7H+50<> しおんとあくあは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:29.79 ID:q0940KSQ0<> ずこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:29.84 ID:fs6Xdmmn0<> 山田いません…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:30.21 ID:amdkzE5L0<> 海外勢も参戦かいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:30.68 ID:FFzXDXlk0<> あくたんいねええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:31.07 ID:e+yl1iw80<> <a href="../test/read.cgi/livemegami/1671029143/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:31.94 ID:+LRdtgfi0<> いない子がいますねぇ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:32.59 ID:Q/JNzCg20<> あくたん山田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:32.68 ID:Ro2FFQNo0<> (  ･&#7620;&#7109;･&#7621; )トワ、スウジーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:33.20 ID:tUZSubSl0<> ホロスタはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:33.86 ID:Frl4jzbb0<> はあちゃま怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:33.99 ID:M6g776LV0<> クソガキどこ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:33.91 ID:l5Bg73aq0<> アクシオおらず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:34.51 ID:flUCQKgO0<> すまん <br>  <br>  <br>  <br>  <br>  <br> あくたんどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:35.04 ID:5SM4YULO0<> 右下にあくたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:34.92 ID:9Yg3soHk0<> かなたんおらん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:35.26 ID:g81N1j/70<> 一番にクソガキ探したけどやっぱりいなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:35.35 ID:wzVIHc0o0<> もう当たり前のようにいないあくしお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:35.80 ID:DBoNZ2lL0<> 山田いない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:35.70 ID:bvGJplGA0<> ラプちゃまは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:35.72 ID:a1UYvfnH0<> 海外いるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:36.37 ID:OxSIyV/n0<> ID参戦か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:36.47 ID:qmdUtxBj0<> イナがいない&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:36.21 ID:NpGfZ26y0<> あくしおか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:36.33 ID:JeGF2nML0<> んなああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:38.07 ID:g/A3PNks0<> あくたん…そうか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:38.48 ID:HNE++FJ20<> ( ^)o(^ )あてぃしは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:39.26 ID:/OX2W2E20<> すいちゃんに余裕で勝てるなら本番も優勝いけるだろ <br> 本番予想 <br>  <br> みこち <br> おかゆ <br> マリン <br> すいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:39.57 ID:RK6LrU6F0<> あくたん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:39.95 ID:yv/5iQ600<> かなたもいません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:40.27 ID:N0fGPjGM0<> 山田とクソガキ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> いませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:40.57 ID:fRXaZDG+0<> かなたそ・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:40.91 ID:1cuTLnQs0<> ついにシオンおらんなった <br> てかあくたんいねえのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:41.00 ID:8m9UYSQ80<> 山田～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:41.90 ID:Gvy7vJ0P0<> シオンよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:42.34 ID:ZTS6nI3N0<> あくあ居ないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:42.63 ID:uRfNH4eZ0<> シオンきちゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:43.91 ID:O4kEDyGQ0<> <a href="../test/read.cgi/livemegami/1671029143/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> まあ仕方ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:43.98 ID:fp4XqNvA0<> ENすくねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:43.87 ID:jrvwz0yE0<> EN全然いなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:43.87 ID:+tDOGXBF0<> かなたそは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:44.98 ID:wG69hGWd0<> 1/7か <br> 深夜のスバおかマリカ練習が楽しみやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:45.11 ID:nrnea0h70<> ほんとだ、あくたんいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:45.40 ID:bL9AH+7d0<> あの <br> あくたんいません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:46.06 ID:7PqFfGe40<> 不参加多くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:46.06 ID:ni7sFyXs0<> フレアいねえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:46.10 ID:J2cwy+C+0<> メルさんいるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:46.48 ID:HhxURJSl0<> かなたそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:47.08 ID:45laQb6R0<> あくあ <br>  <br>  <br>  <br>  <br> ラプらす <br>  <br>  <br>  <br> シオン <br>  <br>  <br>  <br>  <br> &#9757;新しい卍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:49.09 ID:9lF+i8mJ0<> ついに正月マリカまで出なくなったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:49.41 ID:ZjPNdUa90<> お前らフレアもいないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:49.75 ID:BBJSuygy0<> あくたん……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:50.21 ID:wH++QjVJ0<> <a href="../test/read.cgi/livemegami/1671029143/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> なんだよこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:50.50 ID:LPxOV4yx0<> カエラって上手いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:51.47 ID:AVU0ZeOi0<> ホロスタも仲間なんだけどなんでいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:51.67 ID:1GC6+ycL0<> 山田、あかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:52.44 ID:6z0CpXL90<> あくたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:51.96 ID:ZXJol+F30<> たそ・・・・？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:53.43 ID:C/ooOxfF0<> <a href="../test/read.cgi/livemegami/1671029143/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ゲーマーズ作ったけど権利取らない海苔プロじゃないですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:53.65 ID:vFsalutB0<> 7日かあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:53.32 ID:wLbjC1MF0<> あくたんいねぇじゃん&#128517;誰がすいせい止めるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:55.56 ID:lfx/1BV+0<> てかあくたんもおらんやんまじかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:55.64 ID:b2TKDFAc0<> 新衣装リレーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:55.31 ID:ovZG2Ou90<> かなたそあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:56.14 ID:EwmD5kmF0<> <a href="../test/read.cgi/livemegami/1671029143/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 王の中の王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:56.44 ID:WCKTitXe0<> まーたあいつ居ねえWWWWWWW <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:56.71 ID:rxvp56lX0<> クソガキいるのにあくたんいないの糞だろ <br> オワコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:56.98 ID:VDlGkLXq0<> よし4人全員いるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:56.83 ID:nBGxMhTj0<> またマリカ大会あんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:57.44 ID:92gh1S9i0<> クソガキついに最初から出ないことにしたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:57.89 ID:seWOhIP50<> EN少なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:57.59 ID:aI3jrTxD0<> すまん <br>  <br>  <br>  <br>  <br>  <br> マリカ大会、いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:57.46 ID:3g48Zx+S0<> メルさんが帰ってくる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:59.43 ID:EMGRLzaq0<> あくしお当然の欠席！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:47:59.15 ID:5trigheC0<> かなたそがいないんだが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:47:59.98 ID:eOur1+h30<> あーーーーくああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:00.30 ID:WXmMS8mg0<> 山田…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:00.50 ID:2d0P5MeB0<> ぺこらの前座どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:01.39 ID:fRXaZDG+0<> かなたそおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:01.42 ID:RK6LrU6F0<> <a href="../test/read.cgi/livemegami/1671029143/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> DHCさくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:01.49 ID:u8MztOhB0<> ENIDも参加するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:02.42 ID:FExPBvHN0<> マリカ大会優勝出来なくて泣いてたあくたんはもうどこにもいない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:02.74 ID:iHb4LNML0<> あくたんもかなたんもいないように見えるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:04.06 ID:LuEaZdLg0<> ちょっとまって&#128400; <br>  <br> ホロの主人公がいない&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:04.93 ID:Ro2FFQNo0<> (  ･&#7620;&#7109;･&#7621; )ホロスタは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:05.00 ID:Eild5CcJ0<> あくたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:06.03 ID:QHrbKvNR0<> あくあいなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:06.54 ID:HJqH1TFf0<> あくしおフレアかなた山田がいないのは確認した <br> 他どう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:07.60 ID:ZB7/iFay0<> 邪魔者のせいで参加できなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:07.83 ID:8m9UYSQ80<> ふーたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:09.58 ID:a1UYvfnH0<> 平日じゃありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 23:48:09.43 ID:xSrDHmLr0<> のリプロのわらべ引退ってマジ？ <br> マリンがまたヘラるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:09.83 ID:kgE/2qOE0<> <a href="../test/read.cgi/livemegami/1671029143/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 一応去年っていたんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:10.05 ID:v6hG12TN0<> ちゃんと出る余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:10.39 ID:1/G8E3ZX0<> なぁ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 総帥は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:11.50 ID:2d0P5MeB0<> <a href="../test/read.cgi/livemegami/1671029143/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ござるも上手いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:11.80 ID:/5qk8UiV0<> いま常闇トワチャンネルって言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:11.92 ID:ovrOuRuI0<> 抽選会普通にぺっさん新衣装に被るくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 23:48:12.78 ID:IG+e1Y0d0<> 山田は復活のメドなしか <>
