名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/07(金) 18:37:54.63 ID:ifT/kIqG0<> 盛り上がってるかは不明 <>ねぽらぼライブ当日 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:51.79 ID:iIwiKBGf0<> 公式スケジュール：https://varium.jp/schedule.html#today <br> 非公式wiki：https://wikiwiki.jp/varium/ <br>  <br> ぶいありうむ公式 <br> https://youtube.com/@VariumOfficial <br>  <br> 狛犬うめ(うめち、うめるしあ、るーちゃん) <br> https://youtube.com/@KomaiUme <br> ルイズプリエール(ズプ) <br> https://youtube.com/@LouisePriere <br> 七瀬える(にゃにゃせ、えるたそ) <br> https://youtube.com/@NanaseEru <br> 月宵あび(あびーら) <br> https://youtube.com/@TsukiyoiAvi <br> 涼月すい(すいすい) <br> https://youtube.com/@SuzutukiSui <br>  <br> 綿宮あひる(あひーら) <br> https://youtube.com/@WatamiyaAhiru <br> 飴望にぃな(真クソガキ、メスガキ、エロガキ) <br> https://youtube.com/@amemochinina <br> 白星あわわ(あわわ、あわーわ) <br> https://youtube.com/@SirahosiAwawa <br> セレナ・オックスブラッド(セレナ) <br> https://youtube.com/@SerenadeOxblood <br> 忍野ちゆ(真ござる) <br> https://youtube.com/@OshinoChiyu <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:52.46 ID:uzjajkFr0<> 女神　　　同接480のぶいありうむ実況 <br> トワ無し　同接250のあれるの流しそうめん実況 <br>  <br> もう終わりだよ5chホロスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:52.55 ID:pLnBO83N0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:52.97 ID:4xRaEyTJ0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:53.37 ID:ySxDGaDL0<> 化物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:53.66 ID:aT7udsNC0<> <a href="../test/read.cgi/livemegami/1688722674/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:39:53.71 ID:zaOJ5s2M0<> あわわ「背後に立つな！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:54.11 ID:HCvZCUZ80<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:55.10 ID:CZFRUFG20<> うるせぇからちょっと見てやったけどリアクションは良いけどそれ以外は虚無でテンションが高いメルさんって感じだな <br> まぁすぐ飽きられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:55.43 ID:LdSZD7Eo0<> <a href="../test/read.cgi/livemegami/1688722674/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> これかじゅだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:55.70 ID:sM2tI6Nu0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:39:56.64 ID:9rGu0YNM0<> <a href="../test/read.cgi/livemegami/1688722674/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> なんでリプしてんの？ <br> そんなんするキャラじゃないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:57.60 ID:aJq79fN30<> あわーわいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:57.28 ID:XnuBi3tF0<> <a href="../test/read.cgi/livemegami/1688722674/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> いい事じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:57.92 ID:chAx8+co0<> ここにアロエがいた世界線もあったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:39:59.65 ID:4CeUfqwt0<> &#127800;&#129418;&#129514; <br>  <br> これマズイです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:00.33 ID:TEFvQ2ZI0<> <a href="../test/read.cgi/livemegami/1688722674/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> あわわの方が可愛くて面白いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:02.54 ID:hZAlPpHV0<> あわわ、ホロに来い&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:02.56 ID:9Hfwj3F90<> あわわ喉強そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:02.64 ID:s5CoLkqe0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:02.46 ID:edcopndk0<> あわわおもろいなこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:03.18 ID:W1fTRm4m0<> 化け物がいる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:03.84 ID:/TmjZn6i0<> バリウムの社員寮みたいなとこに住んでね？ <br> バリウム決まって一人暮らしになった言うとるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:04.64 ID:s5gDK+Gv0<> すまんw未だにホロライブの話してる奴必死すぎて笑えるんだが？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:04.78 ID:7GwbC0r50<> るーちゃん、ここにもいたんだね… <br>  <br> みけねこ&#128062; @95rn16 (2023/07/07 12:19:33) <br> こんにちは&#127883;今日は…23時から&#127747; <br>  <br> 【歌枠】一緒に七夕の夜・・・☆アーカイブ× https://www.youtube.com/live/ARQQTerDZ-s?feature=share <br> http://twitter.com/95rn16/status/1677155364083761153 <br>  <br> みけねこ&#128062; @95rn16 (2023/07/07 18:19:19) <br> Maybe <br> https://pbs.twimg.com/media/F0bGQhHaUAA3bqF.jpg <br> http://twitter.com/95rn16/status/1677245901688143873 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:05.25 ID:T8rLPDhE0<> 安ワンルームだから隣人に聞かれるぞあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:06.77 ID:g41d8uDH0<> <a href="../test/read.cgi/livemegami/1688722674/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> Vのライブチラ見せは大体そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:06.98 ID:g5IHtQqr0<> <a href="../test/read.cgi/livemegami/1688722674/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 別に5期ライブチラ見せ被らんだろすぐ無料時間終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:07.58 ID:nyqKrXWk0<> あわわおもろすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:07.54 ID:iKHc2ySs0<> <a href="../test/read.cgi/livemegami/1688722674/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 日本酒冷めちゃった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:08.03 ID:ySxDGaDL0<> あわーわ「背後に立つな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:08.23 ID:evmwPuuP0<> ぺこルーナなんでないの？？そういえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:09.73 ID:8JAa2lt00<> <a href="../test/read.cgi/livemegami/1688722674/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> わかる <br> なんか線引きできなくなってるよな、ＹＡＧＯＯは谷郷呼びなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:10.48 ID:n4SJ7r+i0<> 化け物はマズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:10.97 ID:J/09Kk/M0<> ここにも化け物居るよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:14.56 ID:8+F+pp1z0<> <a href="../test/read.cgi/livemegami/1688722674/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> それを期待してるが3期生ライブ見たいな寸劇入れられたらマジで萎える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:15.49 ID:B0HqgFxT0<> 歳の若いるーちゃんやん <br> 最強すぎやろ山田と交換しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:16.13 ID:OVgB7AqY0<> <a href="../test/read.cgi/livemegami/1688722674/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:16.42 ID:oA3UpcDx0<> <a href="../test/read.cgi/livemegami/1688722674/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 俺未来人だけど最後にあの人がシークレットゲストとして登場してねぽらぼもこのこと知らされてなかったみたいでみんなで大号泣しながらシークレットベース歌って質の大洪水だったからチケット買った方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:16.85 ID:UU+IKnLA0<> <a href="../test/read.cgi/livemegami/1688722674/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:19.34 ID:rl6t7d9I0<> これ防音じゃなかったら苦情くるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:23.69 ID:p1fAasAX0<> にじホロVtuberまとめのコメ数死にまくってんのな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:28.28 ID:iIwiKBGf0<> 仕事終わった！おれもあわーわみる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:29.63 ID:6B9zhWfs0<> おい <br> 500いくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:30.08 ID:ffkBJoDn0<> というかあわわでNGすりゃよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:30.13 ID:ySxDGaDL0<> るーちゃん並みにキレててく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:31.39 ID:KUtI7oY60<> ゴーンじゃねえよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:31.19 ID:8f4JKMm60<> マジで伸びるだろこれ <br> 同接500は強いぞ普通に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:32.12 ID:6R0qnMdO0<> <a href="../test/read.cgi/livemegami/1688722674/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> モンハンって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:32.63 ID:xaRTQWJa0<> ころさんマジでトワまつと同類になっちゃったなぁ <br> おつかれさんした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:33.50 ID:HiewUvGb0<> <a href="../test/read.cgi/livemegami/1688722674/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ライブは金になるし何よりスタッフさんとの達成感があるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:35.93 ID:wDn90at70<> あわーわ面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:36.12 ID:zaOJ5s2M0<> あわわブチ切れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:35.94 ID:fwC2xJ3I0<> お前らねぽらぼライブ見てなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:36.89 ID:U9dI+j/I0<> あわわの安マイクほんま笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:37.29 ID:iSxScqvA0<> あの、行方を捜しています・・・ <br> https://i.imgur.com/fNsSLkP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:37.31 ID:zrA3W4Ax0<> これもうるーちゃんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:38.23 ID:UlLqltcH0<> <a href="../test/read.cgi/livemegami/1688722674/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> もはや偽物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:39.16 ID:pLnBO83N0<> こいつホロアン特攻持ってやがる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:39.30 ID:F9ChsJIQ0<> あわーわこれ！越えてるわ <br> うるささちょうど良くてプロレスできてホラゲサクサク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:42.09 ID:ANkR2D3E0<> <a href="../test/read.cgi/livemegami/1688722674/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 新衣装発表の日ぐらい我慢せえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:42.38 ID:uO+2F6cn0<> スト6の大会始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:42.77 ID:/TunQvL10<> あわわキレてます&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:43.90 ID:PLktTU+w0<> るーちゃんがかえってきたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:44.20 ID:ngAYpV/A0<> あわーわマジで人生経験積めば！枠狙えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:45.24 ID:J1dq7FOt0<> <a href="../test/read.cgi/livemegami/1688722674/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> まつりたぁと一緒ににじさんじにでも行ってくれないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:45.49 ID:BitXkauU0<> 頑張ってバリウム宣伝してね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:46.34 ID:Ayv9HqEp0<> <a href="../test/read.cgi/livemegami/1688722674/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 流しそうめんって何が楽しいのか昔からわからなかった <br> 衛生面も心配だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:47.32 ID:n4SJ7r+i0<> あわわ500いくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:47.44 ID:2fcs+Vjz0<> <a href="../test/read.cgi/livemegami/1688722674/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> バイクの音の響き方的に全部丸聞こえだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:47.85 ID:ZwubMzLv0<> <a href="../test/read.cgi/livemegami/1688722674/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> アロエか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:48.42 ID:o1wokb/H0<> ストリートファイターリーグ始まったぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:50.04 ID:FKWJo6kl0<> サイキョウチックポルカは封印なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:40:51.36 ID:hdjiT04U0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:51.29 ID:kZBMnN0x0<> <a href="../test/read.cgi/livemegami/1688722674/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 鳥は巣立ち青空へ羽ばたくとき&#128330; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:52.58 ID:iVhOHpLV0<> <a href="../test/read.cgi/livemegami/1688722674/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> うめるしあはガチ地方だからどうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:53.67 ID:irvsiSlh0<> あわわトイレいけません&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:54.69 ID:V0lsg9BY0<> カルロスゴーン許されませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:55.77 ID:Fa04oLR10<> <a href="../test/read.cgi/livemegami/1688722674/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> たぁ無し草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:57.01 ID:a+fk0WcO0<> <a href="../test/read.cgi/livemegami/1688722674/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 流しそうめん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:40:58.39 ID:X+Yvm8tL0<> <a href="../test/read.cgi/livemegami/1688722674/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 開演19時です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:00.11 ID:n4SJ7r+i0<> トイレ行けないのかわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:01.78 ID:fMuKw9SC0<> あわーわ、小さい時にケロロ軍曹みてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:02.22 ID:W2H5NVx80<> あわわのエピソード可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:02.44 ID:VhAtDXOg0<> <a href="../test/read.cgi/livemegami/1688722674/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> セレナーデ・オックスブラッドだ <br> 二度と間違えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:03.25 ID:T8rLPDhE0<> 小さいころにケロロ軍曹って若いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:03.57 ID:6SUW1Tru0<> <a href="../test/read.cgi/livemegami/1688722674/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> クソじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 18:41:04.30 ID:dWqPNLrD0<> バリウム <br> ・女スタッフのみ募集 <br>  <br> これだけでもうコーンは興味出るんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:04.37 ID:6EJlHGyf0<> 古参助手のラズシエルいるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 18:41:04.88 ID:4CeUfqwt0<> 2期メンバー全員ちゃんと表情変えるの徹底してるのが凄いんよ <br> ほとんどの配信者がこれできてない <>
