名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:45:46.93 ID:rhVAsPOn0<> アニメ <>百合子 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:07.84 ID:au2TtzMS0<> <a href="../test/read.cgi/livemegami/1679834746/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> もういいよ飽きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:09.97 ID:IoW+LZTa0<> みこち質の完封だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:10.49 ID:QMKzGYrj0<> 今回めちゃ当たり回だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:11.11 ID:BVikqJ9C0<> 前回が良すぎたから心配してたけど超えてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:11.87 ID:vMKFC6az0<> ぺこらのこのBGMなんか聞いたことあるけど何だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:12.30 ID:L3XzvKyt0<> https://i.imgur.com/cLr9dZa.jpg <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:15.16 ID:dAxAS6hz0<> 一番好きなのは住職だけど都知事には負けたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:17.84 ID:5EwB0Idz0<> <a href="../test/read.cgi/livemegami/1679834746/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> (  ･&#7621;&#7109;･&#7620; )中身がmegaちゃんじゃなければなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:18.28 ID:yM0g99ZG0<> <a href="../test/read.cgi/livemegami/1679834746/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> どういう流れだったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:18.30 ID:kcB1Akdl0<> ぺっさんいなかったらみこち5万いけたのになぁ <br> もったいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:18.81 ID:B2lUUXgj0<> このゲームはころさんと並走してほしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:21.11 ID:uLvQuV2C0<> 今回はガチで質あった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:21.93 ID:YaUBQlRb0<> 35Pって女多くて大物クリエイターもいて <br> 視聴者参加型も面白いリスナー多いのすごいよな35P最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:23.89 ID:98zL4N820<> まあこれでキャラクリは誰がやっても質が出せるわけじゃないってよくわかったわ <br>  <br> みこちじゃないと駄目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:31.61 ID:nb3+cUIj0<> 最後の百合子反則だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:32.32 ID:obOJwG3W0<> 住職が面白すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:32.49 ID:XTOYdvy/0<> 都知事じゃなくてYAGOOですってところまで仕込んでるのはセンス高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:36.97 ID:JmSGwYwA0<> トイレ行ってたら最後見逃したわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:38.61 ID:ZSwv0pdk0<> 放流でぺこちゃん4万いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:39.75 ID:S0ZYbz/G0<> みこち終わったしdiabloレベル20にするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:41.36 ID:7z+5HoYZ0<> ナマモノネタはやっぱ面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:42.45 ID:mitur47a0<> <a href="../test/read.cgi/livemegami/1679834746/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ボタンほつれるからやめてねって言う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:43.09 ID:5EwB0Idz0<> (  ･&#7621;&#7109;･&#7620; )大使、百合子を制する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:44.12 ID:EXHbely/0<> 百合子はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:44.48 ID:DBaYUBLs0<> <a href="../test/read.cgi/livemegami/1679834746/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> まじで35Pすげえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:45.64 ID:VznWzk6t0<> みこキャリバー前回が最質だったけど超えてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:45.74 ID:BUNhj7AC0<> <a href="../test/read.cgi/livemegami/1679834746/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 4期3D棒でイキりちらかしてたら社長に折られたの思い出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:49.49 ID:MseHXxKZ0<> <a href="../test/read.cgi/livemegami/1679834746/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 次はWWEだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:49.75 ID:8p5/vUi50<> 住職最高だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:50.09 ID:R6SNXGvc0<> みこ好きな奴ってIQガチで低そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:51.64 ID:QjQN/HbX0<> <a href="../test/read.cgi/livemegami/1679834746/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 配信被ったらぺっさん優先派だが前回はほんと全部つまらんかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:52.08 ID:X3QZ5HDc0<> 今回は最後に質だす珍しい回だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:52.55 ID:3FEToDEL0<> 百合子で腹筋崩壊したわwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:53.50 ID:afh+j45Z0<> <a href="../test/read.cgi/livemegami/1679834746/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> こうする <br>  <br> https://i.imgur.com/r7bgI3e.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:53.33 ID:LNDAcHfy0<> みこちぺこら完封したか <br> 蓋開けたら相手にならんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:49:54.98 ID:0/WH8Vq00<> アーニャさん見っぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:55.65 ID:LoaUnKyf0<> <a href="../test/read.cgi/livemegami/1679834746/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 恐るべし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:49:59.87 ID:F7FT5PGL0<> <a href="../test/read.cgi/livemegami/1679834746/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 本当それ <br> 素晴らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:01.95 ID:WgIq0SQu0<> <a href="../test/read.cgi/livemegami/1679834746/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> GTAで45Pを捌くのがみこちだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:04.81 ID:iGcDws7i0<> <a href="../test/read.cgi/livemegami/1679834746/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> megaちゃんエッチだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:06.68 ID:+U8VJtkp0<> 誰かソルトサンクチュアリしろよ横スクダークソウルだぞ <br>  <br> Salt and Sanctuary (ソルト アンド サンクチュアリ) <br> https://store-jp.nintendo.com/list/software/70010000005004.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:07.06 ID:FHi4+f/q0<> 五目並べとか作る奴頭おかしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:07.60 ID:DBaYUBLs0<> ディアブロ明日の4時で終わるってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:08.14 ID:uKqzswiQ0<> ミッキーマウスのとこは多分アーカイブ消えるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:11.32 ID:hKUB+jUp0<> 住職と都知事は面白すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:12.78 ID:OrYgh1F00<> 今日はベレス以外は面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:14.51 ID:2MbkqbMZ0<> <a href="../test/read.cgi/livemegami/1679834746/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:15.98 ID:yM0g99ZG0<> <a href="../test/read.cgi/livemegami/1679834746/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> あれポルカ良いじゃん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:16.78 ID:LNXDSkLi0<> やっぱソウルキャリバーはみこちが一番上手く扱えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:19.56 ID:5ddSmVgp0<> 35Pってなんでホロ見てる奴の中でもこんなに抜けて凄いんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:21.42 ID:WZXPLDm70<> 35Pクリエイターです <br> 配信を支えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:24.48 ID:fs8IQSTW0<> 最後に百合子が出てくる強運よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:30.36 ID:fVu2nJC+0<> <a href="../test/read.cgi/livemegami/1679834746/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> くそつまらんゲームやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:31.78 ID:mBGjDW+Y0<> ホロライブ1軍はこの3人となりました <br> https://i.imgur.com/S575kTz.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:34.27 ID:nmAE1EHV0<> <a href="../test/read.cgi/livemegami/1679834746/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ネタ拾えないと質出ないのをウサダが証明したしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:38.81 ID:xxT6ajxv0<> アキロゼ結構数字出てるな <br> ARKにもバフついてきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:39.83 ID:LNXDSkLi0<> <a href="../test/read.cgi/livemegami/1679834746/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> あいつ戦犯すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:41.36 ID:f0sOgoKV0<> 来週はプロレスの視聴者参加もくるからな <br> キャラクリはもっと自由あるしプロレス自体が面白いから楽しみ <br> 試合が長くなるのどうするかだけが問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:41.23 ID:tT4VALbX0<> みこちちゃんと褒めてリスナー育ててます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:43.13 ID:/K5/04HE0<> ぼっさんもディアブロやってんじゃん <br> ディアブロライブワンチャンあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:43.62 ID:8myzMfE40<> <a href="../test/read.cgi/livemegami/1679834746/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> どっちかというとメトロイドじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:44.51 ID:L3XzvKyt0<> <a href="../test/read.cgi/livemegami/1679834746/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> お前の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:44.36 ID:cNallFbE0<> <a href="../test/read.cgi/livemegami/1679834746/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> インフルエンザー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:44.93 ID:4AWlMA380<> 85ってヤゴーの意味か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:50.29 ID:8GlaxwDO0<> <a href="../test/read.cgi/livemegami/1679834746/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> お前アウトラインって意味知ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:52.66 ID:BMLAHwH+0<> ぺこらもまたソウルキャリバーやってほしいわぺこみこ両方ともこのゲーム相性ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:54.33 ID:1i/A/Oqo0<> そういや悠木碧来なかったな <br> 今回来るかと思ったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:50:54.99 ID:MseHXxKZ0<> <a href="../test/read.cgi/livemegami/1679834746/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 引き継ぎあんのあれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:56.30 ID:mitur47a0<> <a href="../test/read.cgi/livemegami/1679834746/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 都知事みたくラインスレスレのキャラがいればな… <br> 冷えたチキンの亡霊とか擦られつくしたネタしか思いつかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:58.55 ID:5EwB0Idz0<> <a href="../test/read.cgi/livemegami/1679834746/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> (  ･&#7621;&#7109;･&#7620; )豚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:50:58.54 ID:aftASjHL0<> なにされたい？ <br> https://i.imgur.com/Xsi0zhA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:01.57 ID:Kpu53tIM0<> ENDER LILIES誰かやらないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:02.18 ID:AwataJqs0<> よーしぺこちゃんに移動だあああああああああああ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:02.71 ID:3xsYFD0j0<> よしぼっさんブロ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:03.64 ID:QjQN/HbX0<> <a href="../test/read.cgi/livemegami/1679834746/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> やっぱ服着てた方がエロいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:04.57 ID:fVu2nJC+0<> <a href="../test/read.cgi/livemegami/1679834746/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> 他にやりそうなのいるか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:51:04.39 ID:GhG9JOub0<> ぺこら逆転どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:08.17 ID:IpvunQ/j0<> <a href="../test/read.cgi/livemegami/1679834746/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> GJ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:09.67 ID:6yc2rzFa0<> 大使P自画自賛です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:11.57 ID:X3QZ5HDc0<> <a href="../test/read.cgi/livemegami/1679834746/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> これが王の資質なんだな <br> 王は運も味方にする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:51:12.21 ID:DBaYUBLs0<> みこちソウルぺっさんに取られそうになったが見事に分からしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:15.14 ID:LNDAcHfy0<> <a href="../test/read.cgi/livemegami/1679834746/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> あの人毎回顔変わるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:16.44 ID:A+0Momef0<> ぺこちゃんいくぞ！ <br> ぺこちゃんいくぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:19.18 ID:Bc4Sry090<> <a href="../test/read.cgi/livemegami/1679834746/237" rel="noopener noreferrer" target="_blank">&gt;&gt;237</a> <br> ﾜﾐｨ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:20.56 ID:obOJwG3W0<> <a href="../test/read.cgi/livemegami/1679834746/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> β版は明日までで製品版は6月だからそれはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:21.59 ID:GD534K8E0<> ぺこら見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:51:23.01 ID:atoaYQXU0<> ベレスがいなければ確実に5万超えてた <br> FEオタは二度と来るなよ <br> ごく少数のオタクしか興味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/26(日) 21:51:27.04 ID:98zL4N820<> <a href="../test/read.cgi/livemegami/1679834746/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> そうぺこなんださんは…ねえ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/26(日) 21:51:28.39 ID:88YOXyzS0<> プロレスと違ってこのテンポの良さだよなキャリバー <>
