名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:39:00.50 ID:rdvDYG230<> 大好き <>ござる大好き会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:43:43.28 ID:ukksMLzF0<> ござる毎日カワボ聞かせてくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:43:52.16 ID:suxzxzmq0<> ござるは普通に数日後持ちよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:43:57.36 ID:BoJ+rz3e0<> <a href="../test/read.cgi/livemegami/1685021940/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> キッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:43:57.89 ID:iqwzc+LH0<> ねねちがくるから見てるんだがほんとにくるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:00.71 ID:5A/tJJo50<> <a href="../test/read.cgi/livemegami/1685021940/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> と言うか金曜デバフとかよく言うけど割と金曜に数字出て木曜に出ない日とかあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:05.89 ID:suxzxzmq0<> ござるは普通に数字持ちよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:07.29 ID:dWAdoFRF0<> 昨日のぺっさんは時間調整完璧で良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:44:08.61 ID:pHghV/VI0<> 下山王すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:08.97 ID:/ugBAxIx0<> スバルすまん内輪感強すぎるブラバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:11.15 ID:HnYu7ae70<> <a href="../test/read.cgi/livemegami/1685021940/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 貯めれて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:12.61 ID:/wwb13ep0<> ttps://m.youtube.com/watch?v=kp8E026wr7w <br>  <br> おかず&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:12.12 ID:wTWNoGxD0<> <a href="../test/read.cgi/livemegami/1685021940/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> ペルソナ設定しておく <br> 話のプロットを先に生成する <br> 表現の幅を指定する <br>  <br> これだけでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:17.49 ID:ytr7EGDO0<> アキロゼさぁ…何年配信やってるんだい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:18.06 ID:dveOyxsl0<> いきなりカブトムシ <>
エルフレ<>sage<>2023/05/25(木) 22:44:18.05 ID:YmsneF6n0<> <a href="../test/read.cgi/livemegami/1685021940/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)おっさんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:22.84 ID:QeDoNUlg0<> <a href="../test/read.cgi/livemegami/1685021940/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> わろた <br> 高度の問題で自爆してるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:44:28.58 ID:HqbcrkYe0<> <a href="../test/read.cgi/livemegami/1685021940/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> クラブとか行ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:29.99 ID:fmMmoHsZ0<> ぺこーら下山止まらんのだけど頼むから同接チラーミィしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:31.10 ID:CwhjTm5a0<> アキロゼ祭の本気を見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:32.49 ID:wZ4MikBz0<> ござる「建設会社に入りたい気持ちはある」 <br> ござる「1人は寂しい」 <br> ござる「声をかけてもらったが向こうが引いた」 <br> ござる「こっちから声かけたこともある」 <br> ござる「ござるちゃんは一人でできるもんねって」 <br> ござる「引かれた」 <br> ござる「自分でも皆の活躍の機会を奪ってしまいそうで怖い」 <br> ござる「こんなござるでも良いよってところがあれば」 <br> ござる「入りたい」 <br>  <br> なんかかわいそうだしアキちゃんとござ建作った方がいいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:44:40.65 <> <a href="../test/read.cgi/livemegami/1685021940/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> この手のプライム景品ってクォリティ低いの確定してるのに需要あるよね <br> 普通にグッスマで良いだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:44:41.56 ID:eEUauS/L0<> <a href="../test/read.cgi/livemegami/1685021940/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> いやどす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:49.42 ID:suxzxzmq0<> ござるは当たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:44:50.63 ID:8y/7arPT0<> ござる案内出来るぐらいマイクラやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:50.69 ID:P+w3BDvn0<> ぺこら課金してるのにgpt4使わんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:44:53.95 ID:vTT5MM3e0<> これなら廃深とかの微エロゲーやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:56.08 ID:V2g3nZ4X0<> ぺっさんもうスパチャ読みか <br> この同接ってそうだよな見てないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:44:56.33 <> <a href="../test/read.cgi/livemegami/1685021940/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ちょっと裏強かったら4000だぞ <br>  <br> https://i.imgur.com/LhNJ3re.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:44:57.40 ID:suxzxzmq0<> ござるかわいいの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:00.08 ID:h1oB+ek30<> <a href="../test/read.cgi/livemegami/1685021940/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ラプの若さとの対比でおばちゃんのダンス教室にしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:03.30 ID:zDL+QCvE0<> ぺこら損切りしないのすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:03.91 ID:lami6ad70<> ござるどりゃどりゃどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:45:04.86 ID:5MJsSRu/0<> <a href="../test/read.cgi/livemegami/1685021940/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> だいぶ前からのらーらやろ <br> とめるはツイッチで細々とやってる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:06.97 ID:HgGjSxzc0<> ねねちホンマにくるんか？ <br> ござる見るのそろそろ限界なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:07.74 ID:dveOyxsl0<> ござるテイム許可出ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:08.17 ID:IUUImcFz0<> ござるテイムします <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:45:08.79 ID:iqwzc+LH0<> アキロゼ15000どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:09.74 ID:Wurqa+1P0<> <a href="../test/read.cgi/livemegami/1685021940/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> クラブでこんなダンスしてたら浮くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:11.55 ID:OU11nnNB0<> ぺこーら、いつまでやる気なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:13.47 ID:8rkeOq+t0<> ぺっさんまだ続けててワロタ <br> 意地になってもうてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:13.72 ID:NwQ3qWfv0<> リアルタイムで検索できるGPT4はホロの小説＝みこめっとのSSって認識しそうだけどな <br> それだけ今はみこめっとのSS凄い量出てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:15.63 ID:suxzxzmq0<> <a href="../test/read.cgi/livemegami/1685021940/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> はいはい <br> ござアンは通報しとくね～&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:17.75 ID:kdKcWrYa0<> ぺこちゃんもうやめようよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:22.11 ID:Z6EIEEgP0<> ねね起こしてツイートから音沙汰無いです。来ないかもです。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:23.23 ID:fBDchXsz0<> <a href="../test/read.cgi/livemegami/1685021940/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> あれ系のSE男が担当してるし問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:23.80 ID:+/YKq9m50<> <a href="../test/read.cgi/livemegami/1685021940/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 言うほどちょっとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:25.06 ID:wTWNoGxD0<> <a href="../test/read.cgi/livemegami/1685021940/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 強みが消えるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:24.84 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685021940/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> コスパだよ そりゃグッスマがデザインいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:30.39 ID:vRPwxUJV0<> <a href="../test/read.cgi/livemegami/1685021940/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> アキロゼをござる係にするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:30.93 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685021940/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> そういうのは指向性もったAIじゃないと無理だぞ <br> ぺこらが使ってるような無味無臭なやつだと現状無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:45:32.53 ID:aGgOh4CE0<> <a href="../test/read.cgi/livemegami/1685021940/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 誰かござる係になってっくっる奴いないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:34.89 ID:Z6EIEEgP0<> ちょうど起きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:45:37.45 ID:gwcr6tWk0<> ぺこらさあ <br> 煽りとか無理だって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:45:40.92 ID:iqwzc+LH0<> ねねちきたあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:42.15 ID:+/YKq9m50<> ねねち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:45:45.59 ID:K3zCiQMV0<> ねねちどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:46.41 ID:dveOyxsl0<> ねねちどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:45:47.39 ID:V7wu5z2a0<> こよダムだせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:47.72 ID:dLz8PgPg0<> きん！ぱつ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:50.71 ID:qJ5KeBDT0<> ねねちきたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:53.19 ID:K08GQhtr0<> お前らはもう手に入れたか？ <br> ホロライブのグッズ買うよりこっちの方が本人の収入にもなるしな&#128513; <br>  <br> https://i.imgur.com/NvQlUc3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:53.70 ID:EwEQDlCl0<> さくらみこ&#127800; @sakuramiko35 (2023/05/25 22:45:40) <br> &#127800;明日22時 #1ブロmiComet &#9732; <br> https://pbs.twimg.com/media/Fw-m22CakAIBh6u.jpg <br> http://twitter.com/sakuramiko35/status/1661730253839138818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:58.17 ID:suxzxzmq0<> ござる交流広いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:59.78 ID:IUUImcFz0<> 金髪組集合！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:45:59.82 ID:xUI2U0X30<> <a href="../test/read.cgi/livemegami/1685021940/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ござる&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:01.71 ID:0Wmy6gIu0<> アキちゃん15000です <br> ござるバフに加えねねち参戦です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:02.73 ID:k44uvisy0<> <a href="../test/read.cgi/livemegami/1685021940/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 普通のフィギュアは学生には高いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:46:03.16 <> <a href="../test/read.cgi/livemegami/1685021940/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 裏関係なく集まるのが固定だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:04.35 ID:ByxiiY/K0<> ねねちも加わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:05.19 ID:W9XSA44Y0<> ねねち来た良かった <br> ござるとの会話キツいわーと思ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:46:06.76 ID:iqwzc+LH0<> 30歳！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:46:06.73 ID:eEUauS/L0<> <a href="../test/read.cgi/livemegami/1685021940/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> マイクラとマリカやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:08.26 ID:+/YKq9m50<> 金髪組最強メンツ揃ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:08.26 ID:NZ5u7E7b0<> アキロゼのは凸待ちみたいなもんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:12.66 ID:u83zBIuo0<> <a href="../test/read.cgi/livemegami/1685021940/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> モーリーでもかなり回ってるし世の中にかなりのすいちゃん出回ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:14.77 ID:dLz8PgPg0<> <a href="../test/read.cgi/livemegami/1685021940/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> みっこりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:15.56 ID:NwQ3qWfv0<> みこめっとのワンブロ明日22時どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:17.92 ID:yvEzN9iT0<> なあ久々に会う友達が無職らしいんだが無職相手に会話ってどうすればいいんだ？なんかNGある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:18.15 ID:/ugBAxIx0<> <a href="../test/read.cgi/livemegami/1685021940/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> 3.2万で提出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:18.53 ID:+erwj7Kk0<> <a href="../test/read.cgi/livemegami/1685021940/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> Vの王になった今もう同接とか気にするステージにいないのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 22:46:22.85 ID:qJ5KeBDT0<> ねねちコロナか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 22:46:21.24 ID:s8UGV79j0<> <a href="../test/read.cgi/livemegami/1685021940/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 導線の問題かと思う <br> 山田のライブで今日は終わりパターン多いやろ <br> ぺこらがマイクラやってたら多分また変わってるだろうし <>
