名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/02(日) 20:52:47.06 ID:vPOoR00I0<> っぱぺっさんよ <>ぺっこりゃあああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:00.98 ID:Oqsr6E340<> レスキューラビットはもちろんシークレットだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:01.80 ID:9k3L87jM0<> クリボーが勝手に！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:02.09 ID:BcD3SuXY0<> グルってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:02.14 ID:tvPB2hfY0<> いや映してよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:02.85 ID:SNynkwuT0<> 栗棒どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:02.82 ID:1i8ZIKXc0<> バニーラいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:03.77 ID:/VysZ5Fw0<> 盗人！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:04.32 ID:NTKjrYAg0<> これキャンセルしっぱなしでよかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:05.11 ID:Iwan86Ch0<> 動画じゃなくていいからせめて画像載せてくれ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:05.25 ID:5rZYJkdu0<> いやわかんねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:05.47 ID:ssoIOgxW0<> 生誕祭という体で人集めといて被せちゃいけないわけじゃないとかふざけてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:06.19 ID:TWtGy/Mh0<> 禁止カードで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:06.58 ID:7GU2wsP90<> FF10と言いそういう所だぞスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:06.49 ID:u2auHMyA0<> FF10に続いてこれも見せねぇのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:06.64 ID:V1C1vem90<> 遊戯王全く知らねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:06.82 ID:xsJnxjhR0<> どれやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:07.52 ID:hde1lOAy0<> 21時は新衣装とあくあの2強かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:08.06 ID:wCvl34y+0<> スバルのクリ棒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:08.47 ID:mFCL+Wmt0<> ソールオリエンス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:08.29 ID:d8tru3230<> 動画じゃないのか？わけわあらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:08.68 ID:DvPYpVz80<> 汎用カードでデッキ組もうとすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:08.75 ID:T2CphPGi0<> 画像ないとなんにも分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:09.48 ID:l8sLcelT0<> 21時 <br> ころね、まだやんのかよ！ <br> あくたん、まだやんのかよ！ <br> こより、まだやんのかよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:10.05 ID:pI2SsuoJ0<> さすがに草 <br>  <br> チクライブ <br> ・嘘田ちくら <br> ・ちくらざこ <br> ・豚神ころも <br> ・誘待クイテェ <br> ・大声スベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:10.80 ID:DRpkNuC70<> 禁止カードやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:11.46 ID:wgX2MaLx0<> 2時間でも終わらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:11.51 ID:po7JDtTR0<> ふぶちゃんがスバル出るから22時の配信時間遅れるかもって言ってる <br> だからこの枠2時間以上ありそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:13.10 ID:MweLWt0V0<> すまん、映してくれないと何が何だかわからんのだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:13.57 ID:u/PwpBqi0<> スバルさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:14.09 ID:xpehMd+c0<> クリボー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:15.51 ID:KGTKZYjE0<> 遊戯王はにじさんじの物じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:15.39 ID:kweJ/Uie0<> 5年もやってて配信下手くそか小林 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:15.63 ID:PegN56yw0<> 遊戯王って画面に出せないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:15.98 ID:rWu/DdBq0<> ゴヨウガーディアンは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:15.74 ID:oiPV6Dft0<> ぺこら <br> ・リア凸でテンポ崩される <br> ・時間被せられる <br>  <br> 不憫や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:15.89 ID:XwcGT4Xh0<> 禁止カード入れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:16.34 ID:9k3L87jM0<> ゴヨウ・ガーディアンｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:16.10 ID:+9ECjQeE0<> しょぼくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:16.81 ID:7mjp7YOa0<> スバルちゃん、あのさぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:16.89 ID:wBKu+1lz0<> &#128048;　スバル先輩嘘ぺこでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:17.16 ID:xQCtcQBs0<> &#128048;放流しないならカードなんて送るんじゃなかったぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:17.81 ID:Es/eNnmE0<> <a href="../test/read.cgi/livemegami/1688298767/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 良かったけど純粋に動機が気になる <br> 最初は全然稼げてなかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:17.86 ID:xwVrza+k0<> 何やってるか全然わからないぞ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:18.81 ID:aecP5kCB0<> スバル画像出そうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:18.97 ID:sUtcORHE0<> 禁止カードきちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:19.06 ID:4Ma3uWVK0<> 煙玉禁止やぞｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:19.60 ID:JPQIMQcG0<> 警察だからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:20.07 ID:fq26g69G0<> 分かりにくい配信やなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:20.99 ID:POhhdXrc0<> しょぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:20.98 ID:8hMG8t570<> これ7万人に見せる配信じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:21.94 ID:V+LHTrvr0<> 謎時間入って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:21.89 ID:D/dj1DFt0<> スバル、手元動画も増やそうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:22.43 ID:znJ0S9ke0<> 画像無し！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:24.26 ID:B2XhjPpJ0<> くそっ遊戯王ガイジしかわかんねえじゃねえかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:24.54 ID:4iYFsu550<> いや画像出せよこばみ馬鹿かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:25.65 ID:0WphPFrj0<> ゴヨウガーディアンなっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:25.81 ID:5ftRNvBD0<> 禁止やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:25.81 ID:OChZpydC0<> &#128048;おいつまんねーことすんなよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:25.61 ID:SXVcLrqO0<> <a href="../test/read.cgi/livemegami/1688298767/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> かっさんアンチってセンスあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:28.20 ID:So+dIqJ+0<> ぺこちゃん頑張ったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:29.46 ID:KduVAHg10<> 意外と手が込んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:29.36 ID:/nCdOmH00<> ファイブディーズ世代かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:29.82 ID:o+FYP3oL0<> ゴヨウガーディアンは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:30.13 ID:NKOuZbJw0<> 昔使ってたな御用 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:30.42 ID:WMew8GSb0<> 写真とってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:30.88 ID:R1hkHS9M0<> ぺこら質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:32.23 ID:QxYoKlHX0<> 盗人禁止カードやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:32.36 ID:uq8fl79R0<> ぺっさんのネタ不発です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:32.71 ID:wsS15Bbk0<> 配信下手かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:32.97 ID:IL8Xl5qh0<> 御用ガーディアンがぺっさんの魂か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:33.29 ID:dl+xsu1e0<> なんでござる来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:34.22 ID:PKCg5MPc0<> ゴヨウってまだ禁止なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:35.03 ID:BXGe03KF0<> 禁止カード渡すなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:34.98 ID:3YSse4yd0<> <a href="../test/read.cgi/livemegami/1688298767/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> ミオしゃは超陽キャだから全員と仲いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:35.89 ID:CVaxR37G0<> 別枠でやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:36.50 ID:wwoZKXV00<> 3→2→魂の順だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:36.38 ID:JcK4kzqz0<> スバルさぁ…前もって受け取ってるなら画像用意するとか無いわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:36.85 ID:BGUXiTzl0<> これいまなんの時間？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:38.06 ID:Nv3Pp0nC0<> 別枠で配信ぢろおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:38.36 ID:DvPYpVz80<> 権力ってやつか... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:38.06 ID:5TlkFsAD0<> 録画禁止区域だから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:39.30 ID:xVCIw8Qx0<> 画面は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:39.84 ID:DTTvXQeS0<> 写真アップしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:40.57 ID:e59sqYUw0<> <a href="../test/read.cgi/livemegami/1688298767/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 乱入じゃなくてんなたんの次を狙ったって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:40.93 ID:wXWFw6z30<> これ何が面白いん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:41.17 ID:9h1y9/OY0<> 全然わからん <br> カメラだせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:42.04 ID:AGfpwBSe0<> あくあ来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:43.31 ID:JPQIMQcG0<> みせてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:43.37 ID:yI84O/9+0<> 遊戯王カードってもしかして配信許可ないと写せない感じ? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:45.28 ID:hw43jx7k0<> <a href="../test/read.cgi/livemegami/1688298767/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> リア凸なんて最初から仕込みに決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:45.57 ID:ARO7JNa90<> 見れないなら意味ねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:45.86 ID:tvPB2hfY0<> これは質無いプレゼントしたぺこらが悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:45.87 ID:b5STn7ae0<> あれ？今日ってあくみこやるんじゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:45.93 ID:9C6SJgrH0<> だから写せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:45.97 ID:Zmfbdh7U0<> 配信下手かよ <br> だからFF10の最後も失敗するんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:47.66 ID:BcD3SuXY0<> スバル無能か？ <br> ミオしゃサポート頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:47.53 ID:kad0mHqE0<> ぺっさんおもしろいじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:48.16 ID:aecP5kCB0<> あの、スバルさんそれを映してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:49.23 ID:Oqsr6E340<> ゴヨウ・ガーディアンまだ禁止なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:49.28 ID:yMMIAQlD0<> わりとレアなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:50.20 ID:TWtGy/Mh0<> <a href="../test/read.cgi/livemegami/1688298767/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 今スバルがVジャンプから外堀埋めに行ってる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:50.28 ID:7mjp7YOa0<> 　 　　　　　　|⌒|　　　|⌒| <br> 　　　　　　　 |┃|　　　|┃| <br> 　　　　　　　 |┃|＿＿|┃| <br> 　　　　　　／　　　　　　　 ＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ　　　　スバル先輩、嘘ぺこじゃん <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　 ／￣￣￣　　　　 ￣￣￣＼ <br> 　　　 |;;::　　　　　　　　　　　　　 ::;;| <br> 　　　 |;;::　　　　　　　　　　　　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:50.29 ID:fq26g69G0<> ブラックマジシャンガールと強欲な壺しか知らんのだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:50.75 ID:0AJ/vCzy0<> ぺこらそこは三幻神とホロアクティだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:51.98 ID:bNnvZnjJ0<> ゴヨウは禁止じゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:52.59 ID:4ZwdMdPz0<> やっぱぺっさんカドショと繋がってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:54.13 ID:BPBodwij0<> スバル配信下手かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:54.52 ID:jH9AXPcO0<> えー！かわいー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:54.84 ID:/nCdOmH00<> アルティメットまじもん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:54.93 ID:mRLCXfQs0<> すまん、やっぱ外部とかいらねえわ <br> ホロメンが1番質出てんだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:54.77 ID:sCEQH1fx0<> バニーラいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:54.94 ID:vlJn+f7z0<> ルーナのリコーダーの30秒間が1番質だったけど、どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:55.52 ID:xVCIw8Qx0<> すまん <br>  <br> 何これ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:56.09 ID:rD+Cwc320<> クリボーってなんだよ <br> マリオじゃねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:56.35 ID:oesi+d0T0<> ブルーアイズ <br>  <br>  <br> どりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:56.64 ID:RzPTrvrs0<> 版権あるのに出せるわけないだろアホか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:57.42 ID:Ox5yQ7eg0<> <a href="../test/read.cgi/livemegami/1688298767/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 加藤純一も頑なに専卒ちくら認めないでRPしてるVだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:58.52 ID:6haNbeAe0<> 遊戯王知らんから意味わからねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:58:59.51 ID:3Wn7eGfe0<> 次いってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:58:59.81 ID:hIM1N5Oq0<> <a href="../test/read.cgi/livemegami/1688298767/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> てか言うほど陽キャか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:59:00.34 ID:q5wKAkDB0<> レプリカだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:00.42 ID:KigoA+380<> ブルーアイズどりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:00.76 ID:jn/UKs+O0<> https://i.imgur.com/fXZvJ9t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:01.72 ID:DbfoYPfC0<> アルティメットは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:02.67 ID:01XXck3a0<> つまんねーことすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:59:02.93 ID:iGwkwOKH0<> ぺこら頑張ってカード選んだのに画像出してもくれないのは流石に同情するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:02.75 ID:BqF2dXtx0<> 3000*3=4500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:02.78 ID:lb0wrynN0<> <a href="../test/read.cgi/livemegami/1688298767/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:59:02.91 ID:yWzwhU9H0<> なずーな登ります <br> https://i.imgur.com/JKaCE9y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:03.75 ID:PegN56yw0<> ブルーアイズ来たああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:05.60 ID:/p56EtAd0<> ガチのカードや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:05.71 ID:H8XYKg6T0<> 5年やってこれかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:06.43 ID:5ipiy9zr0<> 4500どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:07.37 ID:JcK4kzqz0<> スバル配信下手か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:59:08.04 ID:Ki8L/ptY0<> コナミやから映せないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:08.03 ID:2IZPW5ty0<> &#128116;遊戯王わかんないよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:08.54 ID:f+LSap180<> レスキューラビット <br>  <br> https://i.imgur.com/1y9Rdia.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:08.40 ID:EJdi/gR/0<> 配信下手くそかよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:59:08.98 ID:Tx3pelXD0<> もうみおチョコそばに置いとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:09.22 ID:o+FYP3oL0<> <a href="../test/read.cgi/livemegami/1688298767/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 本物3億だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:08.42 ID:A5wYJVyX0<> ポケカやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:09.54 ID:W9duhHwo0<> 遊戯王ハマってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:10.59 ID:e3T5PYhl0<> ブルーアイズゴミドラゴンきちゃああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:11.22 ID:9k3L87jM0<> どんなデッキ組めとｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:10.99 ID:slnSPPCi0<> バトルじゃなくてデュエルな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:12.11 ID:SQAhokL+0<> <a href="../test/read.cgi/livemegami/1688298767/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> なつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:12.73 ID:LJSlSQrL0<> スバルさあ何年配信やってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:13.54 ID:MEbsMH2H0<> ぺこら悪くないのに、ぺこらが滑ってるみたいになってるじゃねーか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/02(日) 20:59:14.33 ID:Vl2koVd40<> ネタになっててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:14.63 ID:wDmRSblq0<> カードだすの禁止なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:15.05 ID:BkRLgFil0<> なんでそんなカードもってんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:15.18 ID:LfyBQCtB0<> スバル「凸とか動画とかあるけど最初はしょうもない手帳読んで時間潰します」 <br>  <br> ↑これなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:15.85 ID:hIM1N5Oq0<> うめるしあのこれほんとすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:15.87 ID:7R3Eadk80<> 流石にレプリカだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:16.01 ID:TH89Z3zp0<> <a href="../test/read.cgi/livemegami/1688298767/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> スバルは遊戯王案件やってんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:17.38 ID:qhhYraSd0<> アルティメットの攻撃力知らないとかにわかやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/02(日) 20:59:17.16 ID:LAxSBzGg0<> <a href="../test/read.cgi/livemegami/1688298767/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> なんで来るの？ <>
