名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/27(日) 21:35:36.94 ID:A61Ob9sy0<> 成仏しろるーちゃん <>新ぺっとぼとる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:09.06 ID:s71DcPCj0<> ぼっさんえっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:09.51 ID:oYuUzJt+0<> ぼっしこおKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:09.60 ID:hl2zUaU/0<> 流石に後の3人は超えられんだろこれ <br> 11ヶ月前の俺に知らせてもとても信じないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:09.85 ID:Z0xiohXQ0<> スバルざまｘｗｗｗｗｗｗｗｗｗｗｗｗ <br>  <br>  <br>  <br>  <br> 質無しの雑魚は引退白ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:09.53 ID:7CR7xaVJ0<> スバル耐えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:11.83 ID:mbCeQw+G0<> 完全にスバルこえたな <br> 一軍交代だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:11.89 ID:Jo0ljw2u0<> 山田他のホロックスより3万人も嫌われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:12.88 ID:Wf9q0Dx40<> <a href="../test/read.cgi/livemegami/1669552536/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> １１万な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:13.59 ID:m8EFuQXP0<> あれ？なんで下山した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:14.47 ID:DQExf0O40<> いやなことを考えるのも <br> 論じるのも嫌だから <br> こっちきてるのもおるかもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:14.27 ID:iAOH67R70<> ぺっさんで下山かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:15.44 ID:PAEk6IO80<> でもアンスレでライブ絶賛されるポルカが同じことしても11万行かないよな <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:15.54 ID:GuX/kb/Y0<> <a href="../test/read.cgi/livemegami/1669552536/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> むほほw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:15.94 ID:CO7oqUP10<> お前らがアクター叩き始めたけど <br>  <br> じゃあ汚いホロメンのダンスが見たいって言うのかよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:15.44 ID:atWOm3hs0<> 流石に限界か <br> 11万はすごいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:16.84 ID:X2QOst/F0<> ぺこら歌枠叩かれるから無くなったけどやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:17.08 ID:ct5Kk5tf0<> なあござるのゲストが気になって仕方ないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:17.52 ID:eQ1JQ3u60<> 正直知らない曲が多い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:18.39 ID:29oskNws0<> 何で歌ったら下山するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:19.92 ID:X9PMBqpO0<> 乃木坂面白かったぞ <br> バナナマンが好きだから楽しめた <br> もう見てないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:20.03 ID:7tE68J0g0<> ぺこちゃん最近箱に貢献しとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:20.24 ID:BIyKs9jh0<> そもそもルイって前世的にライブ演出買われてたんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:20.42 ID:LphrQlKX0<> ぼっさんはアイドル衣装着ないでずっとこれでやって欲しい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:21.68 ID:a+WO/nM70<> スバル負けたってまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:22.41 ID:XIReerNN0<> <a href="../test/read.cgi/livemegami/1669552536/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> あさココかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:22.56 ID:MM99pKj40<> <a href="../test/read.cgi/livemegami/1669552536/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> え、これが良いんだ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:23.16 ID:QvA9sXWM0<> ぺぼっさん・・・お前下山するのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:23.31 ID:PJHt0boZ0<> ヤバいぼっさんノーマークだったけど <br> カチコチなったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:23.59 ID:I/9sjhZo0<> <a href="../test/read.cgi/livemegami/1669552536/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 確実に負けるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:24.01 ID:jcmxoNiS0<> 幻想やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:24.11 ID:X8OSSHjX0<> クロエとござるも10万は越えてきそうだな <br> 問題はこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:24.64 ID:9NYcHa4m0<> 人脈の勝利ってワケよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:24.98 ID:tgMQbKos0<> <a href="../test/read.cgi/livemegami/1669552536/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 忖度無しにルイが一番歌上手いよ <br> 低音ボイスっていうだけで相当得してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:26.77 ID:YBxmDhXc0<> 演出すげー凝ってんな <br> カメラも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:26.61 ID:T4xTCy+G0<> 認めよう <br> 今はお前のほうが強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:27.53 ID:M9norkpA0<> これじゃ ぺっこぼとル ぺこじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:27.66 ID:LN+/OSgO0<> あんまり伸ばすと残りの3人のハードルがヤバくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:28.40 ID:I2H10t7y0<> 下山どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:29.53 ID:7CwsSU3f0<> ぼっさんFPSに振り切らずにアイドルになる道を選んだからな…報われたのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:31.40 ID:RZVZWc5z0<> いけないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:32.09 ID:guEqb8mA0<> ジャガー横田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:33.99 ID:z1z6+Bd50<> <a href="../test/read.cgi/livemegami/1669552536/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 残りは平日だからルイがトップは確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:34.30 ID:1DSrWMCQ0<> ドルオタメドレーになってから最初の母ちゃんのカラオケ感がすっかりなくなってる&#128563; <br> 選曲考えようルイおば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:35.02 ID:x+QPtVCr0<> 沙花叉ござるは同じくらいねらえそう <br> こよりはゲスト次第 <br> 山田はちゃんと現実みてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:35.10 ID:68m2H9JB0<> スバルセーフか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:35.72 ID:hfp89WlA0<> さかまた　10万 <br> こより　　9.5万 <br> ござる　　13万 <br>  <br> まあこんな感じだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:37.96 ID:M5Ch9+mB0<> にじのよくわからんやつ１２万だったからホロの負けか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:38.23 ID:GuVoR89s0<> ちょっとグルってるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:39.54 ID:EcY6Ne4G0<> <a href="../test/read.cgi/livemegami/1669552536/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> ゲスト次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:39.49 ID:n/IvJIvk0<> 皆ぺっさん出すの遅過ぎるんだよ <br> 歌微妙なんだから途中で使い切るのがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:40.06 ID:GCotDwnV0<> ぺこらの声で下山ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ野うさぎこれどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:40.92 ID:kE2TL8ou0<> この歌やめた方がいいと思うよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:40.73 ID:JpwwDHBV0<> <a href="../test/read.cgi/livemegami/1669552536/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> もう本人要らないじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:41.79 ID:PuRGvmQO0<> ぼっさんとかルイみたいな３Dガワの高身長は苦手だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:42.66 ID:5XPRYmLg0<> 山岡が3Dお披露から同接4～5割落としたのにルイおばは逆に上がったのエモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:44.64 ID:+kpuOjAa0<> 知らない曲ばかりでこの数字はすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:45.08 ID:f/RB4khc0<> ぼっさんが一番カワボで草 <br> 変な声のおばさん二人いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:45.74 ID:Mvwb8dsc0<> ぺこらってアンチ大量やけど声でめちゃくちゃ可愛いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:46.38 ID:2L4G/dW40<> ぼっさんかわいいな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:48.74 ID:bbpSi9L20<> 恋をするのはやめよう <br> やめよう恋をするのはやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:48.25 ID:1NeH0nmf0<> 日曜って特大バフ付くんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:49.55 ID:ct5Kk5tf0<> これこよりの数字次第で山田やばいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:49.56 ID:HF5mZXHl0<> やまーだ冷えちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:50.04 ID:Ut1vLimy0<> お姉さん組に入りたいなぁ <br> ぺぼっとに入りたいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:50.71 ID:T4xTCy+G0<> 茶番ないほうがいいよな <br> 歌連打が正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:51.44 ID:8P+ITquu0<> これだけゲスト呼べるのもルイおばの実力です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:51.66 ID:BJeORJ0s0<> アクターさん動き良すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:53.23 ID:AMokWz9h0<> 下山ですペットボトル拒否されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:53.32 ID:BIyKs9jh0<> 11万行けるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:55.73 ID:X9PMBqpO0<> 下山どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:37:56.01 ID:JCTVOjX90<> <a href="../test/read.cgi/livemegami/1669552536/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> こよりで数字出る要素ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:56.70 ID:WOHjqKAU0<> まさかルイが最強になるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:56.76 ID:xPAAD/Ax0<> すまん山田数字どんくらいだったっけ？ <br> 10万は出たんだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:57.46 ID:TM5AuRUL0<> 109,319 人が視聴中  37 分前にライブ配信開始  <br>  <br> 11万が今のとこピーク　再登山あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:37:58.93 ID:Z0xiohXQ0<> すばる敗北ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br>  <br>  <br>  <br>  <br> ルイねぇが１軍で質無しのゴミはさっさとくたばれよいｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:00.28 ID:3YsskFAr0<> <a href="../test/read.cgi/livemegami/1669552536/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 普通にセトリも演出もいいしな <br> 結構頑張って考えてきてるやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:00.72 ID:f1peQTpe0<> ぺっさんとぼっさんって声質のシナジーあるよな <br> 2人でオリ曲出すのありだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:01.94 ID:l/M4rKoH0<> 再登山いやああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:01.51 ID:Ku/7tOSq0<> 人脈形成できる奴が一流だってはっきりわかんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:01.89 ID:f6hCPb7v0<> <a href="../test/read.cgi/livemegami/1669552536/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> サッカー終了直後バフ <br> 1軍連打バフ <br> 何より開始が21時ってのがでかい <br> あとは日曜バフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:03.29 ID:eqTjiafg0<> ぼっさんのぼっさんがしゅごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:04.08 ID:K/r7oUbH0<> <a href="../test/read.cgi/livemegami/1669552536/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> こまけーな俺みたとき10万9千なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:03.59 ID:B4Ku3fbN0<> これ普通にライブの質の勝利だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:04.45 ID:0kskW5bT0<> ゲストの力もあるけど演出とかも頑張ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:04.44 ID:UkI8h5BK0<> 新しく来てる奴が多くて情報が伝わってないから念入りにコーン焼いとくぞ <br>  <br> らいとくんがキャンプに行ってる今年の10/11～四日間 <br> シオンちゃんは何も反応せず、お腹すいたも動いてないからな。 <br> 関係ないかもしれないが、そういう事実だぞ。 <br> 今はそれでも推すかどうかっていう段階。これはこれで味があるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:05.12 ID:+zR+SPR+0<> <a href="../test/read.cgi/livemegami/1669552536/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 俺的にはさかまたと同格だと思ってたけど、やっぱルイ姉の方が上かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:05.81 ID:lIMRm8Lf0<> 11万がこれからの華ラインだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:06.23 ID:kf9y4/CO0<> 何の参考にもならんが <br> https://i.imgur.com/5iuq3Jm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/27(日) 21:38:06.07 ID:TWDrmcJn0<> クワガタもだけど影薄いな鷹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:07.45 ID:MvzZKca50<> これルイがいなかったら150000行けてたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:08.56 ID:T7iAQGU20<> SSS 成長したルイ姉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/27(日) 21:38:08.62 ID:98eD5ktC0<> とりあえず山田が一番弱ければいい <>
