名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:16:16.99 ID:NcTrluok0<> はい <>神聖ニーナ帝国 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:13.40 ID:z8QL82Gk0<> ・・・「嘘」の匂いがする&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:15.42 ID:OpbVpH730<> 呪術廻戦始まってんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:16.63 ID:jOK6ahX/0<> <a href="../test/read.cgi/livemegami/1688552176/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> (&#5153; o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:16.47 ID:tV/mCwem0<> マリン　566,943,865 回 <br> ぺこら　566,900,076 回 <br>  <br>  <br>  <br>  <br>  <br> 総再生数マリンに抜かれました… <br> https://imgur.com/a/zDJ5zUC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:16.90 ID:N7aqxxw30<> 呪術本編始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:17.33 ID:2mN7RgP60<> ねねちやっぱこうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:18.21 ID:s3yYlHNJ0<> いきなりFF9やらせるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:18.40 ID:xdJrGYBx0<> けどねねち1時間もしたら疲れそうよなこの配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:19.53 ID:VTnYZehz0<> これはねねちの質の登山始まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:19.80 ID:C/z7Gc8J0<> 「ねねもRTA参加できそう？」 <br>  <br> ぺこちゃん先輩好きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:23.26 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688552176/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> どれを最初にやるかで固定層変わりそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:24.86 ID:VkkE1Hcr0<> ねねち、今からでも間に合う。 <br>  <br>  <br>  <br>  <br> valoやめて戻ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:28.22 ID:PWjJPvuC0<> にいなちゃんちっちゃラブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:30.32 ID:Ew/ai55A0<> 20時からにじフルパヴァロきました <br> 面子は葛葉叶小清水りりむえびおです <br>  <br> https://www.youtube.com/live/mM7ObrxyU3Q?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:30.12 ID:rHdFaJzf0<> <a href="../test/read.cgi/livemegami/1688552176/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 花芽姉妹の絵師だからそりゃガワ当たりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:32.15 ID:2mN7RgP60<> にぃなFF4か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:32.53 ID:EUhK9ewv0<> 顔がずっとこれなんだが <br> https://i.imgur.com/UX7SRrA.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:32.10 ID:TlffZBEJ0<> カワボでRPG好きってだけでおじさん来るからな <br> 問題は沼プしないかどうかなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:35.37 ID:clEd2Kt/0<> <a href="../test/read.cgi/livemegami/1688552176/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:35.37 ID:G2BJCSs/0<> <a href="../test/read.cgi/livemegami/1688552176/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 身体は軽くなったはずなのに重いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:35.05 ID:voj/e+sr0<> ねねちヴァロ部から戻ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:35.48 ID:0x/KGY960<> スパチャ送るガイジ死ね <br> 画面見づらいのわかるだろボケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:36.33 ID:NuOzM5Pe0<> <a href="../test/read.cgi/livemegami/1688552176/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> いいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:37.75 ID:9uuF6ZaY0<> <a href="../test/read.cgi/livemegami/1688552176/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 渋谷事変もやるはずだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:38.05 ID:ovQxy2jy0<> ねねちこの実況声帯壊しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:38.13 ID:notAVwmA0<> FF9ってストーリーも王道だし普通にプレイするならいい作品 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:43.79 ID:M76QeAo10<> <a href="../test/read.cgi/livemegami/1688552176/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 声小さいからイマイチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:43.51 ID:jAE8Xvxf0<> <a href="../test/read.cgi/livemegami/1688552176/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> FFやったことないのにメテオ使ったの何で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:46.01 ID:Nan7gtxC0<> それならスーファミ版のFFワンツーおすすめだけど今あるんだろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:47.72 ID:Uc9MNQVf0<> <a href="../test/read.cgi/livemegami/1688552176/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ねねぺこきｔら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:48.53 ID:CfoJmw++0<> RPGトークもうええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:50.83 ID:EusRJOZo0<> 割と真面目にこんなところで他所の箱の実況してる奴って糞みたいな人生送ってそうだな <br> VTuberしか見るものがなくてかつSNSもロクに使えない人間なんだろ？ <br> 女神は実質的にホロリス（SNSに馴染めなかった哀れなオタクども）の集まる板だけど他人の迷惑とか考えないで他所の箱の実況とかよっぽど暇なんだな <br> どうせ女神はホロスレじゃないからとか馬鹿みたいなこというんだろ？ <br> やばすぎだろお前の人生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:54.30 ID:zzD6V16r0<> にぃなﾀﾝff4選択しました質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:20:54.39 ID:FMoR8k3z0<> ニーナとか知らんもんよりルーナだろ？ <br> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:55.65 ID:VDLzk/+40<> テイルズ未経験どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:56.76 ID:QV47rdvK0<> ねねちカクカクを自覚しました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:57.01 ID:F1WZxP6C0<> <a href="../test/read.cgi/livemegami/1688552176/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> クソガキは自分のゲラで面白く見せる天才だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:20:58.44 ID:NiKaJnsx0<> <a href="../test/read.cgi/livemegami/1688552176/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> さかまただって言ってんだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:02.47 ID:2EtwTy7w0<> <a href="../test/read.cgi/livemegami/1688552176/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> これ顔射待ち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:03.55 ID:4DuQKnsM0<> ねねちやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:03.51 ID:/MGPjLXA0<> <a href="../test/read.cgi/livemegami/1688552176/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> あかりいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:05.18 ID:QYaWszRg0<> すまん <br> こいつ何をもってRPG好きって言ったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:07.88 ID:WXOe4Mz+0<> <a href="../test/read.cgi/livemegami/1688552176/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 言うほど当たりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:08.84 ID:M76QeAo10<> あわわ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:11.08 ID:0wP7kdGC0<> にぃなかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:11.17 ID:kKoOgy1h0<> タコ先&#12316;&#128525; <br>  <br> https://pbs.twimg.com/media/F0RA24naYAEiOXv.jpg <br> https://i.imgur.com/fStNA3G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:14.30 ID:XaxJTe850<> やっぱねねちってへたっぴ系だよなぁ <br> 何故かこよりがデビューしてからへたっぴ系やらなくなったの勿体ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:15.43 ID:OpbVpH730<> <a href="../test/read.cgi/livemegami/1688552176/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> そいつ配信してね～じゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:15.57 ID:Uc9MNQVf0<> <a href="../test/read.cgi/livemegami/1688552176/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 可愛すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:16.13 ID:2FcaNjaM0<> ねねちオホ声過剰すぎて退魔忍レベルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:17.04 ID:PWjJPvuC0<> <a href="../test/read.cgi/livemegami/1688552176/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> スト6やるね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:18.15 ID:540pr5et0<> 好きなジャンルはRPG、好きなゲームはドラクエです <br> ↓ <br> ドラクエは1,2,3,9しかやったことないです <br> FFテイルズはやったことないです <br> ミナデインって何？ <br>  <br> &#129412;これ言っちゃってもいいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:20.34 ID:FBq4cRkv0<> ねねちなんで今日はかくかくしてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:25.80 ID:2neU4BZO0<> にぃなシンフォニアやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:27.62 ID:0bSo5S3c0<> ラミクエの前にになクエ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:29.30 ID:sll0M/Mp0<> <a href="../test/read.cgi/livemegami/1688552176/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 麻雀好きでFPSもやってるならどこの層か察するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:30.81 ID:ym550C5l0<> にぃな初手シンフォニアになりそうです <br> 虚無確定です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:31.12 ID:w7/igeRj0<> <a href="../test/read.cgi/livemegami/1688552176/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 目が細い人はそうなるらしい <br> ホロアンのプロが言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:37.81 ID:IiBkvyvo0<> ねねち～&#129392;&#129392;&#129392; <br> https://i.imgur.com/Yt3nk4p.jpg <br> https://i.imgur.com/h4cfs3o.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:39.33 ID:QYaWszRg0<> <a href="../test/read.cgi/livemegami/1688552176/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 言っていいんだよ…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:39.40 ID:CmFENenS0<> あと少しで真のオンリーアップ発売されるからなぁ <br> RTAするなら早めにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:40.47 ID:l5sTMzVU0<> カリっさんひとつなぎの大秘宝獲りに行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:41.16 ID:C/z7Gc8J0<> 足臭いや足草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:42.94 ID:4DuQKnsM0<> いまんとこねねちのオンリーアップが一番面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:46.68 ID:9uuF6ZaY0<> &#129412;失礼だな、純愛だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:48.56 ID:YhLj/oJv0<> <a href="../test/read.cgi/livemegami/1688552176/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> キモオタ特有の拘りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:49.90 ID:8N3gPiEe0<> <a href="../test/read.cgi/livemegami/1688552176/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:50.66 ID:WXOe4Mz+0<> 全然メスガキじゃねえじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:51.64 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688552176/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> にわかに厳しいおじさん味でてるよ <br> ハウス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:21:52.18 ID:07m8PUgE0<> <a href="../test/read.cgi/livemegami/1688552176/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> マリ箱とか海賊団とか歌の恩恵受けてる偽りの数字やん <br> ぺこらんだむぶれいんで勝負してみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:58.54 ID:FQJ2lkp00<> <a href="../test/read.cgi/livemegami/1688552176/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> これは&quot;隠して&quot;ますねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:21:59.88 ID:VDLzk/+40<> コレットはこんな作ってねえだろ殺すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/05(水) 19:22:00.77 ID:a7aeaJsd0<> ENやIDってなんてすぐ中身容姿の話するんだ <br> デリカシーなさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:04.37 ID:Uc9MNQVf0<> <a href="../test/read.cgi/livemegami/1688552176/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> ドラクエやってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:06.21 ID:9dSarW6a0<> <a href="../test/read.cgi/livemegami/1688552176/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:06.70 ID:Kq+4reHR0<> にぃな声と若さが売りの典型的なやつか <br> クソガキは声変わりしてもクソガキだったけどにぃなは耐えられそうか？おじさんのラジコンRPGにいつまでも耐えられそうか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:08.39 ID:C/z7Gc8J0<> <a href="../test/read.cgi/livemegami/1688552176/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ぺこらに初狩りしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:12.60 ID:QFinXZaB0<> 久しぶりのねねち当たりゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:13.69 ID:NuOzM5Pe0<> <a href="../test/read.cgi/livemegami/1688552176/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> この世の全ての人間がドラクエとFFに関心があると思ってるのはおじさんだけです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:17.25 ID:YulFM+IZ0<> まあぺっさんも5しかやってない時にドラクエ好きとか言ってたからな&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:19.32 ID:G2BJCSs/0<> フンハッフンハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/05(水) 19:22:20.75 ID:8/awR4o00<> 古のゲームおじさん集合してて草 <>
