名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:19:14.73 ID:uziOGaXK0<> リンク！ <>ホロスタ　未来 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:04.96 ID:y/gmFf+y0<> ついにきたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:05.93 ID:39iMniNM0<> カエーラくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:06.41 ID:QhD4cCMS0<> どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:06.40 ID:4A0/Ccyi0<> ID3の3Dはえーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:06.94 ID:30965vYL0<> <a href="../test/read.cgi/livemegami/1694081954/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> この空気に混じれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:07.13 ID:ra6rGvpS0<> やっとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:07.98 ID:Wc5N6MpU0<> インドネシア3Dお披露目どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:08.28 ID:3b/cgRnI0<> カバーがめげずにこんだけホロスタゴリ押しするのってさ <br> 過去にゴリ押しで成功した成功体験でもあるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:08.67 ID:DE+nMOdc0<> ID3期ホロキュアといい力いれてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:09.50 ID:3UkkgyyM0<> カエラの頭身おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:09.40 ID:ecOWjL4q0<> うおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:10.16 ID:Y+7rtEaX0<> このスレの3割くらいは覚えて無さそうなホロメン貼っとくわ <br> https://i.imgur.com/bzY6yjw.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:10.78 ID:+19AKD3h0<> カエラさんだりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:11.06 ID:EeiJCCYZ0<> コボ王どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:11.91 ID:ZxvhU53+0<> ゼータの３Dはやくみたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/07(木) 19:21:12.16 ID:7iAuEEit0<> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:12.14 ID:PkpGGvPm0<> <a href="../test/read.cgi/livemegami/1694081954/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 東京嫉妬民やんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:12.53 ID:89zjHVpr0<> ゼタまた～ <br> コボガキ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:13.53 ID:QWT9pwxx0<> アーニャが最近3Dなったばかりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:13.71 ID:wVq+/HiO0<> <a href="../test/read.cgi/livemegami/1694081954/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ホロスタって………… <br>  <br>  <br> 5年目なのォ！？wwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:13.72 ID:neHLcU/80<> ナハーハ食い過ぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:14.15 ID:UqwS/lwc0<> ホロスタ出てきてイライラが止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:14.42 ID:Qbsqzbdh0<> ID良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:14.35 ID:78krK6IP0<> こぼ王きたあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:14.98 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694081954/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ライブで出てる <br> お披露目配信してないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:16.85 ID:H8kOXGB/0<> &#127380;3期3Dどりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:18.05 ID:wO9Bb8LA0<> ついにきたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:18.45 ID:Ey4J1kWq0<> これで全員3Dだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:19.22 ID:+BGLiGAr0<> まるで3Dお披露目のバーゲンセールだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:19.60 ID:i5rqSYyx0<> もう日本来てるのに1ヶ月以上先かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:19.65 ID:2aQdlPs00<> ほー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:20.77 ID:aVD2iGI30<> https://pbs.twimg.com/media/F5ZDPuhbYAAb_xm.jpg <br> ふーたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:20.90 ID:A+BWlFDY0<> <a href="../test/read.cgi/livemegami/1694081954/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> アホだよな <br> 100万人単位で知っててわざわざ避けてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:21.03 ID:nnxJIPzM0<> フェスを待たずにはいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:21.37 ID:y++DMdVQ0<> カエーラどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:21.73 ID:1w0h4CYD0<> 早すぎ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:22.12 ID:knIRsRzk0<> 黄金の（ID)３期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:22.72 ID:Bj2x0b310<> カエラさんスタイル良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:22.34 ID:UDHLLuF/0<> 結局カエラしかJPと深く関わらないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:22.79 ID:7PwPHfDD0<> <a href="../test/read.cgi/livemegami/1694081954/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> まぁただの番宣とろぼこディスしかない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:23.91 ID:3UkkgyyM0<> <a href="../test/read.cgi/livemegami/1694081954/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> チャオズだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:24.00 ID:ZmieyABE0<> ナハハ驚いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:24.66 ID:NDnjRrfn0<> ﾝﾌﾊ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:26.22 ID:zZPke9Tf0<> 量的には頑張ればいけるけど次の日キツいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:26.62 ID:LwtbhOWs0<> <a href="../test/read.cgi/livemegami/1694081954/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> カバーはとにかく見させることしか頭に無いんだろな <br> そしたらわかってくれるっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:27.07 ID:a+fADuvg0<> できる時にちゃちゃっとやればええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:27.63 ID:69ALDs4i0<> ゼータってそういえばおったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:27.85 ID:2nkspGH30<> カエーラどうなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:28.48 ID:UPydoqLk0<> ナハーハ完食はやくない・・・？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:29.32 ID:LzBul6Fj0<> そんなすぐなのにホロサマで先行お披露目しなかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:29.64 ID:q+HzTUgS0<> ここ全員当たりだよな&#128537; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:30.23 ID:/GFmlrAZ0<> ナハーハどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:30.73 ID:sBYT0S2I0<> こぼ王どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:30.82 ID:M08yObIq0<> カエラ頭身やばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:31.05 ID:sTtYr5NP0<> 3Dゼタまた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:31.35 ID:39iMniNM0<> 今日本来てるしだろうとは思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:31.23 ID:gjLRDldC0<> 俺はもうホロスタが可哀想だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:31.62 ID:lCkUN2fO0<> ライブお披露目はやめたのか学習してうれしいよ <br> 数字出る機会を捨てるのはアホだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:31.27 ID:IBdKAzrP0<> ろぼーこいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:31.48 ID:63YgJ6Iv0<> 早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:31.07 ID:XzTmohNJ0<> カエラは正月衣装にして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:32.42 ID:BrgKazeM0<> やっとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:32.90 ID:2cQt/TSn0<> ナハーハ大喜びで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:34.26 ID:60v41XJb0<> できればホロサマに間に合わせて欲しかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:34.84 ID:aiP2hhyW0<> 2023年1月にデビューしたホロスタテンパスは紹介します <br> 2023年7月にデビューしたホロEN Adventは紹介しません <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> すまん、何コレ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:35.22 ID:x2IKwPZt0<> カエラさんスタイル良すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:36.17 ID:8SYb2JxO0<> みこめっとどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:36.43 ID:5GggexhS0<> ホロで一番歌上手いのは... <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> コボ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:36.81 ID:qieuZ1lY0<> 3Dお披露目の発表くらい各枠でやらせてやれよ <br> JP以外雑すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:36.93 ID:QIzYdTQe0<> めんどくさいからまとめてやんのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:39.13 ID:5WETukKk0<> <a href="../test/read.cgi/livemegami/1694081954/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 舌出しえっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:39.34 ID:fLvKRXok0<> カエーラのピッチリ3Dおっぱい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:40.00 ID:y++DMdVQ0<> 思ったより早いな12月になると思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:40.41 ID:X/hCHIZW0<> ナハーハめっちゃ食ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:41.17 ID:BqeGpTlg0<> カエラさんの頭身そのまま再現したらヤバそうだけどどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:41.17 ID:ryVdcYS+0<> そりゃ <br> ホロスタじゃなくてホロの公式枠みにきて <br> 「ホロスタ！」 <br> 「ホロスタEN！」 <br> だからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:42.07 ID:cS4bu0hz0<> ライブで3D公開するゴミムーブ辞めたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:41.75 ID:GMVybwGF0<> <a href="../test/read.cgi/livemegami/1694081954/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> むしろこの人以外わからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:42.87 ID:ntMS7WjN0<> <a href="../test/read.cgi/livemegami/1694081954/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> あの <br> 同時期デビューのホロスタは半年前に3dです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:43.37 ID:rBASV4pC0<> 柚子胡椒ナゲット当たりみたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:45.25 ID:Wr65G8oH0<> カエーラ初期衣装使うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:45.02 ID:jqAZkB4m0<> こう見るとやっぱリグロスの衣装統一されすぎだわ個性が全く無い <br> 今日別の衣装のLive2D発表だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:45.65 ID:mDxNBX1X0<> んっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:47.58 ID:HAUeLWtA0<> <a href="../test/read.cgi/livemegami/1694081954/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> これは処女&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:47.98 ID:+19AKD3h0<> もっとかかると思ってたから素直に嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:48.24 ID:fdhkgvsC0<> <a href="../test/read.cgi/livemegami/1694081954/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 消されるぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:48.37 ID:39iMniNM0<> コロナさえ無ければEN1期もこれ位早かったのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:49.81 ID:JcDlxN6n0<> <a href="../test/read.cgi/livemegami/1694081954/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 何この馬鹿みたいな歌詞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:49.61 ID:4PGB6gJF0<> ナハハ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:50.05 ID:C+Pqe0oP0<> ナハーハのレビューへたすぎて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:50.82 ID:5WETukKk0<> むせてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 19:21:52.15 ID:49h7t7GG0<> IDENって利益でてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:52.45 ID:XeTQx+wY0<> あれ？なんでロっさんいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:53.14 ID:u5fqKMLR0<> ナハーハ食うの早くねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:55.61 ID:mDxNBX1X0<> んっ！んんっ！ <br> ｹｯﾎｹｯﾎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 19:21:56.47 ID:R3WTuEUp0<> <a href="../test/read.cgi/livemegami/1694081954/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ホロメンが運営やったほうが遥かに成長しそうってのがな <>
