名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:00:09.71 ID:rGJgkgl10<> めでたい！ <>【メッシ】アルゼンチン祝勝会場 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:01.06 ID:gAjylAVu0<> アイリス急に終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:03.69 ID:oSk20HIf0<> これでメッシはサッカー界のGOATになったって認識でええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:03.88 ID:LMtuu0Lb0<> <a href="../test/read.cgi/livemegami/1671386409/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 実際そのあたりから無茶苦茶面白くなったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:06.01 ID:axqAVGxq0<> GOAL @goal (2022/12/04 06:14:00) <br> Leader, mentor, Lionel Messi &#128591; <br> https://pbs.twimg.com/media/FjFSV_1WYAAOOtH.jpg <br> http://twitter.com/goal/status/1599149978676383744 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:06.96 ID:8tBfvkD10<> <a href="../test/read.cgi/livemegami/1671386409/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ( ^)o(^ )アティッシ神の子！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:09.58 ID:IeB4s11b0<> <a href="../test/read.cgi/livemegami/1671386409/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> お風呂入る前の方がかなたその匂いがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:12.10 ID:8ZKomPCF0<> 結局凄いFWひとりいれば勝てるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:03:12.12 ID:t7ACPHIF0<> <a href="../test/read.cgi/livemegami/1671386409/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> たそのお風呂入る前の脂と汗の味と匂い、俺が堪能しとくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:11.70 ID:oEMf1kVg0<> 今さらだがなんでぺっさんメッシ推しなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:14.44 ID:CXcPC1t50<> でもさあこの&#127462;&#127479;を&#127480;&#127462;が負かしたんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:16.84 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671386409/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> いっせいのかっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:17.05 ID:JDDmRTa+0<> 伝説に残る瞬間みれたし起きててよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:17.43 ID:QO1dSIN40<> <a href="../test/read.cgi/livemegami/1671386409/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> PKも入れるの好きじゃないんだけど <br> それだけ信頼のあかしだからOKなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:20.35 ID:aOhOW/+p0<> ルイATMガイガイ <br> ぺこグヴェルガイガイ <br> みこ鳩ガイガイ <br> あくあチャイムガイガイ <br>  <br> 好きなの選んでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:03:22.22 ID:dBne4Fnh0<> ぺっしサッカーの解説いけるやろ <br> 本田よりアルゼンチン代表選手の名前知ってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:03:23.28 ID:4Gpgm0RS0<> <a href="../test/read.cgi/livemegami/1671386409/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> すげえしっくりくるわそれ <br> お前見る目あるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:23.71 ID:UFfK5lAK0<> <a href="../test/read.cgi/livemegami/1671386409/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> クロアチアと同じところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:24.05 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ぺこらとサメちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:03:24.31 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671386409/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 地上波のキングヌーよりはマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:03:25.62 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671386409/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> じゃあJリーグ見ようね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:28.04 ID:CJgYVo8l0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 泣けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:30.35 ID:noWhtrBX0<> <a href="../test/read.cgi/livemegami/1671386409/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> まーええやろ隙なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:30.25 ID:Unmr/yzG0<> <a href="../test/read.cgi/livemegami/1671386409/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> あくーにゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:31.06 ID:PLLuETQR0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> まっっって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:32.43 ID:K+Qx360F0<> サッカー終わった？ <br> いつものホロアンに戻った？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:32.92 ID:YO4/OnuM0<> フランスまじでエムバペしかいなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:37.42 ID:iPYsAyhO0<> 今日のペッシ <br> https://i.imgur.com/krvCyO2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:38.93 ID:EFiQYVWf0<> 良い試合だった <br> 前半のフランスの冷めっぷりからの後半のエムバペ劇場 <br> ジェットコースターみてえだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:03:42.60 ID:cLV5AGwP0<> メッシの髭汚ねえな&#128533; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:45.42 ID:X4RQIHGb0<> <a href="../test/read.cgi/livemegami/1671386409/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> セブンにある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:46.60 ID:xtJeTd2k0<> ここ２０年で最高の決勝や <br> https://i.imgur.com/uyzrXUm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:03:52.33 ID:ksP4dZn30<> メッシ良かった！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:54.04 ID:yi36YeY+0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> まって <br>  <br>  <br>  <br>  <br> まって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:55.37 ID:aRuIro5Y0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> まって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:56.66 ID:i2qeqZZv0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ただの一般女性で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:57.03 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> まって <br>  <br>  <br>  <br>  <br>  <br>  <br> 尊い…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:58.78 ID:YO4/OnuM0<> どう考えてもMVPはペッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:59.14 ID:JrY/F5KD0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> えちょっと無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:03:59.67 ID:wtlYzwdG0<> <a href="../test/read.cgi/livemegami/1671386409/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 売ってるぞ <br> ソーセージとかのとこにパックで売ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:00.49 ID:TNkpfofh0<> メッシ代表どころか現役引退もんだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:00.96 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671386409/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> やっぱ持ってんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:01.18 ID:69RJsX/40<> ジダン居ないフランスに勝って嬉しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:03.09 ID:4hqlnzk30<> エンパペは次がピークかな <br> グリーズマンもいないから結構厳しいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:04.60 ID:IeB4s11b0<> ホロ見るよりサッカー見るほうが面白いって言っていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:07.87 ID:JOaKD64g0<> <a href="../test/read.cgi/livemegami/1671386409/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> メッシ好きて言えば外人も食いつくやん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:09.53 ID:8XuaoV6G0<> こういう「質」で脳を焼かれちまうと後が大変なんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:10.49 ID:nQ7tuHxg0<> <a href="../test/read.cgi/livemegami/1671386409/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ここでぺこらぺこらみこちみこち言ってるのと同じだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:13.41 ID:GuamV+Ya0<> クソ試合になりそうだったけどちゃんと盛り上がってよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:14.52 ID:efxMI+xC0<> 今回のサッカーが面白いと感じたのは実況の本田のおかげだわ <br> 本田がいなかったら途中のだれるシーンで他の作業始めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:14.71 ID:72msfDzp0<> <a href="../test/read.cgi/livemegami/1671386409/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 神試合だったわ <br> 見ててつまらないと感じる人いないっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:15.74 ID:tkdj5YzH0<> ぺこら今からぽちぽちツイ削除するかと思うとシュールだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:16.19 ID:4Gpgm0RS0<> フランスはベンゼマいたら勝てたんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:17.63 ID:dE/tBxH00<> 実際最期マルティネスがシュート止められてなかったらあのまま負けてたからな <br> ぶっちゃけメッシより活躍してたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:19.24 ID:S7KHF5rU0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 意外とこんなもんか <br> 体感もっとツイートしてると思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:20.44 ID:7E6ufgW20<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> え、まって尊い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:24.95 ID:8ATwWk0v0<> 結局ぺこらのFIFAの結果通りになってるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:24.48 ID:rxwoqmWg0<> メッシひげもじゃなのがな…見た目だけならおまえらのほうがマシやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:28.59 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671386409/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ツイート多すぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:30.19 ID:N/AioR8u0<> 正直延長後半のPKは謎すぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:30.41 ID:MuBH+K6t0<> ワールドカップ舐めてた <br>  <br> ぺっさんが騒いでなかったら見てなかったわありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:31.00 ID:TNBzMBu60<> <a href="../test/read.cgi/livemegami/1671386409/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 映画に必要な敗北だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:33.28 ID:gvW1bw1c0<> 審判が試合を作ったけど全てシナリオの流れに沿ってて草なのらね&#128517; <br> どうあがいてもアルゼンチンが先という <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:33.60 ID:DZKYu2WR0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 待って、タートルズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:36.13 ID:tQeiDT7a0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 行くぜダチ公 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:37.65 ID:+yFb8nvI0<> なぁ <br>  <br> 実はエムバペって滅茶苦茶凄くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:37.60 ID:6ivwAGLV0<> <a href="../test/read.cgi/livemegami/1671386409/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> ずっと泣いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:38.87 ID:E/0H/EIR0<> やっぱサッカーって欠陥競技やな <br> 6点中PK3点て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:40.38 ID:8fYlyOF50<> <a href="../test/read.cgi/livemegami/1671386409/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> そらそやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:43.03 ID:lzruXrpA0<> メッシもうこのWCで引退すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:43.31 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671386409/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 一部は体調不良あったと思うが後半普通に動けてたしアルゼンチンがフルスロットで飛ばしてた説あると思うぞ <br> 実際後半バテて追いつかれてるし <br> あと単純にディ・マリアがいて攻めの起点が複数あったのがでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:43.56 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671386409/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> もう思い残すことないやろ <br> 全て手に入れたわ <br> 歴代最高のフットボーラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:46.26 ID:VflVcQ6q0<> 前半しょうもない試合になりそうだったのに超激闘になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:49.33 ID:4PuD2x9G0<> 決勝はまじで糞試合多いからな <br> 今回でいえば前半の感じで終わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 03:04:51.67 ID:4JiVw8y/0<> トコトコの部分が配信しない期間だと思うとまじでメッシだなあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 03:04:52.89 ID:t7ACPHIF0<> <a href="../test/read.cgi/livemegami/1671386409/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 後半30分ぐらいから見始めたけど最高だったわ <>
