名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:17:35.36 ID:GPZrGn/J0<> 開催 <>ござる会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:22:33.48 ID:DV6zetW60<> <a href="../test/read.cgi/livemegami/1691871455/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 黙れが出るぞが好き&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:22:36.54 ID:ygrPUOQS0<> スマホの画面消えたかと思ったらござる無言でやってるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:37.02 ID:iCiTXMxX0<> <a href="../test/read.cgi/livemegami/1691871455/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ござる、泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:22:39.66 ID:qyfUEV9J0<> いつまで続けるつもりなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:22:47.29 ID:DJviUdoY0<> なんでこんなコメント拾わないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:53.00 ID:YXC4nn9S0<> こんなんでも推しがいるてのが世界は広い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:54.34 ID:x6AKwCVd0<> ござる黙っちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:22:55.05 ID:pejfPbpc0<> <a href="../test/read.cgi/livemegami/1691871455/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ぶざま隊と除雪民で仲良くできそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:56.69 ID:9PiV3OJO0<> ござる伝説がまた一つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:22:59.99 ID:Uv7mAS9T0<> パンツの話してる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:02.97 ID:DHos9s+70<> これ何が面白いってワザップじゃない事な <br> ござるのキャラコンが下手でワザップ扱いになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:03.99 ID:sdhobXT10<> <a href="../test/read.cgi/livemegami/1691871455/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> クリアしてアンチに完全勝利宣言するまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:23:04.36 ID:7B67GoNK0<> 放送事故で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:17.81 ID:NFm7+kr00<> ウトウトしながら何か静かだと思ったらござるが喋ってなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:22.05 ID:64+nanuv0<> 前スレのプリンの件見てマネちゃん画像見直したら確かにメッシュで綺麗な髪じゃん <br> 擦り込みって怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:23.09 ID:Z1jVDned0<> 未来からきたがこのござる24はござる史に載るからしっかり見ておけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:23.19 ID:2xxaeZfC0<> <a href="../test/read.cgi/livemegami/1691871455/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> まじかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:24.10 ID:D/jqNdIl0<> もうアイコンお披露目して終わろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:27.10 ID:6M/Butsn0<> ルーナとござるってリスナーに八つ当たりするしキレ方同じだと思うんだけど、ルーナから不快感は感じるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:27.94 ID:qJ0aaAHE0<> なんにでもふわもこがいえーぃばうばうって盛り上げるのかと思えば全然大人しいから全く盛り上がってないように見えてしまうなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:23:28.89 ID:PFAe8dNM0<> いやもうマジでやめたら良いじゃん <br> 自分のファンの為に配信してるんじゃねえの？何のためにやってんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:31.74 ID:OBAzrFi+0<> ござるコレ壊れたろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:33.40 ID:GuwCwUEK0<> 下手くそすぎるだろ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:37.45 ID:RyMUTyWv0<> ホリメンクビにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:23:38.44 ID:8jfxro/d0<> マリオの時に戻っちゃった？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:44.25 ID:bJlG2Uu40<> お前らが実況するせいで気になってござる見ちゃうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:49.25 ID:q/y0eHfB0<> 純粋に応援してるござる隊がいるのかわかんなくて俺もこわいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:53.00 ID:B0etKvYJ0<> ござるここまできたらラストにドラゴン乗ってアンチを見返すしかねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:54.33 ID:B9zIGCQl0<> お前らがチクチクコメントばかりするからガチ無言じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:23:59.76 ID:gws3nGsO0<> 起きたばっかだからか、英語が聞き取れる <br> 体調関係のかキワワの英語がききやすいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:00.15 ID:r5ZwiIDf0<> 配信者向いて無くない？ <br> 真面目に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:00.83 ID:QZ3ypJQH0<> ぺこーら何万だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:02.21 ID:z+pTDM6I0<> やっぱり予習って大事じゃない？ <br> 心に余裕ができるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:04.10 ID:BuikhmnK0<> 2枠目は最初から最後までずっと無言でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:06.04 ID:RyMUTyWv0<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 俺は不快に感じるから見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:07.37 ID:oOoHXdKD0<> ござるに耐久配信はまだ早かったか&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:08.91 ID:0xTWvvcD0<> コミケから帰ってきたけど昨日なんか質配信った？ <br> あとあくぺこのどっち見ればいいか教えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:11.46 ID:fpoV9PUQ0<> マイクミュート説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:15.04 ID:uuTCi+K90<> ござる11時間やってるのか <br> 頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:19.43 ID:b1SLUpLf0<> <a href="../test/read.cgi/livemegami/1691871455/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> さくらみこよりメルさんより下手って事？ <br> 流石に人生見つめ直した方が良いと思うぞ…&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:20.48 ID:U2lm51zC0<> <a href="../test/read.cgi/livemegami/1691871455/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> だってイライラしてるござる面白いんだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:21.25 ID:toBiwcS30<> ギャハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:21.81 ID:lmq91uKP0<> ござる隊これはどういう事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:26.94 ID:qyfUEV9J0<> <a href="../test/read.cgi/livemegami/1691871455/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> サムライが「こちとら」なんて下品な言葉使うんじゃあないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:27.60 ID:OxxFMeyc0<> コボちゃん&#128525; <br> https://i.imgur.com/Kv8zPxF.jpg <br> https://i.imgur.com/JApH3F9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:29.86 ID:ZVoa6Lx80<> ござる6期で1番面白いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:32.96 ID:rrGuovq/0<> ござるってオナニーとかするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:35.15 ID:xsM9JNlw0<> <a href="../test/read.cgi/livemegami/1691871455/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 飛ぶところ間違えたみたいな話コメ欄にあったがガチなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:35.55 ID:/92SwEoC0<> 無言のござるいいな <br> ガワ最強って感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:35.12 ID:XSmW0Y9v0<> お前らが騒いでるからござる枠開いたら本当に無言だった <br> 何があった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:37.19 ID:x6AKwCVd0<> <a href="../test/read.cgi/livemegami/1691871455/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:40.69 ID:sveINg910<> ホロアンのござる人気に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:43.23 ID:qy5I6YZ+0<> こういうの見てるとかるびの配信者としての才能を痛感する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:45.85 ID:Ft4kggXT0<> なんでこういうキレ方するのわかってて耐久企画なんかしたんですかね <br> 理解できないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:46.66 ID:WTH0Kwdf0<> ござる試しに開いたらガチで無言で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:48.38 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ござる隊はござると喧嘩するために配信見てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:51.06 ID:xMon/r5L0<> ラミィよりも下手な可能性も出てきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:51.59 ID:AWD5gaBH0<> 吸引力に甘えたジャンプをやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:52.43 ID:QZ3ypJQH0<> https://i.imgur.com/tLFcUZt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:52.68 ID:hJZVyRsC0<> ござるの配信で不快感ない時間なんていつぶりだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:55.18 ID:LVwsXhXn0<> やっぱビジュたんが1番かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:56.93 ID:Q3pNfs0l0<> またお前らがなんかしたんか <br> いい加減にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:57.83 ID:AE7emxgx0<> これガチでコメ欄全く見てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:24:59.17 ID:7B67GoNK0<> <a href="../test/read.cgi/livemegami/1691871455/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 最後の砦ラミィがいるからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:24:59.54 ID:k7uDKfbz0<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ルーナは笑えるんだよ <br> 姫様ごめんて！ <br> とかルーナイトと意志疎通できるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:25:02.21 ID:fvYjQhpZ0<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> それは最初からずっとルーナイトが下僕だからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:25:04.23 ID:64+nanuv0<> ござる面白すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:25:05.68 ID:nKGe3fi20<> あんなに英語コラボ頑張ってたのにルイ姉運動会に呼ばれないんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:25:07.78 ID:9VEQjLSD0<> <a href="../test/read.cgi/livemegami/1691871455/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 蛮族みたいなもんだったからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:25:08.22 ID:X4uYpCjl0<> <a href="../test/read.cgi/livemegami/1691871455/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> あくあの放流もあって46000 <br> N字で一瞬50000行ったけど参考外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:25:10.35 ID:8V9zkLty0<> 俺も何気ないコメ装ってござるを煽ろうかと思ったらチャンネル登録必要なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:25:13.50 ID:DJviUdoY0<> ござる隊じゃないから言うけど <br> これなら配信しないほうがござる隊は幸せじゃないか？強要するのやめてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:25:16.41 ID:PepyNrjZ0<> <a href="../test/read.cgi/livemegami/1691871455/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ルーナは養殖 <br> ござるは天然 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:25:18.04 ID:x6AKwCVd0<> <a href="../test/read.cgi/livemegami/1691871455/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 何もしてないのに壊れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:25:18.48 ID:ZCQXRDdM0<> 配信は見てないけどこのスレの実況見てるとござるのムーブルーナみたいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:25:20.05 ID:bJlG2Uu40<> ござるずっと無言だけど大丈夫か？ <br> 普通に心配するからマネージャー止めてやれよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 05:25:24.02 ID:DJviUdoY0<> やーやーやーやー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 05:25:27.27 ID:OxxFMeyc0<> <a href="../test/read.cgi/livemegami/1691871455/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> こういう線路からはみ出た異物好きだからね <>
