名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/03(月) 12:37:59.26 ID:vDPqvx+r0<> 来たら教えて <>EN3期 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:10.50 ID:g5/tnEMw0<> 群馬転勤決まったんだが <br> 行きたくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:10.50 ID:C857th7R0<> 公式のグッズが人気によってホロメンごとの生産数変えてるとか言ってるやつ全員通報したわ <br> 公式グッズなんて全部はけるものをそんな格差つけて演者への取り分変えるようなことしてるわけないなんて考えれば分かるよね <br> これカバー内部をドロドロなことにしたい婆さんの策略と考えていいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:10.97 ID:UlrRRLeU0<> 3期くるううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:11.53 ID:FZpIPt9i0<> <a href="../test/read.cgi/livemegami/1688355479/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> &#5596;&#748;&#5596;さんと仲良いカエラってやっぱ高尚なサドなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:13.29 ID:RmP2TLnY0<> EN3期どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:17.14 ID:Z0YY9jqK0<> <a href="../test/read.cgi/livemegami/1688355479/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> アキロゼや余が海外で人気なんて初めて聞いたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:17.16 ID:EKFkz9zN0<> <a href="../test/read.cgi/livemegami/1688355479/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 4thのとき必死にStreaming+上げしてるやついて騙されそうだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:18.45 ID:rSH9kXpe0<> ゲストのJPがほぼ宣伝しなかったのも納得納得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:18.40 ID:mEzLuJwD0<> 3期即ライブどりゃぁあぁぁああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:21.09 ID:e5XC6+yW0<> これ来ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:34.54 ID:CZ25S5B20<> <a href="../test/read.cgi/livemegami/1688355479/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 蒟蒻食い放題じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:34.63 ID:l6clNzMx0<> <a href="../test/read.cgi/livemegami/1688355479/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> イノタクとかにじライバーが突然出てくるけどいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:36.21 ID:cGDFKjMW0<> 逮捕ざまあ <br> ところで <br> 今って記念カキコとか記念パピコって言わないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:36.49 ID:lJQ17xHv0<> ＥＮ３ <br>  <br>  <br> シルエット来たぞ!!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:36.69 ID:XeZ0cUtg0<> 二時間もない感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:38.06 ID:FPyvtVfD0<> <a href="../test/read.cgi/livemegami/1688355479/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:39.82 ID:6/wkn16e0<> <a href="../test/read.cgi/livemegami/1688355479/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> フレア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:40.08 ID:wNvimAh90<> 全体曲で〆か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:41.49 ID:h3SbhHXa0<> これラストか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:42.37 ID:Kg7h0q8p0<> EN全体曲どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:42.37 ID:ejHi7O6S0<> グループ曲どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:43.38 ID:hiOPpf4h0<> <a href="../test/read.cgi/livemegami/1688355479/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 象徴だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:43.87 ID:TpLKuYdi0<> ホロEN全体曲！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:44.39 ID:5lifv1N50<> <a href="../test/read.cgi/livemegami/1688355479/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 天皇だから外交要員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:49.58 ID:KHn1550P0<> これ来ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:50.61 ID:GoeqbtDD0<> <a href="../test/read.cgi/livemegami/1688355479/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 実はカエラさんってドMなの知られてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:51.23 ID:8+sT2jJ20<> TEPUS3くっぞwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:53.18 ID:zU74g4ju0<> フレアようやくエンジンかかってきて面白くなってきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:53.85 ID:cQXfVv+z0<> 前スレの途中から実況増えたけどこれって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:54.93 ID:uV7OFCuO0<> グループソング！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:42:56.02 ID:NWl+q7mY0<> <a href="../test/read.cgi/livemegami/1688355479/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 演者に取り分ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:56.38 ID:oL4qmLwd0<> シエン　プラチナ <br> 律可　プラチナ <br> アルおじ　ゴールド <br> 天真　ゴールド <br> オウガ　？ <br>  <br>  <br> 次のCRスト6で呼ばれる可能性あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:57.12 ID:FPyvtVfD0<> <a href="../test/read.cgi/livemegami/1688355479/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:57.33 ID:/7bhVJjB0<> 夏記念日ありすぎ草 <br> 特に8月8日ヤバい <br>  <br> 7月 <br> 1日:アズキ(誕生日) <br> 2日:スバル(誕生日) <br> 6日:キアラ(誕生日) <br> 15日:イオフィ(誕生日) <br> 17日:ぺこら(2019年デビュー) <br> 18日:るしあ(2019年デビュー) <br> 22日:まつり(誕生日) <br> 30日:マリン(誕生日) <br>  <br> 8月 <br> 1日:みこ(2018年デビュー) <br> 7日:フレア(2019年デビュー) <br> 8日:あくあ(2018年デビュー) <br> 　　ノエル(2019年デビュー) <br> 　　トワ(誕生日) <br> 10日:はあちゃま(誕生日) <br> 11日:マリン(2019年デビュー) <br> 12日:ラミィ(2020年デビュー) <br> 13日:ねね(2020年デビュー) <br> 14日:ぼたん(2020年デビュー) <br> 16日:ポルカ(2020年デビュー) <br> 17日:シオン(2018年デビュー) <br> 20日:ミオ(誕生日) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:58.47 ID:poL7iYrA0<> <a href="../test/read.cgi/livemegami/1688355479/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> べーちゃんの躍動感よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:42:59.25 ID:KJIAqvH10<> 【反省会】なぜENライブは失敗したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:02.85 ID:LGrKZzL20<> <a href="../test/read.cgi/livemegami/1688355479/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> なんで分かるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:03.77 ID:Hk2LnABO0<> エモ演出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:03.97 ID:ejHi7O6S0<> エモはまずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:04.10 ID:pDLdlc3X0<> 金払う気はないが違法視聴する気もない俺に正確な情報を与えろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:04.12 ID:seYMSwiW0<> みみたやしか見るもんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:07.39 ID:lJQ17xHv0<> ７期告知きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:07.75 ID:ZblQE+kN0<> なんか、エモい流れ <br> サナくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:07.42 ID:Ldq7/HWy0<> 【神戸】イニエスタ最終戦１組限定888万チケット売れず　クラブ関係者「販売期間が短かった」 <br> https://news.yahoo.co.jp/articles/9444bd2ba644f05aa685cc8626ff323fdc620215 <br>  <br>  <br> ぶっちゃけホロなら888万でも売れそうなもんあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:07.56 ID:dYTox3D+0<> NASA禁止カードな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:08.21 ID:sJDEsUht0<> <a href="../test/read.cgi/livemegami/1688355479/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 流石にニュースでスレが出たりはしなさそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:13.74 ID:CZ25S5B20<> 確定演出きたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:13.89 ID:uV7OFCuO0<> ひーん感動した&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:13.97 ID:e5XC6+yW0<> 途中でSSSになる曲だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:15.11 ID:qQeh88RB0<> <a href="../test/read.cgi/livemegami/1688355479/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> おじじ「誰？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:16.28 ID:Hk2LnABO0<> 外人泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:17.70 ID:Kg7h0q8p0<> buff ame質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:17.61 ID:rK5+TZaI0<> 最終回？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:19.24 ID:utR8APNR0<> <a href="../test/read.cgi/livemegami/1688355479/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 夏はクソ暑くて冬は風で吹き飛ばされるいい所だぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:22.17 ID:ltE/rEU40<> <a href="../test/read.cgi/livemegami/1688355479/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> お婆さんそれさっきも見ましたよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:23.69 ID:SsmG+rMw0<> 7期 <br> かるび <br> くるる <br> さやまぐ <br> みーちゃん <br> でるたや <br>  <br> くるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:24.76 ID:muI17GAh0<> <a href="../test/read.cgi/livemegami/1688355479/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:24.76 ID:bq+LIK1k0<> ここでホロスタen3期発表きたらどうなるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:25.44 ID:FZpIPt9i0<> なにこの空気 <br> 解散でもすんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:26.14 ID:lJQ17xHv0<> NASA… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:27.92 ID:fOyM36aP0<> <a href="../test/read.cgi/livemegami/1688355479/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 村八分されて家燃やされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:29.46 ID:G3e2Pv3i0<> <a href="../test/read.cgi/livemegami/1688355479/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 高梨ころすぞオラァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:31.79 ID:w5x8ZBU40<> ふーたんと結婚して牧場で暮らすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:31.71 ID:C4kn9ArF0<> サメ卒業か…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:33.81 ID:zcDTRYj90<> 4thフェスしか思い出なくて薄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:33.48 ID:STRmTfvQ0<> くるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:34.66 ID:3u3Csojk0<> 最終回か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:35.75 ID:/kakqtSL0<> <a href="../test/read.cgi/livemegami/1688355479/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 大ブーイング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:36.89 ID:HNcWA5e40<> ホロEN終わるのか&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:37.82 ID:1Y1keurd0<> <a href="../test/read.cgi/livemegami/1688355479/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> やっぱり似てるとこあるよな？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:37.53 ID:n7nrU+j70<> 卒業するんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:39.81 ID:CmpRNgtc0<> サナ映せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:39.61 ID:n3ehYlO80<> なんか… <br> エモいじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:39.88 ID:3X3mkRl30<> <a href="../test/read.cgi/livemegami/1688355479/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 草津温泉行き放題だなおめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:40.13 ID:8Qw14BrK0<> 卒業ライブ&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:43.80 ID:Hk2LnABO0<> サナ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:46.43 ID:nJlsHRUi0<> <a href="../test/read.cgi/livemegami/1688355479/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 峠攻めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:46.32 ID:AgeQjUdK0<> サナがいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:46.91 ID:fowos63d0<> ホロスタ５期来たああああああああああああああああああああああ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:46.97 ID:ZblQE+kN0<> サナ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:46.72 ID:/44MPM7y0<> おわりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:48.05 ID:KNJXxwLe0<> 声の強弱はかっちゃうよねこういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:43:48.86 ID:cGDFKjMW0<> <a href="../test/read.cgi/livemegami/1688355479/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> これはしばらく7期来ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:50.65 ID:xt9CQ/NJ0<> あ <br> https://i.imgur.com/A1bjhAP.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:51.14 ID:wl6VLzw60<> 議会はお披露目映像じゃないのちょっとかわいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:52.54 ID:rm2keBdY0<> エモですエモ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:53.06 ID:G89E/1CH0<> <a href="../test/read.cgi/livemegami/1688355479/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> かなたがまな板だのなんだの言われてるけど姉さんの大半ってかなたくらいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:55.94 ID:+Hr0GuBP0<> EN3期くっぞwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:56.41 ID:HNcWA5e40<> さな&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:56.70 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688355479/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 意識してると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:43:57.63 ID:r4Shnwi30<> サナ～&#128557; <>
