名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 11:23:44.88 ID:cWzDfKKc0<> EN&#129300; <>アイリスのセトリ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:42.53 ID:DeT64TGR0<> これ被らんわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:43.45 ID:NUpvYkZv0<> えっなんだっけ聴いたことはあるイントロだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:26:44.74 ID:XKhuOARl0<> アイリスのママの世代お前らと同じです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:44.46 ID:aOnTvT1k0<> なんだこの選曲… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:26:44.82 ID:6YF0bmxo0<> <a href="../test/read.cgi/livemegami/1690683824/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> カリオペうまかったもんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:47.41 ID:69maJqr10<> なにこの昭和臭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:26:47.99 ID:iHH0e9Pd0<> https://i.imgur.com/cuJmVZI.jpg <br> kなたさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:49.11 ID:PWhDPTMv0<> aaaaの話捏造やんけ。バトルログ全く無いから動かしてないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:49.74 ID:VoG7MGif0<> Irisほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:26:50.74 ID:wvqLJMho0<> なんだ？ <br> 古い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:26:52.96 ID:aDoWo/730<> なんだこの歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:53.06 ID:91doexqU0<> 昭和やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:53.25 ID:/TolfYcr0<> 古すぎるww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:53.79 ID:zAs9K8H10<> アイリス、余りにも古い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:26:54.16 ID:JYdbFsSI0<> なんでアイリス全部昭和なんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:55.77 ID:0u7/IlDB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:26:56.03 ID:sPX6yFEX0<> しかしうめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:55.75 ID:EuGkMT2g0<> アイリスって新人に初絡みsexだったり潮だったりたまに爆質だすよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:57.00 ID:nAWUhzNC0<> これ被るのマリンくらいだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:26:57.90 ID:3V02yDNi0<> ふっる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:00.48 ID:0oEqvgZ30<> <a href="../test/read.cgi/livemegami/1690683824/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 特例なんて出すならそもそも禁止にしなけりゃよくない？ <br> https://i.imgur.com/iJ85syu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:01.76 ID:VcW434pL0<> 知らねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:01.65 ID:6Dri4Rf/0<> <a href="../test/read.cgi/livemegami/1690683824/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:02.59 ID:C4KSZTGr0<> ENの選曲…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:03.71 ID:fa2Mwm1s0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:04.59 ID:NUpvYkZv0<> あー中森明菜！サザンウィンド！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:04.82 ID:FK6ryXWF0<> 若いからこの曲わかんねーや&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:05.73 ID:PXfa07Hk0<> 知らん曲や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:08.33 ID:lhNxMClh0<> ちょっと待って古すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:08.74 ID:XQGOUAHf0<> 選曲いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:10.30 ID:A9xJCd600<> 手の動き <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:10.20 ID:PL8SVFiv0<> リレー全枠いってんのに今だにギフト0なんだが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:11.36 ID:tt7+t8F40<> 埼玉と群馬は３９℃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:11.09 ID:htows5CN0<> これはママリスに感謝せねばならぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:11.65 ID:Th/zI9FK0<> イントロから昭和感満載 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:12.61 ID:nVTRjH750<> 【12:00～】ホロライブEnglish新人の初配信。シオリ・ノヴェラ、古石ビジュー  <br> https://greta.5ch.net/test/read.cgi/poverty/1690683921/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:12.88 ID:ND5hlWsU0<> あの <br>  <br> 聞いたことありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:13.47 ID:e3+fj5Bv0<> <a href="../test/read.cgi/livemegami/1690683824/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> EN3にもいればいいんだけど <br> カリオペの口調的に違いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:15.21 ID:R+f+7wfT0<> <a href="../test/read.cgi/livemegami/1690683824/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> にじはゴミやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:16.29 ID:K+rrPEzt0<> 名誉JPIris&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:17.37 ID:ZVJjB5Vt0<> ママリスって日本人なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:17.70 ID:Epvxh6IK0<> 今まわルーナって言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:18.23 ID:kZoaKUQ50<> これホントに親の趣味かな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:22.34 ID:sq1GY8v90<> ママリスとお知り合いになりたいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:23.71 ID:ML+WH18u0<> <a href="../test/read.cgi/livemegami/1690683824/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ちょこ先とこよりの金盾バトルが楽しみだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:25.63 ID:yeEHZxU40<> 絶対セトリを被らせないという意思 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:25.78 ID:YMC6Gt0r0<> うんめぇわ <br> ホロでトップかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:26.08 ID:OnrZdeGe0<> お前らって意外に若かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:27.93 ID:3rybDy/V0<> 曲わからんけどかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:28.21 ID:4EJ4asox0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> え？まさか土用の丑の日ってラミィの為にあるの？ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:28.97 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690683824/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ファウナの質に気付けないジャップさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:30.06 ID:nAWUhzNC0<> <a href="../test/read.cgi/livemegami/1690683824/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> えぇ… <br> 名曲知らんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:30.63 ID:aDoWo/730<> なつ歌ならサマータイムブルースか世界で一番あつい夏を歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:30.68 ID:3d7OlFy80<> アイリス俺より年上なのか？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:30.88 ID:OAKrTx6o0<> 日本のいい時代って昭和だもんな <br> 外国人が憧れてるのそこだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:31.40 ID:CXoh/39C0<> ママリスプロデュース？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:33.28 ID:2sdaBade0<> <a href="../test/read.cgi/livemegami/1690683824/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> ゼウスの妻ヘラは春に処女に戻る <br> 永遠に若いのはアド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:35.29 ID:y9NkchTJ0<> <a href="../test/read.cgi/livemegami/1690683824/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ヴお゛お゛お　とか <br> んほぉぉお　とか <br> んはぁあぁ　って感じでめっちゃうまいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:36.88 ID:fa2Mwm1s0<> これ俺の母親世代だろ <br> ママリスの影響か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:36.90 ID:4kk6F3Gn0<> 昭和歌謡祭出れるなIRIS <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:37.14 ID:OnrZdeGe0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:39.25 ID:Wc1dMZ8o0<> アイリスの選曲が完全に日本人というかアイリスが日本人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:39.51 ID:ZGiak8jt0<> アイリス草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:42.68 ID:Q5ZmE6xq0<> アイリス歌ウマすぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:42.88 ID:bIMRGJll0<> ママ還暦世代じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:44.55 ID:zaDHKiCP0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:44.30 ID:T8BNg5Rp0<> もしかしてホロENIDってJP化の流れ来てたりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:44.98 ID:6YF0bmxo0<> いやうめーなアイリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:47.31 ID:NUpvYkZv0<> 玉置浩二作曲！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:49.28 ID:KRH3VBYP0<> ふむ…やはり、イイ <br> blob:https://imgur.com/def1732f-61ac-4b33-9508-a448f30816a6 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:49.82 ID:EuGkMT2g0<> <a href="../test/read.cgi/livemegami/1690683824/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> ママンの趣味じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:54.10 ID:A9xJCd600<> 今セーフセーフって動きしたな <br> 俺らセーフらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:55.28 ID:5v/Esxl90<> 手の動き面白すぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:56.22 ID:OWNElbC00<> <a href="../test/read.cgi/livemegami/1690683824/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:27:56.96 ID:XKhuOARl0<> 森高千里 <br> ↓ <br> 中森明菜 <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:27:59.26 ID:/gCnvrrA0<> アイリスこそここでカウンター出せば効果あるだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:00.20 ID:3V02yDNi0<> ママのセンスなかなか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:00.73 ID:a6jvSj+o0<> こんなんマリンは知らんできっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:01.44 ID:vfy9qJpR0<> 聞いたことなさすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:01.28 ID:2aFVsmxa0<> おっさんでもわからん曲やろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:02.86 ID:brv5HT/y0<> <a href="../test/read.cgi/livemegami/1690683824/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> さすぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:04.31 ID:TLul5Bg10<> アイリスの声懐メロに合いすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:04.86 ID:Mb4GymY20<> <a href="../test/read.cgi/livemegami/1690683824/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> V視聴者の年齢層調べたらどの箱でも10～20代がボリュームだからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:05.36 ID:6Dri4Rf/0<> アイリスのオリ曲聞くべきめっちゃ質あるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:06.63 ID:G9KV2CCy0<> 歌枠リレーにコボちゃんサメムーナがいないのもったいねえな <br> ホロライブ歌うま四天王なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:07.05 ID:vk1qYTsq0<> ここと次枠選曲古くなりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:09.56 ID:CGCrFSll0<> <a href="../test/read.cgi/livemegami/1690683824/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 【悲報】こよアン、常識がなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:09.65 ID:Njbyto4r0<> <a href="../test/read.cgi/livemegami/1690683824/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> さかまた強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:10.43 ID:6irWDnJ40<> 年齢的にママリスは50ちょいかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:10.94 ID:Hu4F/n/y0<> 30代キッズ多いんかここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:11.04 ID:VcW434pL0<> <a href="../test/read.cgi/livemegami/1690683824/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 話きけーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:11.83 ID:Rrtahcdu0<> <a href="../test/read.cgi/livemegami/1690683824/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> ホロの曖昧な姿勢がよくないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:11.97 ID:ZOuu5jNw0<> <a href="../test/read.cgi/livemegami/1690683824/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 難聴ジジイや老眼ジジイもそうだけどおま環をホロメンのせいにする奴いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:13.06 ID:WolCmtP00<> 悲報 ジジイホロアン民いなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:13.85 ID:n/trJdyj0<> サラっとこのぐらい歌えちゃうんだよなぁ <br> JP頑張らんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:14.41 ID:nAWUhzNC0<> <a href="../test/read.cgi/livemegami/1690683824/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> センス○&#128582;&#8205;♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:15.35 ID:tt7+t8F40<> <a href="../test/read.cgi/livemegami/1690683824/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> クオリティたかっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 11:28:15.51 ID:qIMrdtbp0<> 中森なんて50オーバーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:15.86 ID:DRostxDU0<> <a href="../test/read.cgi/livemegami/1690683824/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 今日本人ですら歌わないぞこんなんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 11:28:16.79 ID:V6BZakpT0<> <a href="../test/read.cgi/livemegami/1690683824/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> たまたま同じ名前の違う奴？っぽいな <>
