名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 22:39:18.25 ID:h1qkCqOc0<> でそ～&#129392; <>でそ～&#129303; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:13.96 ID:e+stNDWX0<> ぺっさんがやらなきゃならんゲーム <br> エルデンリング <br> ダクソ1 <br> ダクソ2 <br> ダクソ3 <br> ブラッドボーン <br> &#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:14.10 ID:7LIX7RJH0<> ぺこらこんなテンポ悪い配信ないぞ <br> 数字気にしてないんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:14.58 ID:PH72+D4N0<> あくたーん&#129393; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:16.49 ID:eD79Uggf0<> 弄ぶが読める！？ <br> ましゃか…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:15.21 ID:SsHLddZ60<> あーおしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:17.65 ID:Bq1sSKWp0<> でそエロい単語強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:19.03 ID:xMKp9tRU0<> かなでそエッチな単語には詳しいです <br> ムッツリです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:19.24 ID:fNEb3l3v0<> ハードって普通に日本人でもむずいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:19.72 ID:pFGUgfdC0<> そんたくはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:18.08 ID:5WhK9baN0<> 忖度読めないのは外国人ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:18.33 ID:Vx/h8Fjx0<> 忖度！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:20.19 ID:kmVbGTzj0<> ぺこちゃん3万どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:20.85 ID:YoZMdSUZ0<> あくたん惜しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:20.92 ID:HxmLSanY0<> かなでそニコ厨 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:19.41 ID:azRnBJua0<> 忖度は日本人の精神だろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:19.70 ID:Rh551PvY0<> かなでそ忖度知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:21.78 ID:dDtJ9zRD0<> そんたくは知らなきゃ読めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:21.38 ID:YDSfMAVR0<> ダクソ2はリアルタイムでやったけど糞でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/09/18(月) 22:41:19.93 ID:ImQm5n9p0<> 運鈍根は使ったことねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:20.76 ID:DDgSpKLL0<> あくたんどり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:23.34 ID:7+brtOuZ0<> 忖度！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:23.37 ID:DAt1oEq60<> 箱同接景気いいな <br> 最近12万が限界いわれてたがリグロス入れた分だけ増えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:23.64 ID:auicgQGU0<> あくたんどり… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:22.31 ID:nTU4jWrY0<> 日本人なら大切なこころやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:23.47 ID:27sda/t20<> 韓国人って学校で漢字勉強するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:25.24 ID:iVSTyxtD0<> あべしんぞう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:24.94 ID:PH72+D4N0<> あくたん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:26.48 ID:mkrAittL0<> PV詐欺だろダクソ2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:26.50 ID:Ql8pLzsw0<> <a href="../test/read.cgi/livemegami/1695044358/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 連休毎回ヒマな神Pだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:26.98 ID:cl8O1uEz0<> 2位ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:27.69 ID:BmPm1jwF0<> ポルカの凸待ちくるの予想しようぜ <br> ピンク色のやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:29.79 ID:nHWVFIfS0<> <a href="../test/read.cgi/livemegami/1695044358/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br>  <br> これってCパートが最高同接のやつだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:27.93 ID:p6Auy8pV0<> 日本のバズワードを知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:27.96 ID:qQCjr0EB0<> 忖度知らないのは外人感強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:28.27 ID:8NmFC/lG0<> <a href="../test/read.cgi/livemegami/1695044358/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> 今日で大量の秘書を切り捨てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:29.05 ID:FEKlV+1d0<> たくあん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:30.94 ID:PkZDo6Rw0<> <a href="../test/read.cgi/livemegami/1695044358/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ムホホｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:29.62 ID:67v1rWZu0<> かなでそ忖度知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:31.83 ID:rthJ4Vv20<> ぺこらが超えなきゃいけないライン <br>  <br> 【 STEAM 】みこ、おもしろそうなゲーム発掘したいますッ！??【ホロライブ/さくらみこ】 <br> Sakura Miko <br> 39,818 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:32.02 ID:pIeTn9RS0<> たくあん取り切れんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:30.68 ID:tc5vpVz20<> レヴ強すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:30.72 ID:66khBIGM0<> まあダクソ1はやってもいいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:33.19 ID:Z+hQGhqh0<> かなでそ忖度分かりません <br> ジャップのニュース見ないようです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:33.37 ID:VjWENjQZ0<> 若干ガバったがまぁ仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:34.33 ID:kc7JHmD00<> 連投ぺこアン <br> これもう半分みこアンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:34.92 ID:ViqhZvin0<> 1欠けじゃなければ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:33.31 ID:NE3UFUYC0<> https://i.imgur.com/8ubcXwV.jpg <br> ちょっとフォロワーが多い人がマリンの曲褒めただけでここまで言われなきゃならんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:33.56 ID:Lu2exPhj0<> 2位ぢゃだめなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:37.00 ID:VOe6hHYh0<> それ以前に 同時刻開始のガチタイマンでぺこらはみこに五連敗中くらいしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:34.81 ID:Ttb12ztu0<> 全部カンニングするから漢字でGOなのにコメントに答えが中々流れません <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:36.10 ID:TmELiED60<> 親方はわための邪魔すんなよ <br> 2日連続コラボで久しぶりのソロ枠なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:37.92 ID:uXgx1YQV0<> どりゃらせてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:38.35 ID:Gyfc66Mk0<> ダクソ2は今かなりマシになってるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:38.78 ID:ZK1d2mv90<> きわどい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:38.51 ID:vQh5hSHM0<> <a href="../test/read.cgi/livemegami/1695044358/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> &#129412;ヌンボラは男の友達と配信で日本語覚えたって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:37.85 ID:Ntz1j4rP0<> ぺこら3万&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:38.47 ID:crDFfvho0<> 日本人必修の忖度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:38.51 ID:ej9+rDS+0<> かなでそ忖度知りません <br> 安倍界隈の人間なら知ってるはずなのに政治に無関心です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:40.95 ID:eJ3IVfv+0<> あくあ悪くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:38.77 ID:cNIOPs3p0<> こう見るとやっぱV界ってホロ一強だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:39.07 ID:e2FPO1Ro0<> あくあ普通にクソエイムで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:39.37 ID:Q89utxKE0<> すいちゃん歌枠より歌ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:43.79 ID:HbODU8oO0<> ぺこら誰もが知ってる有名どころしか見ないしつまらんな普通に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:42.23 ID:pRXYlUj10<> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:42.25 ID:5YpcvW4x0<> 今日の配信でぺこらはこれに言及した？ <br>  <br> https://i.imgur.com/cs5oSSU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:42.48 ID:pRXYlUj10<> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <br>  <br> あくたんどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:42.61 ID:uD7k7/XA0<> 忖度知らないのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:45.09 ID:euqjG2A10<> しおしお！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:43.65 ID:Vy1iPfyF0<> 塩！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:44.15 ID:BnyCHMgh0<> みこ、おへんじしてくれありがとう <br> https://i.imgur.com/RQZ8oGV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:46.18 ID:1AnJPO3y0<> かなでそのコメント欄、ルーナのネタバレコメをあえてしないみたいな楽しみ方してんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:45.78 ID:5WhK9baN0<> しおり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:46.38 ID:PH72+D4N0<> <a href="../test/read.cgi/livemegami/1695044358/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 手帳p <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:48.10 ID:NF5XAd2K0<> <a href="../test/read.cgi/livemegami/1695044358/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> なんで4chanがこれ見てるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:49.00 ID:5Kcyziuy0<> 忖度の言葉はかなでその辞書にはなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:49.27 ID:+O7AntBk0<> あくたんコンスタントにハンマーとってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:47.43 ID:wOdDentX0<> ぺっさん久々に見たけどこの変な喋り方なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:41:49.66 ID:7+brtOuZ0<> なし！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:41:48.29 ID:NOritIMd0<> apeウヨ激怒ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
