名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/04/06(木) 21:16:47.31 ID:QjHyD/040<> 成り上がるしゅば <>スバルの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:36.46 ID:GG7GUNFN0<> <a href="../test/read.cgi/livemegami/1680783407/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 生まれは三重県、引っ越しして関西住み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:37.14 ID:Ama8Ot640<> 人を傷つけるのは良くない　　・・・このスレの存在意義は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:18:38.75 ID:nfBtC6lv0<> わため人を傷つける人を憎みます <br> 聖人わためです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:40.93 ID:pzNc6i8q0<> みこち今日ダメな日な気がするわ <br>  <br>  <br>  <br>  <br> ツイてない日だな、貪欲すぎた <br>  <br> みこち今日ダメな日な気がするわ <br>  <br>  <br>  <br>  <br> ツイてない日だな、貪欲すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:41.74 ID:CU1R5l6E0<> <a href="../test/read.cgi/livemegami/1680783407/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 哀れうさぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:18:43.08 ID:3/va6Djl0<> 29,000 みこち　ソロ <br> 28,000 ぺこら　箱ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:44.67 ID:YbhEc1aB0<> 村上にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:18:44.96 ID:IexOzmQ+0<> わための仲いいホロメンって関西圏出身が多い気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:44.83 ID:R3h7FSiz0<> <a href="../test/read.cgi/livemegami/1680783407/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ぺっさんはキャラ戻して関係擦りやめて <br> 見る気が起きなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:44.88 ID:LV17uyef0<> わためテンション高過ぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:44.89 ID:huGb/Lov0<> <a href="../test/read.cgi/livemegami/1680783407/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> マン毛の1本くらい浮いてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:45.90 ID:Kq0blJXA0<> スバルなんで関西弁開放してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:47.76 ID:qplnY8sB0<> みこちWBC何も見てないんやな <br> 大谷はわかるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:48.52 ID:k9C0fDti0<> 野球おじさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:49.75 ID:TNwnf/mx0<> 顔合わせながらだと喋りやすいのは分かるんだがいいなこの二人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:50.12 ID:is7qlQd50<> <a href="../test/read.cgi/livemegami/1680783407/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> すいちゃんのおしっこ温泉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:50.09 ID:pIf9Lu6i0<> パワー系ヌートバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:52.23 ID:kq1wZhYn0<> <a href="../test/read.cgi/livemegami/1680783407/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 将軍は愛想笑いうまいから一見いい感じだけどそこから進まねえんだ <br> 壁を突破したのは今のところぼっさんだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:53.27 ID:5R7Gt2QF0<> <a href="../test/read.cgi/livemegami/1680783407/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> んな担々麺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:55.99 ID:B7YROkzK0<> <a href="../test/read.cgi/livemegami/1680783407/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> ござるの頭切らないで…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:18:56.05 ID:P0cYG+IZ0<> 親方といえばシュバの代名詞だったのになじぇ.... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:57.86 ID:plHyElJ00<> 京言葉な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:18:59.10 ID:7dkGy88q0<> わため相方見つかったな <br> でもルーナが黙ってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:00.17 ID:4t1isqgu0<> <a href="../test/read.cgi/livemegami/1680783407/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> <a href="../test/read.cgi/livemegami/1680783407/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 関西弁っぽいだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:00.58 ID:YMrxlW6R0<> <a href="../test/read.cgi/livemegami/1680783407/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 帽子要らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:00.60 ID:KfwSdepX0<> 中日やっと勝った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:03.07 ID:/mWUGkLp0<> <a href="../test/read.cgi/livemegami/1680783407/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 熊さんねっこぐーたらのキャスにもよくいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:04.33 ID:L2U8Bvwc0<> わため京でいきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:04.61 ID:3yz0AG2/0<> <a href="../test/read.cgi/livemegami/1680783407/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 白目あると人面に近くなるからない方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:05.37 ID:lpzdVGZg0<> みこちが分からんの出さないで <br> 大谷ぐらいにして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:06.37 ID:VLK7uzfv0<> 結局キャリバー最強じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:06.78 ID:3/va6Djl0<> ボールぶつけたれ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:07.89 ID:NKAYu8cq0<> <a href="../test/read.cgi/livemegami/1680783407/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> おがゆの新衣装発表のタイミングに合わせたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:07.96 ID:W4/I2jtm0<> <a href="../test/read.cgi/livemegami/1680783407/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ちちをかくせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:09.77 ID:xw7C/tl80<> わたスバさぁ <br>  <br>  <br> なんか距離近くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:10.60 ID:cqBuniGx0<> みこの技増えたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:10.59 ID:EHaWnh8k0<> 京がでるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:11.67 ID:YMrxlW6R0<> ござる嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:11.89 ID:fedxfB330<> <a href="../test/read.cgi/livemegami/1680783407/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> さくらみこ（ホロメンキャラクリバフ） <br> ぺこら（完全ソロ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:12.92 ID:zAZGiLNk0<> スバルだからこのわためを引き出せるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:13.62 ID:lOH0rvpo0<> めごちWBC見てません <br> 処女です&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:15.45 ID:cQ6ef5Pe0<> ありえない話し&#10071;&#10071; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:17.47 ID:xAEK0nxm0<> 関西弁やめろやめろやめろ <br> スバルは普通に喋れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:17.52 ID:sxFrGaNG0<> せめて大谷にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:18.09 ID:Yrl9Wo5O0<> わため京モードに入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:19.22 ID:uJ+OjGHW0<> <a href="../test/read.cgi/livemegami/1680783407/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 野うさぎどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:22.26 ID:zpeotqDU0<> わための土俵に乗ったら負けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:24.39 ID:Avky3m6P0<> 京わためぇ出ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:24.32 ID:sNWTDjyv0<> みこち3万どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:25.30 ID:+SQUteMy0<> まーた裏かなクロSEXかよ&#129392; <br> https://i.imgur.com/dUPJLYu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:25.87 ID:aPooFmaN0<> <a href="../test/read.cgi/livemegami/1680783407/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> ソロ配信虚無だからしょうがない <br> 嫌いじゃないけど見る気起きないよあれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:29.19 ID:LHCXR5FJ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:29.50 ID:VLK7uzfv0<> ヌートバーを知らない方が悪くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:29.67 ID:a1WvddOb0<> <a href="../test/read.cgi/livemegami/1680783407/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> わための名前ふわふわしすぎじゃね？ <br> なんだよ甘い花のやさしい香りって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:29.76 ID:MyRPHLN/0<> <a href="../test/read.cgi/livemegami/1680783407/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 三重も関西では… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:30.56 ID:BmxJh2Qe0<> 京が楽しめるなぁ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:32.72 ID:R3h7FSiz0<> <a href="../test/read.cgi/livemegami/1680783407/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 中卒に塩むすび <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:33.12 ID:L09vIFQR0<> <a href="../test/read.cgi/livemegami/1680783407/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> これ帽子取っても耳はこの状態しか無いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:33.71 ID:alRl8NRL0<> パンダきたああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:35.36 ID:eKGFXEus0<> 何か聞いたことある声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:37.72 ID:prp9+F/20<> <a href="../test/read.cgi/livemegami/1680783407/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> とりあえずかなたとランダムでわため湯は入ったわ <br> あとは休日出勤の帰りにたぁ湯に浸かる予定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:37.81 ID:zQ01ekrV0<> わためがめちゃくちゃ楽しそう <br> もしかして今更一番の相方が見つかった感じなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:38.14 ID:EP+kBsli0<> 大谷なら岩手繋がりで知ってたろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:38.85 ID:4t1isqgu0<> <a href="../test/read.cgi/livemegami/1680783407/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> あーそれで関西弁なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:42.34 ID:3LgHIKMs0<> パンダはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:43.43 ID:cQUOIEDO0<> やきうネタで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:43.71 ID:FpypDnkp0<> <a href="../test/read.cgi/livemegami/1680783407/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> なんか下に見えますね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:43.98 ID:qplnY8sB0<> バットやばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:44.83 ID:Jw/oEZxp0<> パンダなんているんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:19:45.65 ID:93PTvy4y0<> マリオ3で5000ってなかなかだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:47.82 ID:COW8dVuv0<> パンダ結構かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:50.95 ID:L2U8Bvwc0<> わためお前普段もそれでいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:51.00 ID:wGLrFNP80<> 今年一わため面白いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:19:54.29 ID:RASpkTgS0<> なんかわためが押せ押せで可愛いんだけどどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:00.10 ID:z+W9ptji0<> わため確変してるし、ござるも結構面白いしで久々の大渋滞きてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:01.58 ID:kLlfsJBX0<> <a href="../test/read.cgi/livemegami/1680783407/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> 三幻神じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:02.62 ID:YMrxlW6R0<> <a href="../test/read.cgi/livemegami/1680783407/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> マイクラやらないのはなんでなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:03.30 ID:cqBuniGx0<> まあみこじゃないとリスナーと対戦成立してないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:03.98 ID:qplnY8sB0<> <a href="../test/read.cgi/livemegami/1680783407/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 母街は非処女ってこと……？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:04.80 ID:pCubYOhC0<> つか、みこちはなんかここ2週間くらいトークにキレがないんよな <br> ここ最近あまり面白くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:20:06.53 ID:2Pkinl5U0<> パンダはぺこちゃんはダメー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:06.88 ID:L6HvNzpx0<> これ大丈夫？ <br> わためいと今までと違うわためみて倒れてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:09.64 ID:WvO4pq0F0<> ヌートバーは滑ったなぁ <br> 大谷さんにしとけばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:09.93 ID:ETG4HWi00<> これを期にわためのかわいさが広まってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:10.01 ID:QmdLgqyP0<> <a href="../test/read.cgi/livemegami/1680783407/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> わための相方ってぼっさんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:20:10.47 ID:ENQehx1f0<> <a href="../test/read.cgi/livemegami/1680783407/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> あくたんのカスタムのほうがすごかったけど <br> 本番がね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:11.21 ID:dZlxQgyl0<> わためぇ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/06(木) 21:20:11.62 ID:n1LT9IQX0<> 侍って書いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:13.10 ID:XP/B0+t20<> おさんぽバフ強すぎるからナーフ頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/06(木) 21:20:13.32 ID:CHcFwUWo0<> <a href="../test/read.cgi/livemegami/1680783407/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 同接3000って何の配信？ <>
