名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:11:44.18 ID:vgGVgWqE0<> な <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:08.01 ID:b+zmCsEH0<> あーフレアの話しかしねえやこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:05.64 ID:N4qZTvSM0<> フレアモテ過ぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:12.30 ID:5LGM3u6Y0<> ホロメンのこういうエロ絵くれ <br> https://pbs.twimg.com/media/FhrzlDAVIAAIg9J?format=jpg&name=small <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:14.78 ID:nWlLHqoF0<> <a href="../test/read.cgi/livemegami/1671171104/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> みたけど蛇足だったよ <br> 1や2を期待するとガッカリ <br> STAR WARSもそうだけど無理して作って駄作になるくらいなら新規のコンテンツ挑戦したらいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:17:15.18 ID:J0QiiIbo0<> <a href="../test/read.cgi/livemegami/1671171104/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> よっぽどのことない限りこういうのは時間かけて1回上場時の価格まで戻ってからリバる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:19.02 ID:xpbnmcS60<> 親方…嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:21.31 ID:zZptrba50<> <a href="../test/read.cgi/livemegami/1671171104/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> エンターテイナーならネタは自分で用意しないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:24.00 ID:SsMt7Jn10<> フレア凄いなホロ1のメンタリストだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:24.42 ID:wcO7BQr80<> 総受けフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:25.37 ID:Ii3AE5lm0<> フレアフレアフレアフレアフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:17:25.43 ID:ys7z8vlq0<> フレアトーーーク！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:25.75 ID:ZhjGkfVt0<> <a href="../test/read.cgi/livemegami/1671171104/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> aki君ってまだ配信やってんの？ <br> 2回位騒動の時配信してんの見たけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:27.79 ID:x1AW3Xv00<> フブスバあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:33.20 ID:qg3kswzx0<> そうだよな？スバル？な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:35.78 ID:1OeLrs2j0<> でもフレアの凸待ち来なかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:35.78 ID:FneC2GXa0<> <a href="../test/read.cgi/livemegami/1671171104/13" rel="noopener noreferrer" target="_blank">&gt;&gt;13</a> <br> それなのに距離感間違わないでとか言ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:36.82 ID:KKaBzvhr0<> <a href="../test/read.cgi/livemegami/1671171104/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> https://kabutan.jp/news/marketnews/?b=n202212130381 <br> ＞　香港幻電の保有比率は７．９８％から３．６３％に低下した。報告義務発生日は１２月５日。市場外で１３０万株を単価７９００円で売却した。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:17:37.02 ID:oGHn5QZN0<> <a href="../test/read.cgi/livemegami/1671171104/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ロボットみたいなイメージだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:41.40 ID:SrynYfZj0<> <a href="../test/read.cgi/livemegami/1671171104/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> カリ歌終わったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:46.87 ID:dfBLqJrD0<> <a href="../test/read.cgi/livemegami/1671171104/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> それは元々見てないんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:48.04 ID:TmtH7KAn0<> ポルカ脳破壊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:51.06 ID:kARAWssc0<> 久しぶりに聞いたマネージャー設定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:17:57.63 ID:HcLu6hvb0<> <a href="../test/read.cgi/livemegami/1671171104/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> それ言ってるやつがそもそも同じだからそもそも無視しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:18:08.54 ID:+Kd8+cfj0<> スバルの尊敬するフブキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:08.58 ID:H4VUdGTM0<> でも定期的になんでそんなことやるの？って事やるの親方だよね <br> サクナヒメとか3店方式とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:09.70 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 大体メン限でヘラ発散してね？ <br> 最近ヘラ長引きすぎてそのせいでソロ配信出来なくなってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:12.64 ID:fWbaG6VC0<> ココ死んだ時は名前忘れたけど円光で消えた幻のホロメンがいた話もしてくれたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:20.73 ID:Y9Sp0qRF0<> フブフレオフコラボ頼むよぉ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:20.90 ID:zAOCKrkw0<> 親方の仲良し <br> フレア、ミオ、スバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:25.36 ID:GsAlVhW70<> <a href="../test/read.cgi/livemegami/1671171104/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> ポルカにはこよりがいるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:27.41 ID:8BCJzKfg0<> ぽぅぽぅ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:30.95 ID:nWlLHqoF0<> ホロライブの柱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:30.82 ID:6aeWqagl0<> 大正義はやっぱりフブフレだったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:34.17 ID:xPiv7aRe0<> &#129313;…別にいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:18:34.41 ID:PpjLWZCF0<> これもうぶっちゃけフレアトークだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:42.86 ID:LbNl6xqO0<> <a href="../test/read.cgi/livemegami/1671171104/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 今は知らないけど少し前に歌枠で同接一桁なのは見た <br> 歌枠やりなよってコメントしてたから申し訳ない気持ちになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:18:44.43 ID:oGHn5QZN0<> <a href="../test/read.cgi/livemegami/1671171104/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> いやルイ姉だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:46.06 ID:rH8pAe6r0<> 親方この枠なんでこんな時間にやっちゃったんや…… <br> どう考えてもGTにやるべき枠やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:47.90 ID:wcO7BQr80<> FF14じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:48.75 ID:IoRk/O9i0<> スバル元ネタ知らんネットミームよく使うのに許容出来てんの偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:18:50.57 ID:H3kOAK9X0<> <a href="../test/read.cgi/livemegami/1671171104/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> あれは最初全然ラインぎわのマロが来なかったから <br> 配信中に再度募集かけたらアレがきたんやで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:51.76 ID:5LGM3u6Y0<> <a href="../test/read.cgi/livemegami/1671171104/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> だから素の状態の人気無いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:52.35 ID:TmtH7KAn0<> るーちゃん復活できるよう頼んでもらうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:18:58.59 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 人見クリスだっけ <br> 初配信はやった後だったんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:00.49 ID:tLjQMIJW0<> <a href="../test/read.cgi/livemegami/1671171104/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 中身ネタなんて絶対あり得ないし何かある？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:00.18 ID:QAxqWj1U0<> 俺が死んだらお前らが悲しむ <br> だから生きてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:04.62 ID:jblFlffU0<> 真フレアわかりてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:06.84 ID:K0LPuXqO0<> そういえばいままで考えたことなかったけどフブちゃんって処女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:16.32 ID:SrynYfZj0<> クリスもどっか転生してそうだよな <br> だれも見つけてないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:19.20 ID:ugdT6sz20<> <a href="../test/read.cgi/livemegami/1671171104/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 聞いてみたいけどこのあたりは流石にNGだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:20.75 ID:x1AW3Xv00<> フレポル成分が補給されないと干からびちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:21.72 ID:fcKrqOVW0<> GCのPSOやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:26.39 ID:xpbnmcS60<> <a href="../test/read.cgi/livemegami/1671171104/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> ナイスジョーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:27.06 ID:pYeT2o5J0<> ファンタシースターオンラインってまだ稼働してたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:31.39 ID:98mSpJsT0<> <a href="../test/read.cgi/livemegami/1671171104/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:44.76 ID:wcO7BQr80<> <a href="../test/read.cgi/livemegami/1671171104/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> その前に親が悲しむだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:46.35 ID:a65OOm4X0<> でもフレポルは勿論、フブポルも結構仲良いしバカタレって真のてぇてぇだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:50.43 ID:SrynYfZj0<> フブちゃん太った？て誰か聞いて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:54.68 ID:2tszY0/A0<> ぶっちゃけトークの結果がこれなのか…？ <br> お前らぺっさんに送るぐらいライン越えてみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:19:57.47 ID:ZiYzeNbc0<> 理論上最強のブイズってこれで合ってる？ <br>  <br> ゴースト <br> 95,150,65,60,65,110 <br>  <br> ポケモンはそんな詳しくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:19:57.58 ID:RrE92OW+0<> 中国のファンドすら7900円でさっさと売り逃げしてんのに <br> それ以上で掴んだやつはエニカラとファンドに完全にカモにされてるよ <br> ざまぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:01.21 ID:cu/hunEM0<> <a href="../test/read.cgi/livemegami/1671171104/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 死んだらちゃんと書き込んで教えろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:02.66 ID:KKaBzvhr0<> <a href="../test/read.cgi/livemegami/1671171104/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> https://i.imgur.com/kcDpwkY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:00.53 ID:N4qZTvSM0<> <a href="../test/read.cgi/livemegami/1671171104/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 今日のマリフレで誤魔化しなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:20:03.93 ID:u6O31emt0<> フレアは会食好きだから <br> 頻繁に行けないとね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:20:04.55 ID:oGHn5QZN0<> <a href="../test/read.cgi/livemegami/1671171104/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 何でsmokみたいなグループ作らないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:12.70 ID:Xcv+lgWD0<> <a href="../test/read.cgi/livemegami/1671171104/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> これへい民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:13.93 ID:0Rgy97MW0<> <a href="../test/read.cgi/livemegami/1671171104/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 本物の歌がどーたらこうたら当時言ってけど配信はしてるんやね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:16.18 ID:TmtH7KAn0<> かなすいとぺこみこの破局理由聞いてもいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:20:25.24 ID:cTK+FUkA0<> すてらーすてらー来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:20:31.93 ID:v+q1hewK0<> <a href="../test/read.cgi/livemegami/1671171104/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> フブわたも結構仲良しだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:34.24 ID:1OeLrs2j0<> <a href="../test/read.cgi/livemegami/1671171104/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ルイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:20:35.48 ID:khNyHmmZ0<> ラインギリギリのマシュマロねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/16(金) 15:20:41.55 ID:0r37m9OK0<> <a href="../test/read.cgi/livemegami/1671171104/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 有能ムーブとクソムーブの差が激しいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:41.75 ID:6aeWqagl0<> フレアにホロメンで一番仲がいいのは誰ですかって聞いてみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:45.00 ID:pSGPKLau0<> <a href="../test/read.cgi/livemegami/1671171104/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> フブちゃんに聞いてもしょうがないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:47.43 ID:HW2PvvLR0<> <a href="../test/read.cgi/livemegami/1671171104/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 人にラインを超えさせようとするガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/16(金) 15:20:53.52 ID:ZpKOY5ln0<> <a href="../test/read.cgi/livemegami/1671171104/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> まあ辞めそうにない感ある連中 <>
