名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/16(火) 14:00:29.64 ID:UAnQbl1x0<> &#128553; <>ワミィの病み雑 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:05:51.64 ID:g5b7GlTq0<> ラミィさぁ <br>  <br> 仮にそういう基準があったとしても普通言わないよね？ <br> あのホロメンは登録者が少ないから出られないんだって事が公の事実になるだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:05:52.52 ID:6D9fH4WE0<> コメントのせいにすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:05:52.61 ID:uqhC9VfA0<> なんでだれもござるをディズニーに誘ってくれないの？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:05:53.55 ID:AtRKPYM/0<> ドラクエおじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:05:54.96 ID:27gudtQW0<> <a href="../test/read.cgi/livemegami/1684213229/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> たった１レスで論破されるなよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:05:59.17 ID:S8UBEaXF0<> 冗談抜きで最近はすいちゃんの方がやる気ないか？ <br> 大使が配信サボったらもう用済みだろ <br> だから最近はすいマリ擦ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:00.34 ID:AC+PuLHi0<> っぱラミィよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:02.91 ID:dl21ZUOi0<> <a href="../test/read.cgi/livemegami/1684213229/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> ラミィのおっぱいより歯医者のリアルおっぱい見てこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:04.07 ID:wzsex97S0<> 奥歯ガタガタ言わされない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:05.78 ID:siznU8EF0<> ラミィ「おめえの配信マジクソつまをんねぇな！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:05.75 ID:lDeQRZqQ0<> 言わて心動くほど配信にやる気無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:08.16 ID:dIcTX+Gv0<> おわっどぐ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:08.43 ID:r5QjwsE80<> みゅーとして終わるはまずいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:10.94 ID:cU4OTiI80<> 指示厨にお気持ちしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:12.86 ID:fewvXzzl0<> <a href="../test/read.cgi/livemegami/1684213229/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> ギャラの相場が上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:14.52 ID:lxtoJnrm0<> <a href="../test/read.cgi/livemegami/1684213229/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> &#128068; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:15.10 ID:fDECIppl0<> <a href="../test/read.cgi/livemegami/1684213229/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> こよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:17.00 ID:IfRta2or0<> 金盾未満は出れないって何の話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:17.25 ID:wsV6Znnj0<> ラミィそろそろ止まれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:17.61 ID:JxHdyTwi0<> もう2時間喋りっぱなしやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:18.51 ID:fZ9BJCZS0<> 3期生とココいなかったら5期なんて100万人いってねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:19.28 ID:Pegw7o/A0<> こいつの実況で埋まるからうぜえわ <br> ほんま暇してるなぽまえら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:20.04 ID:f+nUqvlD0<> ドラクエでヘラったやつに言われたくなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:19.87 ID:iUKIlD4S0<> こっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:21.02 ID:ibZ0ehUq0<> &#10052;ミュートすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:21.35 ID:+6ISM4cp0<> ラミアンクソ婆のスレ負けたんかざまあwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:25.34 ID:QhASRjK00<> ブロックよりミュートなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:32.57 ID:MTv40QUD0<> ミュートされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:32.58 ID:sO+3jHZ20<> かなたそよく聞いとけよこの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:36.62 ID:6fRerzC50<> <a href="../test/read.cgi/livemegami/1684213229/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> そうだよなコナン見に行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:36.76 ID:6D9fH4WE0<> <a href="../test/read.cgi/livemegami/1684213229/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 誘うメリットなくね <br> なんかディズニーにカレーとか持ってきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:37.94 ID:wzsex97S0<> ルーナメソッドが最強じゃったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:40.13 ID:QA4oO0z90<> ラミィ「100万人以下は出れないwwww」 <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:40.94 ID:IzdS8QjM0<> みゅうと出来てたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:40.98 ID:k3WoNP0S0<> メンヘラの相談乗ってるとその人もメンヘラになりやすいから、本当に危険 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:41.53 ID:H/VA6iQK0<> ラミィミュート0.1秒です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:41.62 ID:30O/PeN70<> <a href="../test/read.cgi/livemegami/1684213229/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 分かる <br> しかもクソガキはシコれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:44.16 ID:r5QjwsE80<> そうね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:44.17 ID:wu2oglnU0<> ミュートされてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:44.78 ID:rVUGQTVC0<> やばい外なのに充電が26パーしかない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:46.17 ID:aWuPe5FE0<> ラミィホロに居てくれてありがとう <br> トーク楽しい&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:47.77 ID:+6ISM4cp0<> 今あのスレ建てたラミアン婆さん悔し過ぎてロープで首吊って自殺してそうwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:06:47.97 ID:qPL1WsJo0<> <a href="../test/read.cgi/livemegami/1684213229/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> アンスレ民にもユニコーンいるとか終わりだろこのスレ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:48.93 ID:Jzbpgk0A0<> どっちもどっちで糞スレだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:49.43 ID:IfkBcHJ+0<> <a href="../test/read.cgi/livemegami/1684213229/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 企業は登録者しか見てないから <br> 登録高いほど優遇される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:50.93 ID:WW3DcQxH0<> ラミィの成長はここで止まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:53.08 ID:7KOikTlE0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:54.85 ID:EHcFD9TK0<> 失礼ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:54.91 ID:8XyfgiOZ0<> <a href="../test/read.cgi/livemegami/1684213229/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 愚痴聞き屋さんいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:56.20 ID:sbdvWYSN0<> 余りにも失礼ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:56.49 ID:cU4OTiI80<> ラミィ変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:57.72 ID:+6ISM4cp0<> ラミィやクロエやみこちやねねちの事を親の仇のように憎んでる←こいつらの共通点はなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:06:58.89 ID:dIcTX+Gv0<> <a href="../test/read.cgi/livemegami/1684213229/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> これワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:01.38 ID:csNrf1dm0<> 差し切って勝ちスレどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:02.48 ID:fewvXzzl0<> あまりにも失礼ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:07:04.43 ID:D2bPwmWz0<> ラミィその話はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:05.79 ID:AtRKPYM/0<> 反転雪民草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:07.39 ID:bWmofd6y0<> 反転されてんじゃねーかww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:10.54 ID:RyzMCOMr0<> 昔からホロライブに居ただけで何も面白くないのに外人の登録人数稼いで金盾行ったやつよりも <br> やる気あって頑張ってる新人を優遇したいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:11.84 ID:UN4r9eDY0<> あまりにも失礼ですね！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:12.95 ID:UveiFXgA0<> 好きと嫌いは表裏一体なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:17.21 ID:whg16Wp20<> 反転に張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:17.33 ID:WfeS1K5V0<> <a href="../test/read.cgi/livemegami/1684213229/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> お前が論破されてるのもわからない知的障害か <br> 上手く出来てるならそんな仲間が傷つくかもしれないネタしないけどどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:17.71 ID:ANDspLPN0<> <a href="../test/read.cgi/livemegami/1684213229/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ブロックは見てる＆効いてる証拠だからな <br> アンチの餌になるからミュート安定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:17.90 ID:27gudtQW0<> ラミィは反転されるの仕方ない&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:22.41 ID:fDECIppl0<> ねねち見習っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:23.11 ID:NXp12aYD0<> 反転雪民で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:24.20 ID:C3Ze1tFY0<> <a href="../test/read.cgi/livemegami/1684213229/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> お前もそういう対応されたろ？&#129402; <br> 分かってる癖に&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:24.66 ID:0PaRYor10<> 反転どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:27.24 ID:hQlmGfzw0<> ガチ反転草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:28.83 ID:hQHmAUhf0<> 除雪民どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:07:29.68 ID:qPL1WsJo0<> ホロライブシティマンション作ったらこういう健診するの？ <br> https://i.imgur.com/oBV7kIz.jpg <br> https://i.imgur.com/gt0UyGe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:31.84 ID:EHcFD9TK0<> なんで離れると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:32.97 ID:BOHx1rE/0<> ホロライブにいて6期生じゃないのにまだ100万いってないやつの方が悪いよね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:34.28 ID:siznU8EF0<> 和ミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:36.82 ID:wZunk/ZJ0<> これあまりにも失礼ですねの人のことじゃん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:37.64 ID:nJOVgm0j0<> 100万煽りで効く奴 <br>  <br>  <br> にじさんじしかいません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:39.22 ID:5+TSayqK0<> 俺の親父より長生きしてて草 <br> https://i.imgur.com/vgTljGu.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:40.73 ID:bG793lzp0<> こよりも服に金かけてんのかな？ <br> 声優がよく着てるすげえ高い服系の服とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:07:43.06 ID:8+Pg4Lmo0<> 反転雪民は多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:43.61 ID:AC+PuLHi0<> ラミィ <br> 「リスナー１人１人を知るごとに、離れていくのが辛くなる」 <br>  <br>  <br> 雪民を個人として認識しなくなった原因です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:48.19 ID:sbdvWYSN0<> https://i.imgur.com/nAKMcj2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:48.30 ID:QA4oO0z90<> ラミィ「100万人以下は出れないwwww」 <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:49.88 ID:cU4OTiI80<> ここ切り抜き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:52.31 ID:ibZ0ehUq0<> 反転アンチ!?&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:07:52.06 ID:0E4PXAk90<> 反転雪民どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:00.32 ID:xJBkhtZI0<> 銀盾推しだけど自己防衛のために2軍以上は直接見ないようにしてるわ <br> こういう事故は相当効く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:00.92 ID:kCkQzHB40<> https://i.imgur.com/ocgaulB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:08:01.30 ID:6D9fH4WE0<> ラミィに悲しき過去 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:03.67 ID:fDECIppl0<> <a href="../test/read.cgi/livemegami/1684213229/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ストーカーの対処と一緒やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:06.99 ID:wzsex97S0<> 何度か経験し&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:06.86 ID:jBKi35TQ0<> 朝活の人のことじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/16(火) 14:08:08.21 ID:WPPblztL0<> 誰かガムテ持ってこい <br> 口のところグルグル巻きにしてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:09.70 ID:tp0oQ2S/0<> ラミィの雑談たまんねえ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:10.28 ID:SxMBAmJA0<> 泣いたときの話？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:10.66 ID:27gudtQW0<> <a href="../test/read.cgi/livemegami/1684213229/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> なんで・・・どういう世界観なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:11.85 ID:LCsgg7dC0<> 実は完全金盾（離脱者無し）狙えるのは4期だけという事実 <br> 6期はルイが絶望的だからな <br> んなたん頑張れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:14.83 ID:GIJQTajK0<> ラミィ反転されまくってるイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/16(火) 14:08:15.08 ID:sq7vQZFy0<> ゼルダ過大評価ゲー過ぎてそんなに面白くないからはよ次のゲームいってくれ <br> RPG系やるならもっとコマンドとかのやつやって <>
