名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/30(水) 21:27:48.83 ID:k7AoQ/EP0<> 互角ってところか <>グラブルvsFGO 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:34.00 ID:J0UNmxE90<> プリコネって今どうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:35.63 ID:JEAsf9la0<> ぺっさんソシャゲとガチャの話ばっかじゃねえか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:35.68 ID:OlZLg9590<> ラミィ「おいラミィって感じで呼んでくれるホロメンいない」 <br> コメント「雪民も呼び捨てにしていい?」 <br> ラミィ「雪民とホロメンとの距離を一緒だと思うな」 <br>  <br> なんでこれ許されたの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:29:36.12 ID:0nqq5UXP0<> ぺこら「やってないゲームのガチャかだけやるのは違う。いくら兎キャラが追加されるとはいえそれは許されない」 <br>  <br>  <br> みこ「ウマ娘のガチャだけやるにぇ！」 <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:36.06 ID:B0vlTDhP0<> ぺこらってゲーム愛ないのがな現にグラブル捨てグラブル批判も今したし <br> やっぱゲーム愛あるころさんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:29:36.97 ID:PwF1kBgn0<> 本編やらないのにガチャだけやってる人といえば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:37.39 ID:mbLHDUYw0<> もうお気持ちモンスターやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:38.16 ID:ZQvRyOBC0<> ぺこフレ同じ思想です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:38.44 ID:qC3avIL20<> ソシャゲ擦るとこういう奴ら出てくるから一長一短よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:39.14 ID:p796pCVb0<> サイゲから案件もらえないからやる気でません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:39.47 ID:aJRz1iNs0<> <a href="../test/read.cgi/livemegami/1669811268/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ！っさんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:40.55 ID:jQS8UTwf0<> 張り手とか言ってるやつぺっさんエアプか？ <br> ぺっさんはプリコネやってないのにガチャ配信だけ擦ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:42.68 ID:lf6cUWab0<> <a href="../test/read.cgi/livemegami/1669811268/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ウマ娘！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:29:42.35 ID:tcMjuZP10<> <a href="../test/read.cgi/livemegami/1669811268/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> マイクラ新鯖だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:42.93 ID:9ABXi0PJ0<> <a href="../test/read.cgi/livemegami/1669811268/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> ランク隠してた人いましたね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:43.20 ID:A64fBaRE0<> こういうとこ気遣いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:43.54 ID:mWoEwQoS0<> <a href="../test/read.cgi/livemegami/1669811268/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> ぺっさんもやった事あるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:46.12 ID:+KfbqwL10<> サイゲ戦士が激怒しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:47.02 ID:eoO6yh3Y0<> <a href="../test/read.cgi/livemegami/1669811268/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> にぇ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:29:47.04 ID:q5rQGNfj0<> グラブルおじさん自重しろよつまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:48.27 ID:E1NWe8wq0<> <a href="../test/read.cgi/livemegami/1669811268/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> arkやらんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:48.54 ID:5IlxsICt0<> (´・ω・`)グラブル救えるのはぺこーらだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:50.42 ID:idT0zx3X0<> ぺこちゃんＦＧＯ1本です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:50.63 ID:uKWzHV720<> グラブルすっぱりやめたのがえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:51.36 ID:G6P4IpoX0<> <a href="../test/read.cgi/livemegami/1669811268/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> 張り手つえええええええｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:29:52.11 ID:F9jnpYXY0<> 「まったり」雑談、ゲーム、歌枠 <br>  <br> 頭にまったりってついてる配信は見る気しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:53.02 ID:yJb2N6EW0<> <a href="../test/read.cgi/livemegami/1669811268/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> こよりはFGOやってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:53.72 ID:Yiu+KUoT0<> <a href="../test/read.cgi/livemegami/1669811268/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> また運営使ってTNTキャノンするか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:53.93 ID:RqVNV2By0<> エルデンリング！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:54.98 ID:A64fBaRE0<> エルデンリングはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:55.00 ID:f3huXSb+0<> まあソシャゲってそろそろ一ヶ月で飽きて当たり前で <br> あとは義務よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:56.50 ID:okZ2sYq30<> エルデンリングから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:57.15 ID:i/RPW+r30<> エルデンリング！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:57.74 ID:eys2yz8U0<> エルデンから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:58.69 ID:WH5eB5Sw0<> <a href="../test/read.cgi/livemegami/1669811268/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:58.37 ID:eMiH34Sw0<> 今日ぺこみこが拾われる可能性どれぐらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:58.75 ID:bjTGyIiz0<> グラブルとか実際今誰がやってるんだよ <br> ウマ以降なんの話題も聞かねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:58.91 ID:HoaGGrPj0<> <a href="../test/read.cgi/livemegami/1669811268/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> ホロアンが役に立った稀有な例 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:29:59.08 ID:wUWZsp6j0<> エルデンリングやるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:59.32 ID:mfX216QZ0<> エルデンリング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:29:59.57 ID:/JmnGsor0<> ルイねえ　6期よりエモくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:29:59.18 ID:hP456ZnY0<> <a href="../test/read.cgi/livemegami/1669811268/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> あれ凄かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:29:59.25 ID:XjUZCeO90<> 流石ぺっさん単なるスウジーと一線を画してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:00.23 ID:yq2FLeT+0<> エルデンリングどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:00.39 ID:7hIVR7aM0<> エルデンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:01.04 ID:Ql+/sdzz0<> <a href="../test/read.cgi/livemegami/1669811268/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 原神はまじガチャひかんで10万でるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:02.20 ID:VY663tWK0<> なにげにエルデンに触れるのもすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:04.79 ID:3SqWL/DO0<> エルデン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:30:05.87 ID:nFMr5Rqu0<> <a href="../test/read.cgi/livemegami/1669811268/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> みこちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:06.20 ID:tJ3vsEv/0<> <a href="../test/read.cgi/livemegami/1669811268/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> サイゲはにじさんじ寄りだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:07.34 ID:/+WW3LQ40<> エルデンいらんいらんいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:08.44 ID:axTGA0e30<> <a href="../test/read.cgi/livemegami/1669811268/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> めくらいてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:08.51 ID:wOdgVx2L0<> エルオジ&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:09.11 ID:LCud7YBn0<> ぺっさんプリコネw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:30:09.74 ID:WtxtKhx40<> <a href="../test/read.cgi/livemegami/1669811268/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:09.95 ID:0r/X7ej40<> エルデン触れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:11.70 ID:1fOqujJ10<> ころさん初めて会ってお泊まりって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:30:12.44 ID:uiyCwZVo0<> <a href="../test/read.cgi/livemegami/1669811268/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 特大張り手草ｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:13.85 ID:TgtnB+TS0<> だからソシャゲに手出しまくるとこうなるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:14.19 ID:nTlxPlEa0<> <a href="../test/read.cgi/livemegami/1669811268/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> レベルカンストしてたから配信でやってないだけでプレイはしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:14.54 ID:K1M9SSon0<> <a href="../test/read.cgi/livemegami/1669811268/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> フレア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:16.29 ID:xpGRsJvN0<> <a href="../test/read.cgi/livemegami/1669811268/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> へたっぴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:16.34 ID:sbnVSf5m0<> エルデンの操作もう忘れてるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:16.34 ID:Q/MKSnWJ0<> すまん、FF10の雷除けから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:17.17 ID:86EhxhHT0<> すまん、FF10の雷除けから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:17.33 ID:/P6PwWq70<> わためって誰かとコラボしてると居ても居なくても関係ない存在みたいな感じせん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:18.17 ID:yYB8xVB00<> エルデンは捨てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:18.73 ID:WqJy4n7S0<> エルデンやる気なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:18.32 ID:VOaxQzZj0<> ネタのためにガチャだけはやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:19.19 ID:AMe30X500<> ぺこみこエルデン並走頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:18.82 ID:DsVga3YY0<> これみけさん緊急配信くるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:19.32 ID:2yOuGp0g0<> グラブル本スレキレてます… <br>  <br>  <br>  <br>  <br> 632 非通知さん＠アプリ起動中 (ﾜｯﾁｮｲ 175c-vU4h) sage 2022/11/30(水) 21:29:07.44 ID:y+ly346x0 <br> (´・ω・`)ぺこーらに見捨てられた・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:30:19.44 ID:qcbkrs1U0<> 普段文句言いたい事をマシュマロのせいにして吐き出してるな <br> ストレス解消枠やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:20.86 ID:Ql+/sdzz0<> エルデンおじもいいかげんしつけーなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:21.72 ID:oCyaCi2n0<> グラブルやらなくていいけどFGOもそろそろ落ち着いてほしいわ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:30:23.02 ID:bRHQ1/jM0<> グラブル知らないけどコンシューマのRPGは気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:24.82 ID:hhIRt3Dm0<> <a href="../test/read.cgi/livemegami/1669811268/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:30:25.12 ID:ziCeuq1T0<> <a href="../test/read.cgi/livemegami/1669811268/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 原神のガチャすぐ出るからあんま数字でないぞ <br> 80連ぐらいでほぼ出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:27.47 ID:iQT1Odl80<> そろそろぺこみこ読め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:27.57 ID:45MYVShU0<> ぺこみこ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:28.23 ID:ohvxI6G60<> ドゥル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:28.32 ID:8njK0imj0<> 野うさぎけっこうぶっこむな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:28.90 ID:PD2PLWJl0<> ぺこみここい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/30(水) 21:30:28.68 ID:oumTto9U0<> ぺこみこどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:29.52 ID:okZ2sYq30<> ぺこみこどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:29.35 ID:JPTtVjTi0<> <a href="../test/read.cgi/livemegami/1669811268/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> どっちも極端すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:30.45 ID:Qk6lcOFW0<> ﾄﾞｩﾙ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:30.65 ID:/+WW3LQ40<> ぺこみこどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:30.93 ID:3SqWL/DO0<> ぺこみこきたああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:30.95 ID:ZQvRyOBC0<> ぺこみこどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/30(水) 21:30:30.92 ID:1jkKyQFz0<> <a href="../test/read.cgi/livemegami/1669811268/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 新鯖ごときで重大告知なわけ <>
