名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 02:59:54.04 ID:Mmzm0WGr0<> どりゃああああああああああああ <>アキロゼどりゃあああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:01:54.90 ID:H6MHmEZz0<> まちゅりと親方の好感度が下がるだけの配信だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:01:56.72 ID:LVggqVe60<> んーなんだかなぁ、メルさんここまで頑張ったんだから可哀想だな <br> 企画自体だめでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:01:59.90 ID:nwsoBwZ/0<> <a href="../test/read.cgi/livemegami/1692467994/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 悪いけどもう見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:01:59.92 ID:zPNc0LQ60<> 親方はメルさんクリアまで付き合えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:01.87 ID:Mx7R00cL0<> メルさん多分レースも無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:03.94 ID:2UMBx2gc0<> メルさんどうするんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:04.09 ID:BRxxCp150<> メルさん感情ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:06.63 ID:IMQ5XDLO0<> <a href="../test/read.cgi/livemegami/1692467994/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> アキロゼがこれだけ注目されたんだから大成功だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:07.09 ID:2EznLcmY0<> https://i.imgur.com/odRBTwc.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:08.34 ID:V0feQk4G0<> アキロゼが耐久してるのを遠巻きに眺めるだけの企画になってるじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:08.61 ID:eXCrVNaF0<> <a href="../test/read.cgi/livemegami/1692467994/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> まつりちゃん激推しBOTがくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:09.36 ID:HTAtVXs90<> で、まつりはどこいったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:10.06 ID:jHh05BE90<> どうしますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:10.39 ID:UtJ07g4Y0<> <a href="../test/read.cgi/livemegami/1692467994/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 初見でそれならまあ十分よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:11.54 ID:V8seIwCx0<> おおメルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:11.53 ID:4OWc18wh0<> えぇ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:11.86 ID:kuYpiOQ80<> アキロゼ、おまえは勇者だよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:13.58 ID:KgMY3Nnt0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:13.65 ID:z8hAIaiJ0<> どうしますか？ <br>  <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:14.05 ID:0YF+xi1o0<> メルさんやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:14.31 ID:ME5HjxbZ0<> メルさん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:14.36 ID:M5BvglZo0<> 次は忍者龍剣伝で並走を予定してますのでまたよろしくお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:14.86 ID:g+UEcBPD0<> どうしますかじゃあないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:15.27 ID:wUex1ivn0<> なんだかんだで良いもん見れたわ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:15.58 ID:eNBwi3530<> <a href="../test/read.cgi/livemegami/1692467994/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ３はマジでやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:15.61 ID:Wkg8MrH+0<> メルさんどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:15.54 ID:paHIVyTL0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:16.52 ID:u30Y4zWv0<> 長時間になるとクリア出来なかった人がかわいそうだよなあ <br> せめて本人は解放されてよかったと思っててほしいものだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:17.33 ID:y455LI4b0<> <a href="../test/read.cgi/livemegami/1692467994/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> フブキ枠ずっーと上から目線の感想言い続けてたからな <br> 聞いてるのきついから途中でミュートにした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:17.93 ID:IMQ5XDLO0<> メルさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:18.95 ID:O9932LZc0<> メルさん継続どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:19.01 ID:Cga6eKoA0<> メルさん耐久どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:19.86 ID:XE3BKpJ30<> 引き続きやりますか？とか悪魔かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:20.38 ID:uOpPlebP0<> メルさん、まさかの続行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:21.42 ID:BRxxCp150<> 頑張れメルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:22.01 ID:6ffMiF0F0<> メルさんあんた漢だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:22.42 ID:4OWc18wh0<> 嘘だろこいつ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:23.09 ID:WAVH3WCi0<> &#129418;やりますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:23.46 ID:yzy6qJjs0<> あーあ <br> メルさんハメられちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:24.15 ID:jHh05BE90<> やるぞ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:24.56 ID:HxgWHTLs0<> &#129418;メルちゃんはどうしますか？続けますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:24.36 ID:Y/2KCdAQ0<> やらせるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:24.70 ID:SYWB/bCT0<> メルさんをこれ以上いじめるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:25.05 ID:y52z5Vkx0<> メル耐久ううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:25.08 ID:QGXmaabd0<> <a href="../test/read.cgi/livemegami/1692467994/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 意識飛んで気絶した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:25.08 ID:zmOHaoAa0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:26.01 ID:yOSs6kUK0<> 親方はなんでこんな元気なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:26.01 ID:aNsPTrl70<> 継続きｔらああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:26.01 ID:JOBSbbs+0<> 正気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:26.00 ID:3r2lE9is0<> メルさんマジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:26.65 ID:0tNwaEf30<> <a href="../test/read.cgi/livemegami/1692467994/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> これふぶーらマジで思ってそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:27.15 ID:aJRpG4A70<> てか昨日のホロスタの歌枠ミスチル縛りじゃん <br> こういうのは教えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:27.09 ID:1wOn2FDj0<> メルさん、ここでやりたがるのがいいところなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:27.63 ID:nwmSTKhZ0<> まつりちゃ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 03:02:27.71 ID:azJ7A4U+0<> メルさん男を見せます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:28.33 ID:eNBwi3530<> 親方もちろん付き合うよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:28.40 ID:BkUU1QDz0<> メルさんすげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:28.48 ID:EPsJ4UHe0<> ぽんぽこのホラー見に行ったらやってないんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:29.94 ID:7QgOS+O70<> うそだろメルさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:30.98 ID:V8seIwCx0<> アキロゼ見守り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:30.98 ID:Yr682tLZ0<> メルさん、続行です！ <br> かぷ民集まって下さい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:31.71 ID:ME5HjxbZ0<> 見守る…？ <br> え…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:31.84 ID:eAVXVA4e0<> メルさん、続行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:32.07 ID:STPy/zWB0<> https://i.imgur.com/Bi0LQAP.jpg <br> https://i.imgur.com/muDjmiC.jpg <br> https://i.imgur.com/zrCvK0i.jpg <br> https://i.imgur.com/5T5QTJa.jpg <br>  <br> 自己破産して憂さ晴らしでホロメン叩いてるメガオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:32.58 ID:cRE0WoJr0<> さすメル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:32.73 ID:2UMBx2gc0<> 親方見守るよなあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:34.34 ID:x9rqy9rj0<> メルさんキャプテンクルール耐久来るぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:35.09 ID:sIIwbbf70<> メルメルやはり根性ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:35.95 ID:JktTDkWv0<> マジで言ってんのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:36.33 ID:z8hAIaiJ0<> メルさん結構意地張るから聞くなよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:37.58 ID:fyZXPwX50<> 親方メルさんにレイドしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:38.85 ID:qPjp/uLw0<> メルさん、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:39.97 ID:HxgWHTLs0<> いや続けるのは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:40.30 ID:tDJKegUj0<> もう二度と企画すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:41.38 ID:gejOmcJe0<> どうしますか？聞いて辞めますって言いづらいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:43.82 ID:WHRO6IJQ0<> ほんとにやるんか...朝までやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:44.36 ID:zPNc0LQ60<> 一期生解放されません <br> まつり、英断でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:45.20 ID:q1qTv7+Y0<> <a href="../test/read.cgi/livemegami/1692467994/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> まちゅりも結局逃げたみたいな感じになって可哀想 <br> 親方サイコバスだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:46.10 ID:8SZGc/lL0<> メルさんよう言った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:46.81 ID:acowYTlN0<> メルさん続行どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:47.97 ID:PihgSl9m0<> <a href="../test/read.cgi/livemegami/1692467994/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> やっぱああいうレスしてる奴ってわざとなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:48.00 ID:cJOTXo2F0<> え？メルさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:48.14 ID:VIncHZNM0<> 親方せめてメルさんに放流したれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:48.92 ID:IMQ5XDLO0<> <a href="../test/read.cgi/livemegami/1692467994/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 死人でそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:50.87 ID:4OWc18wh0<> あんな事言われて辞めますって言えないだろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:50.97 ID:y8Sb3wyI0<> メルさん続けたらまつりの立場があれにならんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:51.56 ID:jqT4Raey0<> <a href="../test/read.cgi/livemegami/1692467994/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 自分の配信さんざん荒らされた後にホロメンも荒らされて表向き平然としてたからすげーわまじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:51.96 ID:WVLqMfpa0<> １期生でこれだけの質を出せるなら親方の企画やっぱり成功なのでは&#129300; <br> ちょっと配慮とかが足らなかっただけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:53.79 ID:STPy/zWB0<> メルさん休んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:53.85 ID:QGXmaabd0<> くそみてえな企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:54.01 ID:KgMY3Nnt0<> ２位以下罰ゲームなんだからこれ以上意味ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:02:54.29 ID:qJabdf+m0<> え、嘘だろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:02:55.41 ID:+Jv8zn140<> 親方レイドすっぞ&#129303; <>
