名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 21:10:51.32 ID:1GIAppNq0<> りりーか喋りすぎ <>りりーかと愉快な仲間たち 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:14.36 ID:083snklB0<> アイドルオタクの山田は誰が良かったか教えてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:14.37 ID:D6pmrJ510<> 画面作り込んできたなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:14.95 ID:5bcX6SEs0<> 再び塗り替える！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:15.13 ID:/fGrskrk0<> 朝鮮！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:15.14 ID:jdfP0L9w0<> <a href="../test/read.cgi/livemegami/1694347851/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> すまん親戚が津軽住みだけど全然違うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:15.66 ID:h+QD9mOA0<> はじめショックから立ち直れない&#128128; <br> 活舌よくてカワボならエースだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:16.02 ID:FkTkms6X0<> 領土を塗り替えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:16.32 ID:UYo59evp0<> 朝鮮やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:15.81 ID:NoEiOoRQ0<> どうせ上場にあたりコンサル入れて <br> これにアレコレ言われて引き摺られてるんだろうなって感じがヤバイｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:16.04 ID:G4t7EpRm0<> まさか新人の初コラボをスルーすることになるとは思わなかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:15.87 ID:SGBEVaVM0<> <a href="../test/read.cgi/livemegami/1694347851/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> わかってるね&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:16.88 ID:H7K5pKS/0<> ちょこ先とこよりの子供 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:17.40 ID:RCpqot7H0<> らでんお面外せよ&#128545; <br> いつ喋ってるか分からん&#129768; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:16.94 ID:aCIAhSTm0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 自由だ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:17.40 ID:NujRRLfj0<> にぃな「はんぶんこしよすいちゃん」 <br> すいすい「うん…&#9829;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:18.08 ID:aQUV991X0<> かなでそ聞き取りやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:18.28 ID:K7NznlR40<> なんか歯の汚れとるやつやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:18.32 ID:ximJzP+S0<> ナゲット２位か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:18.83 ID:yxhEXHo80<> 再び光沢をつける塗り替える <br> 再び？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:19.47 ID:tML/th2Y0<> 朝鮮のグループは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:19.85 ID:UMR9cJ2f0<> あわわ凝ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:20.29 ID:TEOQcQk60<> ホロアン塗り替えられます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:20.64 ID:6J2fsOrG0<> &#129412;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:21.54 ID:0ItCUFoo0<> これ誰が喋ってんの？奏？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:21.56 ID:n8EGzzt/0<> <a href="../test/read.cgi/livemegami/1694347851/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 奏とりりーかはやるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:21.96 ID:H+akV4Bl0<> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:22.59 ID:FHjSHPHp0<> あわーわが頑張ってテレビの真似っこしてる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:22.96 ID:vHjApWtO0<> 朝鮮朝鮮言うなやわろてまうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:22.66 ID:+8K3Nhga0<> リライトしてええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:23.05 ID:BWNLfF1r0<> やっぱり7期でよかったのでわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:23.40 ID:W7+pYn0A0<> ホロライブ塗り替えられるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:23.29 ID:i+3+o3wQ0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 奏に兄弟いるか聞いてみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:23.14 ID:bBC1KIBr0<> <a href="../test/read.cgi/livemegami/1694347851/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> っぽいっていうか <br> 配信終盤は時間無くなって焦ったのか滑らかに早口で喋ってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:23.40 ID:NF6s7a300<> 朝鮮で世界を塗り替える！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:23.68 ID:CnJe999u0<> 日本を”塗り替える” <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:23.52 ID:uZjKw4Y+0<> ナゲットどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:24.42 ID:V5F+ED5N0<> 奏はソロ配信向きだなぁ <br> 逆にらでんはコラボ特化だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:23.98 ID:nB/RGG+c0<> 朝鮮はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:24.69 ID:3sZWxEkE0<> ちゃんと画面作っててエライ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:24.52 ID:cu73ShY40<> &#128048;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:24.56 ID:2zBS04kt0<> <a href="../test/read.cgi/livemegami/1694347851/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> エッッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:25.27 ID:qQQ1ZkaW0<> 大朝鮮主義か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:25.46 ID:2km3aAGC0<> ナゲットつよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:26.02 ID:V7X7COnJ0<> しぐれうい強すぎだろこいつ <br> 間違いなく個人勢最強だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:26.05 ID:tHyEntbh0<> <a href="../test/read.cgi/livemegami/1694347851/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> りりかがすぐ前に出てくるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:25.63 ID:Qk2SUwyh0<> コーン売りのホロライブを塗り替えてくれるってこと！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:26.34 ID:7/a7+mPP0<> 奏声がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:27.26 ID:kx7Ps5Tw0<> どっかと対決できるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:28.39 ID:5bcX6SEs0<> FPSで塗り替えるんじゃないよな？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:28.56 ID:TJ/7i2cV0<> <a href="../test/read.cgi/livemegami/1694347851/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> また減ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:28.14 ID:KLfeQ+ZG0<> 金髪の当たりって初じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:28.36 ID:ujtR/8JJ0<> 普通に日本人だろ <br> 外人だとしたら滑舌いじってるホロメン最悪だろｗ <br> 何故笑うんだい？彼女の日本語はとても上手だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:28.80 ID:DCQqSVqx0<> 再び <br> 光沢 <br> 塗り変える <br>  <br>  <br> 新しい朝鮮 <br>  <br>  <br> 世界を塗り替える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:28.62 ID:SFUNZ+Mi0<> 7だなやっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:28.87 ID:eXHsvU1t0<> かなで天使 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:29.23 ID:sw84WCQy0<> <a href="../test/read.cgi/livemegami/1694347851/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 実写カメラは出すべきだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:29.57 ID:enQqXoNV0<> あわーわBGMダブってんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:29.54 ID:O7UMwmIE0<> で、なに挑戦すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:30.58 ID:N5/F8avc0<> 塗り替えれるわけねーだろバカタレが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:30.86 ID:ylG9T2210<> ユニコーン箱を塗り替える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:30.84 ID:Chuc6bbp0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> べひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:31.28 ID:O8wexHm20<> つまり今までのファンを塗り替えるっていうカバーの意思表示か？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:31.97 ID:DoG20qy40<> <a href="../test/read.cgi/livemegami/1694347851/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 清楚系が好きすぎやろこの界隈 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:31.64 ID:MmEefLoo0<> ちょこ先目立ちすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:32.44 ID:g0G6S4U50<> はじめ声通るの良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:33.01 ID:hA7+p1TZ0<> <a href="../test/read.cgi/livemegami/1694347851/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 普通に2窓 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:32.94 ID:pmQ+lJLo0<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 今ロリういが3dみてるけどホロよりすごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:33.18 ID:65svgSxV0<> はじめちゃんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:34.04 ID:NujRRLfj0<> マックナゲット2位どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:34.76 ID:aRHfq4lk0<> あひーらどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:34.59 ID:HYqQe41s0<> <a href="../test/read.cgi/livemegami/1694347851/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> らでんとりりかと奏の3トップだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:34.74 ID:ksvjHeLU0<> はじめの声コラボ映えするな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:35.49 ID:gOvq97qz0<> 青くんがなんか浮いちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:34.77 ID:SXgCf9WP0<> ホロライブがk-popに染まっていきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:36.02 ID:9QLoQkGT0<> 深い意味があってゃなんてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:36.19 ID:U9qyPk990<> 実質世界征服じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:36.38 ID:UYo59evp0<> 独島は韓国のものニダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:36.97 ID:M8bMcc/z0<> 世界を塗り替える？！ <br> ホロックス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:36.97 ID:FyvRpVwK0<> 結局ホロは運営がボロボロにしましたエンドになりそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:36.77 ID:Bb61NX0Z0<> なんかホロックスでそんな曲なかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:37.35 ID:ea5N9y9Z0<> あわーわ司会してて偉いぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:37.89 ID:z4zV7EHd0<> ココ帰ってきて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:38.03 ID:ximJzP+S0<> 五条！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:37.44 ID:VbS5yRNk0<> <a href="../test/read.cgi/livemegami/1694347851/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 青の時おかしくない？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:37.80 ID:gYXdhYbj0<> はじめちゃんの抜けてる感じええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:38.99 ID:GXkf8t5K0<> 再び頭択！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:38.63 ID:LWGZkAZ/0<> Reg(登録) Loss(失う)じゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:39.11 ID:G/s4dlTE0<> ナゲットそんな上か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:39.68 ID:tOctOEST0<> コボに声似てるやついるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:40.61 ID:riO0q6P50<> 奏はホロに来てもいい <br> 番長は成長次第 <br>  <br> 他はあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:40.82 ID:VGADE55j0<> 無理やろなぁー&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:41.06 ID:xyoJfhYD0<> <a href="../test/read.cgi/livemegami/1694347851/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> デビュー日に出してるのはなかなかおらんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:41.82 ID:0XykVSze0<> かなで意外いらないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:43.10 ID:e8alNjcQ0<> リグロスもしかして全員韓国人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:42.85 ID:Pvft9LDH0<> はじめはコラボだとみこちポジやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:42.89 ID:cQ/whC9t0<> &#129412;は逸材見つけられた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:42.95 ID:qHxzQSZM0<> かなはじは覇権取るやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:43.34 ID:9naopZk10<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> サメちゃんまじでどうしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:43.75 ID:thI8T9jY0<> この逆さまの7は後の解釈次第で7期だったことにもできるようにって作戦なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:43.98 ID:UI7p7QQu0<> 世界征服するグループ抱えすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:43.91 ID:Fx07CWH10<> 奏最強やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:43.80 ID:gtbdsBFR0<> らでんちょっと埋もれてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:44.33 ID:5/L0zy2b0<> 李グロス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:44.68 ID:/3QnKJjx0<> かなーで天然おっとり枠だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:44.68 ID:ND+3Titd0<> 青はこれルイ姉やんもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:44.64 ID:TPZaXFta0<> まあこよりっぽいから当たり前だろうがりりかがこいつらのリーダーだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:45.89 ID:ZkCKM2pI0<> このコラボで続報ないとホロライブの期生と何も変わりがないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:46.07 ID:O0GL4KJA0<> <a href="../test/read.cgi/livemegami/1694347851/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> なーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:46.07 ID:ucSuAKgX0<> <a href="../test/read.cgi/livemegami/1694347851/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> くせ強すぎてほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:46.71 ID:sw84WCQy0<> これ1位ポテトだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:47.85 ID:kwCo2oYl0<> <a href="../test/read.cgi/livemegami/1694347851/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> あっこりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:49.04 ID:tHyEntbh0<> <a href="../test/read.cgi/livemegami/1694347851/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> かなでそ～&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:48.71 ID:3XZhy2HE0<> 5畳の部屋でマックナゲットつつき合ってるのええな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:48.83 ID:sbYKNNnM0<> <a href="../test/read.cgi/livemegami/1694347851/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 彼氏は居たにきまっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:50.35 ID:EXTLZ/FS0<> 全員韓国人ってまじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:50.63 ID:C+cz2t4P0<> このスローモーション感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:51.69 ID:gOvq97qz0<> 確かに気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:51.36 ID:U3W3tKnM0<> ぼのぼのって言われてからそれにしか聞こえなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:51.44 ID:JV+gQaKA0<> あの・・・ウタノ８時間歌い続けてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:51.91 ID:s8QDdMxL0<> かなでそと乳首相撲してぇ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:52.24 ID:txrSyhHv0<> ホロスタどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:52.53 ID:FVrG83kI0<> 青くん一般人すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:52.48 ID:926fcGhw0<> あわわお前がんばったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:52.71 ID:5OM7gxm50<> 奏とはじめのコラボ見たいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:53.16 ID:UqnHuRct0<> かなではママみたいな話し方でキャラと合ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:53.45 ID:z7u+U9I60<> <a href="../test/read.cgi/livemegami/1694347851/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> ロゴがかっこよくてクールじゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:53.26 ID:iHFbpabb0<> かなーでの声はちんちんに響く <br> 久しぶりだ、この感覚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:53.11 ID:jM03tLf80<> たしかに気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:53.63 ID:8J/Xlvka0<> 何を塗り替えるんでしょうかね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:54.22 ID:KQzCNLuF0<> 5畳！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:54.47 ID:3sZWxEkE0<> ナゲット2位かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:55.21 ID:sxxY6IG60<> あのパサパサナゲット2位かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:55.25 ID:0dNcP+FJ0<> KOG「秘密結社ホロックスって何だったん？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:55.71 ID:QOWK7Qm90<> 立ち位置きたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:56.35 ID:7cNKit370<> それ気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:56.00 ID:zk3pMSzb0<> いつになったら3期生超えるグループでてくんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:56.29 ID:OnsAA7Rt0<> ７期じゃなくてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:56.50 ID:h3B11BFI0<> <a href="../test/read.cgi/livemegami/1694347851/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 覇王色はぺこらみたいなタイプ <br> みこちはじめんタイプは覇王色じゃなくて見聞色な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:56.78 ID:nycY62XL0<> 俺の毛根も塗り替えてくれや <br> https://i.imgur.com/9vyxPgH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:56.95 ID:ezz6OX920<> ホロライブに来いしぐれうい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:57.31 ID:3p2Wsmvr0<> <a href="../test/read.cgi/livemegami/1694347851/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> でも一番成長しなきゃ行けないのっていつまでもVtuberなんか見てる弱男だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:57.61 ID:W7+pYn0A0<> 気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:57.94 ID:11XDA+5H0<> 立ち位置の話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:58.18 ID:gOvq97qz0<> あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:14:57.79 ID:EXU5UoiD0<> コラボは6期デビュー後よりましかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:58.23 ID:9dGf0rs20<> <a href="../test/read.cgi/livemegami/1694347851/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> それはそうだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:58.55 ID:/GX/QB2U0<> ホロスタ係！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:58.89 ID:JV+gQaKA0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:58.52 ID:6ku4Hpsx0<> チキンナゲット2位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:59.13 ID:K4dp1/O80<> 10万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:59.14 ID:vtQ+nJOK0<> <a href="../test/read.cgi/livemegami/1694347851/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 1番人間的につまらんのよな <br> 爆弾も抱えてるみたいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:14:59.46 ID:oCW3QctP0<> はじめの喋り方好きになってきた <>
