名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/28(火) 19:13:36.57 ID:KvppALRM0<> まずい <>男と個通 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:07.06 ID:IhBqgKiM0<> やっぱり山田は渉外担当だな <br> 間違いなく質が出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:07.08 ID:MDUyqKOU0<> マリンええやん <br>  <br>  <br> https://i.imgur.com/cPEj7rL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:07.34 ID:U2C7NRoJ0<> <a href="../test/read.cgi/livemegami/1679998416/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> かずさん…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:08.61 ID:tpYv8BeI0<> かなたそ動いてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:09.50 ID:xcXLTO690<> 山田過去一楽しそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:10.79 ID:nqQf2SS10<> <a href="../test/read.cgi/livemegami/1679998416/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 居ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:11.37 ID:xjstw/MO0<> <a href="../test/read.cgi/livemegami/1679998416/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> ありがとう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:11.46 ID:xSXSBQUc0<> 陽キャのノリについていけなくて教室で1人だった昔を思い出してつらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:11.47 ID:q5CzDNBZ0<> かなたそw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:13.28 ID:OOx4yFzH0<> かなたそ普通に留守番で草ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:14.18 ID:S1/aKdk80<> マリン質企画どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:14.58 ID:68JmKrA50<> 待ち合わせ場所に行く女ウッキウキｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:14.54 ID:7PvEVH6T0<> これが上場するってことなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:15.47 ID:3jU4hc2U0<> 何これ <br> 俺ホロライブ見に来てたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:15.92 ID:956CC70g0<> <a href="../test/read.cgi/livemegami/1679998416/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> &#129412;家庭持ってるなら安心か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:16.12 ID:NJWFUryg0<> コラボ相手のところの同接はどんなもんよ？ <br> ぺこーら義務三万出してるみたいだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:16.29 ID:2K+kGtkT0<> &#128171;みんな大丈夫だから、ホロメンとしか会話しないから、実質ホロメンコラボみたいなもんだからね？ <br>  <br> &#128760;カズさーん！ファンです！！ <br> &#129409;一緒にエンドラ行きましょうw <br> &#128171;あっあっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:17.30 ID:afuRZkFY0<> カズさん鼻の下伸ばしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:17.88 ID:pVEJ47iv0<> カズさんってあのガジェットとか良く紹介してるカズさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:18.06 ID:LVXnFNZA0<> すまんまじで合コンやん&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:19.45 ID:HuXYC3fb0<> かなたなにしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:19.47 ID:OiN/kfje0<> 山田「コーン営業はオレが断ち切るッ！」 <br> かなたそ「(やめろやめろやめろ！)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:19.68 ID:P+xK/XS50<> いい人そう&#129412; <br> https://i.imgur.com/ZLjfhWH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:19.74 ID:t18sYUPM0<> <a href="../test/read.cgi/livemegami/1679998416/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 健常に対してガイジがキレてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:19.57 ID:pSD/RAc+0<> メスはどこまで行ってもメス屈強なオスには尻尾振るしかないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:21.59 ID:JHhJRGX90<> <a href="../test/read.cgi/livemegami/1679998416/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> わかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:21.40 ID:+Vv/S7K00<> ぺっさんとカズさんの2窓してるわすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:22.52 ID:KyMvwgyA0<> 山田に感謝だな <br> やっぱ男と絡まんと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:23.86 ID:RYtIvBiE0<> カズさんの処女はまだ無事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:25.66 ID:KcmSy4ex0<> かなたそにこの案件ふった運営が悪いよー運営がー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:26.92 ID:lP+vwBq60<> &#129412;かなたそ最後まで処女守れるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:27.46 ID:CJZLRGQv0<> かなたそウソついたの？ <br> ホロメンとやるいつものマイクラって話は？ <br> 男と絡んでるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:28.60 ID:vjAI2j6D0<> カズさん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:30.30 ID:S1ImHQc80<> カズさんって同接４０００人しかでないんだ…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:30.53 ID:w4IiLyyW0<> <a href="../test/read.cgi/livemegami/1679998416/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 何でマイクラやってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:32.96 ID:uf4aQmZh0<> <a href="../test/read.cgi/livemegami/1679998416/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 草&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:33.31 ID:KM85IFN00<> <a href="../test/read.cgi/livemegami/1679998416/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> まずいにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:33.16 ID:BIgdyVgA0<> もう三苫始まるぞ <br> 三笘のスタメンよりも <br> 山田の合コンみたいならどうでもいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:33.76 ID:azo5kINW0<> かなたそ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:34.01 ID:2JVVsUIk0<> <a href="../test/read.cgi/livemegami/1679998416/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> そのカズさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:34.91 ID:B+1sCxPV0<> マリンやるのか！！！？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:35.08 ID:TX10VBZ/0<> 対戦ゲームで待たせてるの草だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:35.84 ID:vLFq/2PD0<> 山田ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:37.06 ID:45fLIYGF0<> もう辛くて見てられないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:37.19 ID:Yl1pd6Cd0<> 山田いつもより超えるな高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:37.53 ID:q5CzDNBZ0<> <a href="../test/read.cgi/livemegami/1679998416/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> マイクラで有名なカズさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:37.84 ID:pVEJ47iv0<> <a href="../test/read.cgi/livemegami/1679998416/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> コイツならええわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:37.96 ID:taSd9G3/0<> かなたそ　回線工事ってことにしないか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:39.40 ID:67lh3rzq0<> 有名人待たせるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:39.43 ID:LwhFYPP80<> ぺこ「・・・（この流れつまんねぇけどどうすんだ？）」 <br>  <br> 山田「どりゃああああああああああ」 <br>  <br> ぺこ「うおおおおおおおおおお」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:39.63 ID:dLFLWtnu0<> <a href="../test/read.cgi/livemegami/1679998416/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> ぺこみこ触れる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:39.58 <> 合コン見せられたV豚はどうなるんだ？ <br> 反応まとめ、頼んだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:39.91 ID:MDUyqKOU0<> カズさんもてすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:40.09 ID:SJCaXh0t0<> <a href="../test/read.cgi/livemegami/1679998416/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 金盾あったらな <br> カズさんは2枚持ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:40.55 ID:r9mlccwA0<> カズさん「紳士だからｗｗｗｗｗｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:40.64 ID:XiQTdu0H0<> 正直普段のホロ鯖のマイクラよかかなたそのおかげでおもろいわ <br> ペコみこの緊張感の比じゃねえわ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:42.31 ID:N2ulewa10<> 山田声色からして違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:42.38 ID:CvFXKJdG0<> カズかな&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:42.80 ID:yR8+JH2F0<> たそ無言で引きこもり農業です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:42.88 ID:3fJJMZsk0<> 山田王誕生したまであるww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:43.71 ID:Nb0XcVdr0<> マリンこの企画やるんやるしあの扱いどうすんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:43.53 ID:lqK9XNDS0<> カズさん…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:43.92 ID:igaFv3pF0<> カズさん <br> 「紳士で行くから」 <br>  <br>  <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:44.72 ID:azo5kINW0<> カズさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:44.45 ID:IceJs6jq0<> かなたと山田のテンションの違いがヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:44.82 ID:8C7UoZ9U0<> 言っとくけど俺もカズさん好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:44.91 ID:nrc5bp+n0<> かなたん何してんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:46.14 ID:qqcXCsTE0<> カズさん倒したやつ許せねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:46.01 ID:tybj3uE10<> 山田おもろすぎふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:46.43 ID:DhExeE+A0<> お前らまだ角あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:46.70 ID:dqhfwvXQ0<> <a href="../test/read.cgi/livemegami/1679998416/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> そもそも運営の人選だよな <br> こうなることがわかりきっていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:47.20 ID:b8xkjlOa0<> カズさんは既婚だし福井から出ないから安心安全 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:47.69 ID:U/lQVwb80<> かなたがいらない状態で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:48.02 ID:jmgFOgTJ0<> 今日の山田は輝いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:48.30 ID:bR5wRSI00<> <a href="../test/read.cgi/livemegami/1679998416/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> &#129412;じゃあええか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:48.47 ID:bLU1tT6D0<> カズさん殺されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:48.35 ID:qe/DadYk0<> 山田ええぞ&#129412;の角へし折れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:48.86 ID:OT4d95JE0<> カズさん死にました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:49.44 ID:4sq+VOVi0<> カズさん居て良かったな <br> イジれるやついるのでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:49.48 ID:FadIEIUz0<> 悲報　かずさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:49.76 ID:gR6Sd9bX0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:50.03 ID:fpfcl2L40<> カズさん～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:50.59 ID:I+tS/laF0<> カズさん&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:51.94 ID:r9mlccwA0<> カズさん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:51.91 ID:ERdSwAIY0<> 山田盛りあげてて偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:51.72 ID:uxZSJwNn0<> かなたそ「…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:52.27 ID:aLE70QqU0<> あーあホロチームのせいでカズさん死んだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:52.19 ID:xwKOGM680<> 山田・・・ストリーマー男なら誰でもいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:53.19 ID:tpYv8BeI0<> かなたその前で男の名前出すラプちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:52.88 ID:MsqNXPhg0<> もしかしてキレてるやつらがいるここって民度低い…？ストリーマーの方が民度良いのかな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:53.31 ID:vjAI2j6D0<> カズさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:53.40 ID:1XZ1spjk0<> <a href="../test/read.cgi/livemegami/1679998416/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> そりゃそうなるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:53.27 ID:27ZLLI620<> マリン、関係性変化か <br> ガチで箱推し吸い尽くすから <br> みこちはＱ入れたの失敗やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:53.72 ID:Yl1pd6Cd0<> 山田媚びてるなあｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:54.52 ID:QUZCGCvM0<> <a href="../test/read.cgi/livemegami/1679998416/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:55.73 ID:xg0FTAqf0<> <a href="../test/read.cgi/livemegami/1679998416/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ならええか・・・&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:55.77 ID:eLYUhVEs0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:56.35 ID:LEAP+6CH0<> このカズクラたおしたやつつよすぎね <br> ぺこらやったやつだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:56.28 ID:3c5oOit/0<> 山田wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:56.47 ID:x+vev4kE0<> カズさんクソ良い人そうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:56.61 ID:Q4wwrKPL0<> マリン関係性今年はやらないかと思ってたのにやるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:57.38 ID:dQ+IHmwl0<> <a href="../test/read.cgi/livemegami/1679998416/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> もうホロメンは人生ゴールレベルで稼いでるんだ <br> コーン切って男と遊びたいと思ってるのがほとんどだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:57.55 ID:ye+HYawN0<> これもうホロライブは男解禁って思われても仕方ないわ <br>  <br> 正直ホロライブはもう終わっていくと思う <br>  <br> こんだけ男と絡むならもうぶいすぽやにじさんじで良いじゃんってなるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:58.49 ID:MDUyqKOU0<> <a href="../test/read.cgi/livemegami/1679998416/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> マリンとの関係性です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:58.86 ID:kZLcDh600<> かなたそ枠地獄だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:59.52 ID:c/gbyepE0<> かなた不憫すぎて見てると悲しくなってくる <br> 2窓してるけど悲壮感がすごい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:00.22 ID:iQHRcI3i0<> 嫉妬で殺されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:00.48 ID:Z7UbEqRw0<> 男の名前が場に出ているとき、天音かなたは呪文や能力の対象にならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:01.18 ID:vLFq/2PD0<> 山田のお陰で盛り上がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:01.07 ID:slvz1apR0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:01.55 ID:u7y5z09/0<> かずさん殺されたギャハハは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:01.39 ID:M6JVnp3e0<> <a href="../test/read.cgi/livemegami/1679998416/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> おんりーの方にリスナー行ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:01.89 ID:yh8ibFJi0<> カズさん弱すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:02.18 ID:gFl85S4n0<> やっぱホロに足りないのは男だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:03.19 ID:68JmKrA50<> <a href="../test/read.cgi/livemegami/1679998416/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> ただの陰キャやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:19:03.11 ID:1zRN+FVE0<> 山田おもしろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:03.41 ID:+blydRyg0<> こいつらめっちゃ楽しそうだな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:04.40 ID:7nmlqsYC0<> カズさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:04.99 ID:9yHki1vD0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:05.63 ID://g4k9690<> 普通に盛り上がってるから自分が正義だと思ってる山アン浮いてんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:05.78 ID:uf4aQmZh0<> 山田面白過ぎるw&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:06.84 ID:8C7UoZ9U0<> らぷーらのせいで…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:07.28 ID:EiIwZshV0<> カズさん？ <br> 嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:07.05 ID:q5CzDNBZ0<> 山田神だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:07.67 ID:S1/aKdk80<> 悪女！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:08.37 ID:eLkA1u0A0<> カズさん可愛そうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:08.84 ID:veVcWt5F0<> カズさん <br> 青チームにやられる&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:09.51 ID:aYlzjFtM0<> カズだけじゃないだろ <br> 擦りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:09.63 ID:LGSKzCnU0<> カズさんｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:10.43 ID:maFVG4Uk0<> カズさんボコボコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:11.00 ID:EN7lBzB/0<> <a href="../test/read.cgi/livemegami/1679998416/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> おまえ有能って言われるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:10.84 ID:8I/+RHki0<> かなたこれ病むだろ <br> 自分いらないってなるいつものヤツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:11.21 ID:RQhF6mFq0<> たそのこの装備集めはなんかポイントに関係あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:19:11.08 ID:c/gbyepE0<> <a href="../test/read.cgi/livemegami/1679998416/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 既婚者だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:11.80 ID:KyMvwgyA0<> <a href="../test/read.cgi/livemegami/1679998416/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 見るしかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:11.54 ID:o8wLr4WG0<> かなたそ表情ずっと変わりません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:19:12.59 ID:+9x8EiS80<> カズさんホロスタに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:13.57 ID:l786icpI0<> 悲報　カズさん、コーンの角に貫かれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:14.07 ID:1RA/sPrr0<> くっそ邪魔しててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:14.83 ID:1qyZbERt0<> 流石にワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:19:15.08 ID:SeEa8ara0<> <a href="../test/read.cgi/livemegami/1679998416/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> それは <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:15.10 ID:upM9TSi10<> うーん、結局爪痕残した山田は良かったけどかなたそ必要だった？って評価になるのは間違いなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:15.78 ID:dLFLWtnu0<> カズさんの童貞が取られる…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:15.89 ID:b8xkjlOa0<> 山田ヘラらせたやつ息してるか <br> これが質だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:16.81 ID:Ow470arF0<> 胃が痛くなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:17.52 ID:J0N/mr7m0<> この山田の感じ <br> 俺にじさんじで見たことあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:19:16.74 ID:q5CzDNBZ0<> 悪女w <>
