名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 18:07:30.40 ID:z52gzkj40<> 人を許して気分がいい <>許した 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:44.91 ID:D9Oumvo80<> これが本当の謝罪な <br>  <br> 今回、私、世界のヘイポーは、番組の収録中に医師であり、タレントである西川史子さんに不快な思いをさせてしまい深く謝罪致します。 <br> まず、私が史子サイドがセクハラだと訴える行為を働いた経緯を説明しますと、ロケ中に私が史子を抱き上げようとした際、史子のお尻がいやらしく動いたもので、私は、そこで、アラっと思ってしまい、お尻を触ってしまいました。 <br> 収録前にスタッフ内で「あの女ならある程度いっても大丈夫だろう」という噂があったのです。 <br> 私が史子さんのお尻を触ってしまった事は紛れもない事実であります。 <br> しかし、女医といえば一般的にどスケベなイメージがあるという事も事実であります。 <br> よって、ここは一つ喧嘩両成敗という事で、水に流して頂けないかと思っている所存でございます。 <br>  <br> まず謝罪の前に、なぜ私があのような行動をとってしまったのか？その経緯を説明させて頂きます。 池袋の風俗では、約3万円～5万円ぐらいが相場と言われています。 <br> よってあなたに払った高額のギャラを考えれば、抱きつくぐらいの行為はOKだろうと、安易な考え方をしてしまい、あのような行為をとってしまいました。 <br> それに伴い、私が史子に抱きついた時の史子の表情は、 まんざらでもないというどスケベな顔をしていたので、「アラ、いいですねえ」の波が <br> 何度も押し寄せて来ちゃって、 最終的には押し倒すという結果となってしまいました。 <br> つまり、今回の一件を風俗に例えるならば、 本番がなしのお店で興奮し、本番を強要してしまったみたいな事であり、決して罪悪感があった訳ではないので、 <br> 示談という形で穏便に処理して頂きたいと思っている所存であります。 <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　ガキの使い総合演出・世界のヘイポー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:46.17 ID:1vSywMCr0<> えっ、ござるガチ謝罪してんの？ <br> ネタの謝罪会見じゃなく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:46.49 ID:2BArm+tE0<> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:46.53 ID:4g+egF0+0<> 嫌なコメントのせいでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:48.29 ID:fY6CHHc00<> ござる舐めた奴はどんどん開示してこ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:48.80 ID:+UoPvITl0<> <a href="../test/read.cgi/livemegami/1678266450/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 許す許す&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:49.87 ID:UXmwZqeN0<> ルイ姉やーばいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:51.07 ID:yWq/yDz10<> <a href="../test/read.cgi/livemegami/1678266450/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 空いてる6時枠とったのにござるが変に盛り上がる配信たてちゃうから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:51.82 ID:8Y/et1Qs0<> 言えたじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:51.77 ID:+t0dAV8v0<> 6期は3期に次ぐ当たり世代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:52.53 ID:UouTVoxF0<> いまさら取り繕っても意味なくね <br> たぬかなでいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:52.43 ID:aJNkibOk0<> ルイに逃げた <br> 楽しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:53.14 ID:pVb5B/FT0<> そんな嫌なコメントだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:54.31 ID:bblTJPG50<> <a href="../test/read.cgi/livemegami/1678266450/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:55.52 ID:QtKCqR830<> よしよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:56.20 ID:aJUaJg/x0<> <a href="../test/read.cgi/livemegami/1678266450/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 男女差別やめろよこのレイシストコック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:09:56.67 ID:Y7jwYPod0<> 90のアンチコメより10のファンコメを見てあげなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:09:58.84 ID:4RIjE80/0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 内心ダダ漏れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:00.38 ID:cYTO5dPo0<> ござるこれどっから情報仕入れた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:01.86 ID:B6blQXsz0<> こいつ早くなんとかしないと <br> こういうの言ってる奴はこの先もずっとコレ続くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:02.14 ID:ql1lrqFh0<> <a href="../test/read.cgi/livemegami/1678266450/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ござる <br> なぜなら謝ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:10:02.01 ID:/IbCCy0I0<> <a href="../test/read.cgi/livemegami/1678266450/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> でもそのおかげでぶるぶるマシーンマリカ見れたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:02.96 ID:ZyiT5b2Z0<> マジギレよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:10:05.00 ID:MfJ7s4ek0<> ござるの謝罪に「いいよ」と言ってるのは真のファン <br>  <br> 「気にしないで」と言って謝罪を受け入れないのは反転予備軍の全肯定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:07.74 ID:ekbuxbwL0<> よしよし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:08.65 ID:n5gdMVRc0<> 厳しいな（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:11.99 ID:wlvdcOKk0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> うん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:14.89 ID:cYTO5dPo0<> 言えたじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:10:15.11 ID:T4ZQjVQO0<> 二十数年培ってきた性格なんてそうそう変わらないんだからキレキャラとして開き直ったらいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:15.19 ID:WsVbWviD0<> ござる反省してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:10:19.25 ID:JnVq6kQP0<> 山田と同じタイプだよなこいつw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:19.80 ID:ncw+9Jtw0<> 今回マジで0.01％くらいのクレーマーのせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/08(水) 18:10:21.28 ID:e2O1B+Ik0<> AIくんが考えたくらいの満点回答 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:21.30 ID:XSJOrYZM0<> アンチコメに反応しちゃってすんません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:21.70 ID:4IBFmFNX0<> ただ女の子の日なだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:22.56 ID:v1lCRpIj0<> 「黙れ」って言え本性を曝け出せ <br> 弱者男性に媚びるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:10:23.23 ID:CufAp8Nr0<> ござる許した&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:25.39 ID:Wy8KjTUr0<> インターネットクロームってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:25.51 ID:pR6Lh+8F0<> みこちホグワーツやるのに絶好の日やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:10:27.99 ID:JiGx/JvF0<> インターネットクローム！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:28.78 ID:jMAd+v/o0<> <a href="../test/read.cgi/livemegami/1678266450/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> お休み貰った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:10:33.56 ID:AyOjnax50<> 弱者おじさんが傷つきやすすぎるよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:10:33.84 ID:8k+C8yc20<> はいはい風真は悪く無い、コメが悪いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:33.51 ID:ujR6mmN20<> 運営がマジで怒ったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:37.60 ID:Dg2LjZhF0<> 指示書！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:40.41 ID:qwCd5Uo20<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> &#129300;&#129300;&#129300;&#129300;&#129300;&#129300;&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:42.01 ID:7KPRGAir0<> あれじゃん <br> ここに貼られてた画像のやつの言葉が <br> ござるに届いたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:44.14 ID:toC75HnQ0<> これで最後にまた切れたら笑うぞござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:45.02 ID:jy3RllRH0<> <a href="../test/read.cgi/livemegami/1678266450/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> デビューしたときからそうやでまだ若い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:46.16 ID:jW6RKKzO0<> ござるお前これからは気を付けろよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:49.91 ID:3ZUVCi920<> <a href="../test/read.cgi/livemegami/1678266450/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> それもあるけど配信者として最悪の配信内容だったしな <br> 書き起こしで下手すりゃ炎上してたかもしれないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:49.90 ID:LI7xy+W30<> https://i.imgur.com/ebiqqxI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:50.82 ID:ekbuxbwL0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> ン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:50.89 ID:PSvQYvuq0<> ホロライブを変えたい！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:52.28 ID:gRSY4Qhd0<> お前らござるもこう言ってることだし許してやってくれ <br> 元隊士からのお願いだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:53.01 ID:pvPeSJMb0<> 正直何で揉めてるのかまったくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:53.46 ID:x5XghasJ0<> ござるgoogleに依存してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:54.70 ID:Wy8KjTUr0<> 割と会社かマネージャーに怒られてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:10:55.77 ID:4g+egF0+0<> <a href="../test/read.cgi/livemegami/1678266450/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> こんなコピペもあるのか <br> ネッ広 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:00.20 ID:v1lCRpIj0<> ござる謝罪してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:11:02.05 ID:dBYgrVDO0<> ござる「アンチコメが悪い」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:03.55 ID:Y/Y8fv6Z0<> https://youtu.be/gcEP2O1IslE?t=3h37m16s <br>  <br> 「プロになったんだから初心者を言い訳にしてはいけない」ってコメントも分かる <br> だけどね、 <br> ホロライブでね、プロって言われてるからね…… いやプロなのか？配信者にプロとかあるか？……いや言い方はそれぞれあるけど、まだ4ヶ月、されど4ヶ月だから。 <br>  <br> 配信やってる人がみんなプロっていうよりも <br> 風真はプロになりたくてホロライブに入ったんじゃなくて、楽しく配信活動やりたいのと、自分のやりたいことがあってホロライブに来たわけだから、プロとは自分の中では違うかもしれない。楽しい時間を共有したくて来たからね、ここに。 <br> 楽しかったな～FF！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:05.60 ID:zXSRFUs70<> 後は今後こうしていきますだけでええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:11:06.06 ID:bblTJPG50<> ござる隊って色んな弱者が集まって構成されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:11:06.30 ID:HiCPwLTv0<> 性格なんて変わらないんだから苛ついたら語気強くなるくらいいいだろ <br> どうせ変わらないのにそのたびに謝罪すんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:07.12 ID:fqgYV9tp0<> ござるは悪くないよな <br> 態度悪いのは親と育った環境の問題 <br> 成人するまでに周りに躾けてもらえなかった人はずっとそのままだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:07.79 ID:Q3UmPByS0<> イライラする日もあるからな <br> メスなんやし <br> 反省できればええんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:08.56 ID:wlvdcOKk0<> &#10052;クソコメは隔離してもろてぇ！ <br> https://i.imgur.com/c6gWjq0.jpg <br> https://i.imgur.com/WYsxX24.jpg <br> https://i.imgur.com/KJR6YUN.jpg <br> https://i.imgur.com/GFRaLDX.jpg <br> https://i.imgur.com/xA8Cflk.jpg <br> https://i.imgur.com/2lQlnNW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:10.32 ID:CxhM8G0g0<> <a href="../test/read.cgi/livemegami/1678266450/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> これめっちゃ懐かしいな <br> リアタイしてたの覚えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:10.81 ID:PEcSnsmY0<> 禊のマリオ2いくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:12.24 ID:vQ3jCLeH0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:12.70 ID:kA8nxw2l0<> 謝罪の意味もわからねーだろうなござるすきーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:11:13.48 ID:JiGx/JvF0<> なんかまだイライラしてないかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:13.54 ID:v1lCRpIj0<> マネージャーから怒られたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:11:15.67 ID:HQkphmhb0<> <a href="../test/read.cgi/livemegami/1678266450/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> これ今の時代じゃ許されないやつだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:15.87 ID:iofxzLgb0<> うんうん <br> ちゃんと読んでるんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:15.73 ID:UjtZMPU10<> <a href="../test/read.cgi/livemegami/1678266450/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 若い(アラサー) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:16.32 ID:nhWTwpzw0<> 必殺指示書ってもうあれじゃん <br>  <br> &#128560;&#128560;&#128560;&#128560;&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:11:19.48 ID:rJQZMBxP0<> 隊士怯えちゃってうんうんしか言えないじゃん <>
