名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:13:28.87 ID:xoxptAA30<> 登山しろ <>デバッカーあわわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:15.83 ID:DaBpBzl30<> <a href="../test/read.cgi/livemegami/1693217608/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> ウドラギドラ建設 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:17:15.88 ID:KKh4xVqs0<> ねねち偏差値70マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:17:17.90 ID:GzGw5LLJ0<> <a href="../test/read.cgi/livemegami/1693217608/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 開示されるから大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:17.88 ID:IMyit9DJ0<> <a href="../test/read.cgi/livemegami/1693217608/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ねねち偏差値70あります <br> 名大確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:20.42 ID:+prsuUNI0<> <a href="../test/read.cgi/livemegami/1693217608/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> こればっかりはみこアンの勝ち <br> お前のサーチ力すげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:17:20.71 ID:Buyd9fyl0<> <a href="../test/read.cgi/livemegami/1693217608/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ここであくたんのもりりん擁護をどうぞ <br>  <br> tps://youtu.be/RyEiL59qqdI?t=9277 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:22.55 ID:UdTbdqZ70<> <a href="../test/read.cgi/livemegami/1693217608/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> こいつを越える奴はまだ現れんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:22.49 ID:WtnFJFIH0<> あわーわはうめるしあしてただけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:26.36 ID:6l0cEeY00<> <a href="../test/read.cgi/livemegami/1693217608/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:35.52 ID:ZsEbxax90<> 一度でも取れたら大したもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:17:36.02 ID:/oMMSkwf0<> ねねち本当に名大？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:37.53 ID:FJ4GNIHz0<> <a href="../test/read.cgi/livemegami/1693217608/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:44.30 ID:DaBpBzl30<> ウド建の存在意義ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:46.12 ID:FqKz7Ggv0<> <a href="../test/read.cgi/livemegami/1693217608/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 何より一回し・・・って打って打ち直してるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:47.75 ID:x0Dzqm/P0<> ニコニコとアンスレで育った19歳とか末恐しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:17:51.75 ID:HXTzHuwA0<> <a href="../test/read.cgi/livemegami/1693217608/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 小6で2級取った俺の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:53.73 ID:r0O09a0P0<> <a href="../test/read.cgi/livemegami/1693217608/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 屋根裏の忍者な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:17:54.05 ID:jT8UTdSW0<> 死者蘇生のバスタオル！？ <br>  <br>  <br>  <br> 欲しい！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:55.33 ID:QXZj0cQE0<> ねねち偏差値70凄いやん <br> 俺達の大半負けてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:55.35 ID:QpP1B8Mj0<> <a href="../test/read.cgi/livemegami/1693217608/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> マジだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:56.62 ID:gaDdu+PN0<> <a href="../test/read.cgi/livemegami/1693217608/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 正直ただヤバいのは別にいいのよ <br> 一見やばくなさそうなのにヤバい奴らが本当にアホに見えて辛いんよ <br> スバルとかぼっさんとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:17:58.17 ID:+YUGeIW00<> バレ凸きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:17:58.72 ID:PMiAT2hS0<> ﾅﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:17:59.45 ID:inapWkrE0<> 70とか高校受験の時しか出ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:01.70 ID:cqddVGf50<> <a href="../test/read.cgi/livemegami/1693217608/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> これ数年分のアーカイブを数日で掘ってきたの？ガチですごくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:06.84 ID:Yx0kH4b40<> 顔バレより飯優先するの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:07.71 ID:a5qc1z2D0<> ねねち名古屋大学マ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:08.60 ID:2ds+T6Nh0<> <a href="../test/read.cgi/livemegami/1693217608/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:09.84 ID:r0O09a0P0<> ウーバーに特定されるとかるーちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:10.19 ID:DaBpBzl30<> ガーチーで <br>  <br> ウド建いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:12.20 ID:YpH8GO820<> うめちのこと詳しくなさそうなのにうめるしあのライドリ言った理由ってそれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:13.30 ID:0HqXGYqq0<> <a href="../test/read.cgi/livemegami/1693217608/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ぶっちゃけそこまで大したことしてないと思う <br> なんで辞めたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:13.98 ID:UN8FKLCu0<> <a href="../test/read.cgi/livemegami/1693217608/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> まーたお前らホロメンを壊したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:14.92 ID:EbfTDq8x0<> <a href="../test/read.cgi/livemegami/1693217608/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 地味にぼっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:14.60 ID:pqGEVHOk0<> <a href="../test/read.cgi/livemegami/1693217608/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 名古屋(の)大学だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:17.75 ID:LxgNzQtp0<> 怪しいウーバー男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:17.67 ID:UCwuej2N0<> <a href="../test/read.cgi/livemegami/1693217608/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> お前の方が怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:20.00 ID:jxz/q8w40<> <a href="../test/read.cgi/livemegami/1693217608/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 昔からおバカタレントとか何故か人気あったし <br> そういうのを目指すホロメンが一人くらいいてもいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:21.61 ID:rGmduA1s0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:24.86 ID:HXTzHuwA0<> <a href="../test/read.cgi/livemegami/1693217608/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ゲイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:24.85 ID:YfVoZoOa0<> ねねち名古屋「の」大学でしかも中退かよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:27.22 ID:To9zSp2s0<> <a href="../test/read.cgi/livemegami/1693217608/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 1番やばいのはフレアだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:35.09 ID:s3EpSxSX0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:35.50 ID:GzGw5LLJ0<> 家バレきたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:36.72 ID:wndbUOGg0<> ネットに書き込む！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:38.71 ID:GVGCPCmv0<> 書き込む！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:40.78 ID:Yx0kH4b40<> ネットに書き込む！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:40.82 ID:ZLfbv+Dw0<> ホロメン報酬の内訳と記念グッズ原価計算してみた <br> 配信と記念は利益折半とする <br>  <br> Q1 売上51.4億 <br> 配信は32.1%で16.5億（google税抜） <br> グッズは40.7%で20.9億 <br> 記念グッズは7割だから14.6億 <br>  <br> 演者報酬　9.1億 <br> 配信報酬 5.8億（16.5×0.7×0.5） <br> 記念グッズ報酬 9.1億-5.8億＝3.3億 <br> 記念グッズ原価　1-（6.6億/14.6億）＝55% <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:42.25 ID:f5HKSVjN0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:42.96 ID:Ykq8h16v0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:43.12 ID:OnGKlKPE0<> 書き込む&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:45.74 ID:2LZHGBuP0<> ネットに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:46.42 ID:GzGw5LLJ0<> あわわのボロ家バレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:48.29 ID:EbfTDq8x0<> <a href="../test/read.cgi/livemegami/1693217608/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 俺はたまに悪口いうけど表で暴れたりしない&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:48.91 ID:DaBpBzl30<> ウド建の質無しマイクラ夏祭り中止になって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:50.37 ID:eASEfpWA0<> https://i.imgur.com/7EdP7mL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:50.65 ID:gjLI4ucB0<> <a href="../test/read.cgi/livemegami/1693217608/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 山田はギリギリせ―フだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:51.44 ID:CNf4swcj0<> あわーわ「家バレした最悪。あいつ絶対ネットに書き込むじゃん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:51.63 ID:s3EpSxSX0<> 面白すぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:51.50 ID:wJe87/OD0<> <a href="../test/read.cgi/livemegami/1693217608/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> あっ（ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:51.68 ID:RkibLAhK0<> たまに見るとねねち面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:53.42 ID:MTdqu69F0<> あわーわのメタおもろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:18:53.34 ID:wtPwR6S70<> <a href="../test/read.cgi/livemegami/1693217608/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> みこ「しんりんくらい読めるけど漢字が迫ってくるとわからなくなった」 <br>  <br> 本人が読めること認めてます・・・無駄な努力ご苦労さん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:55.44 ID:UCwuej2N0<> <a href="../test/read.cgi/livemegami/1693217608/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> みこちが話聞いてるわけねーだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:56.61 ID:Yx0kH4b40<> あわーわヤケになって曝け出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:57.29 ID:ZsEbxax90<> タオタオ星はやっぱり日本にあったんだね... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:58.55 ID:0vK3hfwU0<> たぁしゃまマジでハードワーク過ぎるだろ <br> このままだと一気にバタンとなるぞ咳の状態どんどん悪化してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:18:59.37 ID:d/qb/Rw/0<> <a href="../test/read.cgi/livemegami/1693217608/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> すーぐ騙される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:19:02.26 ID:YpH8GO820<> これ息の根とめる亜種だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:19:04.44 ID:2EQkWBhv0<> 意味を調べました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:19:05.83 ID:8M6aO5YY0<> あわーわ、パラソーシャルという言葉の意味を調べました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:19:07.17 ID:LxgNzQtp0<> <a href="../test/read.cgi/livemegami/1693217608/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 復帰しないことが意味わからん <br> あんなネット以外で生きられないようなやつが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:19:07.27 ID:L3i3s/rx0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:19:08.86 ID:99C3tcFd0<> パラソーシャルの意味を調べました？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:19:09.84 ID:s3EpSxSX0<> ホロアン民、言われてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:19:11.17 ID:DaBpBzl30<> ウド建いらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 19:19:14.15 ID:uiPTXXVN0<> あわーわさげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 19:19:14.11 ID:feF9LBaU0<> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ　　 <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <br>  <br> こより爆速10000どりゃああああああああああああああああああああああああああああああああああああああ <>
