名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:15:56.29 ID:+wTIsj1G0<> 仲良くしてあげてくださいね <>娘をよろしくお願いします 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:20:55.50 ID:9U0bRFDz0<> <a href="../test/read.cgi/livemegami/1670847356/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> クロアチアとかいう質無しどうにかしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:20:56.36 ID:gRJSF41K0<> <a href="../test/read.cgi/livemegami/1670847356/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 裏被り次第だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:20:56.17 ID:0ONRSTQT0<> なんか早くもグダってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:20:56.95 ID:jNYWyJM/0<> チンコ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:20:57.28 ID:EoD6iRdp0<> <a href="../test/read.cgi/livemegami/1670847356/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> しらけんは数字出そうになるとグルってしまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:20:57.57 ID:jHiZjhTz0<> ぱちんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:04.46 ID:4smUhwst0<> <a href="../test/read.cgi/livemegami/1670847356/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> ぼっさんだったかがギフトの設定オンオフできないって言ってたけど変わったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:05.04 ID:UFeZpJ550<> ほんとさホロライブモードのフブちゃんめちゃくちゃ可愛いよな <br> ホロライブプロダクションモードの親方は全く需要ないからもうやめようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:21:05.14 ID:u3SjA9CV0<> https://i.imgur.com/mmW2C5E.jpg <br> しらけん全盛期貼っとくぞ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:21:05.70 ID:9sxDqUUy0<> 今日ってサッカーねぇの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:21:08.71 ID:3j0DC8pE0<> <a href="../test/read.cgi/livemegami/1670847356/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> すげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:10.66 ID:aCshEiX40<> コボクロニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:12.67 ID:pqapatez0<> <a href="../test/read.cgi/livemegami/1670847356/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 前スレ見ててその感想なら通報だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:12.52 ID:dkFwbDbl0<> このゲーム多分ねぽらぼでやったらクソ面白いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:21:21.87 ID:wm9yxnom0<> <a href="../test/read.cgi/livemegami/1670847356/9" rel="noopener noreferrer" target="_blank">&gt;&gt;9</a> <br> なをんか本編終わったらこういう奴湧き出したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:24.11 ID:mKyMp0Rc0<> <a href="../test/read.cgi/livemegami/1670847356/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> この時間になってて訂正してて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:30.76 ID:iXd8w9/W0<> ぺっさん　　4万/人 <br> ポルみこフブすい　1.1万/人 <br>  <br>  <br> ぺっさんすげぇぇぇぇぇぇぇぇぇぇぇぇぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:33.13 ID:zi46CU7Q0<> フブさん呼びってbackroomからだっけ <br> rustの時から？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:21:35.21 ID:oq9Zdkr50<> 白上、手元でポケモンの色違い厳選やってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:38.70 ID:7hNGvWiJ0<> <a href="../test/read.cgi/livemegami/1670847356/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> この流れは神だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:40.39 ID:LhXIMwBa0<> <a href="../test/read.cgi/livemegami/1670847356/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ポルカぎクソ質出したやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:21:42.37 ID:A76sHJ9Z0<> ポルカ映ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:43.93 ID:1j0kQEg20<> サッカー二日後か <br> 四時とかきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:45.06 ID:6FqUTLHe0<> カルータのツイート見てたら12年前からギル様好きで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:45.96 ID:+0kSIhZq0<> みこち50000行きそうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:49.86 ID:vUSp0JSE0<> <a href="../test/read.cgi/livemegami/1670847356/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> こっちのほうが面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:49.91 ID:opSFMOjK0<> <a href="../test/read.cgi/livemegami/1670847356/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> RUSTのときから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:21:50.67 ID:UIVJnYXi0<> あーこれクソつまんねぇやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:51.63 ID:s9sa2osw0<> <a href="../test/read.cgi/livemegami/1670847356/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> Rust <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:52.40 ID:N9vbsvuT0<> <a href="../test/read.cgi/livemegami/1670847356/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 準欠と決勝をPKで制してほしい <br> PKブーム来るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:21:53.43 ID:9sxDqUUy0<> <a href="../test/read.cgi/livemegami/1670847356/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 本田の解説でキャラ付けできたから <br> 俺の中では楽しい&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:53.99 ID:QJkPUQlN0<> <a href="../test/read.cgi/livemegami/1670847356/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> これはすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:54.47 ID:qNnl2LOE0<> みこ「誰だよローディングしてるやつー」 <br>  <br>  <br> 準備OK　Loading　準備OK　Loading <br> 　みこ　　フブキ　 すいせい　ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:21:59.62 ID:n2I38NHK0<> 今日のぺこちゃん声かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:00.56 ID:8OsDB40F0<> ぺこら今週行動回数多いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:04.45 ID:xkz9y50A0<> <a href="../test/read.cgi/livemegami/1670847356/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> そこそこ操作ちゃんと出来る奴がやるからいいんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:07.30 ID:KZHC4Sc00<> そういやフレアは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:08.88 ID:MuWsx/0+0<> みこちのカワボしゅき&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:11.32 ID:XfegoPX/0<> <a href="../test/read.cgi/livemegami/1670847356/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> これはガチで笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:13.26 ID:6MS6c2eW0<> <a href="../test/read.cgi/livemegami/1670847356/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> &#128081; <br> &#128048;　＜何か言う事あるぺこか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:13.90 ID:63j9sHuy0<> 4人集めて40000って弱くね？ <br> ソロで40000のぺこらと同レベルじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:16.94 ID:4hIwbbb80<> でもみこって同時視聴すると5000も出なくなるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:18.67 ID:pe0nwEqv0<> みこはソロでもコラボでも強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:21.82 ID:2npw2TO70<> これが真しらけんの実力か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:25.26 ID:1sDV9b9d0<> <a href="../test/read.cgi/livemegami/1670847356/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> すべての王を過去にしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:25.18 ID:/sLOCThZ0<> <a href="../test/read.cgi/livemegami/1670847356/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ファンアートもホクホクだよな。ホゲータとのオープニングアニメもかわいすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:27.16 ID:lVwqU6TP0<> これ何の時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:28.29 ID:YWs2ps5V0<> <a href="../test/read.cgi/livemegami/1670847356/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> これは王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:29.83 ID:Su3fTz/q0<> <a href="../test/read.cgi/livemegami/1670847356/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> これは王ですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:30.24 ID:aoUDWhKS0<> 不知火建設より強いやんけ <br> これは白上建設擦るだろうなさくらバカは <br> フレアは人に慕われるけど慕ってくる奴はクズばかりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:31.62 ID:xl7lfZ6G0<> すいちゃん「ママ！」 <br> 親方「・・・」 <br>  <br> まーずいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:32.13 ID:J9gnh5Qb0<> <a href="../test/read.cgi/livemegami/1670847356/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> マリパでこれ以上の質はもう二度となさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:33.38 ID:prug/lM+0<> <a href="../test/read.cgi/livemegami/1670847356/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> rustでオイルリグにつきあわせたときじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:33.63 ID:wWULPQWx0<> やかましオフコラボ <br> 3.5万 <br> みこめっとフブポル突発コラボ <br> 4.8万 <br>  <br> これどういうこと？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:40.95 ID:A76sHJ9Z0<> a <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:42.50 ID:7Dow/tpO0<> あくたんどこ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:43.25 ID:s9sa2osw0<> ぺっさんは今年もマリカ練習全然できなそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:44.35 ID:ru3FD7Ya0<> <a href="../test/read.cgi/livemegami/1670847356/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> そうだね5万行きそうだし弱いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:45.13 ID:yHdnydJb0<> 長文スパチャ送ってる奴がどんな風に書いてるのかみてみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:45.27 ID:yu7tMGyf0<> <a href="../test/read.cgi/livemegami/1670847356/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> マリン枠なら4万は固い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:48.42 ID:4hIwbbb80<> <a href="../test/read.cgi/livemegami/1670847356/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> FGOのイベント周回してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:44.51 ID:mAvpDKHt0<> <a href="../test/read.cgi/livemegami/1670847356/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> これいつの配信？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:51.75 ID:NxjeNNQ20<> トワアン「たぁは合コン大好きw合コンしか興味無いw男大好きw」 <br>  <br> ぼく「いや女だけでもコラボたくさんしてるから&#128517;合コンしか興味なきゃ女からの人望あんなにないから&#128517;そもそも合コンじゃないから&#128517;」 <br>  <br> たぁ「前日から予定してたコラボだけど男がいなくなったからやめますそりめん」 <br>  <br> ぼく「.....」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:22:53.29 ID:9sxDqUUy0<> <a href="../test/read.cgi/livemegami/1670847356/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> クロアチア&#127469;&#127479;vsモロッコ&#127474;&#127462; <br>  <br> の世界最強PK決勝戦いくぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:53.62 ID:qcYYUtdx0<> しらけんとかいう1年前のマリパが全盛期のオワコングループ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:53.94 ID:g+m9tjZF0<> <a href="../test/read.cgi/livemegami/1670847356/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> みこちはポケモンでソロ4万連発だけど？ <br> お前の負けな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:58.23 ID:ROUQnYut0<> しらけん5人目は白上林業と合併すれば良かったんじゃないのか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:22:59.01 ID:1wJNEmBN0<> <a href="../test/read.cgi/livemegami/1670847356/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> マリカ大会あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:02.71 ID:f1r7LSUa0<> <a href="../test/read.cgi/livemegami/1670847356/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 裏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:06.42 ID:B4sfB1zK0<> ホロでもこれやらないか？ <br> https://i.imgur.com/m8JkTua.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:11.81 ID:6XJ5enn30<> あれだけあったぺこら実況がゼロになって必死臭いみこ叩きが爆増 <br> 誰が犯人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:17.64 ID:6p1314v50<> なんだかんだホロのコラボ最大火力はぺこマリなんだな <br> 今のみこちの勢いなら今日普通に7～8万行けるんじゃないかと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:23:18.95 ID:ZzaTiIoC0<> コボガキのガキ声が体に染みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:23.35 ID:vUSp0JSE0<> <a href="../test/read.cgi/livemegami/1670847356/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 枠が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:26.62 ID:s9sa2osw0<> <a href="../test/read.cgi/livemegami/1670847356/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 匂わせならいっぱいある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:27.39 ID:6deGFYZY0<> フレアがデバフだって証明されちゃったじゃん <br> どうすんだｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:30.65 ID:UFeZpJ550<> すまん <br>  <br>  <br>  <br> なんでこんなクソゲーで4.7万出てるのか推しでも理解不能 <br> 完全に&quot;風&quot;が吹いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:31.32 ID:4smUhwst0<> <a href="../test/read.cgi/livemegami/1670847356/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 無理だろうな <br> 狙ってやったわけではないのがポイント高いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:32.48 ID:n4jUbgyq0<> 　 &#128081; <br> (・△・&#127800;)　にぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:23:33.01 ID:pQgOPEEs0<> <a href="../test/read.cgi/livemegami/1670847356/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> これだけはよく覚えてる <br> 最高の質だった <>
