名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:41:19.77 ID:pZg2z1/D0<> どこいったの？ <>&#129418;「あれチョコボールいなくない？」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:45:08.82 ID:3kyzhIty0<> ENライブ&#65072;ENの配信数そのまま <br> 5期生ライブ&#65072;5期生の配信数減少 <br>  <br> 何が違うんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:11.95 ID:e+KTrK9m0<> この身長差いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:13.17 ID:BhH1bxyL0<> アイリス～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:45:16.04 ID:5lifv1N50<> Wエースきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:18.47 ID:fCzef+9B0<> ハコリスどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:45:18.20 ID:h7d5B4qV0<> 日本語つよつよコンビじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:19.08 ID:uV7OFCuO0<> アイリスハコ太郎～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:20.69 ID:ABxqrFaw0<> mc挟みすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:20.66 ID:YTJBbOxD0<> 俺のアイリス来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:45:22.46 ID:e5XC6+yW0<> ぐらはクロニーとかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:25.94 ID:3u3Csojk0<> アイリス変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:27.21 ID:g+V0tBUz0<> <a href="../test/read.cgi/livemegami/1688352079/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 10人しかいないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:45:28.79 ID:/kakqtSL0<> <a href="../test/read.cgi/livemegami/1688352079/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 酸欠だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:29.03 ID:cXQyLlTl0<> <a href="../test/read.cgi/livemegami/1688352079/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 平和だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:29.57 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> ライン見極めないとEN潰れるからマジでやめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:30.89 ID:wNvimAh90<> アイリススカート短すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:36.60 ID:hCqKo8Fx0<> 余韻が台無しだよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:39.86 ID:guW4pcly0<> <a href="../test/read.cgi/livemegami/1688352079/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ENは元から少ないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:42.19 ID:eO0Wgz8v0<> アイリスってENなんだよな <br> 何言ってるか分からないと思うけどENなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:43.18 ID:AgeQjUdK0<> オリ曲もやれよムメイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:43.86 ID:z6eg6HuC0<> FC2まじじゃんやば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:45:44.80 ID:CZ25S5B20<> アイリスの3Dfesのときは不安あったけどこう見るとかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:44.88 ID:c9hw9be00<> アイリス3Dよくなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:47.96 ID:MbfaxIHb0<> 英語のカバーできないにしてもEN全員1つはオリ曲あるんだからそれでいいんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:51.37 ID:HftSMpeV0<> ハコっさんの３Dすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:54.33 ID:Hk2LnABO0<> アイリスケツ見えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:45:58.86 ID:Pvc7vwSD0<> <a href="../test/read.cgi/livemegami/1688352079/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:45:59.19 ID:ULWqiYFO0<> こういうのでいいんだよ <br> https://i.imgur.com/dMNbWZL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:00.29 ID:MlqJd9yu0<> <a href="../test/read.cgi/livemegami/1688352079/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:01.03 ID:iqGD/3Tf0<> アイリスフェスよりよくなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:06.08 ID:1uwa4GLX0<> 外国ニキの盛り上がり方すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:07.19 ID:fCzef+9B0<> この二人はMCうまいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:10.57 ID:Kg7h0q8p0<> アイリスの頭のワッカぷるぷるで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:11.44 ID:5lifv1N50<> ハコスも3dいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:12.25 ID:SryyAnqe0<> <a href="../test/read.cgi/livemegami/1688352079/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ENの配信数減ってるやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:12.72 ID:TpLKuYdi0<> アイリスパンツ見えそう <br>  <br> ホロライブにありがちな黒スパッツ無くねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:15.83 ID:GoeqbtDD0<> アイリスのケツ肉えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:19.75 ID:1uwa4GLX0<> <a href="../test/read.cgi/livemegami/1688352079/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 海外ニキだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:19.22 ID:EIKMHrBd0<> 無職が有料ライブ楽しんでるとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:22.17 ID:BhH1bxyL0<> 早くID3期にも3D与えてライブやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:22.44 ID:Mk7zdnR10<> <a href="../test/read.cgi/livemegami/1688352079/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> ホロスタJPもやればいいのに <br> IDやENに散々寄生してんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:25.60 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 結構イラスト再現度高くて良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:29.74 ID:8+sT2jJ20<> <a href="../test/read.cgi/livemegami/1688352079/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> おもくそスパッツだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:31.37 ID:jbM7pPSR0<> あくあのonlyupで確信したけど実況力あるのは元ニコ生組だな <br> 爆速コメントなのに的確にコメント拾いながらRTA出来るしこれがニコニコ出身の強みだな、11時間ずっと喋れたのは凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:36.69 ID:9mzqFUIW0<> てかjp同時視聴とかねーのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:39.65 ID:n1Zy4heW0<> <a href="../test/read.cgi/livemegami/1688352079/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> 4人のライブと10人のライブで比較はお前がパカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:45.50 ID:CZ25S5B20<> <a href="../test/read.cgi/livemegami/1688352079/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> もっと真顔やったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:46.09 ID:1MxDpJ7x0<> <a href="../test/read.cgi/livemegami/1688352079/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> あ、お前通報な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:46.81 ID:ux7FMcPv0<> お前らふーたん見てないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:47.19 ID:xii3Cusi0<> 4th Fesの時と違って平和だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:48.61 ID:d+qaHeKm0<> <a href="../test/read.cgi/livemegami/1688352079/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> あーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:49.85 ID:Kg7h0q8p0<> すまん、タカモリのMCは聞き取れたのにその後の四人全く聞き取れないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:50.48 ID:e5XC6+yW0<> クロニーの3Dだけ顔が粗いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:46:50.78 ID:8+sT2jJ20<> <a href="../test/read.cgi/livemegami/1688352079/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> ほんとそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:52.21 ID:AgeQjUdK0<> アイリスはソロライブやろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:52.52 ID:dYTox3D+0<> https://pbs.twimg.com/media/FseLrkRaMAEjOA5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:58.26 ID:bJHiYy4U0<> アンスレ民のくせにちゃんとチケット買ってリアタイしてるヤツいるの偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:46:58.76 ID:AMywZbcj0<> やろうと思えば日本でも同時ライブできるよね <br> そこにいる感が大事なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:00.22 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 皆寝てるからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:03.13 ID:rSH9kXpe0<> <a href="../test/read.cgi/livemegami/1688352079/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ラミィとねねちは20回以上やってる定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:09.20 ID:BxeS05Bp0<> <a href="../test/read.cgi/livemegami/1688352079/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> https://ckworks.jp/vinforadar/ranking/202306/FULL-viewCount <br>  <br> こより 6,400,000 <br> やまだ 1,100,000 <br> 山ちゃん効率いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:12.99 ID:uV7OFCuO0<> <a href="../test/read.cgi/livemegami/1688352079/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> ルーナたんも今日やるのらね(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:14.11 ID:sTyHzng60<> <a href="../test/read.cgi/livemegami/1688352079/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> jpはこの時間大体スヤスヤなので… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:16.61 ID:3u3Csojk0<> 録画で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:19.47 ID:HNcWA5e40<> ムメイでシコったので満足しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:21.26 ID:wl6VLzw60<> PPやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:23.17 ID:Kg7h0q8p0<> PayPay？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:24.81 ID:SXSqGg+S0<> <a href="../test/read.cgi/livemegami/1688352079/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> でるっさんやってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:24.83 ID:GoeqbtDD0<> べぇちゃん太もも太くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:30.16 ID:5wB99ShD0<> <a href="../test/read.cgi/livemegami/1688352079/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 短くはなってる気がするな <br> 棒立ちで見えてるのはみっともないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:47:30.25 ID:kQZqeWB+0<> 来年はここにホロスタ混ぜて2万人の箱でやらないか？ <br> そしたら、ファン層が健全化するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:30.96 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 粗いと言うより元絵の問題かと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:47:32.23 ID:CZ25S5B20<> <a href="../test/read.cgi/livemegami/1688352079/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> ENは数字でないからすうじーJPがやる分けないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:47:35.28 ID:8+sT2jJ20<> PayPay～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:37.96 ID:+PWPGde+0<> 今日はぶいありうむだけど <br>  <br> どうする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:42.85 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688352079/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> いいね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:48.31 ID:g0x1hlz60<> ホロメン誰も実況してなくて無情&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:52.85 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688352079/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 無職は働かなくても金あるから無職やってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:47:54.00 ID:e5XC6+yW0<> <a href="../test/read.cgi/livemegami/1688352079/222" rel="noopener noreferrer" target="_blank">&gt;&gt;222</a> <br> まあね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:55.81 ID:kkrsU2bZ0<> <a href="../test/read.cgi/livemegami/1688352079/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> こんな時間に歌ってんのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:47:55.90 ID:uAQ/3uPM0<> PayPay&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:47:59.57 ID:d+qaHeKm0<> <a href="../test/read.cgi/livemegami/1688352079/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> 明日が本番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:00.64 ID:g+V0tBUz0<> アイリスとハコス顔の大きさ同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:02.71 ID:mQbcLoG60<> <a href="../test/read.cgi/livemegami/1688352079/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> クソの妹は見るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:09.61 ID:Mk7zdnR10<> <a href="../test/read.cgi/livemegami/1688352079/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> ディズニーも同時間には世界に1体しかいないだろ <br> 同じ事だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:11.42 ID:yODw6qks0<> なあ <br> お前ら箱愛強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:12.46 ID:pLS6KJWD0<> <a href="../test/read.cgi/livemegami/1688352079/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> ホロスタENがやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:48:15.03 ID:FZpIPt9i0<> お話が長いよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:14.69 ID:ZmFEd2m10<> なあ今ルーナの切り抜き見たんだけどさ <br> FF16ってホモゲーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:19.18 ID:LuGpiHyF0<> これ外国人のVオタクが集まってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:19.93 ID:ABxqrFaw0<> まるでcmの多い音楽番組だな&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:20.41 ID:Kg7h0q8p0<> イナのオリ曲にVIOLETあるのに推しカラーじゃないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:48:20.77 ID:jbM7pPSR0<> <a href="../test/read.cgi/livemegami/1688352079/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> ルーナエアプだけど元ニコ生組なん？ <>
