名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:10:13.37 ID:Gh/EO4Fj0<> ラミィくらい <>ホロキュアを楽しくやってるのなんて 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:03.51 ID:lCptqNDS0<> 久々にこみち付けたんだけど声変わった? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:04.51 ID:u1R1Dx+W0<> カエラさんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:04.36 ID:Qy16dXgu0<> おおー映像すげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:14:05.85 ID:eXA3cR6D0<> <a href="../test/read.cgi/livemegami/1675861813/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ただしスピード感は半減じゃないですか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:14:07.13 ID:dPxOkm8b0<> <a href="../test/read.cgi/livemegami/1675861813/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> それはPT強すぎるからあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:14:08.34 ID:mhxiOfQg0<> 俺も週末ホグワーツ買おうかな <br> 美人作れないのかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:09.12 ID:+rjun+150<> dad配信面白いな <br> 質で言うと3万クラスは出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:10.90 ID:57rudl1Z0<> (  ･&#7620;&#7109;･&#7621; )みこちの実況少なくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:10.86 ID:P5crdFAI0<> <a href="../test/read.cgi/livemegami/1675861813/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> よしミュート切るか　報告ご苦労 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:11.96 ID:20yQHt8B0<> 貧乏性やなあｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:15.08 ID:5WrgJR+d0<> <a href="../test/read.cgi/livemegami/1675861813/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> みこちホグワーツ　3.6万 <br> スバルホグワーツ　2.3万 <br>  <br> 発狂してるのって... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:14.37 ID:kUxrgXmf0<> 今からDLしてレアアイテム集めまくるわ <br> 次の配信までに貢ぎ物集めて名前覚えてもらう&#129470; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:18.79 ID:VwwOxln00<> 本当に質あるなら実況で質質言わないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:22.54 ID:8L6kZ57p0<> やっぱぺこらはソロ配信が最強だな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:22.90 ID:m/itjah10<> <a href="../test/read.cgi/livemegami/1675861813/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> ライブアライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:23.50 ID:gisOW0af0<> <a href="../test/read.cgi/livemegami/1675861813/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> それだと魔法使いが強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:24.52 ID:UiDpOFcu0<> ラミィ今のアイテムルイと勘違いしてる？ <br> カエラやろあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:26.45 ID:5ftm4bTt0<> dadランカーだけど参加していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:14:28.85 ID:20yQHt8B0<> また同じメンツでいくのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:28.54 ID:+T3sJvgj0<> <a href="../test/read.cgi/livemegami/1675861813/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> どれもクソデバフDADよりマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:14:32.25 ID:umZSNBDZ0<> <a href="../test/read.cgi/livemegami/1675861813/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> ぺこら見た後だとつまんなすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:34.39 ID:E8h2lKZk0<> めごち組分けくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:38.41 ID:1Eekb84r0<> やっぱマイクラバフって微妙にかかり悪いホロメンっておるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:39.10 ID:fRsWJ3XP0<> 貯金箱効果変わったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:14:40.34 ID:/yEbVAaU0<> 配信モードだとチャットも全部伏字になるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:41.79 ID:wqg3id+50<> <a href="../test/read.cgi/livemegami/1675861813/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 最近のゲームはどれもこれもポリコレに屈するから悲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:41.73 ID:OTr5vzm10<> おまえらなんでメルさんの激レア晩酌配信見ねーんだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:42.24 ID:C3oOiDXy0<> ペボットだと二人に嫌われたくないってのがあるから遠慮しちゃってるんだよな <br> 野うさぎ相手だと遠慮なくなってちょっとおもろいわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:43.35 ID:EVl+sf0Q0<> 配信モードだとちゃっと見れなくなるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:47.63 ID:xBrH1PgD0<> <a href="../test/read.cgi/livemegami/1675861813/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> PC版でMOD期待だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:48.44 ID:oIB6lCYp0<> みこネタをよく知ってるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:49.55 ID:OokmqKXZ0<> ぺこらは結局ソロが最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:49.47 ID:8ldQaDM+0<> チャット欄て配信者には見えるけどリスナーには見えない感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:49.57 ID:xBRHC7RD0<> 交代制じゃないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:14:55.29 ID:34o/QYZD0<> https://i.imgur.com/lLDfoMx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:14:55.65 ID:occ/7mIZ0<> ぺこらより先に新アップデートをやるラミィやばくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:05.58 ID:XLfyAPA10<> たぁまつ来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:06.97 ID:+3qhi6HH0<> <a href="../test/read.cgi/livemegami/1675861813/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 言うほど介護されてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:10.46 ID:wW4otW1r0<> ホロメンってマジで毒だよな <br>  <br> 誰がNTRイケメンセックスしてても苦しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:12.35 ID:Gk+LONVk0<> <a href="../test/read.cgi/livemegami/1675861813/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> PCならMODクソ出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:12.55 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675861813/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> ぺこらにも見えてない感じやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:15:13.93 ID:IYfB4WeE0<> ぺこらのホグワーツって「死ね！！クルーシオ！！アバダケタブラ！！」だけだったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:14.47 ID:HhuzjSDc0<> <a href="../test/read.cgi/livemegami/1675861813/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 本当にな。こっちで調整するっての&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:16.52 ID:IJY5Lcl40<> このファイターくん気に入ったか&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:17.97 ID:P5crdFAI0<> <a href="../test/read.cgi/livemegami/1675861813/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> よくできてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:15:17.86 ID:ZoaEcwDh0<> 野うさぎ個通してるぞ？許されるのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:20.44 ID:E7aIcPDz0<> ぺっさん下山中www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:20.12 ID:DoTncMrv0<> ハリーポッターばっかでつまんねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:21.36 ID:qDDt2XtI0<> ラミィの説明なっが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:21.40 ID:gju1uFa20<> 組み分けいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:22.61 ID:UiDpOFcu0<> 野うさぎ軍団固定メンツになって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:23.80 ID:lpzXs9T50<> <a href="../test/read.cgi/livemegami/1675861813/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> キアラ先にやってないっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:27.06 ID:8L6kZ57p0<> <a href="../test/read.cgi/livemegami/1675861813/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> レイプ魔に襲われるヒトカラライブが一番需要ある&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:27.18 ID:nEA5e8Qc0<> みこちの組み分けくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:27.56 ID:+cJKUjgX0<> 勃っ起ち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:15:29.08 ID:IsbDN/Uq0<> 組み分けくっぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:30.30 ID:ReWPq9KO0<> ラミィ配信であくたん待機すっか <br> 義務ツイートまだしてないしラミィちゃんあてぃしの事好きすぎってツイートしてくれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:33.43 ID:5clsvPl70<> まつりちゃトワと遊べて嬉しそう&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:33.14 ID:j6USs3xp0<> マンゴドラってなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:15:34.97 ID:pXmvQ2Kk0<> ラミィちゃん説明下手すぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:38.91 ID:sxMACQDJ0<> みこちホグワーツ　3.7万(登山中) <br> スバルホグワーツ　2.3万 <br>  <br> スバ友言い訳は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:42.88 ID:lYryqbUm0<> ラミィ対策のアプデじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:45.36 ID:ZzpwzClp0<> スナイプして野うさぎでダンジョン埋めて2層めざせや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:46.06 ID:YJ1FhI460<> 男の人！？！！？！？！？！？！！！？！？！？？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:15:48.83 ID:kjjWH8BI0<> かなたんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:49.07 ID:ar/nlK760<> 35Pは嫌だ！35Pは嫌だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:15:50.90 ID:o8a24q2c0<> みこちアズカバンです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:54.34 ID:ekTVo2oM0<> <a href="../test/read.cgi/livemegami/1675861813/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 言っちゃあれだけどトワまつ見てマイクラ監視しようとは思わんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:55.96 ID:jKB9Cae20<> 組分けは質問で振り分ける方式にしてほしかったよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:58.87 <> でもなんか残念だな <br> 視聴者とやるなんて、姫が下賤なものと遊ぶというか <br> カリスマ性が落ちちゃうよぺこちゃん…推し活において死活問題なのそれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:15:59.74 ID:ht3C4cY/0<> <a href="../test/read.cgi/livemegami/1675861813/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> 義務ツイートがない日の次の日はなんらかのアクションを起こすからむしろツイートない方がいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:02.07 ID:PPuer38X0<> Twitchで無限に見たいわ <br> 裏dadもったいなさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:03.88 ID:8L6kZ57p0<> ぺこちゃん下山えぐいな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:07.12 ID:+T3sJvgj0<> ぺこら <br>  <br>  <br>  <br> 1.8万に下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:07.53 ID:P5crdFAI0<> <a href="../test/read.cgi/livemegami/1675861813/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> インペリオもあっただろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:08.38 ID:BYniQUEn0<> ラミィはアップデート後最速ででやるのか <br> ぺこらみたいなスウジーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:08.74 ID:z2qLRA8L0<> <a href="../test/read.cgi/livemegami/1675861813/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> やばいのはその考えだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:09.07 ID:AACPVbCD0<> みこちは前から言ってた割にそこまでだな <br> ぺっさん程度の感じ <br> ルイぐらいの感じだと勝手に思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:13.84 ID:IKrHoxvI0<> みこちはハッフルパフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:14.58 ID:wk45IF3s0<> びわ湖くんホロスタにほしーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:16:15.70 ID:WATpnOTr0<> シリウスブラック認識してるな <br> 合格です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:17.02 ID:YJ1FhI460<> メルさん質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:18.55 ID:VKoRGesT0<> みこちゃんブラックに反応しました <br> 合格です&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:19.54 ID:9X8Uvs7Z0<> グリフィンどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:19.30 ID:1tPhsSpB0<> 野うさぎ固定メンツで草 <br> こいつらが上級野うさぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:21.24 ID:e8FlBMz90<> ぺっさん、男にfpsでマンブーされるとかいうぶいすぽみたいな配信してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:21.25 ID:IT0meFE10<> <a href="../test/read.cgi/livemegami/1675861813/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 単体で声がでかいのとコラボ相手やゲームBGMとのバランスが悪いのは別だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:21.53 ID:9Fm3l09s0<> <a href="../test/read.cgi/livemegami/1675861813/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ゲーム音と声のバランス悪いと困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:22.18 ID:D8i9YmWk0<> あの！ <br>  <br>  <br>  <br>  <br>  <br> ぺこーらスパチャ読みです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:16:24.47 ID:Vo8fiiN00<> 純も軍団()よりソロの方が面白いし結局リスナーと一緒に馬鹿やってんのがおもれーんだよな <br> 今日のぺこちゃんペボットの時よりよっぽど楽しそうだし <>
