名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:56:40.87 ID:ZNLOt6C70<> RUST <>RUST 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:35.61 ID:SpzDXib60<> <a href="../test/read.cgi/livemegami/1665053800/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> みこかなの隣人騒動も面白かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:41.73 ID:pfzODuq60<> 正直、人の量の問題よな <br> RUSTは大人数確保できないと面白くならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:42.55 ID:f5Gv5yXK0<> あわれなかなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:45.30 ID:72colWG60<> rustって何で建物消えるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:05:51.04 ID:eMouzk/S0<> はあちゃまrustどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:05:56.07 ID:EF/ACXpF0<> 終末旅行してたルーナとかなたそが一番の質だったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:05:57.07 ID:LxqbwuFV0<> <a href="../test/read.cgi/livemegami/1665053800/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> あれぺっさんの箱ゲーでのあんま良くない癖だよな <br> 真っ先に辞めるのはいいんだけど他人がやれそうな事残さないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:06:07.27 ID:Z47GQf0h0<> <a href="../test/read.cgi/livemegami/1665053800/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ｱﾊﾊｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:06:07.52 ID:GG5yrJqi0<> あれ、かなた日本語化してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:06:10.93 ID:h+0HPA9X0<> はあちゃまどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:06:21.92 ID:ANSKHi500<> こよりは企画屋になれる！とか騒いでいた助手さん…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:06:33.15 ID:wkmwxzuS0<> しゃかまた、経験ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:06:35.26 ID:SiaEYu3c0<> &#129412;さかまた経験ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:06:37.00 ID:AenXeFGL0<> かなたそオワコンRUSTやるぐらいならガンエボやってくれよ～ <br> かなたそと語り合いたいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:06:41.06 ID:saRQT1NO0<> <a href="../test/read.cgi/livemegami/1665053800/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> クソでか拠点にするとレイドが大変だから縛り目的 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:07:03.62 ID:C/nxFIbN0<> <a href="../test/read.cgi/livemegami/1665053800/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> あるぞ、良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:07:08.69 ID:oHDVvXQU0<> 過疎すぎるからあくたん配信してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:07:14.90 ID:x4mErs0i0<> <a href="../test/read.cgi/livemegami/1665053800/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 1軍以外見る価値ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:07:24.75 ID:pU4ol2Mn0<> <a href="../test/read.cgi/livemegami/1665053800/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> なのに昨日ノエフレで飯行ってるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:07:25.76 ID:ZOTqTOAk0<> <a href="../test/read.cgi/livemegami/1665053800/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 闘技場とか作って無理やりやらせたりしとったやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:07:46.62 ID:GG5yrJqi0<> こよりのトラウマえぐっていくクロヱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:07:47.33 ID:oHDVvXQU0<> <a href="../test/read.cgi/livemegami/1665053800/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ないよな <br> にしても過疎だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:07:52.49 ID:j9fTrjvJ0<> 私がRUSTを盛り上げなきゃ・・・ぺこーらが安心して未来に帰れないんだ！！ <br>  <br> ホロメン30人以上いてこういう気概のあるやついなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:07:53.25 ID:Z47GQf0h0<> サメは親変えたら？原案てことにして違うやつに描きなおしてもらえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:07:55.21 ID:kMPRd39+0<> <a href="../test/read.cgi/livemegami/1665053800/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> わため意外と頑張って喋ってるんだよ <br> でも声が通らないからか誰も反応してくれない&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:06.36 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 他がなんも出来ないのが悪くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:13.87 ID:OqFsr5YX0<> かなた完全にユニコーンの避難所になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:15.46 ID:mdK6W/Eu0<> さかまたの英語は伝わりやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:19.88 ID:WODGA9zT0<> さかまた、かなた先輩を裏切ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:27.49 ID:69250Y+w0<> ぺっさん頼んます本当に助けてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:36.72 ID:AO9MCSKf0<> 前までは配信が渋滞してたからアレだったけど今なら普通にあくあ配信しまくっても良くないか? <br> 基本無双出来るだろ <br> スマブラやろうやスマブラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:08:37.29 ID:iEaljh4y0<> はあちゃまくるならみこちも早く宅録終わらせてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:43.85 ID:ZOTqTOAk0<> <a href="../test/read.cgi/livemegami/1665053800/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> クソつまらんことしかできないようにしたのがすべて悪いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:50.85 ID:sR+1em+40<> そもそも書き込めねーしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:51.59 ID:1s4NcdCD0<> なんでボイチャ切ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:08:57.38 ID:f5Gv5yXK0<> なんでVC使わんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:08.74 ID:3+5RvYzD0<> RUST最終日にアンチRUST組が全員コラボするってなかながすげーよな <br> 俺らが思ってる以上に内部やばそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:09:13.03 ID:JTOCWSto0<> 最近わためところねの組み合わせ多いけどまったくシナジーないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:09:13.24 ID:M4gsKcHf0<> ぺっさんに頼らず面白くするんだよ <br> これは試練なんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:16.41 ID:sR+1em+40<> かなた何すんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:09:20.24 ID:h+0HPA9X0<> これ質なしだな <br> 寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:29.90 ID:uSHWb3cF0<> ガーディアンテイルズとかいう案件捨ててポルカもRUSTやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:33.93 ID:wWNlUgvn0<> 野うさぎマジでうぜえな <br> 平気で他のホロメン叩きながらぺこらならーぺこらがいればー <br> 頭おかしいのかこいつら <br> マジで死ねよきもちわりい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:09:38.76 ID:hsOipGYL0<> さかまたってショートステイ的な経験あるんだっけ？ <br> 意外と話せるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:09:41.40 ID:RPrhTdkH0<> <a href="../test/read.cgi/livemegami/1665053800/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> かなたがルーナ牧場を泣きながら爆破するのがシーズン３のエンディングだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:43.02 ID:IG38nb+O0<> すいちゃんのアナルから出たカレー美味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:44.90 ID:on/IdiSd0<> <a href="../test/read.cgi/livemegami/1665053800/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> いやいつでも配信しまくっていいだろ本来 <br> 被せガイガイの被害者だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:46.60 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 見る見ないに拘わらず週一くらいで配信して欲しいがやる気ないし無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:47.77 ID:s04tH1jy0<> HAACHAMA&#10084;&#8205;&#128293;最強アイドル <br> @akaihaato <br> 突如参戦！！！！！！！！！！！！！！ <br>  <br> あばよ、シーズン３。 <br> 暴れ狂うぜ・・・ <br>  <br> ２１：００～ <br> https://youtu.be/G07p30vzxTE <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:09:47.86 ID:6g+d57vV0<> アーニャいつも誰かに食べ物もらってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:54.58 ID:Z47GQf0h0<> ちゃまrustじゃなくてマイクラで城作る雑談にしよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:09:56.66 ID:MwHbWNwg0<> ぺこら検定ダメだったかあ <br> ホロ内でブーム化しそうだっただけに残念 <br> 次はホロメン用にペーパーで作ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:09:57.70 ID:sR+1em+40<> レイド出来ないからやることねーよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:08.05 ID:edTpMliZ0<> ぺこらは自分主導とか準備バッチリの時は台本用意してるから形になるけど <br> ノープランの時は何も期待するな <br> 高確率で滑る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:08.23 ID:kRhU0Qw10<> そもそも最終日なのに仕事詰め込んでくるカバー <br> 配信は金にならないからやらせない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:14.44 ID:amx7zx9P0<> <a href="../test/read.cgi/livemegami/1665053800/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> カバーに通報しとくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:16.02 ID:Wc8HAoU/0<> 反ラスト組がコラボ組んでら <br> 憎いんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:16.46 ID:0gZyK9Cp0<> シーズン2まで俺が狂ったように見てたRUST <br> シーズン3MAPがうんこすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:16.91 ID:OqFsr5YX0<> 釈迦ってもしかしてだけとオワコンなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:20.94 ID:SpzDXib60<> 最後ぺこみこがラスボスで立ち塞がればアンスレ的にも満足なんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:21.13 ID:o3zD1BOg0<> アーニャさん迎えに行ったと思ったら車水没したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:21.39 ID:ENbggG5N0<> &#128525;https://i.imgur.com/ORIZNJp.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:23.15 ID:f60tR9NN0<> <a href="../test/read.cgi/livemegami/1665053800/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 家族に無理やり留学行かされたみたいな切り抜きあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:26.90 ID:jP/Tgrnp0<> <a href="../test/read.cgi/livemegami/1665053800/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 偶然だと思いたいけどそれが最終日に重なると流石になw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:27.17 ID:m1s/6fB50<> <a href="../test/read.cgi/livemegami/1665053800/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> お前マジで病院行った方がいいぞ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:31.70 ID:HPI0DGiO0<> んなああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:32.34 ID:qgie9jrC0<> rustが見たいんじゃなくて１軍が見たいんだよな <br> ARKが寂れたのもぺこらが離脱してからだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:35.04 ID:7ffJtXlu0<> <a href="../test/read.cgi/livemegami/1665053800/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 他が出来ないと言うよりやれる事を高速消化して消えていくってのが正解 <br> 無限にやれてるマイクラ以外は大体これよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:36.24 ID:BgGHAts50<> 俺のかなたんがRUST史上最大の質だすからみとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:36.73 ID:tqHu/GIt0<> かなたそRUST過疎化にお気持ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:37.75 ID:+lTFJDeo0<> かなた～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:39.78 ID:jSoa0sTQ0<> かなた何やってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:41.09 ID:2v3UyHWA0<> クロエとこよりとかなた組んだら戦うやつ居なくね？ <br> 何すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:40.86 ID:ngq0PaIN0<> Okay <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:42.41 ID:0gZyK9Cp0<> ぼっさんのコラボまで暇になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:43.44 ID:dAZFPghB0<> まじで35pしかおらんなこのスレ <br> 野うさぎ少なすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:10:45.00 ID:6FKg3Qxl0<> なんでぺこーらはこよりのサバゲー来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:46.00 ID:fLFHgv8A0<> <a href="../test/read.cgi/livemegami/1665053800/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 乗るわけじゃないけどたぶんrust認識すらしてないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:49.29 ID:OU0Ilu+z0<> 桃鈴ねね&#127825;&#129375;快晴歌ってみた公開！ <br> @momosuzunene <br> ダンスしてへとへとだからお休みにしようかと思ったけど楽しそうなゲーム見つけたら２１時からやる！ <br> 午後8:03 &#183; 2022年10月6日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:10:49.73 ID:0IvbFfSJ0<> <a href="../test/read.cgi/livemegami/1665053800/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> だらだら流れに身を任せるぺっさんも見たい <>
