名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 00:09:20.07 ID:0EIafjkY0<> 難しいね <>ネットリテラシーについて考えるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:50.67 ID:SdtxISJG0<> <a href="../test/read.cgi/livemegami/1673968160/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> なんのアカウント？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:50.73 ID:0AQvdbC70<> <a href="../test/read.cgi/livemegami/1673968160/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> まだやってないからぶっちゃけ燃えようもないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:54.48 ID:W60AyTpf0<> こより今残金ないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:13:56.37 ID:GDIYdVlR0<> 小豆の健常ゲッサーで酔ったのら&#128565;&#8205;&#128171; <br> 声だけきいてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:13:59.04 ID:zfBMoV7H0<> 昔はリテラシー欠如といえばフブちゃんの得意技だったけど最近は流石に聞かないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:01.97 ID:pOGJnh2Z0<> かきのたね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:14:01.88 ID:ZbWXgmWO0<> スバルつまらんろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:05.44 ID:PCMXaGNp0<> <a href="../test/read.cgi/livemegami/1673968160/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 栃木寄りなら他県みたいなもんかなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:14:05.75 ID:fudMb6JB0<> また5期生やらかしたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:06.58 ID:X7VzJQwQ0<> かなたがうっかりジオゲッサー年間払いした話好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:07.52 ID:6EWMrKZh0<> ねねちは小学生みたいな感じなんだよなキンタマとか大好きだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:14:08.86 ID:PFkwmdoO0<> スバルつまんねーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:09.73 ID:nYEWFRhR0<> ぼっさん <br> スバル <br> ぺこーらは呼び捨てなのに <br> こよりだけこよちゃん呼びなのはどうして？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:14:11.23 ID:/MF9tMce0<> <a href="../test/read.cgi/livemegami/1673968160/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 自枠ないといつもこんな感じじゃない？ <br> 声を張らなくなるからオフ感強くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:11.83 ID:mvKLn0g60<> 額しょぼくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:12.27 ID:BvRym0QZ0<> <a href="../test/read.cgi/livemegami/1673968160/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ぺこらのが少ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:12.38 ID:h2zrf6tQ0<> ぺっさん言うほど痛くなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:13.78 ID:+kEKyWI70<> <a href="../test/read.cgi/livemegami/1673968160/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> マイクラアカウント共有でだいぺけ騒いだの知らないの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:13.35 ID:b/Hue7Gj0<> 使いどころ下手やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:18.49 ID:CS94KGN/0<> うそぺこでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:20.19 ID:rZlrfxgU0<> 時間無駄にして1億消えただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:20.23 ID:rMtQX9F20<> ねねちの問題が言われてるが <br> どっちかと言うとキアラがやばい気が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:20.81 ID:FyW8Ge840<> あくたんのスタンプ有効活用されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:20.63 ID:QC78FJ1w0<> <a href="../test/read.cgi/livemegami/1673968160/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> これがアフィならやらかしてから騒ぐだろ <br> そっちの方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:21.83 ID:dcsnzERx0<> ねねちなんかしたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:22.06 ID:Ky+trdre0<> あれだけ時間かけて1億て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:28.10 ID:XsLa7Y/20<> 何であてぃしのスタンプがあるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:28.43 ID:CYjPdU8m0<> 一周まわってねねち処女の可能性高まってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:29.65 ID:pKlW3ui70<> これ地域制でるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:30.26 ID:LfL0J6EX0<> ボンビー付いてるときにやらねぇとあんま意味ねぇんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:29.82 ID:NnxxoPeK0<> あのさぁ…&#128517; <br> キモいリストのtwitterスクショ延々と貼って <br> キモい長文で一人会話してるネトストスクショガイジにレスつけたらこうなるのわかってるよね&#128517; <br> ログ見る限りあの中年配達員は毎日同じことしてるぞ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:34.74 ID:kXCkB6vk0<> マリゲッサー見たいんだが <br> 前職観光関係やろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:14:39.58 ID:YKCTbOAn0<> <a href="../test/read.cgi/livemegami/1673968160/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> それはそれとして喜ばしいけど7期生はいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:14:44.55 ID:yA5V9rQt0<> ぼっさんサラッとかわしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:14:50.41 ID:FeN+i4EQ0<> ツイッターとかツベのアカウントは営業とか組織用に共有前提のアカウント構成もあるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:51.83 ID:DJA1rEP60<> きわわってキアラのことかよやっと意味分かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:53.64 ID:PCMXaGNp0<> <a href="../test/read.cgi/livemegami/1673968160/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 常磐線側かそれならまだ近いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:14:58.29 ID:SdtxISJG0<> <a href="../test/read.cgi/livemegami/1673968160/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> キワワってキアラなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:00.67 ID:4v4J52I40<> キワワってなんだ？（キワワってなんだ？） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:08.74 ID:PTd4lN6S0<> ねねちのジオゲッサーなんかあったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:09.00 ID:o+0dMHqk0<> まあ表の根っこが騒いでるから流石に放置はせんでしょ <br> しかしねねちのこういうとこなかなか治らんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:10.50 ID:xzREwk6W0<> ルーナ海上です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:11.26 ID:K31JBPZd0<> ねねちの倫理観が終わってるのはともかくとしてリプライで誰も諌めないねっ子も問題だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:12.35 ID:toQT9MzP0<> 今のぺこーらかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:15:13.25 ID:9JFPXe1j0<> <a href="../test/read.cgi/livemegami/1673968160/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 公務員一家ですが… <br>  <br> 教育学部 <br> 馬場さん： <br> 　私は小学校の先生になりたくて――。 <br> 4Gamer： <br> 　なるほど……えっ？ <br> 馬場さん： <br> 　（笑）。私はずっと小学校の先生になりたかったんですが，高校卒業の時期に「ウタカツ！オーディション」というイベントに出場して， <br> 最終選考まで残ったんです。それが嬉しくて，個人的にオーディションに通っていました。でも，それはあくまで夢で，「将来の夢は公務員！」と思って，生活していました。 <br> 　ですが，何回目かのオーディションを受けたときに，このプロジェクトの関係者から電話があって，スクメロのオーディションに参加させてもらうことになりました。 <br> すぐに飛んで行って課題を受けたところ，その日に合格が言い渡されて，人生の予定表が大きく変わったんです。 <br> 4Gamer： <br> 　小学校の先生から，芸能界で声優ですか。話には続きもありますか？ <br> 馬場さん： <br> 　はい，私は昨年まで名古屋の大学に通っていたんですが，スクメロに出演することになって，大学には休学届けを出し，東京に上京してきました。 <br> 両親は父母ともに学校の先生をしていまして，当時は毎日，相談と説得の日々でした。 <br> 　でも，両親はすごく親身に，いくつも大きなアドバイスをしてくれたんです。今は弟も含めて家族全員で覚悟を決めて，この場に立っています。 <br> 大学の友人にも黙って出てきてしまったので，両親ともども，これから頑張っている姿を届けられたらいいなって思っています。 <br> 4Gamer： <br> 　ゲームのキャラクターより，ゲームっぽい背景をお持ちで……。インタビュー中ですが，応援しております。 <br> 馬場さん： <br> 　ありがとうございます（笑）。 <br>  <br> https://www.4gamer.net/games/386/G038640/20170816048/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:13.34 ID:eZTu00fw0<> なあDM気づかないのってあるある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:15:15.00 ID:1QHygo4I0<> ねねちは未遂レベルだし大事にはならないだろ <br> 反省した旨のツイートでもすればすぐ収まる話 <br> しばらくツイートする前にマネに確認してもらうぐらい必要かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:15:21.40 ID:IFxJMNF80<> 今月APEXマスター耐久配信やってたまつりが出られないのにマスター一度も行ったことないトワは何で出られるんだ？ <br> https://i.imgur.com/QBkNMVF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:21.67 ID:GL7i5o4x0<> <a href="../test/read.cgi/livemegami/1673968160/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> やらかす奴は真面目に聞いてないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:32.41 ID:OwwctZJi0<> ねねち再教育か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:33.00 ID:pKlW3ui70<> <a href="../test/read.cgi/livemegami/1673968160/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 旅館みたいなとこで働いてたから関係なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:33.21 ID:69LkAZBW0<> <a href="../test/read.cgi/livemegami/1673968160/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 目ついてないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:15:34.69 ID:jf85+xVP0<> 一年前ござるに求めてたものがあずきちにあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:36.19 ID:SdtxISJG0<> <a href="../test/read.cgi/livemegami/1673968160/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 親じゃないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:38.49 ID:6EWMrKZh0<> <a href="../test/read.cgi/livemegami/1673968160/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> &#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:38.62 ID:+kEKyWI70<> <a href="../test/read.cgi/livemegami/1673968160/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> まつりは断ったらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:40.51 ID:8OCXcxHa0<> いちいちアフィがーとか言ってるやつはなんなの？どんだけアフィを気にしてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:42.97 ID:CZXdKgyO0<> チカチカしちゃうけどごめんね <br> あずちゃん気配りも良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:46.89 ID:/+uXgSXs0<> Azkiのメンバースタンプにあてぃしがあって草 <br> なんで作ったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:47.60 ID:DJA1rEP60<> <a href="../test/read.cgi/livemegami/1673968160/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> sellyのご指名だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:15:47.49 ID:kn/Vo+xv0<> <a href="../test/read.cgi/livemegami/1673968160/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> なにしたの？ <br> ジオゲッサートレパク？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:48.56 ID:R5XdMgcm0<> あずきちってノエルに声似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:49.11 ID:fksTEzC80<> ねねちオワタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:15:50.14 ID:YKCTbOAn0<> <a href="../test/read.cgi/livemegami/1673968160/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 準覚醒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:15:50.05 ID:B45wF5c10<> &#128054;もう一回やろ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:51.71 ID:XabT/IxQ0<> ころさん諦め悪すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:54.24 ID:z7qtmBVY0<> 結局ねねが何をした、しそうなのか誰も言わなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:58.10 ID:zfBMoV7H0<> 別に配信しなきゃセーフだよ、まだやってみようかなだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:15:58.29 ID:iRwRrHaa0<> 湊あくあ、お前は今どこで戦っている…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:02.81 ID:cNp74yQI0<> <a href="../test/read.cgi/livemegami/1673968160/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 小学生は裏技とか無料とか大好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:16:05.55 ID:FeN+i4EQ0<> <a href="../test/read.cgi/livemegami/1673968160/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a>　流れるように課金したからな、リンパマッサージよりちょろかった気がするわあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:16:11.38 ID:ErIl7jXq0<> カバーはねねちに何らかの研修しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:16:11.77 ID:byjPK+bc0<> <a href="../test/read.cgi/livemegami/1673968160/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> たぁは数字持ってるからな <>
