名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 18:49:19.12 ID:0SNpD6Gr0<> たぁ <>たぁ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:30.77 ID:Ehnh6ltY0<> アステル優勝確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:52:32.51 ID:OZPi9OIw0<> <a href="../test/read.cgi/livemegami/1674294559/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> したらば誘導したい奴が荒らし続けただけやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:34.34 ID:mhtGZ8Ix0<> ペクス大会と歌耐久の時だけ唯一実況のあるアステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:39.12 ID:wQkgmKQA0<> アステル登山始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:52:39.36 ID:re0IAHr40<> んお゛ほぉ声ペックス大会の実況禁止な <br> 囲いにもなれないATMの名折れや&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:40.03 ID:9tq4hn0P0<> スタヌのとこホロスターズの名前が出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:43.07 ID:5vbXaeqN0<> アステルお前船に乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:46.08 ID:avEnrfNM0<> 最後渋ハルのとこかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:47.87 ID:dQ6nHsmt0<> 安置めちゃよかった <br> ダメージ上振れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:49.96 ID:nrmrTZcY0<> これBBA29？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:50.42 ID:mLMAJ3AV0<> は？なにこの流れこわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:53.12 ID:7AakLi/R0<> でもこれ毎回アステルとトワがやりあうしかねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:54.13 ID:qmp+K3C80<> 前哨戦でも3BRはアステルの位置取りめっちゃ褒めてたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:54.35 ID:ytVUZCeK0<> キルポもったいねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:54.94 ID:y9N3iE+y0<> アステル見つかりました（1年ぶり5回目） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:55.52 ID:9biOX2jj0<> アステル性格だけだな問題なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:55.99 ID:m0u00I+/0<> ホロスタ叩いてたやつらwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:56.89 ID:lrtreS6p0<> ホロスタアンチ息してりゅ？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:57.10 ID:fRqkYxD50<> たぁの数字が強いんじゃなくて参加してるFPS女の数字全てが弱すぎるんだよな <br> ペクスはあくあかそれ以外かってぐらい数字が極端 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:52:57.86 ID:qRLOdCUQ0<> トワ様キルポ2位で6位 <br> 悪くないスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:57.93 ID:xrv6dY1T0<> 味方のシールドがよかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:58.58 ID:mhtGZ8Ix0<> <a href="../test/read.cgi/livemegami/1674294559/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> アステル3回くらい見つかってヘラって失踪してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:52:59.45 ID:RZSmT3Bh0<> マドマギ強化されてアステル乗ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:00.10 ID:QCxlWnAH0<> アステル見つかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:00.55 ID:PVbRy92U0<> <a href="../test/read.cgi/livemegami/1674294559/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> いやアステル何回見つかってるねんこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:05.70 ID:js/pYDma0<> YAGOO「これがホロライブです」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:06.29 ID:OZPi9OIw0<> 潜伏ババア多すぎてびびるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:07.27 ID:1XwItvaG0<> たぁめっちゃよしよしされてるじゃんエビオいいやつだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:08.53 ID:xG7NBFLj0<> アステルのおちんちんしゃぶれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:10.24 ID:w/YO2nF30<> これにはたぁもニッコリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:11.69 ID:l8mzZvnt0<> ペクスはいいんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:11.46 ID:C2gsyq1L0<> 余の寿司ゲーム早く見たい見たい見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:12.53 ID:384TZdQs0<> 葛葉　だるま　スタヌ　釈迦　加藤純　もこう　チーキー　の前でチャンピオンを取る男 <br>  <br>  <br>  <br>  <br>  <br>  <br> アステル・レダ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:12.79 ID:ALSs/8b00<> ウーバーで唐揚げ弁当に2000円もかけてしまった <br> チャリで行ける距離なのに <br> 寒くて外に出たくねーんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:13.67 ID:y9N3iE+y0<> キルポ8ポイント無駄になりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:14.67 ID:5/h1RU3S0<> &#129418;アステルさん&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:15.63 ID:0w8Dm/Zk0<> アステルついに見つかるか？お気持ちやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:16.21 ID:5Ly8Rpxl0<> トワって練習とかでこのチームでチャンピオン取ったことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:17.75 ID:szsX05mx0<> <a href="../test/read.cgi/livemegami/1674294559/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> おっぱい開示して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:19.75 ID:Wp4/Fasj0<> アステル話題になってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:20.50 ID:NmUdjDJt0<> <a href="../test/read.cgi/livemegami/1674294559/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ホロスタなんて誰も知らねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:22.70 ID:pYZPKxaq0<> <a href="../test/read.cgi/livemegami/1674294559/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> アステルがCRカップの初戦でチャンピオン取った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:24.34 ID:pj//gem30<> がちのホロ婆居て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:26.84 ID:eQysntkK0<> おまえらー <br> にじさんじお膳立ての大会でホロすぽが優勝してもかまん？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:30.03 ID:CyGBo6O30<> すまん、たぁ落ちたからええかと思って見逃したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:30.38 ID:LIOSUhlT0<> ホロライブ頑張ってるな&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:31.99 ID:f74SlkJn0<> っっっっっっぱアステルよ！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:34.49 ID:aenCuoA/0<> にじさんじ歌謡祭実況で乗っ取られたこともう忘れたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:34.56 ID:iiyRhD4z0<> <a href="../test/read.cgi/livemegami/1674294559/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 向いてねぇんじゃねぇかそれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:37.41 ID:v0U9qH/e0<> てか、つなって奴はまつりに声もしゃべり方も似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:38.66 ID:js/pYDma0<> <a href="../test/read.cgi/livemegami/1674294559/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> スタアンイライラで草wwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:41.75 ID:xw91kwOr0<> 元プロが出るような大会でチャンピオン取れて <br> 歌もプロ並みなのにまだ見つかってないハゲ <br> それがアステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:42.65 ID:gh/lyNDs0<> マドマギ見てて楽しいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:46.60 ID:h9umgQtQ0<> アステル「ごめぇん&#128557;弱くてぇ&#128557;もっと強かったら&#128557;」 <br> アルおじ「お前が1番強いよ、バカ&#128557;」 <br> https://youtu.be/tWuIBM4lODk?t=11718 <br>  <br> アステル「1ヶ月でその成長はマジで凄いから、ほんとに」 <br> アルおじ「出来たのかなぁ俺&#128557;、RAGに入れたのかなぁ&#128557;」 <br>  <br> アルおじ「こんなにやったのになぁー&#128557; <br> 強えよみんな強えよ…&#128557; <br> こんなにやったのに、なんで追いつけないんだよ&#128557; <br> 一人二人くらい足元見えててもいいじゃん&#128557;」 <br>  <br> ホロスタ号泣シーン置いておきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:46.84 ID:ALSs/8b00<> 何でエペとか見てんのw <br> もうワンパターンのゲームだしつまらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:50.28 ID:wQkgmKQA0<> 何回見つかってもロベっさんにはならない男 <br>  <br> それがアステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:53.59 ID:ytVUZCeK0<> <a href="../test/read.cgi/livemegami/1674294559/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> キルポ制限なかったらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:53:54.06 ID:d8zNmkfh0<> sellyチームをクリーンに処理出来たのがでかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:54.48 ID:m0u00I+/0<> <a href="../test/read.cgi/livemegami/1674294559/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 通報した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:53:54.47 ID:nrmrTZcY0<> <a href="../test/read.cgi/livemegami/1674294559/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> ボラじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:02.75 ID:3QTXmiFo0<> つーかボラとアステルってV界隈男女最強ペアじゃない？ <br> このチーム総合力ダントツだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:54:03.58 ID:ckBf0Miq0<> <a href="../test/read.cgi/livemegami/1674294559/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> なかなかだね <br> でももうちょっといいとこいけなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:04.84 ID:9biOX2jj0<> アステルは見つかるけど嫌われるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:54:05.52 ID:anpkKL4Z0<> くずーはスウジすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:05.53 ID:UhzE2ynW0<> <a href="../test/read.cgi/livemegami/1674294559/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> APEX大会でアステルが活躍したときだけ手のひらくるくるするのが伝統だぞ？ <br> 活躍しなければゴミ扱いされるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:05.57 ID:js/pYDma0<> ホロスタ <br>  <br> 見つかりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:54:05.93 ID:cDBwgw3h0<> 現在の勢い <br> &#160; <br> ホロライブ <br> &#160; <br> ホロアン女神　80000 <br> ホロアン杉浦　30000 <br> なんJ                60000 <br> スト実　　　　10000 <br> &#160; <br> ホロ総戦力　180000 <br> &#160; <br> にじさんじ <br> したらば　18000 <br> &#160; <br> にじ総戦力 18000 <br> &#160; <br> したらば過疎すぎワロタｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 早朝だけ他のスレに勢い勝ってるとか言ってたが休日は過疎っ過疎 <br> ゴールデンタイムは負けっぱなし <br> 新人がきても過疎、新人の同接もカス <br> 同接もホロにボロ負けのにじさんじとかいうでっけえゴミ箱ワロス&#128169; <br> ていうにじさんじVTAゴミすぎて <br> 2020年からホロの新人に勝てるやつが出てこねえのヤバすぎだろw <br>  <br> アステルどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:05.86 ID:I3rVAUCH0<> カエラのサムネセンスあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:09.82 ID:lrtreS6p0<> <a href="../test/read.cgi/livemegami/1674294559/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> どりゃあああああああああああああ <br>  <br> ありがたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:09.40 ID:KjcFSNWk0<> アステルいつも見つかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:13.15 ID:obBG40dw0<> たぁがドーム出せてたら勝てたんちゃう？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 18:54:16.67 ID:d8zNmkfh0<> <a href="../test/read.cgi/livemegami/1674294559/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> 初戦チャンピオンだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:17.57 ID:njmG5IFL0<> 親方興奮してます <br> https://i.imgur.com/SivX8Mi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:18.86 ID:YpmMmuqN0<> ガイジ「スタ婆きた！スタ婆湧いてる！」 <br>  <br>  <br> アステル視点なんて見てねえよばーーーか&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:20.36 ID:/PR3weNc0<> <a href="../test/read.cgi/livemegami/1674294559/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 婆さんねちねちホロメン叩くのやめてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 18:54:20.83 ID:3kcw4+Nb0<> アステルは見つかった詐欺から脱却できればな <>
