名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:39.50 ID:rOUUdero0<> あ <>…ここいる？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:09.51 ID:IZhI7Cvm0<> <a href="../test/read.cgi/livemegami/1693137759/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> それはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:09.91 ID:toBwkLzj0<> <a href="../test/read.cgi/livemegami/1693137759/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 安倍聖帝の葬式荒らしたら消された <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:10.16 ID:qNp8MVBk0<> あひーる困り顔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:11.69 ID:pHTI+a9Y0<> ビーチジャンピングて&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:12.09 ID:gAZ7Be3P0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:13.49 ID:kQvM+Del0<> てか七期生確定なの? <br> 新人まだかよで焦らされて増える期を超えて今更かよターンに入ってる気がするけど <br> 表の盛り上がりはそうでもないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:13.91 ID:dIhU678u0<> あーあ、うさけんが出てくるまでは良かったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:14.05 ID:SLmz/RPA0<> つまらんつまらんつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:14.53 ID:5qI3ZtOC0<> しらけん要らん要らんいわれてるけどうさけんよりは全然マシだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:15.34 ID:Zf+wesX50<> 無銭って今何見てればいいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:15.71 ID:Zp9dPRK90<> 一問で終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:17.11 ID:E2oZj4tF0<> <a href="../test/read.cgi/livemegami/1693137759/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> これだけで面白いのずるいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:16.85 ID:NTHpiFzS0<> ミラーどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:17.76 ID:+GApIVfY0<> <a href="../test/read.cgi/livemegami/1693137759/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> これ35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:17.77 ID:QCKIWw5F0<> ぺこみこあかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:17.99 ID:jeokGBwR0<> ねっこのメンタルが心配になってきたぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:17.77 ID:G1vjrlWJ0<> ねぇ待って <br> https://i.imgur.com/qrCD8OK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:18.68 ID:uR3lfYgy0<> 金額高いのに楽曲増えたわけでもなく茶番トークで水増ししてるだけｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:18.98 ID:7zgaN6zW0<> 今のところ <br>  <br> 最質　かなルーナ　このコンビの選曲盛り上がったわ <br> 最ゴミ　クローボー(ロボ子さん、クロヱ)、主にクロヱの歌がめちゃくちゃ下手すぎてキツい、声質ゴミだし歌い方キツいし聴いてて不快。ロボ子さんは良かった。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:20.12 ID:GwGrV3F/0<> みこいないだけでこんなライブってよくなるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:20.43 ID:6tuFiA/70<> <a href="../test/read.cgi/livemegami/1693137759/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ホロアン最速はかなルーナだったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:21.77 ID:KPsgTDJB0<> 良いライブにするより尺稼いで集金出来れば良いってのがもう終わってるわ <br> こんな酷い会社だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:21.77 ID:xqBNj6UN0<> あーあ、うさけんが出てくるまでは良かったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:22.73 ID:cpxNVaij0<> 質も絆もねえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:22.93 ID:wkWQ9Gmt0<> ぺっちゃんが相手に「お前」って言うの3期生とたぁぐらいだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:24.62 ID:Zu9Xca4M0<> ぺっちゃんかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:25.58 ID:xqBNj6UN0<> あーあ、うさけんが出てくるまでは良かったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:25.57 ID:qeDENTEZ0<> <a href="../test/read.cgi/livemegami/1693137759/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 終わってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:25.57 ID:aMUIJs7P0<> つまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:25.58 ID:8qchZsVx0<> 巻きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:26.08 ID:YV8XANb40<> <a href="../test/read.cgi/livemegami/1693137759/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 埼玉のニート惨めすぎんか？ <br> 金ないのにここにいて&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:26.93 ID:NylYys6X0<> うさけんゲームならまだしもトークだとおもんないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:27.02 ID:Hy0Qk+hF0<> https://i.imgur.com/fpogrh5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:28.15 ID:7qXi2Hlv0<> もここの笑顔を返して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:28.22 ID:if+nrg6C0<> 無料かなルーニャがピークか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:28.24 ID:xqBNj6UN0<> あーあ、うさけんが出てくるまでは良かったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:28.12 ID:wJnTn5pX0<> はぁー社長つっかえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:28.41 ID:EMjE96130<> Day1ってマジでなんだったの… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:28.08 ID:wHIfMImc0<> VIVANT行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:28.98 ID:QpMB+3jx0<> MCの中ではこれでもまだ盛り上がってるほうという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:29.63 ID:jHS6pf2t0<> は？これで終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:30.08 ID:M8mXWicc0<> <a href="../test/read.cgi/livemegami/1693137759/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 調子乗って安倍の国葬荒らしたら消息不明になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:30.53 ID:jgCDUgKD0<> ムーナにしゃべらせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:30.64 ID:2ztvQPu80<> <a href="../test/read.cgi/livemegami/1693137759/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> かなルーナだけでDAY1超えてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:31.02 ID:qORNobUu0<> <a href="../test/read.cgi/livemegami/1693137759/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 晋三が地獄に連れて行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:31.18 ID:Q539pFWG0<> <a href="../test/read.cgi/livemegami/1693137759/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ミラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:31.85 ID:SLmz/RPA0<> <a href="../test/read.cgi/livemegami/1693137759/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 情弱www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:32.83 ID:zVwbEbhK0<> <a href="../test/read.cgi/livemegami/1693137759/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 無銭も見ているやろ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:33.29 ID:R26UkrKw0<> <a href="../test/read.cgi/livemegami/1693137759/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> fesと同じ8800だっけ？ならいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:33.28 ID:Db+Ph5dn0<> 曲の構成云々は昼と夜の差かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:34.30 ID:Y+24JJiq0<> <a href="../test/read.cgi/livemegami/1693137759/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:34.50 ID:35gYobhr0<> 夜あひ始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:35.29 ID:7qXi2Hlv0<> ウミシーもそうだけど全くシナジーないのに擦り続けてるユニットってマジで冷めるよな <br> 本当に要らないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:35.54 ID:Dh3P9trF0<> たぁwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:35.53 ID:zaUTBJya0<> MCで一番ひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:36.69 ID:lUlua52k0<> ぺっさん終わりか・・・・・・・・・・解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:36.51 ID:PqF/2G1o0<> 茶番一瞬で終わって草 <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/08/27(日) 21:04:36.88 ID:aR2ZRGvM0<> https://i.imgur.com/7ME34Zf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:36.93 ID:LXI6R0K10<> あーあ、うさけんが出てくるまでは良かったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:39.51 ID:L5/njKj50<> <a href="../test/read.cgi/livemegami/1693137759/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 残当すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:40.13 ID:HJFUdYiY0<> やっと茶番終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:40.89 ID:8FKiiESQ0<> この企画なんか最近どっかでみなかった？ <br> どこだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:41.13 ID:TM/6Duc20<> <a href="../test/read.cgi/livemegami/1693137759/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> たすかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:41.15 ID:CGUNWazN0<> あひーら&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:41.39 ID:5ZJsctzM0<> <a href="../test/read.cgi/livemegami/1693137759/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:41.62 ID:ysxDI5wE0<> あひる見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:42.29 ID:rgDswYz10<> うさ建で勢い落ちすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:43.80 ID:Hw21PBIn0<> あーあ、うさけんが出てくるまでは良かったのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:44.16 ID:aVnl0QEV0<> ムーナこれで4曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:45.06 ID:IZhI7Cvm0<> <a href="../test/read.cgi/livemegami/1693137759/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> day2よかったなでday1買ってたら大変なことになってましたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:45.00 ID:4urxmhKu0<> しらけん＞＞＞＞＞うさけん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:45.84 ID:r0x01Hxq0<> ぺこら会議いりそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:46.47 ID:ri1rknLP0<> ゆこちVtuverデビューきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:46.47 ID:5lQmZVZY0<> <a href="../test/read.cgi/livemegami/1693137759/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> これクソバカツンボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:49.03 ID:3MpKJbax0<> 明らかにMCが長過ぎると言うか曲数減らす為にやってる様にしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:49.39 ID:bhmligcA0<> <a href="../test/read.cgi/livemegami/1693137759/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ログを見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:49.72 ID:AG3GLk+D0<> <a href="../test/read.cgi/livemegami/1693137759/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 火の鳥ストレート最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:50.76 ID:tFSj8Nwm0<> いやマジDAY1何だったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:50.83 ID:0O+ywBhq0<> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <br>  <br> ウドラギドラはよ帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:51.46 ID:6uXp6Qgl0<> トワぼたつまんねえから解散しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:51.66 ID:fK4JVAFv0<> うさけん解散しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:52.34 ID:NhnJscH10<> <a href="../test/read.cgi/livemegami/1693137759/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> 終わってるやん <br> 見に行ったやついねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:52.81 ID:gG4eRZje0<> 無銭排除するだけでガイジがごっそりいなくなるのすごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:53.22 ID:il2RS+PB0<> ねぽらぼとSMOKか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:53.87 ID:zuyMtDEr0<> <a href="../test/read.cgi/livemegami/1693137759/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> セレちゃん <br> あひーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:53.67 ID:KF2sMjtd0<> 残りなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:54.31 ID:wkWQ9Gmt0<> <a href="../test/read.cgi/livemegami/1693137759/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> あーポルカもだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:55.07 ID:R4A4r65B0<> <a href="../test/read.cgi/livemegami/1693137759/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 色めがね外しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:55.07 ID:DQVwGDOX0<> ぺっさんテンマルールーのRustに凸して虐殺しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:55.64 <> <a href="../test/read.cgi/livemegami/1693137759/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 流石にない&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:55.83 ID:Q9gVxTiH0<> <a href="../test/read.cgi/livemegami/1693137759/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> うさ建はいらんっていうよりもうしんでたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:57.01 ID:4OtTq4U/0<> 茶番のたびに眠くなるんだけどいい加減にしてくれ <br> ふわもこ歌枠のほうがよかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:04:58.39 ID:yjZYlS2q0<> <a href="../test/read.cgi/livemegami/1693137759/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> たぁの告知andミニライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:58.67 ID:zqIqL5CQ0<> やっとおわった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:04:58.57 ID:F9bGPfNL0<> あひーら食べられて体のどこかがなくなったって... <>
