名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:11.38 ID:Px3Dbful0<> &#128048;「ポルカ係どこ！？この中にポルカ係いますか！？」 <>ポルカ係 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:36.42 ID:DR6XeYti0<> <a href="../test/read.cgi/livemegami/1682430731/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> ポルカ頑張ってるけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:36.85 ID:BfatT2eq0<> &#129313;「何がギリギリなの…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:37.09 ID:A8MRIfKl0<> ポルカマジで1回スイッチ入ると止まらないな <br> こんだけ人数いるんだからそこまでマシンガンしなくていいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:37.21 ID:fSV0LVQG0<> https://i.imgur.com/lXSKbsF.png <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:37.85 ID:cJ76yn0A0<> <a href="../test/read.cgi/livemegami/1682430731/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> アフィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:38.51 ID:GfzPvrYt0<> こより埋もれちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:38.62 ID:eEsY5tUG0<> あの、古戦場から逃げるなって怖すぎでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:40.00 ID:zLGJjHF40<> ポルカやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:40.29 ID:z5YY39LO0<> ハム太郎リアタイ勢は不味い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:41.51 ID:+UjXraQ80<> 俺もロコちゃんの本名知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:41.93 ID:KBSPMpIv0<> <a href="../test/read.cgi/livemegami/1682430731/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 同じB型だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:44.17 ID:nupjLjq40<> 19人！？ <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/04/25(火) 22:54:44.79 ID:YfCn0ODR0<> https://i.imgur.com/aqbXsJh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:45.09 ID:V8Z9HYoH0<> 俺もなんか小学校の時ずっと身の回り世話してくれる係いたわ <br> 別に特権階級とかじゃなかったんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:44.95 ID:hNn9X5JL0<> <a href="../test/read.cgi/livemegami/1682430731/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ロボ子さんアキロゼ意外だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:45.33 ID:fNIjEcHk0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:45.36 ID:U0bPCiKf0<> ハム太郎トーク質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:46.71 ID:J7yzBiAC0<> 増えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:47.55 ID:go3XT9vU0<> <a href="../test/read.cgi/livemegami/1682430731/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 普通に地蔵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:48.65 ID:DYAAeZB30<> ポルカ復活しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:48.85 ID:9B/jAYS80<> <a href="../test/read.cgi/livemegami/1682430731/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 今、山ちゃんの視点見てるのお前だけ説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:49.90 ID:VR8JXuXu0<> あのかな建やってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:49.75 ID:11pJaoCp0<> 負け確です <br> おつぺこでした&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:51.15 ID:gkDPWUg70<> しのガンを求めてる自分に驚いている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:51.94 ID:dKUIVJ3T0<> やっぱぺっこよよりぺこすばやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:52.49 ID:IESZapos0<> <a href="../test/read.cgi/livemegami/1682430731/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> しゃかまた水族館の生MCなければ参加できたのに惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:52.40 ID:HLnkEbch0<> 19人かあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:52.69 ID:/O3bT0QG0<> ポルカなんかぶつぶつずっとつぶやいてます まずいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:53.63 ID:tAKEqS2X0<> 19人やばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:54.89 ID:8hB0VFan0<> 終わりだよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:55.29 ID:7fFrm51l0<> 乳首きた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:56.34 ID:BfatT2eq0<> アクティブ高すぎんだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:56.81 ID:uC0vXY6b0<> ポルカ数字いいません盛り上げます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:57.41 ID:SJbtfPql0<> ぺこスバが話の中心になるからにじ黙るよな <br> 居ない時はにじさんじはちゃんと喋ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:54:57.88 ID:emyvGFKi0<> ポルポルが古戦場で壊れちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:54:58.26 ID:2pf/1q2L0<> ぺこスバいなかった時の方が空気良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:00.04 ID:NFBJIU/V0<> これにゃらか戦犯だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:00.57 ID:nupjLjq40<> 夜見「残業しろー！」 <br> かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:00.93 ID:vYp1AyMb0<> 19人とかやる気ありすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:00.99 ID:K1DWMqnq0<> あの、処女建質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:01.77 ID:2LFmY/Bw0<> これ相手にバレてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:02.47 ID:PkiS3z5I0<> こよりはポルカ係できるんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:03.74 ID:3xQMl3Cq0<> ロボ子は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:04.67 ID:dKUIVJ3T0<> ならかこいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:05.18 ID:r+1FlssV0<> ガンマがまたバレてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:07.46 ID:pT8F5OLY0<> <a href="../test/read.cgi/livemegami/1682430731/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> コラボ相手のわためが強いからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:08.96 ID:VonmYqfF0<> <a href="../test/read.cgi/livemegami/1682430731/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> チーム分けで平和なホロメンが揃うのを祈れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:09.28 ID:BfatT2eq0<> よるみんあくたんみたいでかわいいな <br> あくたんいらんなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:09.44 ID:zamfnNss0<> <a href="../test/read.cgi/livemegami/1682430731/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 良くも悪くもぺこスバが場を支配し過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:11.25 ID:iLQcokGa0<> スト鯖でのガンマ人気エグっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:12.22 ID:MYFVrmwr0<> 古戦場って人気ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:12.95 ID:I8E+FOfn0<> 低気圧でどうのって結局プラシーボなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:13.62 ID:nrrhFH840<> B帯のくせにやる気勢多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:13.79 ID:OPFfT4im0<> ローレンおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>(sage)<>2023/04/25(火) 22:55:14.03 ID:ULd4j9RV0<> 今多分全員沈黙を恐れてるよなw <br> ポルカの発言に常にビクビクしてる状態 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:16.58 ID:PPJ3dASl0<> 19人じゃもう無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:17.38 ID:nsEYvqZc0<> 夜見の声何度聞いてもまつりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:18.99 ID:uQyY/sFE0<> ガンママジでどんどん見つかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:19.71 ID:tgXRyQ4v0<> 19人！？ <br> オツペコシタ笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:21.43 ID:nupjLjq40<> これ勝てるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:22.65 ID:Q0NgEy9R0<> <a href="../test/read.cgi/livemegami/1682430731/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> そういうのはいいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:22.75 ID:hTQDs6Ye0<> そんなにグラブルにやる気あるやつ多いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:23.25 ID:Ubxr06UO0<> アズキ、会話に入れてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:24.14 ID:zIA0P6ZY0<> ローレンの声きたねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:24.64 ID:kgF8/Ivw0<> <a href="../test/read.cgi/livemegami/1682430731/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 多分にゃらかだけじゃ捲れんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:24.98 ID:jP9jaSDC0<> <a href="../test/read.cgi/livemegami/1682430731/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> こよりはキャパオーバーすると放棄するからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:27.26 ID:uC0vXY6b0<> いくらなんでも相手やるきすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:27.43 ID:tgC+Rwja0<> 陰キャが恋愛の真似事に色めき立つのコーンがアイドルに熱上げんのとかわんねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:27.80 ID:cl8DWoga0<> ぺこスバは強過ぎるんだよな <br> RUSTチーム戦の時もこの2人いたところがダントツで他を食ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:28.14 ID:XtThY0DL0<> <a href="../test/read.cgi/livemegami/1682430731/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> あくたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:28.92 ID:i9il4Ie/0<> なあ創味シャンタンって昔600円ぐらいで買えなかった？ <br> 久々にスーパーで買ったら1000円超えてたんだけど&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:30.01 ID:x5+9y3ZE0<> <a href="../test/read.cgi/livemegami/1682430731/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> なんでトワ様主催じゃないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:30.84 ID:NU9lRK9r0<> でゅんのスピード！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:32.34 ID:2pf/1q2L0<> 夜見ホロ来ても全然やってけるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:32.29 ID:UD/0tgIG0<> 古戦場ってなんですか？ <br> ガールフレンド仮で言う対抗戦ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:33.68 ID:e7X3a/NL0<> ガンマ、ローレンとイブラヒムに絵めっちゃ褒められてます <br> まずいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:33.58 ID:rMLMusS80<> ガンマ普通に数字あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:34.86 ID:tAKEqS2X0<> グラブル未プレイなんやがこっから指振る団勝てる可能性何パーぐらいなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:35.76 ID:Bqp0ggEM0<> 自分が喋りたいぺこらとスバルが全面ですぎなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:35.87 ID:i7Qbau4u0<> <a href="../test/read.cgi/livemegami/1682430731/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> あくたんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:36.51 ID:oSfpDki80<> 薬切れてるのか効いてるのかわからねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:37.58 ID:r+1FlssV0<> えなこもボイス売ってんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:40.28 ID:8GaxZhrA0<> <a href="../test/read.cgi/livemegami/1682430731/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> RUSTかと思ったらマイクラか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:41.06 ID:gVVmBo4d0<> <a href="../test/read.cgi/livemegami/1682430731/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ぺこすばについてこれんのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:42.10 ID:JYIVnMjf0<> <a href="../test/read.cgi/livemegami/1682430731/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> あくあやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:44.45 ID:P5lSGTzc0<> ガンちゃんのイラスト高評価で盛り上がってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:44.49 ID:vYp1AyMb0<> <a href="../test/read.cgi/livemegami/1682430731/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 速度に慣れてねーんだ <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:44.56 ID:jKcWVLvD0<> ぺこみこレズセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:45.15 ID:y3LC/51C0<> ぺこすばの声がでかすぎて <br> 他の面子の声ほとんど聞こえないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:45.88 ID:0a0smfYv0<> ガンマの絵&gt;&gt;&gt;&gt;えなこの宣伝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:46.94 ID:17dIOyHb0<> 久しぶりに筋トレしたらガチで筋肉痛やばいんだけどどうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:49.25 ID:BfatT2eq0<> ポルカ薬飲め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:49.52 ID:uxfGriaj0<> なんで相手は19人もアクティブできるのにBにいるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:49.72 ID:yTnt3oS20<> ポルカ張り手食らって落ち着いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:50.50 ID:8hB0VFan0<> <a href="../test/read.cgi/livemegami/1682430731/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> たぁはホロスタなら丁度いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:52.43 ID:5wTXb8LG0<> 今ニュイ初めてしゃべったんじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:54.05 ID:k37cGvKY0<> ガンマ伸びすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:54.25 ID:STM7+5J20<> 社会人にとって古戦場が残業なんだよな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:55.36 ID:3nNlr3Jy0<> ガンマにじ男に認められました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 22:55:55.53 ID:OsQIn3dA0<> にじさんじ「…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:55:57.25 ID:fNIjEcHk0<> アルスマルマルちゃんの声が聞きたい&#129402; <>
