名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:42:29.08 ID:PYkQT0kO0<> だりゃ <>ぺこみこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:50:30.78 ID:5njtG2xP0<> liveのプラットフォームは確保できそうでいいじゃん <br> これは大きいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:50:33.10 ID:yHuSOKpL0<> こんなアイテムも課金で稼いでいくんやろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:33.99 ID:CnjbmEV90<> アバターはよほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:50:35.68 ID:1RBUJBjb0<> ホロリス人間じゃなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:36.23 ID:GGBI0IfU0<> す、すげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:37.92 ID:xa39UaGZ0<> マップ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 良くできてるね&#128076; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:38.36 ID:ZmtXsg9L0<> 三角どうにかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:39.98 ID:0zOBSKBB0<> <a href="../test/read.cgi/livemegami/1687520549/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 人型白T白ブリーフくらい配れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:40.25 ID:+zWa/SzG0<> 阪神いけやあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:41.02 ID:r4+YUZZS0<> <a href="../test/read.cgi/livemegami/1687520549/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 切り抜き目的の大声マシーンだぞ <br> うるさいだけの芸人と同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:41.77 ID:YkVoGwOa0<> ゲーム要素いらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:50:42.42 ID:Bs4ZbYuD0<> 早くホロリスナーのハゲ実装しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:42.43 ID:oiclzidG0<> クソゲーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:43.97 ID:WM+ZZW010<> ペンライトなんかしょぼくねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:44.40 ID:5Drb6brt0<> ユーザーが30～40歳の童貞キモオタおじさんばっかってことはネカマしてプレーしたら凄えキモ豚釣れそうじゃね？ <br> お前らも嘘のうまさでいくらでも弱者男性を狙って稼げるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:44.97 ID:23ftm1td0<> 世界観連呼やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:44.76 ID:N6mS15ek0<> <a href="../test/read.cgi/livemegami/1687520549/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 和テイストじゃないから．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:50:45.60 ID:TcDoY88n0<> UE5少しかじった程度のワイでもなんとか作れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:45.87 ID:iBMwRbYh0<> テトリス並の想定で同接24万に耐えられる技術がカバーにあるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:47.94 ID:ePUFwS040<> ホロリスこれからは▲な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:47.82 ID:qSACbpKC0<> 元映像のAの実況全然意味なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:48.81 ID:6oNkBYih0<> マジで面白そうだわ <br>  <br> すげーわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:50.01 ID:ATQTEwVg0<> みこち△褒めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:50.01 ID:D4ATh7+x0<> <a href="../test/read.cgi/livemegami/1687520549/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> こいつみこアン野うさぎか <>
4,000株 </b>◆gaRTU3vv/c <b><><>2023/06/23(金) 20:50:50.38 <> ねぇどんどん不安になってきてる&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:50:52.24 ID:1koUMcO90<> ヤゴー「ホロアースのゲームの部分はあと何年かかかります」 <br> これ見る限りお前らが文句言うほどホロアースに金かけてなくね？ <br> むしろメタバースやってますアピールを延々として融資集めてるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:50:56.50 ID:mo+EpHYc0<> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:50:56.70 ID:0NzGwYLb0<> プロセカのせめて&#9725;&#65038;のアバターにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:50:57.95 ID:bziiMlHe0<> 声に被せて喋るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:03.16 ID:EkdgFFgg0<> とりあえずこれ出るまでに余はやる気出せ <br> ヴァロとかやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:03.61 ID:Y8CbI0FB0<> <a href="../test/read.cgi/livemegami/1687520549/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 下がらんぞ <br> むしろちゃんと作ってるんやなって上がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:04.04 ID:zxOlo9bM0<> 20億円かけてVRCの劣化版を作り直してる無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:05.21 ID:u9IqvhgR0<> 無課金＝▲の時代が来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:07.16 ID:ym3MxkF90<> 早くリスナーアバター実装してくれ <br> SSRBになりてぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:07.22 ID:E/jH4zLE0<> 何で本人いるのに事前に実況してんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:07.54 ID:TGv+vyit0<> なんでこんな会社が時価総額でテレ朝超えるのか意味がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:07.44 ID:nZo8WRLa0<> お使いクエどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:08.27 ID:8c6rMWpi0<> ちゃんとキツいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:08.33 ID:lHGjiiFk0<> <a href="../test/read.cgi/livemegami/1687520549/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ５０万ならまあ出せるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:11.03 ID:eZn118ek0<> 文字が小さすぎて読めなぁい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:14.53 ID:9RLibr+W0<> 月曜日株売った方がいいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:14.54 ID:m+oFCySK0<> メリュージヌ誰やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:15.30 ID:gZROqdER0<> 株主泣いてもええで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:20.57 ID:eThjI/T70<> 絶対このゲーム要素いらねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:22.31 ID:dQhhgJ240<> <a href="../test/read.cgi/livemegami/1687520549/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> じゃあ大量の社員は何に使ってるんだよアホか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:23.48 ID:Y3F3Pvcb0<> 課金衣装でATMはありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:25.83 ID:6oNkBYih0<> <a href="../test/read.cgi/livemegami/1687520549/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 俺は一味になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:28.18 ID:lEFHpLxc0<> ガチで社員いねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:29.89 ID:VrCEd5me0<> グラブルより面白そうで正直悔しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:31.04 ID:CQhQ2SL70<> プロセカのバーチャルライブは5人半年作ったのに…ホロアース… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:31.45 ID:cmUX8pM90<> Aが分裂して喋っててわけわからんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:35.40 ID:isJVjILL0<> これ△じゃなくて各ホロメンのマスコットキャラをカスタマイズして動かせたり出来るようにならないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:38.94 ID:EkdgFFgg0<> ほんとにみこちの音量でけぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:39.40 ID:jCS01+ek0<> <a href="../test/read.cgi/livemegami/1687520549/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 何が？ <br> 高掴みでもしたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:43.87 ID:2OI2UmUi0<> 今夜のスクリムに向けて参加メンバー配信どんどん始めてるし <br> コーチ勢もプロ仲間呼んで指導割り当てとか考えてるけど <br> 我らがホロライブメンバーは指導される立場で社長出勤ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:45.11 ID:PmO+u+3S0<> なぁ… <br>  <br> しょぼくね&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:44.94 ID:wttwOSxY0<> 1060から買い替えないと動かない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:49.08 ID:jBIkd/eT0<> りんご飴売ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:49.96 ID:RmLGVOoQ0<> さっきの→マップしょぼい、キャラ良さげ <br> こっちの→マップそこそこ、キャラしょぼい <br>  <br> なんでこんなことになんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:53.65 ID:+zWa/SzG0<> 頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:53.66 ID:QS9ycQ7l0<> ほぼ確実にPC持ってないガキがツイでへラる未来が見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:56.75 ID:U2kAfI/v0<> ▲走れたんかワレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:57.13 ID:yjvxWHYy0<> 原神こえたな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:57.95 ID:MwcSh4n60<> チラチラみてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:58.11 ID:4DXW+dbT0<> わりぃやっぱつれぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:51:58.67 ID:u9IqvhgR0<> ホロアンギルドは、▲出禁です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:51:58.66 ID:7+lny/er0<> チラチラ見てただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:01.09 ID:K/eS95i80<> MMO要素が主でゲーム内のワールドでスキンとかライブで使えるアイテムとか手に入るならまぁワンチャンありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:01.13 ID:1koUMcO90<> <a href="../test/read.cgi/livemegami/1687520549/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ホロアースのプロジェクトに何人居るとかわかんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:01.15 ID:kYnfeQch0<> ブループロトコルでよくない？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:01.73 ID:0NzGwYLb0<> 同接チラーミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:03.58 ID:HATjHIFd0<> 株価上昇待ったなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:04.07 ID:GGBI0IfU0<> なんで動画で喋ってるのに被せてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:05.38 ID:nI8hSm+a0<> チラチラ見てただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:06.32 ID:+OLTxXK90<> 今のうちに言っとくぞ <br> 株を買え公開しても知らんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:06.32 ID:kZpWhMMy0<> すまんホロアースのPVにフレア出てないの修正された？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:07.06 ID:v8uz+OSF0<> 淫夢ネタまだやってるの？&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:07.75 ID:yHuSOKpL0<> せめてそれぞれの推しのマスコット選べるようにせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:07.67 ID:2LthI0rZ0<> 仮想空間だからゲーム以前にこういう交流ツールとして機能するかだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:10.82 ID:DlX3qtcy0<> <a href="../test/read.cgi/livemegami/1687520549/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> この三角に貼るシールや被り物になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:11.40 ID:P7VzShRr0<> <a href="../test/read.cgi/livemegami/1687520549/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> 低スぺPCしか持ってない人やリアタイできない人や繰り返し見たい人でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:11.54 ID:yyqzYoU+0<> <a href="../test/read.cgi/livemegami/1687520549/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 見てないのバレバレｗｗ <br>  <br> 捏造みこアンいっちょ上がりッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:17.70 ID:bfdhlgC00<> レインボーロードの真ん中って問答無用強制地上じゃなくてギミックに引っかかって変な吹っ飛び方して助かる事あるんだな <br> あれるがそれになって和エリア止まりだからあくあの記録抜くかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:18.27 ID:bziiMlHe0<> 株主が求めたものがこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:18.75 ID:EkMeU91G0<> ころさんぼっさんの配信いつ？ <br> 今日はお休み？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:19.86 ID:y3+LEV760<> <a href="../test/read.cgi/livemegami/1687520549/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> これなんなん？誰か親切な人教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:20.80 ID:N6mS15ek0<> ▲より●で良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:21.05 ID:eqYScVUD0<> 同接チラーミィ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:22.12 ID:mo+EpHYc0<> ホロアースの為だけにハイエンドゲーミングPC買うしかねぇなこりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:22.61 ID:pFE8yu2H0<> まぁ内容しょぼくてもホロメンが「一緒にログインして遊ぼう」みたいな配信すれば需要はあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:25.41 ID:PxoXgYJY0<> いいだろ　なあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:26.84 ID:pWpK9S/K0<> えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:28.31 ID:fEf6d+mO0<> おまんこ画像きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:28.39 ID:VJbEkAYO0<> にじさんさんが女だらけのエンドラ討伐やってらっしゃるじゃん <br> ついににじコーンの時代が来たのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:28.97 ID:jBIkd/eT0<> フブキの待機つえええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:30.34 ID:WM+ZZW010<> 余モザイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:30.05 ID:jKKZ/F350<> もうちょっとでフブちゃんだドキドキするぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:30.15 ID:fi77kXNj0<> えっちじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:33.59 ID:Bs4ZbYuD0<> 続きはfanboxで！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:33.43 ID:6mzTiik+0<> もしかしてカバー株今日のうちに撤退すべきだった？ <br> 完成してもマネタイズ無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:35.24 ID:QS9ycQ7l0<> 余エッチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:35.24 ID:xa39UaGZ0<> 無課金三角いじめらる未来ある?&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:36.49 ID:6oNkBYih0<> これでシコるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:37.72 ID:rOaDccqo0<> <a href="../test/read.cgi/livemegami/1687520549/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> まぁ株価かかってるしな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:38.54 ID:+zWa/SzG0<> 2アウト…まだいけるやろボケエエエエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:40.62 ID:TGv+vyit0<> &#128102;スイッチでもプレイしたい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:41.19 ID:lvpQDOf80<> 交流試合どりゃあああああああああああああああああああああ <br>  <br>  <br> 戌神ころね&#129360;本物 @inugamikorone (2023/06/23 20:52:24) <br> &#9200;21:50&#9200; <br>  <br> 今日は22時から交流戦！！！ <br> みんなレベル高いから良い刺激になるぞ～&#129488; <br> がんばります！！！！ <br>  <br> &#10145; https://www.youtube.com/live/J5ppBT4zEHQ <br> https://pbs.twimg.com/media/FzTi5glaMAA7qCM.jpg <br> http://twitter.com/inugamikorone/status/1672210998563065856 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:43.07 ID:Gp8hlOYf0<> <a href="../test/read.cgi/livemegami/1687520549/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> ホロライブは▲だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:46.10 ID:jBIkd/eT0<> <a href="../test/read.cgi/livemegami/1687520549/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> ころねは22:00 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:46.83 ID:POxdBUwY0<> <a href="../test/read.cgi/livemegami/1687520549/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 俺も野うさぎになってピョンピョンしてえのら&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:49.16 ID:4mLiMvAj0<> これオブジェクトをちゃんとプロが作ってるからそれっぽく見えるけど <br> この程度のゲームもどき学生でも作れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:50.62 ID:+zWa/SzG0<> ホームラン打てやああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:51.68 ID:bziiMlHe0<> ホロアースって4070あれば動く? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:52.13 ID:lHGjiiFk0<> <a href="../test/read.cgi/livemegami/1687520549/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> ホロライブのマークなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:55.45 ID:EkdgFFgg0<> 余の為のステージやんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:55.84 ID:xxIZdbbw0<> そういえばこいつらぽんぽこランド行った奴だれもいないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:56.67 ID:rZLIDQn30<> メタバースなんて始まる前に終わったから誰も騙されない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:52:57.27 ID:gyjpKfk/0<> 2950民ですが損切り決めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:57.90 ID:ZZUSyjkZ0<> <a href="../test/read.cgi/livemegami/1687520549/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> ちーんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:59.00 ID:JGz6kyqu0<> 21時はかじゅかかるび見ればころさんみれるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:52:59.04 ID:ObY+J4jg0<> 株主より泣いていいのはホロメンでしょ <br> 収益のどれだけの比率これに浪費されてっかって考えたら <br> 元はお前らの金だとしても自分たちのライブ配信などのクオリティ上げる事にも使えた事考えてみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:00.54 ID:WM+ZZW010<> デイリーて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:00.72 ID:1OM2WmRM0<> 集金されまくりで財布カツカツなホロリスのどれくらいがまともに遊べる環境揃えられるのやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:02.91 ID:GtrHV3wA0<> デイリー… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:03.40 ID:ccP4VPU30<> ソシャゲかよ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:05.27 ID:TGv+vyit0<> ブルプロでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:05.27 ID:5njtG2xP0<> は？デイリーとかやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:07.73 ID:Bs4ZbYuD0<> 龍が如くかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:08.47 ID:D4ATh7+x0<> デイリー報酬ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:09.41 ID:vbsIRwoc0<> 三角錐せめてソウルハッカーズのマップの人間シンボルくらいにはならんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:09.76 ID:wMeT8Quv0<> デイリーあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:10.93 ID:+/3GN2Lp0<> 「ソシャゲみたいな・・・」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:12.62 ID:qiSknUXN0<> みこいらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:12.81 ID:jBIkd/eT0<> <a href="../test/read.cgi/livemegami/1687520549/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br>  <br> <a href="../test/read.cgi/livemegami/1687520549/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a>&#128072;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:12.85 ID:0NzGwYLb0<> ジャンキンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:12.66 ID:u20AR+z30<> 原神よりおもろいやん絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:13.62 ID:6oNkBYih0<> Only upどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:13.45 ID:aOVejPfs0<> △すげぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:14.10 ID:qSACbpKC0<> 三角錐のままゲームやらせんのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:14.10 ID:XM6RVLgB0<> ガチャ引かせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:15.38 ID:P0Aqrdo30<> ソシャゲみたいとか言っていいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:16.10 ID:VJbEkAYO0<> あよくみたらにじとぶいすぽかマジで始まってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/23(金) 20:53:16.77 ID:wDNib86B0<> あ、いいっす… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:17.40 ID:ePUFwS040<> まじで何作ってんやこいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/23(金) 20:53:19.45 ID:KoM3Khtl0<> なんだいこれは <>
