名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:08:19.11 ID:2GkkUN0t0<> ひんひひんひんひんひんひひんひひん <>&#128014;&#128014;&#128014; 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:39.17 ID:J0A/y3d10<> <a href="../test/read.cgi/livemegami/1682856499/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> マリン&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:39.26 ID:rrNFsrh20<> <a href="../test/read.cgi/livemegami/1682856499/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> そうだよ <br> スタッフ女て言ってるけど実際はこんなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:39.58 ID:smui+W3O0<> ぺこらってもしかして今日短時間の競馬だけ？ <br> 何だか随分省エネ配信者になってしまったな <br> オレキホータローかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:39.96 ID:Fr/4iYhL0<> ウィル・スミスどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:40.45 ID:LVB6yAVk0<> 渋くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:42.42 ID:Waus6cya0<> いい声だ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:43.59 ID:2gBY8FP40<> 脳が破壊される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:43.99 ID:dtboY07q0<> メガネの反射にマリン写ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:44.38 ID:Eix26rZQ0<> 渋すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:44.33 ID:Nizp6MRB0<> 東地お前だけ船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:44.70 ID:41V39guV0<> 男といえばみこちの好きなタイプはやれやれお兄ちゃん系だって <br> https://i.imgur.com/20Z97IG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:45.54 ID:WgbjdZu10<> マリンのプレミア公開＞ねぼらぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:46.39 ID:UJxT902l0<> 成人して仕事してる人が異性と関わらないとかあり得ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:47.94 ID:E2RkVfGv0<> すまん、マリン俺と変われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:49.17 ID:UgFJF+M70<> いやあああああああマリンが男と喋ってるううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:49.80 ID:qCqShkzs0<> マリンご褒美やんこんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:50.07 ID:Eo7iW3Ml0<> イケおじやなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:50.47 ID:4bvuy0a+0<> マリンが少し前にダイエットしてたけどこの収録で男に会うからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:50.52 ID:uLq0zxIp0<> 声渋すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:50.56 ID:ZpBi5BJx0<> マッチョダブリュってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:52.67 ID:xmI63/eT0<> イケボどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:52.36 ID:GVbx535Z0<> イケおじ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:52.67 ID:DUaooU7J0<> どうするのこれ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:53.36 ID:lOdv2mCO0<> 声でも顔でも勝てねぇよ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:54.16 ID:mKjES+lp0<> イケボすぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:55.24 ID:kx4UBVKp0<> 声が良すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:55.95 ID:J1PG8jYS0<> 東地さんおもしろくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:56.79 ID:OPliRPvs0<> 男で濡れるわ&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:56.93 ID:+7W1X5mr0<> マイケル・スコフィールドどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:56.98 ID:uK97m44C0<> <a href="../test/read.cgi/livemegami/1682856499/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 琵琶湖くん下衆くて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:57.49 ID:5AIzKKbP0<> あの <br>  <br>  <br>  <br>  <br> 一味生きてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:58.22 ID:oRqzlau80<> &#127800;&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:09:58.43 ID:zuAzsFvY0<> 声優擦りとかいらないんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:59.30 ID:dtboY07q0<> メガネの反射にマリン写ってるわ <br>  <br> メガネの反射にマリン写ってるわ <br>  <br> メガネの反射にマリン写ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:09:59.17 ID:sqObHNuJ0<> 東地まじで何喋らせても渋くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:00.06 ID:VVW/+6JG0<> これ結構ダメージありそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:00.52 ID:VX6klmNs0<> みこち絶頂中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:00.71 ID:bDYCnJBE0<> おじさんｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:01.20 ID:4rCjJah+0<> マリンって耳元でいい声で囁かれたら簡単に堕ちるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:01.87 ID:M8jGFARk0<> &#129412;東地さんなら…許した… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:01.67 ID:fBEBoYvK0<> 東地シブいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:01.95 ID:U0fiwtlG0<> マイケルスコフィールドの人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:02.04 ID:EjEJYyIf0<> あれ？ござる後夜祭は結局面子集まんないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:02.63 ID:KH3/1ZQc0<> <a href="../test/read.cgi/livemegami/1682856499/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:02.64 ID:8Cn2gkJl0<> https://twitter.com/suu0880/status/1651858883613450240 <br> ヅラ被るのってどうなん？有識者求む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:03.18 ID:wcgTTtnq0<> みこち発狂してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:06.36 ID:TZcR9vgl0<> 東地のメガネ反射しなかったか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:07.18 ID:5q5j9hm60<> 俺のとうじ…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:08.33 ID:dtboY07q0<> メガネの反射にマリン写ってるわ <br>  <br> メガネの反射にマリン写ってるわ <br>  <br> メガネの反射にマリン写ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:08.80 ID:pez41AaR0<> かっこよすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:08.95 ID:F/mTl4cP0<> <a href="../test/read.cgi/livemegami/1682856499/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 言えないんだろな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:09.63 ID:4Tb5gyPa0<> スコフィイイイイイイイルド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:10.19 ID:rIWtHllP0<> <a href="../test/read.cgi/livemegami/1682856499/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> &#128052;ひひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:10.16 ID:bjG7Bba70<> なんなんだよこれ… <br> もうこいつらのグッズ買って応援する意味ないやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:10.95 ID:0LjsyRlv0<> かっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:10.70 ID:EDsZztcQ0<> マリンのコンテンツ力すげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:11.20 ID:agzL/iTu0<> まじで男だらけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:10.79 ID:c0tV6sSI0<> 声渋すぎだろ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:11.29 ID:EFhJtbQa0<> 東地さすがだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:11.52 ID:vviA33iH0<> 腕ふっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:12.13 ID:zr7yj6Wr0<> みこちですら直接会ってないでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:12.24 ID:uUdpOxzy0<> おい&#128545;&#128545; <br> 前スレ<a href="../test/read.cgi/livemegami/1682856499/997" rel="noopener noreferrer" target="_blank">&gt;&gt;997</a>ってみかりんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:13.80 ID:OPliRPvs0<> かっこよすぎだろ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:14.10 ID:4rCjJah+0<> 男がマリンを笑わせてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:14.22 ID:5uAaJ9YN0<> <a href="../test/read.cgi/livemegami/1682856499/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 別に野球選手と会うような仕事じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:16.15 ID:te77MjkO0<> すいせいチャンネルさんどうよ？やっぱ腕落ちてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:16.43 ID:LNmtWf020<> <a href="../test/read.cgi/livemegami/1682856499/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:16.94 ID:vfXD7wBf0<> <a href="../test/read.cgi/livemegami/1682856499/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> だって昨日やっちゃったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:17.89 ID:e1+mYdT80<> あおぎりのガブちゃんはどうだったの？ <br> 中身が日南より背が高くてスタイルの良いKカップで顔まで可愛いエロエロ女だから好きなんだけど <br> ガブちゃんはどうなったの？ <br> 出先だから配信見れないから教えてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:19.56 ID:7j1LuI3X0<> 東地やっぱ迫力あんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:22.60 ID:XPNLXUsU0<> クリス・レッドフィールド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:23.35 ID:qiujKs7s0<> <a href="../test/read.cgi/livemegami/1682856499/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> そうなん？ <br> 反射とか撮影に限界あるからVじゃそんな進歩しなさそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:24.26 ID:XZ5pEc+J0<> &#129412;苦しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:24.80 ID:Eix26rZQ0<> マリンがメスになってる&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:25.55 ID:yZjMhN8V0<> てめえの顔も見飽きたぜ <br> 奥義　ファイナリティブラスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:25.70 ID:J0A/y3d10<> アンチャーテッドやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:26.11 ID:VVW/+6JG0<> 一味さんの反応ってどんな感じ？やっぱダメージある感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:26.82 ID:M6mhzaPe0<> トワ主催の大会って何すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:27.00 ID:Evmo4QjF0<> 東地....信じてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:27.14 ID:sz99V/Ds0<> 良い声やん&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:27.89 ID:5zi9darh0<> <a href="../test/read.cgi/livemegami/1682856499/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:27.80 ID:oJ3eQ8ck0<> 東地さんマジでホロスタに来てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/30(日) 21:10:28.18 ID:uBJpC1nR0<> マリン1人でねぽらぼあっさり討伐してんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:28.26 ID:IlYHDIp60<> マリンの中身が普通に見られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:28.71 ID:2/0zbNam0<> 絶対これ合ってないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:29.22 ID:e1+mYdT80<> あおぎりは終わりなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:29.59 ID:L4VizkB60<> <a href="../test/read.cgi/livemegami/1682856499/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:30.17 ID:Jm0SHfQg0<> こんなん収録終わったら絶対打ち上げ飲み会行くぺこじゃん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:30.58 ID:IdFRrOd00<> 横のスタッフも顔隠してあげたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:31.59 ID:zzOTY5Xt0<> マリンたんが男声優とイチャイチャしてるの見せつけられるの辛いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:32.19 ID:30MYg1VD0<> 男出て一気に登山止まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:32.66 ID:ffc2ndAb0<> コーン焼きエグすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/30(日) 21:10:34.12 ID:/wuxLRRr0<> 　　　　　　　　　　　オ　　ワ　　タ <br> 　　　　　　　　　＿＿＿＿＿＿＿＿＿ <br> 　　　　　　　／　　　　　 　 　 　 　 　 　 ＼ <br> 　　 　 　 　 |　　 ／ﾟ＼ ｀　 　 ´ ／ﾟ＼　　 | <br> 　　 　 　 　 |　／／^＼＼･ ・／／^＼＼　| <br> ┌-､　　　　|　￣　　　 ￣　　￣　　　 ￣　|　　　.-┐ <br> 　ヽ　＼　　 ＼＿＿／r┬┬┬､＼＿＿／　 ／　/ <br> 　　 ＼　ヽ　　　　 | 　 「￣￣￣|　　　|　　　 /　／ <br> 　　　　ヽ　＼　 　 |　　|＿＿＿」　 　 |　　／　/ <br> 　　　　　 ＼　ヽ　 | 　 ｀┴┴┴′ 　 |　/　／ <br> 　　　　　　　ヽ　＼＼＿＿工＿＿_／／　/ <br>  <br> 　　　　　　　　　　　オ　　ワ　　タ <br> 　　　　　　　　　＿＿＿＿＿＿＿＿＿ <br> 　　　　　　　／　　　　　 　 　 　 　 　 　 ＼ <br> 　　 　 　 　 |　　 ／ﾟ＼ ｀　 　 ´ ／ﾟ＼　　 | <br> 　　 　 　 　 |　／／^＼＼･ ・／／^＼＼　| <br> ┌-､　　　　|　￣　　　 ￣　　￣　　　 ￣　|　　　.-┐ <br> 　ヽ　＼　　 ＼＿＿／r┬┬┬､＼＿＿／　 ／　/ <br> 　　 ＼　ヽ　　　　 | 　 「￣￣￣|　　　|　　　 /　／ <br> 　　　　ヽ　＼　 　 |　　|＿＿＿」　 　 |　　／　/ <br> 　　　　　 ＼　ヽ　 | 　 ｀┴┴┴′ 　 |　/　／ <br> 　　　　　　　ヽ　＼＼＿＿工＿＿_／／　/ <br>  <br> 　　　　　　　　　　　オ　　ワ　　タ <br> 　　　　　　　　　＿＿＿＿＿＿＿＿＿ <br> 　　　　　　　／　　　　　 　 　 　 　 　 　 ＼ <br> 　　 　 　 　 |　　 ／ﾟ＼ ｀　 　 ´ ／ﾟ＼　　 | <br> 　　 　 　 　 |　／／^＼＼･ ・／／^＼＼　| <br> ┌-､　　　　|　￣　　　 ￣　　￣　　　 ￣　|　　　.-┐ <br> 　ヽ　＼　　 ＼＿＿／r┬┬┬､＼＿＿／　 ／　/ <br> 　　 ＼　ヽ　　　　 | 　 「￣￣￣|　　　|　　　 /　／ <br> 　　　　ヽ　＼　 　 |　　|＿＿＿」　 　 |　　／　/ <br> 　　　　　 ＼　ヽ　 | 　 ｀┴┴┴′ 　 |　/　／ <br> 　　　　　　　ヽ　＼＼＿＿工＿＿_／／　/ <br>  <br> 　　　　　　　　　　　オ　　ワ　　タ <br> 　　　　　　　　　＿＿＿＿＿＿＿＿＿ <br> 　　　　　　　／　　　　　 　 　 　 　 　 　 ＼ <br> 　　 　 　 　 |　　 ／ﾟ＼ ｀　 　 ´ ／ﾟ＼　　 | <br> 　　 　 　 　 |　／／^＼＼･ ・／／^＼＼　| <br> ┌-､　　　　|　￣　　　 ￣　　￣　　　 ￣　|　　　.-┐ <br> 　ヽ　＼　　 ＼＿＿／r┬┬┬､＼＿＿／　 ／　/ <br> 　　 ＼　ヽ　　　　 | 　 「￣￣￣|　　　|　　　 /　／ <br> 　　　　ヽ　＼　 　 |　　|＿＿＿」　 　 |　　／　/ <br> 　　　　　 ＼　ヽ　 | 　 ｀┴┴┴′ 　 |　/　／ <br> 　　　　　　　ヽ　＼＼＿＿工＿＿_／／　/ <br>  <br> 　　　　　　　　　　　オ　　ワ　　タ <br> 　　　　　　　　　＿＿＿＿＿＿＿＿＿ <br> 　　　　　　　／　　　　　 　 　 　 　 　 　 ＼ <br> 　　 　 　 　 |　　 ／ﾟ＼ ｀　 　 ´ ／ﾟ＼　　 | <br> 　　 　 　 　 |　／／^＼＼･ ・／／^＼＼　| <br> ┌-､　　　　|　￣　　　 ￣　　￣　　　 ￣　|　　　.-┐ <br> 　ヽ　＼　　 ＼＿＿／r┬┬┬､＼＿＿／　 ／　/ <br> 　　 ＼　ヽ　　　　 | 　 「￣￣￣|　　　|　　　 /　／ <br> 　　　　ヽ　＼　 　 |　　|＿＿＿」　 　 |　　／　/ <br> 　　　　　 ＼　ヽ　 | 　 ｀┴┴┴′ 　 |　/　／ <br> 　　　　　　　ヽ　＼＼＿＿工＿＿_／／　/ <>
