名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:25:13.66 ID:FuzC6atA0<> 美味しそう <>すいちゃんの特製濃厚カレースレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:31:51.36 ID:bWDgehd+0<> ラミィ、わかってます&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:31:51.69 ID:kABdnfxX0<> セクハラや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:31:54.29 ID:tTlqZGZu0<> <a href="../test/read.cgi/livemegami/1669976713/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 中華ゲーには関われんしスクエニやセガとかのオワコンに弱小ソシャゲくらいだもんな <br> オワコンゲーにワンチャンで突っ込まれるから順調に関わったゲームが終了する死神みたいになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:31:57.48 ID:t/q7/74R0<> ンホりすぎだろこの会社 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:31:57.55 ID:35b6kA6Q0<> この台本でOK出すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:01.27 ID:oCg7reFm0<> ドイツコスタリカ戦のアーカイブ見てるけど日本逆転で実況解説フワフワなの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:03.76 ID:1vUb6eYJ0<> ラミィちゃんなんでそのセリフの意味合いわかるの&#129412;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:21.72 ID:qhDJoLOI0<> マリンの声だと口悪くても気にならないけどラミィのドス効いた声だと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:23.31 ID:/IZs9M+M0<> ホロメンとウキウキで打ち合わせしてる社員が目に浮かぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:24.49 ID:tUeo/V1t0<> お前らこれ知ってた？知らなかったわ。ゲームのせいでアサルトライフルの一発は弱いイメージあった <br>  <br>  <br>  <br> オタクが勘違いしてる事。「AK-47の7.62mm弾一発よりマグナム一発のほうが威力がある」  <br> https://greta.5ch.net/test/read.cgi/poverty/1669976234/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:26.94 ID:88QbT6Uo0<> ラミィは男性恐怖症だって言ってんだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:33.87 ID:0cptyGrq0<> <a href="../test/read.cgi/livemegami/1669976713/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ラプこよは6期同士の絡みでは意外と悪くなかったりするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:32:44.70 ID:Z/5nYSKg0<> <a href="../test/read.cgi/livemegami/1669976713/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> まず耐久にはならんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:46.35 ID:o+wx4XSn0<> これスタジオ配信？マリン宅？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:52.08 ID:zKI1x/H20<> このモデルならゲームしないけどとりあえず確保する雪民は結構いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:32:55.58 ID:H5J9gctx0<> ボドカが1.8万の同接が出るって何事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:32:58.15 ID:YzWN5VA60<> ありがトーウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:33:00.32 ID:kABdnfxX0<> ありがトーウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:05.32 ID:U6U7xfgK0<> ありがとぅー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:05.73 ID:CdWqDK+Z0<> <a href="../test/read.cgi/livemegami/1669976713/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ラミィのお家 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:33:05.33 ID:/0wj+f+50<> ありがトーウ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:07.31 ID:1vUb6eYJ0<> セリフ読み酷すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:07.87 ID:jCIRnfDx0<> ありがトーウ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:10.81 ID:ktTglCWc0<> ありがトーウ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:12.54 ID:35b6kA6Q0<> ありがと～うで撮り直せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:14.96 ID:Kiz6ERXG0<> ずっと笑ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:17.53 ID:P6J8IyXy0<> ぶりっこラミィ面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:17.93 ID:VHQe0CTe0<> どラの3Dって普通にパンツ見えるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:19.18 ID:OEFql8XH0<> <a href="../test/read.cgi/livemegami/1669976713/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> スバルやみこ筆頭に下の方も割と伸びてると思う <br> マジな話入口にもなってんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:24.81 ID:LoKwhAHd0<> 今日観るものある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:37.68 ID:GxNvqvsW0<> いやあああああああああああああああ <br> ラミィがオスエルフと喋ってるううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:33:41.13 ID:1JceE1Eo0<> マリンまた人を傷つけてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:51.11 ID:x3EsPo1f0<> フレアエッロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:51.93 ID:35b6kA6Q0<> <a href="../test/read.cgi/livemegami/1669976713/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> どぶろくバイオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:33:53.80 ID:vQnEi5uq0<> まつりって不人気新人に絡みに行って神みたいに崇められるの好きだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:54.95 ID:qhDJoLOI0<> <a href="../test/read.cgi/livemegami/1669976713/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 小銃弾の目標って300mとかやからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:54.58 ID:2DR4117h0<> マース！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:55.93 ID:GxNvqvsW0<> ああ女か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:33:57.68 ID:/f9nML0C0<> 行ってみマース！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:57.54 ID:iFz1K7TV0<> <a href="../test/read.cgi/livemegami/1669976713/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 名取 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:59.28 ID:oCg7reFm0<> 昼間説教臭い雑談してたのとは別人のようだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:33:59.31 ID:RUh0xnLf0<> <a href="../test/read.cgi/livemegami/1669976713/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ラミィ宅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:00.87 ID:t/q7/74R0<> ラミィ最高や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:01.35 ID:vRuTNZkq0<> ぺこらも休みっぽいし今日マジで見るもんがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:34:04.54 ID:B0VbuFdQ0<> <a href="../test/read.cgi/livemegami/1669976713/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 箱推し吸ってるだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:06.33 ID:sqJKKy1w0<> <a href="../test/read.cgi/livemegami/1669976713/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> かなたの口が悪くなったのはぺこらのせいです <br> https://i.imgur.com/TEohQY5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:18.32 ID:6d9VWOqe0<> <a href="../test/read.cgi/livemegami/1669976713/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> パイファーツェリスカの方が強いやろ <br> 像でも殺せるハンドガンやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:19.52 ID:zpLcCTya0<> してもろてぇ！って言えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:19.89 ID:o+wx4XSn0<> 周り動いてないけど専用サーバなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:34:27.97 ID:YzWN5VA60<> マリン渾身のボケをラミィスルー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:34:34.01 ID:l+mKNiHd0<> <a href="../test/read.cgi/livemegami/1669976713/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 伸びてないぞ <br> 登録者数どれだけ増えてるか知ってて言ってるのか？ <br> マリン以外のJPもうどんづまりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:34:34.41 ID:IfpDi9QK0<> <a href="../test/read.cgi/livemegami/1669976713/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:36.03 ID:JdFLTAQL0<> <a href="../test/read.cgi/livemegami/1669976713/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> ルーナぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:36.60 ID:ktTglCWc0<> ラミィ脳が限界です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:39.37 ID:35b6kA6Q0<> ゲームのラミィと配信のラミィ <br> どっちが本当のお前なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:34:45.72 ID:RUh0xnLf0<> <a href="../test/read.cgi/livemegami/1669976713/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> かなマリもそうだけどマリンより相手のが実は圧強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:02.19 ID:R2mKDOJn0<> <a href="../test/read.cgi/livemegami/1669976713/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 箱推し自体が増えてるって事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/02(金) 19:35:04.87 ID:5mfvlunW0<> マリンってこういうの盛り上げる天才だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:05.89 ID:0y49uEdi0<> 雪民はちゃんと廃課金してるんだよな？ <br> 妖怪ウォッチがコラボキャラでホロメン出して売上伸びまくったってソシャゲ界隈では記憶に新しい話題だから <br> これでこのゲームは鳴かず飛ばずだったらラミィの責任になっちまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:35:06.61 ID:PjKmd77W0<> <a href="../test/read.cgi/livemegami/1669976713/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> ホロだったら底辺でも他所行けば神だからね <br> チヤホヤされたくて行ってるだけっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:11.57 ID:ktTglCWc0<> ラミィの理解度が致命的すぎないかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:12.62 ID:qIDfSyo00<> 空き巣でこの数字って言っちゃだめな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:12.97 ID:y2nVAE8A0<> <a href="../test/read.cgi/livemegami/1669976713/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 死神って呼ばれてるからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:15.16 ID:qhDJoLOI0<> なんだって～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:21.87 ID:WQkrBMdN0<> <a href="../test/read.cgi/livemegami/1669976713/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> ハゲ恐怖症な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:25.48 ID:v5TlJiaK0<> <a href="../test/read.cgi/livemegami/1669976713/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> イスラム国の処刑動画見りゃAKだと頭パーンなるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:35:34.04 ID:GsZH5qng0<> だいふく、忘れられてませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:34.63 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669976713/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 雑談やろ？ <br> <a href="../test/read.cgi/livemegami/1669976713/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> うーん厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:35.26 ID:o+wx4XSn0<> 案件配信って面白くないけど <br> 頑張ってなんとかしようともがいてるのを見るのが楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:38.02 ID:ApB80kGt0<> だいふくは森に捨ててきたのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:35:38.90 ID:G2c+Lzd30<> <a href="../test/read.cgi/livemegami/1669976713/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 強めに当たることになるからお口悪くなっちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:49.72 ID:OEFql8XH0<> <a href="../test/read.cgi/livemegami/1669976713/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 別に登録なんかしなくても見れるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:35:55.70 ID:ktTglCWc0<> ハーイ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:35:59.20 ID:/0wj+f+50<> 雪民と違ってかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:00.82 ID:35b6kA6Q0<> だいふく虚無ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:03.17 ID:I8ng/NqF0<> 船長は別に圧掛けるタイプじゃないからな <br> 圧掛けるのはころさん <br>  <br> 船長はアカンなと思ったら関係を切る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:03.65 ID:PxGLAKq40<> これ雪民じゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:09.15 ID:oCg7reFm0<> セリフ読みで漫才やらされるのきっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:14.44 ID:aXEAQwrG0<> ラミィちゃん棒だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:36:15.93 ID:lR9/OTtl0<> 仕事って大変だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:19.96 ID:wNsprp5D0<> ラミィ、船長から苦言呈されてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:36:25.43 ID:B0VbuFdQ0<> <a href="../test/read.cgi/livemegami/1669976713/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> こんな無名ゲーで26000だせるやついねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:31.49 ID:Tzv0VW2e0<> <a href="../test/read.cgi/livemegami/1669976713/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 真のマスコットだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:36:32.54 ID:uD3B4Ez20<> マリンがいたらなんでも面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:34.81 ID:ktTglCWc0<> これ船長居なかったら地獄だったんじゃないか <br> ろくにゲームも進まなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:40.52 ID:2UG6zcwp0<> だいふくはよく名前とガワが出てくるけど雪民は出てこないんだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:36:43.81 ID:vETd0Ypm0<> <a href="../test/read.cgi/livemegami/1669976713/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 二人がただガチャ引いてるだけみたいな配信で案件っぽくなくて良くねーか？ <br> これでいいのかはわからないけど <>
