名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:18.46 ID:GfaFcn1J0<> 俺はかなたそ <>マジでホロメンの中身と結婚できるなら誰がいい？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:09.62 ID:Z8hxT5RD0<> 本気でそう思ってるか？ <br> 無理してないか？ <br>  <br>  <br> 尾丸ポルカ&#127914;ホロライブ5期生 @omarupolka (2022/12/10 20:20:50) <br> もうくっそ面白いから早く遊ばせてほしい <br> たのしいすぎる #ホロアースTV <br> http://twitter.com/omarupolka/status/1601537419551342593 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:09.49 ID:l6UQrC9T0<> エラーといいアースといい途中経過だとしても見せていいクオリティじゃねーんだよなぁ <br> なぜこれをドヤ顔で出せるのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:10.04 ID:HBERl4560<> えっち！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:09.76 ID:I51rfZUV0<> 地面泳いでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:12.42 ID:gpqlAO1i0<> 黒い砂漠でもやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:12.92 ID:u7OX8Szj0<> 現実でも搾取されてゲーム内でもパシらされて俺ら幸せだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:14.08 ID:+f3zQvWm0<> 何かのまねごとしてるだけで面白くしようという意識をいっさい開発から感じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:14.45 ID:6ZPvvg2/0<> <a href="../test/read.cgi/livemegami/1670671158/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> さっさと作って別の事に費やした方が良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:14.59 ID:D2w5PAVR0<> やっぱこっちのガワの方がいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:14.73 ID:nJdZRrq40<> なぁ言っていいか？ <br> これ原神じゃね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:16.31 ID:EzZWf7850<> AZUKi泳いでます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:16.74 ID:99JbkPUW0<> ゲーム内でホロメンと遊べるかもしれないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:17.10 ID:/z4oCj6S0<> AZKi草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:17.15 ID:xHxzkq7o0<> あずきえろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:17.99 ID:47qhdAox0<> AZは本物だった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:17.78 ID:ygb2rUNY0<> ファイナルソード以下では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:18.82 ID:V6fz2i600<> 泳ぎモーションありか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:19.75 ID:4I+0+q1v0<> 普通に泳いでてくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:19.54 ID:XIfSENC/0<> <a href="../test/read.cgi/livemegami/1670671158/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 発売後も配信ノルマがあるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:19.90 ID:HRjkSaoa0<> ぺこら「うさぎを見たらぺこちゃんの名前を出すのやめてほしい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:21.43 ID:8RE5EpNM0<> <a href="../test/read.cgi/livemegami/1670671158/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 誰？らっきょのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:22.74 ID:jDz5aR1K0<> <a href="../test/read.cgi/livemegami/1670671158/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> はい開示ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:23.39 ID:ng2ZPLTt0<> <a href="../test/read.cgi/livemegami/1670671158/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> リリース後も定期的にやらなきゃいかんし地獄やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:24.68 ID:xv8f/7ZK0<> <a href="../test/read.cgi/livemegami/1670671158/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> GPU爆音上げてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:25.23 ID:nCY2xt0j0<> スパッツです&#129651; <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> クソゲー確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:25.22 ID:Z2G1VaTl0<> ぺっさん「ウサギ見たら全部ぺこらって言うのやめて」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:27.05 ID:4yo4kiat0<> 何もせず成功したから何もしなくても世界中のファンがそのまま応援してくれると思ってんだろうな <br> ホロライブは今のままで5年後にこれリリースするつもりなんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:28.38 ID:gpqlAO1i0<> <a href="../test/read.cgi/livemegami/1670671158/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:30.02 ID:RL/+P7qV0<> yagooはメタバースって何かわかってる？ <br> VARKみたいなのがまさにメタバースなんだけど <br> これじゃただのゲームやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:30.57 ID:jXRy9GHh0<> ああ... <br> 水際のモーション移行が素人だなってよくわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:31.69 ID:+SBab0Km0<> VTR作るならせめて字幕つけてくれよ <br> ラミィの主張強すぎて誰が喋ってるのかわからん <br> ホロアースのクオリティ以前の問題だわまず配信の質上げろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:34.28 ID:1LWZQ6Sh0<> ちゃんとチームプレイしてるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:34.73 ID:Och0O/Ac0<> あずきちカエルみたいになってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:35.59 ID:IeR2lg2x0<> <a href="../test/read.cgi/livemegami/1670671158/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 3桁とかどこ情報語ってんの？聞いたこともないんだが <br> 二人じゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:35.59 ID:I0dICX6j0<> ムキロゼどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:36.18 ID:w3V3wvJo0<> スパッツってわかってるけどエロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:37.55 ID:GHjWXm/F0<> おかしいだろ小豆が平泳ぎとかさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:40.11 ID:/8zqiwDf0<> 餅は餅屋だよなぁ <br>  <br> スクエニだのカプコンだのにIP貸して作ってもらうのが一番良いんだよ <br> 開発実績ない会社にいきなりMMOとか無理に決まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:42.62 ID:DD0+aw600<> 思ったよりマシだな <br> もっとゴミかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:49.34 ID:U1CrneFz0<> <a href="../test/read.cgi/livemegami/1670671158/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ホロメンが言うのはいいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:49.41 ID:ZuBhenhI0<> モーションが全体的に軽い <br> 効果音が無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:49.27 ID:y8XfFXWu0<> <a href="../test/read.cgi/livemegami/1670671158/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 上場したら資金調達できるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:50.19 ID:DD0+aw600<> みこちと結婚したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:50.64 ID:bpiEokeT0<> うるさくて何言ってるかわかんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:50.81 ID:8tV9o2SW0<> うるせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:52.88 ID:3h6/Of7C0<> 出来の悪いmmoで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:53.65 ID:E1evhwSq0<> すまん、かなたそは俺と結婚するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:56.00 ID:fhwwlxd80<> ほんとにただのMMOを作ってたの信じたくないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:22:57.96 ID:M8x2sHOs0<> PSO2三日で飽きたけど、これ何日もつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:59.05 ID:6mySYDiO0<> <a href="../test/read.cgi/livemegami/1670671158/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> ただこのゲームの中でホロメンが活動することになるから、ホロリスがこのゲーム履修するのは義務になる <br> つまりクオリティ関係なく稼げるゲームではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:22:59.77 ID:Lmg1sYTP0<> 社員ホルホル気持ちいいっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:23:00.56 ID:DD0+aw600<> カレーってどうやって作るの？おしえて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:02.23 ID:CwS6hv+y0<> ホロメンがプレイしても30分で飽きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:02.05 ID:BkPxfrZL0<> <a href="../test/read.cgi/livemegami/1670671158/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 無理するな病むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:02.53 ID:VMa3JJmb0<> AEPXヴァロ原神きたあああああああああああ <br> https://i.imgur.com/Nq2n8kV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:03.48 ID:TabKq8Ab0<> <a href="../test/read.cgi/livemegami/1670671158/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> まずい、野うさぎが暴れちゃう・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:07.72 ID:vyVgtqmR0<> MMOなんてグラしょぼくても人がおおくてコミュニケーション方法が色々あるならそれで十分だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:23:08.73 ID:eCx0fvJt0<> <a href="../test/read.cgi/livemegami/1670671158/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 鉄拳原田との対談で資金集めるためにメタバース名乗ってるだけでMMOって言ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:09.39 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670671158/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 社員が打ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:09.63 ID:mKnGtm8a0<> <a href="../test/read.cgi/livemegami/1670671158/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:12.40 ID:PUMZfvfq0<> カバーってゲーム会社目指してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:15.48 ID:IZO7Rgfj0<> これAZの中身本物ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:15.38 ID:1uPuAjz60<> こんなのつくるぐらいならVARK買収できんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:16.18 ID:OfNtKmcu0<> <a href="../test/read.cgi/livemegami/1670671158/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 二人！？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:23:17.36 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670671158/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 過ちを認めて引き返したマーク・ザッカーバーグって凄いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:19.68 ID:jXRy9GHh0<> <a href="../test/read.cgi/livemegami/1670671158/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:22.13 ID:gpqlAO1i0<> グラとかモーションとかはあとからどうにでもなるけど、やってることが既存しかないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:22.32 ID:LPY5hkW40<> メタバースどこ？ <br> 独自プラットフォームどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:28.01 ID:EzZWf7850<> これ原神超える可能性ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:28.05 ID:CApfkvA50<> ホロメンの(やばい、盛り上げなくちゃ…)感がすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:29.22 ID:U1CrneFz0<> AZkiの槍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:29.56 ID:99JbkPUW0<> <a href="../test/read.cgi/livemegami/1670671158/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 流石にわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:29.92 ID:p8YPjnlN0<> もうゲームはにじ、ぶいすぽ女とどっちがうまいかじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:34.33 ID:xv8f/7ZK0<> これで面白いならクラフトピア神ゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:34.47 ID:RL/+P7qV0<> <a href="../test/read.cgi/livemegami/1670671158/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> フレアとの確執は間違いなかったか <br> モンハンの時のこととかも根に持ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:34.73 ID:Iov/r5K40<> しゃかまたはスパッツでもエロかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:23:35.57 ID:Wmu6GPOJ0<> <a href="../test/read.cgi/livemegami/1670671158/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> <a href="../test/read.cgi/livemegami/1670671158/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> きっつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:35.97 ID:sagr14ja0<> シナ土人がオープンワールドの起源主張してて草 <br> そもそもブレワイの劣化盗作が原爆神だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:40.50 ID:Ox8vgWSf0<> <a href="../test/read.cgi/livemegami/1670671158/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 会社紹介の動画に社員の内訳あるからざっくりわかるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:40.94 ID:a+f0VtG90<> サイゲのボツになりそうなグラブルのやつ貰え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:41.23 ID:8HM9D9I/0<> ラミィはなにしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:43.60 ID:gto3Wqlo0<> スクエニクソ案件なげるなら技術協力しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:45.16 ID:l6UQrC9T0<> これのために400人も社員いるんやろ？絶対持たんわ　えにからが200なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:23:45.47 ID:9P0O566H0<> ていうかお前らどんだけ夢見てたのw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:23:45.31 ID:r6P063Az0<> 何気にAZKiがゲームしてるのは相当久しぶりな気がする <>
