名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/15(金) 07:01:57.50 ID:WteFQvvh0<> 仲良く使ってね <>あわーわが配信しながら立てたスレです 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:04.38 ID:s2Em3wcd0<> はじーめって地味にインテリっぽくゾワゾワする <br> 滅紫とか駒込ピペットとか低学歴には出てこないワードチョイスだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:04.31 ID:+fvWBxrl0<> こよりへらってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:05.37 ID:OT1p9EY/0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> みこめっとでなんかやるとしら建は？って言われないのに、フレアがなんかやるとしら建しら建言われるのなんでなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:15.16 ID:Xb+3vB940<> あわわの声まじか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:18.14 ID:tRmG8oMk0<> こーれ裏でFPSやってましたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:17.78 ID:5JGclwW00<> 夜通しで喉がかれる…クソガキで見たな&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:21.20 ID:EVU7aiPg0<> おはこよ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:23.47 ID:3XNRHkRr0<> そろそろイディオスを再評価するスレにするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:29.98 ID:Vxc83Cr90<> ホリゾンタルはよビビらずにスケジュール発表しろやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:31.25 ID:xxc/WyxP0<> もうホロメン彼氏トークと韓国トークは解禁していいぞ <br> それで女性ファン一気に増えるからな <br>  <br> 星川サラとかのにじの女上位陣はそれやってるから女性リスナー率50%超えてグッズもホロメンより遥かに売れてアイドルの歌みたも伸びるからな <br> お前らが発狂する行動が一般化のためには正解 <br>  <br> もう弱男配慮は時代遅れでしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:33.56 ID:E+VL8SeA0<> <a href="../test/read.cgi/livemegami/1694728917/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> なにこれ？ <br> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> <a href="../test/read.cgi/livemegami/1694728917/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> <a href="../test/read.cgi/livemegami/1694728917/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> <a href="../test/read.cgi/livemegami/1694728917/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> <a href="../test/read.cgi/livemegami/1694728917/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> <a href="../test/read.cgi/livemegami/1694728917/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:37.15 ID:wPsN3gKt0<> あわーわ頑張っててえらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:38.33 ID:uiGq1l6/0<> <a href="../test/read.cgi/livemegami/1694728917/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:38.26 ID:ylZqfDQe0<> 風俗勤務終わったババアと韓国人とネトウヨが争ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:39.36 ID:/9s3Prjf0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> &#128293;みこめっとはクビ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:40.82 ID:fsdOmS9s0<> こよりいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:42.33 ID:ktgtWc4h0<> <a href="../test/read.cgi/livemegami/1694728917/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 焼肉の起源は韓国だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:44.21 ID:uPGr7Rsc0<> チョッパリは韓国差別やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:45.94 ID:XoeUXHFr0<> <a href="../test/read.cgi/livemegami/1694728917/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 本人はボケが良いって言ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:45.50 ID:h+hacRhf0<> 僕の経歴 <br> エルフレ→ルーナイト→ 真っす組 <br>  <br> ようやく勝ち馬に乗れる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:46.84 ID:SlD6cvJz0<> 夜通しホロアンでレスバしてたからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:47.82 ID:U6af46rc0<> あわわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:05:49.67 ID:BEOyl+Ga0<> 寝てないだけでそんな声になるか…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:52.17 ID:hB8i8dxF0<> <a href="../test/read.cgi/livemegami/1694728917/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 結局野うさぎはなんでこんなに風船を多くしたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:55.42 ID:ZvzWEE9K0<> <a href="../test/read.cgi/livemegami/1694728917/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ヴァロやめろ <br> 男女コラボやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:55.59 ID:EJu8UZUj0<> これ自己紹介？ <br>  <br> 741 名無し＠18歳未満の入場禁止 無断転載禁止  2023/09/15(金) 06:51:19.31 ID:xxc/WyxP0 <br> 弱男の平均って青葉みたいなのだからな <br> 高齢 <br> 金なし <br> 友達彼女なし <br> 自尊心は人の100倍 <br> 糖質 <br>  <br> こんなの早く切って一般化しないとにじさんじには一生勝てませんよカバーさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:05:56.59 ID:G8V0Ado00<> あわーわさあ <br> 配信たいしてやってないのに喉が枯れるのはもうアウトなんよ&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:06.47 ID:tRmG8oMk0<> 温泉旅館で腰を壊す奴も居るし　世の中って広いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:06.48 ID:uiGq1l6/0<> 教育教育教育教育指導指導指導指導 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:06.80 ID:8PqukY7d0<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> 3人だとみこめっとのイチャイチャが強すぎるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:08.17 ID:ukel6HDk0<> <a href="../test/read.cgi/livemegami/1694728917/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> にじのグッズがテンプレなのは祭壇作りやすいように意識してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:09.63 ID:CDv0uUOC0<> <a href="../test/read.cgi/livemegami/1694728917/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 音声入力でもしてないと無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:13.00 ID:+wGY5v960<> <a href="../test/read.cgi/livemegami/1694728917/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> そりゃ病人みこアンがガイガイしようと一生粘着してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:13.95 ID:g+VQ3XzC0<> あわわ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:16.99 ID:lfBf34xK0<> <a href="../test/read.cgi/livemegami/1694728917/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 朝から元気だな <br> あわーわでも見て落ち着けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:17.50 ID:xQCGnRdD0<> あわーわ夜なにしてたの&#128052; <br>  <br>  <br>  <br>  <br>  <br> 朝あわ準備か&#129412;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:19.19 ID:Xb+3vB940<> こより清楚です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:21.19 ID:m3aeCmAj0<> すいすい&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:22.35 ID:s2Em3wcd0<> ネトウヨが親から在日カミングアウトされて発狂した話すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:23.37 ID:c6WjmbFB0<> <a href="../test/read.cgi/livemegami/1694728917/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> あのさぁみこ叩きしたいんだから空気読めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:25.63 ID:InDttMJH0<> 起きてて喉枯れるってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:27.04 ID:qXTV9nE20<> すいすい晒されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:27.74 ID:y90MkhHA0<> すいすい許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:27.88 ID:wPsN3gKt0<> すいすいなかなか寝たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:28.82 ID:BYJy+JGe0<> すいすい晒されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:32.63 ID:uiGq1l6/0<> すいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:34.35 ID:HuJ1ioKo0<> じゃあなみこめっと 運営にゴリ押しされただけのビジネス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:36.10 ID:Xb+3vB940<> すいすい晒されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:39.83 ID:cUDKtjQk0<> 福島第一原発って今どうなってるの？ <br> 作業員の健康状態とか大丈夫なんか？ <br> 汚染水よりこっちを語った方がええんじゃないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:42.91 ID:Y+01s3710<> <a href="../test/read.cgi/livemegami/1694728917/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> さくらみこって本当に人望ないなｗ&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:46.77 ID:d4PPSSe00<> すいちゃん&#128536; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:49.32 ID:L4nQmDTp0<> <a href="../test/read.cgi/livemegami/1694728917/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> &#128405;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:52.04 ID:GbN56hou0<> <a href="../test/read.cgi/livemegami/1694728917/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ホロの味方でしかないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:53.10 ID:4fkqvI4f0<> ねぇ、あわわ200人くらいしか見てないんだけど <br> どういうこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:54.21 ID:tWn60rt90<> 1時間半ならしゃーなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:55.27 ID:+cVj3gRx0<> すいすい「てめえイジってんのか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:06:55.97 ID:Vxc83Cr90<> 全肯定BOTも運営には批判しても良いって空気が流れ出してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:58.84 ID:bIds4NAc0<> 朝あわ見てもなんか心が踊らないわ <br> なんか心がイディオスに移ったっぽいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:06:59.49 ID:lfBf34xK0<> すいすいすやすや水曜日&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:00.75 ID:BzlbStsN0<> <a href="../test/read.cgi/livemegami/1694728917/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:01.31 ID:EZQTmkkf0<> りりかの配信頻度がダントツで高いのに1番低迷してる理由、誰も言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:06.78 ID:koKdvc890<> すいすい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:07.92 ID:uiGq1l6/0<> 寝起きすいすい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:07:09.08 ID:VdiHOVty0<> すいすい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:07:09.27 ID:BEOyl+Ga0<> すいすい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:13.10 ID:/Kd3n7mz0<> <a href="../test/read.cgi/livemegami/1694728917/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> きっも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:13.19 ID:wPx8ah7q0<> あわーわ壊れちゃった…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:07:14.27 ID:qXTV9nE20<> すいすい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:07:14.30 ID:QgoN6MQ90<> ルーナのどんなエロ絵ほしい？今日一日暇やしAIがんばるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:14.68 ID:hznm/HUC0<> かわいすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:15.55 ID:wPsN3gKt0<> かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:07:15.61 ID:tRmG8oMk0<> くろねガワの中ではすいすいが一番可愛いとは思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:18.21 ID:41DPJzs10<> はい許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:20.53 ID:d4PPSSe00<> 朝からカワボだらけだぁ&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:07:20.76 ID:b2urTcp10<> しらけんコラボは定期的に3-2で別れて話するから、聞いてる側はよくわからなくなるんだよな <br> みこめっと見たい層は良いかもしれんが5人の絡みが見たいのにそればっかやられるとブラバしてしまうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:22.45 ID:Y+01s3710<> <a href="../test/read.cgi/livemegami/1694728917/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 海外で遊んでるだけのカスが忙しいってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:22.90 ID:qFw91YrU0<> <a href="../test/read.cgi/livemegami/1694728917/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br>  <br> むしろお前ら考えてみろコレを  <br> 今のホロライブ一軍の配信頻度や  <br>  <br> マリン→配信頻度:激低(週2)  <br> ぺこら→配信頻度:高(週5&#12316;6)  <br> みこち→配信頻度:低(週3)  <br> すいせい→配信頻度:激低(週1)  <br> あくあ→配信頻度:激低(週0&#12316;1)  <br> スバル→配信頻度:高(週5)  <br>  <br> むしろ一軍すら配信頻度高く無いぞ全く  <br> これで配信多い奴は伸びるとか  <br> 配信頻度低い奴はやばいとか言えねーだろ  <br> 現実真逆やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:28.15 ID:DamKKmUz0<> <a href="../test/read.cgi/livemegami/1694728917/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 良いことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:28.60 ID:tWn60rt90<> 連打かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:28.99 ID:/Kd3n7mz0<> すいすい&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:31.19 ID:L4nQmDTp0<> リビア人しにすぎぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:07:35.72 ID:8O5GcvvM0<> 朝からあわーわとすいすい見るのは刺激が強いな&#129392; <>
