名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:55:14.66 ID:5S/T4PLN0<> それがいい <>もうFGOだけでいいんじゃないかな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:23.89 ID:iENmxfPE0<> 運動会はホロのコンテンツだけどFGOは余所のコンテンツだし <br> みこちはFGO並みのコンテンツを作ったってことでいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:25.79 ID:Zkcv3TbZ0<> <a href="../test/read.cgi/livemegami/1667735714/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> そう <br> 星5だとカードの周りに虹色の演出が出ることもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:26.58 ID:tpoNdHZZ0<> イリアム来い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:27.22 <> <a href="../test/read.cgi/livemegami/1667735714/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> Vtuberソロゲーム同接ランキング　（バフあり） <br>  <br> 1位 127,609 サロメ　バイオ7　※新人バフあり　 <br> 2位 119,000 ぺこら　FGO　　　　　　　　New <br> 3位 114,132 サロメ　Yakiniku Simulation　※記念バフあり <br> 4位 113,309 サロメ　バイオ7　※新人バフあり <br> 5位 112,507　葛葉　甲子園　 ※大会参加バフあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:27.62 ID:ohLjWkB20<> 「運動会より数字出てるw」←これ言ってる奴は35Pだぞ、騙されんなよw <br>  <br>  <br> 「さくらみこのプロレスより数字出ちゃったw」←これが正解なーw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:29.23 ID:jHLbElnl0<> <a href="../test/read.cgi/livemegami/1667735714/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 何から目線だよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:29.25 ID:y7GaQXFc0<> <a href="../test/read.cgi/livemegami/1667735714/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> なんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:32.20 ID:FOhi6C6s0<> みここれ悔しい気持ちとﾝｻﾀﾞが10万だしてる嬉しさが混ざりあった複雑な気持ちでﾝｻｸﾁｭｸﾁｭしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:33.52 ID:JC5Ytbkc0<> 120000でりゃああああああああああああああああああああああああｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:33.56 ID:1wGOJxuT0<> ぺこらそろそろ引ききったしスキップせんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:34.32 ID:OTMzoTvY0<> 12万行きます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:35.20 ID:qAuUcMWA0<> <a href="../test/read.cgi/livemegami/1667735714/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> また負けたにぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:37.38 ID:sSbnB+VO0<> 12 万見えてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:38.02 ID:yWqRBQ3M0<> わかめが悪いよねぇ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:38.53 ID:NZutvmjf0<> 12万どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:38.56 ID:tvb49aK00<> １２万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:39.18 ID:1JTZWLaY0<> <a href="../test/read.cgi/livemegami/1667735714/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 元々FGO下山しないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:39.64 ID:RfvSiAq10<> <a href="../test/read.cgi/livemegami/1667735714/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 後10分くらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:40.34 ID:pUgn6Wfy0<> <a href="../test/read.cgi/livemegami/1667735714/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> あひんひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:41.77 ID:Hr/aGYv10<> <a href="../test/read.cgi/livemegami/1667735714/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 普通に箱推しがぺこら見てると思うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:41.96 ID:/oxX+gAw0<> 12万行きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:42.76 ID:FRQ882c60<> 12万どりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:42.39 ID:Txrf6J7A0<> 12万どっりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:42.44 ID:VAAEVRRv0<> 12万どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:43.89 ID:oxKFaOSb0<> マリンさっさと配信終われや <br> ぺこら王の邪魔をするでない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:45.01 ID:5p0mXzza0<> ガチャ爆死してる方が愉悦部が見に来るという皮肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:45.96 ID:t5C3mm5D0<> <a href="../test/read.cgi/livemegami/1667735714/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> やめたれw&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:47.52 ID:IOg96Kld0<> 21時だからサロメ狩りもう無理か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:49.37 ID:R193zblh0<> 12万くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:49.11 ID:8ZK2/Ty20<> fgoガイジはホロに興味持ってくれるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:49.62 ID:jHLbElnl0<> 12万どりゃああああああああああああああああああ！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:49.25 ID:fT5kM3EX0<> 12万どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:49.76 ID:P1c2UwUE0<> はい12万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:49.65 ID:A8/Ab+BI0<> 12万は超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:50.26 ID:P+zdm1nl0<> こよのほうがFGO愛はあるのになー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:52.26 ID:EJlFIYJ50<> 12万こりゃあああああああ！！！！！ <br> ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:53.41 ID:PN1Ij3DN0<> まあぺこら12万行くからそれで我慢しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:54.71 ID:larzAqp+0<> 12万どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:56.05 ID:LqpuUJgD0<> 数字出てやることがひたすら箱内対立とか普通にむなしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:57.07 ID:ssU39dvi0<> 1枚出たら一気に下山するから運次第だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:58:57.82 ID:2ZObNWwZ0<> 義務12万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:58.89 ID:iYoum3Ks0<> 思ってたより白コメ少ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:59.61 ID:mQz7V3JR0<> 12万どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:59.70 ID:2leOOoBe0<> 12万どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:59.75 ID:N5icx85E0<> いきなり俺の名前叫ぶのやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:58:59.84 ID:ONxb83en0<> 出た瞬間だけ一瞬めちゃくちゃ伸びる時だけあるけどアイツラどっから来てるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:00.35 ID:FLofOGhi0<> <a href="../test/read.cgi/livemegami/1667735714/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> お前ラミィ過剰上げ野郎か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:02.20 ID:Pvs9o9yV0<> １２まんどりゃあああああああああ！！！！！！１！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:03.56 <> <a href="../test/read.cgi/livemegami/1667735714/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ひひひひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:03.82 ID:qK7EJL8S0<> 21時下山始まると思うわ <br> ホロライブ的には21時トワしか居ないみたいだけどホロライブ以外の人達も始まるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:04.14 ID:otheyAq70<> ガンガン登山すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:05.24 ID:VAAEVRRv0<> はい、12万！！！！！！！！ <br>  <br> 俺の勝ち！wwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:05.25 ID:RoYE49wx0<> 12万どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:05.22 ID:nAhEqq7E0<> マリンが終わったあとに2窓するための枠がねぇじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:05.01 ID:qFSYiGjP0<> スキップスキップうるさいコメントしてる連中なんもわかってないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:05.47 ID:EDS6jS2G0<> 全盛期サロメ12万とぺこら12万を同じに日とかに見れてたら <br> ホロアンもにじアンもぶっ壊れてたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:05.97 ID:4JqZ/mAp0<> <a href="../test/read.cgi/livemegami/1667735714/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> これ開示されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:06.11 ID:xZ2Xg+mI0<> まずいあくたん逃げべ！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:08.34 ID:LJEezPj30<> 12万どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:08.68 ID:PyXgor8C0<> <a href="../test/read.cgi/livemegami/1667735714/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 俺が少し見限ったからなしゃーない(適当) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:08.87 ID:PJVjCrDS0<> 12万どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:09.43 ID:B6ul4EV10<> 120000どりゃああああああ <br>  <br>  <br>  <br>  <br> うわあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:09.74 ID:C7QQP8RP0<> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:10.72 ID:P+zdm1nl0<> &#128048;「これがFGO」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:10.93 ID:D3A7bvkX0<> 12万どりゃあああああああああああ <br> ───これが覇王だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:12.03 ID:R193zblh0<> 12万どりゃあああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:12.68 ID:rb+5GxWB0<> 12万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:13.10 ID:Zkcv3TbZ0<> <a href="../test/read.cgi/livemegami/1667735714/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ガチャもクソバフな気がするんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:14.76 ID:dnM5YREv0<> 完凸間近で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:14.90 ID:ygxyafL70<> 120000どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:15.38 ID:qAuUcMWA0<> 12万っておかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:15.21 ID:BKYUBpog0<> ホロのソロゲー歴代一位ってみこちのプロレス9.9万だったよな？ <br> もしかしてぺこらさん大幅に更新しちゃいました？&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:15.23 ID:ru8rX3Hu0<> 120000どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:15.70 ID:osCJ5n350<> サロメ倒すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:16.01 ID:btoTqPqG0<> 12万どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:16.34 ID:WIc5DmOe0<> 12万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:16.79 ID:prVv4eCZ0<> <a href="../test/read.cgi/livemegami/1667735714/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 野うさぎ納得してるのかな <br> ちょっと数字に熱狂しすぎて <br> ついてけないや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:17.60 ID:51WBskVQ0<> 12万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:17.93 ID:qK7EJL8S0<> 12万どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:18.64 ID:2ZObNWwZ0<> マリンが放流すればとりあえずサロメは超えられるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:19.65 ID:+GyYnnSO0<> うおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:19.84 ID:2FQ9M0zC0<> <a href="../test/read.cgi/livemegami/1667735714/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> なんで上から目線やねんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:21.63 ID:PyXgor8C0<> 12万どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:21.63 ID:Txrf6J7A0<> 礼装星5おなじのですぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:21.90 ID:wTw8jvFO0<> 12万どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:23.69 ID:cr4ojF2P0<> <a href="../test/read.cgi/livemegami/1667735714/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> たれｗ <br> たれｗ <br> やめたーれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:59:24.24 ID:hqzAUdkx0<> マリンのスパチャ読み3時間くらいやるから終わらんべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:59:24.97 ID:dovXWpEz0<> なぁ…みこってなんだったらぺこらに勝てるの…？ <>
