名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:44.69 ID:6rhNOGM80<> ペッシ <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:24.40 ID:iSsMNAYk0<> しおん病んでます <br> 誰か一緒に寝てあげてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:24.91 ID:yKICOcyO0<> ふとルーナ見たら無言で車ぶつけてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:26.69 ID:Unmr/yzG0<> <a href="../test/read.cgi/livemegami/1671378284/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ベッカム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:29.04 ID:u4Em2Bug0<> <a href="../test/read.cgi/livemegami/1671378284/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ベッカム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:31.36 ID:mKbkQjIO0<> <a href="../test/read.cgi/livemegami/1671378284/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 1本外してます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:33.37 ID:P1rWIl3r0<> <a href="../test/read.cgi/livemegami/1671378284/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> footballmanagerやってくれたら全部見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:33.89 ID:v5KQpKmF0<> <a href="../test/read.cgi/livemegami/1671378284/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> これクリロナ信者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:48:35.30 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ペナルティエリアのファウルは全部VARでいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:37.05 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671378284/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> スローで見たらスパイクモロ見せてたわすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:37.24 ID:Nbb4QKLJ0<> うひょー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:48:43.43 ID:ftB7jPte0<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> ゴミゼンチンちんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:44.23 ID:QCSvtWUj0<> フランス体調不良ってなんなんだろうな <br> フランスの誰か、じゃなくてフランス全体ってどういうことよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:45.51 ID:5AujDQMo0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> なんかじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:48:46.47 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> よしよししてあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:46.42 ID:ha9gSiED0<> <a href="../test/read.cgi/livemegami/1671378284/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 病気で人より身体が弱かったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:47.47 ID:gAjylAVu0<> ヴァロやめれば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:50.18 ID:0qLxXwkY0<> 消えろクソナイト共 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:52.39 ID:xAKAEWUE0<> サッカーの実況アナとかめっちゃ語彙力豊富だよな <br> こういう奴がVtuberやれば絶対おもろいわ <br> 一生FIFA擦れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:53.50 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671378284/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> サッカーオタクは割とクリロナの方が長生きって意見多かったけど逆だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:55.42 ID:1sPfm/th0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 華があるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:48:58.71 ID:7pX3Olww0<> <a href="../test/read.cgi/livemegami/1671378284/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ベッカム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:00.07 ID:YGDPxfHN0<> <a href="../test/read.cgi/livemegami/1671378284/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> しかも一本外してる <br> いくらなんでもPK多すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:00.92 ID:MMUPBdiV0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 楽になれる方法あるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:02.23 ID:PNYL+cTC0<> シオンちゃん不眠症です&#128557;だいたいお前らのせいです <br> https://i.imgur.com/cFZ74kI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:02.71 ID:sTG996D00<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:03.38 ID:rhTtR1GO0<> <a href="../test/read.cgi/livemegami/1671378284/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 荒くなっていきたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:07.69 ID:4YfmKm8k0<> <a href="../test/read.cgi/livemegami/1671378284/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 忖度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:08.75 ID:Unmr/yzG0<> ベッカムの髪型クソ流行ったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:10.83 ID:fagoaxWR0<> <a href="../test/read.cgi/livemegami/1671378284/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> モドリッチ4年後も元気に走っててほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:13.86 ID:TNBzMBu60<> <a href="../test/read.cgi/livemegami/1671378284/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 誰に向けてのどういうメッセージだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:15.37 ID:ffg8MIE70<> <a href="../test/read.cgi/livemegami/1671378284/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 1.5倍は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:16.02 ID:VflVcQ6q0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:19.40 ID:NMfoT2TA0<> <a href="../test/read.cgi/livemegami/1671378284/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> (  ･&#7620;&#7109;･&#7621; )サッカーの実況 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:21.20 ID:HpigV1eZ0<> <a href="../test/read.cgi/livemegami/1671378284/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> ぶっちゃけ引退でも良いだろ <br> 物語が完結する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:22.08 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> これ403だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:23.48 ID:qDYUFFpV0<> 魂のほうでやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:24.35 ID:sJ0zjN9Q0<> 助かりたいのはぱんくんの方だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:24.79 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ロナウドも流行ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:25.74 ID:vk1m570J0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 俺らのせいじゃないだろ <br> 太陽光のせいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:26.96 ID:XdjWmsct0<> フランスもうディフェンスからしてガタガタだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:27.46 ID:OwBWpdmy0<> ルーナがアーマードコアやる可能性はありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:28.78 ID:ezbbbF2w0<> イブラヒモビッチがメッシが勝つことになってるんだいうてたな <br> まさにそんな大会やったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:31.13 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671378284/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 手使ってんのは確定であかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:31.06 ID:Q9YPg2yR0<> またホロメンの開示罠ツイートか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:31.40 ID:mZ5XcLas0<> <a href="../test/read.cgi/livemegami/1671378284/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 日本は4本蹴って3本外したけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:31.93 ID:czEIVvBz0<> アイリス、コロナで咳しまくってるのにさっきから話を日英２か国語で完全翻訳しながら喋ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:35.13 ID:058nTOT70<> メッシ今日の試合めちゃくちゃ守備するやん <br>  <br> 聞いてた話と違うで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:36.05 ID:8YtI8rx50<> サッカーの実況スレなんでホロライブの話がしたい人は表でしてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:39.73 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671378284/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> これは満場一致でベッカム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:42.80 ID:hZPxVjWo0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 夜遅くまでゲームやってるから <br> 寝られなくなってるだけじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:44.70 ID:DrN6RZtZ0<> ヴァロ負け続きなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:46.43 ID:2COLnBzb0<> 3決の方が面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:50.00 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> さすがに40はきついやろ&#128517; <br> トッティも40でやめたで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:50.25 ID:+jNg2Eab0<> フランスシュートすら打ってないのはなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:51.26 ID:hkVXlCZE0<> VAR要求しなかったのはマジで謎だよな <br> ペナルティエリア内のファールなんて脳死で要求するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:49:55.53 ID:voZHlMb60<> フランスだめだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:49:58.74 ID:IP//JTOm0<> <a href="../test/read.cgi/livemegami/1671378284/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> クリロナよりメッシ派だよ <br> 勝つためには仕方ないんだろうけど汚い部分がずっと目立つんよアルゼンチン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:00.56 ID:lI4M+ioS0<> <a href="../test/read.cgi/livemegami/1671378284/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> コロナやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:02.01 ID:Od21bqmH0<> &#128294;、助けてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:02.68 ID:QCSvtWUj0<> PKいらんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:04.51 ID:H8EPillo0<> ななふぅんでおすすめだけどトレンド出てくるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:50:07.20 ID:HpigV1eZ0<> <a href="../test/read.cgi/livemegami/1671378284/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 人生の全てを賭けた試合だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:07.70 ID:av5+XdnW0<> <a href="../test/read.cgi/livemegami/1671378284/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 手出すほうが悪い <br> 野球で避けれるボールに当たってもデッドボールだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:09.91 ID:iSp09QIx0<> <a href="../test/read.cgi/livemegami/1671378284/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> カタールで発症してるコロナの派生とかじゃないっけ <br> 選手の誰かがバーとか行った可能性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:11.02 ID:dZxdcS8x0<> 一生裏で裏ヴァロしてろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:11.69 ID:Nbb4QKLJ0<> ロスタイムなげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:10.37 ID:qOakoDbc0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 踏みとどまった自分を褒めたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:12.08 ID:FtcaBQrb0<> <a href="../test/read.cgi/livemegami/1671378284/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ベッカムの全盛期とかまじでイケメンすぎてやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:14.23 ID:Yog+xEm00<> アルゼンチンはファールならなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:50:17.15 ID:WruCPiQZ0<> フランス球持ててない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:50:18.93 ID:rhTtR1GO0<> <a href="../test/read.cgi/livemegami/1671378284/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 不眠症じゃなかった頃の状態を再現しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:50:19.17 ID:BJRyDP7m0<> シオンよ <br> 助かろうとすれば助かるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:21.57 ID:Ydvj0Psf0<> <a href="../test/read.cgi/livemegami/1671378284/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 最近ヴァロはしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 00:50:22.84 ID:g92klm9E0<> アルゼンチンのディフェンスがイキイキしすぎているわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:24.01 ID:/gXrYzyv0<> フランス体調不良ひどいんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:30.87 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> デンベレの信用がなかったんやろ <br> こいつなら足出しそうって思われてるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:31.95 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671378284/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> <a href="../test/read.cgi/livemegami/1671378284/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> <a href="../test/read.cgi/livemegami/1671378284/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 満場一致なんや <br> 結構歴史も長そうやのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:50:33.85 ID:2COLnBzb0<> <a href="../test/read.cgi/livemegami/1671378284/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 感染症やろ <br> 言わせんな <>
