名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:08:40.13 ID:4bl2/gLH0<> そうぺこなんだ <>そうぺこなんだ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:26.26 ID:2LP4zrNk0<> 多人数コラボとかでも声が途切れ途切れの時あるけど何が悪いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:26.92 ID:ZiUhDiNS0<> みこちは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:27.29 ID:BJcelTjB0<> ここで自爆引けるのがぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:28.96 ID:riqCZ0rM0<> なずーなの新衣装じゃないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:28.73 ID:B7es/vrh0<> <a href="../test/read.cgi/livemegami/1672744120/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> かっさんの肉じゃがだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:30.91 ID:Gj/9vx3s0<> みーちゃん気持ちよくなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:31.16 ID:520HLvQk0<> おもしれーメロメロで技全然でなかったのに最後に自爆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:31.14 ID:8ogQj2Ss0<> ぺこマリ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:31.36 ID:YxY6nizy0<> 後日マリンに別枠でこよりとルイと対戦して欲しい人 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 俺だけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:33.69 ID:zDGMwa3o0<> IRyS～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:34.10 ID:P5dUqbdr0<> <a href="../test/read.cgi/livemegami/1672744120/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> ファンの怒りの声がこちらです… <br>  <br> ももます <br> @momo_massu <br> 1月1日 <br> にじさんじユニット歌謡祭のライブビューイング、音質悪くて耳が痛いのはいつものことだけど3時間予定で2時間程度だったのはなぁ……消費者庁コラボ希望だ <br>  <br> みまいす@呪術高専5年 <br> @mimaisu <br> 1月1日 <br> にじさんじ歌謡祭が3時間予定って言ってたのに2時間おわったのえぐいな <br> 事前収録だからトラブルとかでもなく単純に嘘なの笑う <br> 2時間なら2時間って言えばいいのに <br>  <br> kidisdel <br> @kidisdel <br> 1月1日 <br> にじさんじ歌謡祭のチケットを今から購入しようと考えてる人へ。 <br> 公式サイトでは注意書きに3時間の予定と明記されていますが実際は2時間前後です。2時間分のチケットだと考えてください。 <br> 去年と違い、インタビューは一部のライバーのみです。有料部分が数分の収録済みの歌だけのライバーもいます。 <br>  <br> ﾓﾔｼ <br> @130beans <br> にじさんじ及びエニカラくん、景品表示法って知ってる...？歌謡祭３時間なのに２時間強だったのは訴えられたら引っかからない？「予定」だから大丈夫って主張なんかな <br> 午後7:24 ・ 2022年12月31日 <br>  <br> ﾓﾔｼ <br> @130beans <br> 2022年12月31日 <br> 返信先:  <br> @130beans <br> さん <br> いや別に２時間だったから買わないとかそう言う問題じゃなくて、法律ギリギリ攻めるの会社としてどうなのよ <br> 人の時間を割いてるんだし、対策できたはずのことぐらいやってほしいよ、上場したんでしょ？これ以上信頼度下げるようなことしないで <br>  <br> ﾓﾔｼ <br> @130beans <br> 2022年12月31日 <br> 内容は素敵だったし、年末に毎日２時間だったとはいえ計６時間分を撮影編集等してくださったスタッフの方々の苦労は素人では考えられないようなものだとは思うからこそ、こんなちっぽけなことでモヤモヤさせるのは勿体なさすぎない？？？ <br>  <br> ラムザFFT <br> @c3_zia <br> 2022年12月31日 <br> しかしこれ歌謡祭が2時間ってのは出演したライバーも当然知ってたんだよな。 <br> もしそうならもうかつてのにじさんじはないな <br> 運営と運営の犬で固められたクソ組織という印象がついた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:33.98 ID:LCUVY3di0<> ぺっさんもしかして実家にいないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:35.38 ID:WhAfZsII0<> るーちゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:35.20 ID:hqNvA2nX0<> うわーういママもやってんじゃん <br> 分散してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:35.60 ID:bWOeAvv+0<> お前らも俺と一緒にえっち歌枠見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:35.37 ID:NvlhzrR+0<> ぺこら多分自分の家だったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:37.17 ID:7eu3DW3L0<> ういママ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:39.65 ID:NHBmdN070<> もう本編か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:40.40 ID:0iytoY740<> あすきち、千本桜です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:40.65 ID:O5ln84Q90<> みこちは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:41.20 ID:J1M0BShs0<> もうみこちはマジで無いんやな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:41.58 ID:pq3b/ha50<> みけさんにリレーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:41.69 ID:y8hmLhZH0<> スパチャ読み行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:42.28 ID:XfaeHEzx0<> 一味の相手して疲れてマリンのメンタル回復メンツでリフレッシュか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:43.09 ID:Wnr1vduh0<> ぺこらまだ実家じゃないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:44.38 ID:W9UeP7R50<> るーちゃんいたああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:44.92 ID:yH/VNcaB0<> マリンあそこから勝つのやっぱり神に愛されてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:44.73 ID:WF1f1WOY0<> マリン3期の絆で放流します！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:46.34 ID:wRaE8y8w0<> これが一流配信者同士の戦いか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:47.52 ID:c3ynofTp0<> あずき千本桜 <br> 最近カラオケ行って歌ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:47.84 ID:EoxwHqk40<> <a href="../test/read.cgi/livemegami/1672744120/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> (  ･&#7620;&#7109;･&#7621; )洋風スープだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:50.89 ID:8+tTfEnX0<> 音質は実家じゃなくて自分の家なんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:52.51 ID:rSfvBxdK0<> ぺっさん見てると運ってあるんだなと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:53.41 ID:6rSlmOqX0<> みーちゃん引っ張ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:53.17 ID:vFkicpWj0<> <a href="../test/read.cgi/livemegami/1672744120/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:54.05 ID:dc7MUHre0<> <a href="../test/read.cgi/livemegami/1672744120/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 子供のお遊び定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:54.17 ID:FOy6HLnK0<> すまん、もう1人いけないか？ <br> みこちって言うんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:55.99 ID:zBks2yiC0<> 昨日やったら神だから流石にね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:55.79 ID:sa0uunir0<> かなマリが一番盛り上がってたな <br> 仲の良さが伺えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:55.88 ID:yRFvrLcH0<> 今年はぺこらの年だな！マジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:10:57.32 ID:BkhqVeZ70<> ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:10:57.00 ID:rLcYveP00<> あずきちの千本桜いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:01.73 ID:Pu1WOF1g0<> マリン放流します <br> みーちゃんへの3期生リレーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:05.07 ID:520HLvQk0<> つーかメロメロ強すぎんか壊れだろこれ <br> 次回から禁止にすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:05.32 ID:sNW0xxsJ0<> <a href="../test/read.cgi/livemegami/1672744120/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 新ガワのスクショも頼んだで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:07.17 ID:PjyGpnpZ0<> ん？大会出てなかったメンバー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:07.98 ID:Arul1vpM0<> &#129419;キター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:07.99 ID:XKAW+26I0<> プクリン殿堂入りってことで次回から禁止で丁度いいべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:09.92 ID:ftMv1A/70<> ぺこてゃんかわいすぎた&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:11.45 ID:MQIYJH0+0<> すまん <br> みこちは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:11.57 ID:+1zwCN/00<> 昨日自爆してたらなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:11.96 ID:oInmmRrx0<> みーちゃん緑の蝶のイラストだけスルーしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/03(火) 20:11:13.43 ID:LypMtBSU0<> さすがにみけさん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:13.80 ID:c3ynofTp0<> アイリス、九時前に終わらせなきゃと配慮です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:13.87 ID:YxY6nizy0<> みこちは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:14.46 ID:Jbaiqkar0<> <a href="../test/read.cgi/livemegami/1672744120/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 任天堂のゲームは3人までだから無理じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:15.86 ID:zDGMwa3o0<> みーちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:17.32 ID:UGa1sD4L0<> みけさん始まるの遅すぎだろ <br> 思えばるしあ時代もOP明けるまでクソ長かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:18.34 ID:3gUzVHMY0<> たそ→フレア→ぺこらのリレー気持ちよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:18.87 ID:EKdJ/b9w0<> ういママとみけさんの2窓いきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:19.38 ID:Xbk4EfDx0<> ういママ行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:20.07 ID:gJAaSeE30<> マリンからのみーちゃんという三期生リレーよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:20.54 ID:1dUb1az80<> ぺこら音質ゴミです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:20.56 ID:8ogQj2Ss0<> <a href="../test/read.cgi/livemegami/1672744120/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> マリンが大会出てたら優勝だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:20.78 ID:U7HOa71d0<> <a href="../test/read.cgi/livemegami/1672744120/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> かっさんに雑煮要素ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:21.76 ID:y8hmLhZH0<> <a href="../test/read.cgi/livemegami/1672744120/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 負けてからの自爆で勝つのは持ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:22.42 ID:MYFjD5Cx0<> <a href="../test/read.cgi/livemegami/1672744120/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> スレがホロの実況で盛り上がってると決まって必ず他箱の話しだすガイジおるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:22.81 ID:QD+t08/N0<> みーちゃん見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:22.64 ID:I3yUbIka0<> ぺっさん実家じゃないから音質悪いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:26.06 ID:4Z18Y9Lx0<> ぺっさん豪運だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:25.45 ID:dPIpSG1H0<> <a href="../test/read.cgi/livemegami/1672744120/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 実家から5分のとこなんだしどっちにいても良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:26.22 ID:G4NaO5Q70<> <a href="../test/read.cgi/livemegami/1672744120/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 招待制なんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:27.05 ID:t1XGfCbs0<> 小豆急に声籠ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:26.96 ID:VKx+9hWC0<> みけさん配信してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:28.81 ID:Y94Nf4bv0<> 「見たいから」 <br>  <br> ↑これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:28.91 ID:q0nVxAwY0<> なかなかいい勝負だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:29.43 ID:yFmz7+Fi0<> るーちゃんカワボだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:31.22 ID:8+u5qa2V0<> 出れなかったみこ呼ぶための企画かと思ったらぺこちゃんか <br> 完全に見切った感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:30.99 ID:CDl71yuH0<> 蝶の説明が無いです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:31.24 ID:sHBaxsrJ0<> マリン「大会やれてなかったメンバーとやれて嬉しかったです」 <br>  <br>  <br>  <br>  <br> &#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:11:34.77 ID:Z01z5/5Y0<> やっぱトップ配信者は運命力が違うんだわ <br> みこの厳選にイチャモンつけてたやつは反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:11:34.76 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672744120/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 同期の配信と箱の企画は押さえてるだろ <>
