名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:20:23.71 ID:3bJqdYbV0<> みろ <>ぺこら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:35.21 ID:c94ARJSn0<> ってかスバル何で今日だけ数字出ないんだ？ <br>  <br> みこも３２０００くらいで止まりそうだなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:40.35 ID:+cJKUjgX0<> <a href="../test/read.cgi/livemegami/1675858823/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> Aちゃんまぢえっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:40.90 ID:OKiQbKz30<> <a href="../test/read.cgi/livemegami/1675858823/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a>&gt;&gt;92 <br> なるほどまだ製品版じゃないのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:40.93 ID:/yEbVAaU0<> 初回コラボは分からな過ぎてあんま楽しめなかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:41.09 ID:LxfvTPVN0<> スタヌより上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:43.07 ID:1tPhsSpB0<> <a href="../test/read.cgi/livemegami/1675858823/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 結構先だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:43.06 ID:C3oOiDXy0<> ぺっさん思ったより動けてるな <br> というか裏で何時間やったんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:44.61 ID:gZNA0gjN0<> ぺこらはこれ深夜に長時間やてくれるなら絶対みるんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:45.04 ID:/uiOv+u50<> <a href="../test/read.cgi/livemegami/1675858823/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 無理っしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:45.73 ID:f6mmrJ/40<> かなたそリンゴヌルすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:45.81 ID:jeLl8VS/0<> あっこれ俺よりうまいわ泣いていいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:45.89 ID:BmbqnBHm0<> ぺっさんが楽しそうで何よりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:46.82 ID:fRsWJ3XP0<> 義務2万は達成か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:48.02 ID:VZ2dBGQI0<> <a href="../test/read.cgi/livemegami/1675858823/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> みこち29000だよ... <br> こんなに大差つけられる日が来るとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:48.77 ID:mAB3l/Bl0<> かなたそ今日喘ぎ多めだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:50.74 ID:3lD+bXuu0<> ぺこアンの「ぺこらdadやってくれ」連呼始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:52.26 ID:cP1I1auP0<> dadってアイテム持ち帰って何するゲームなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:52.99 ID:WAzxtn+L0<> <a href="../test/read.cgi/livemegami/1675858823/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 競うなッッ！持ち味を生かせッッ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:53.43 ID:1A+ELcQ/0<> どこぞのスウジーと違ってデバフだろうがやりたいことやってる方が見てて楽しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:54.07 ID:yGFKT5og0<> どんだけdad持ち上げても数字は正直だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:55.71 ID:ec+AmFOO0<> もしかしてぺこら、ルイに負けるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:56.46 ID:iC0l75990<> dadいいな定期的にやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:57.87 ID:BYniQUEn0<> このスレ野うさぎ多すぎじゃね？ <br> 野うさぎはぺこ無し行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:57.79 ID:+AxxJ+pD0<> この裏被りの状況で案件で6500は結構頑張ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:23:58.96 ID:s24Ps+z30<> ルイはアクション戦闘に関しては駄目だな <br> 知識はいいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:23:59.87 ID:I5jU3PG90<> な？言ったろホロアンの逆張りエアプはセンスないから分からないだろうけどぺこらはrustと一緒で2回目やるなら仕上げてくるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:01.57 ID:sfbKGW9m0<> DADは結局これで稼いでその後どうすんのと思って続かなかったわ <br> モンハンで御守り掘り何百時間もできるやつは向いてるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:03.18 ID:qDW40DU70<> 他の配信者含めてハリポタが多すぎて食い合ってるな <br> Steam版が出る前の昨日やるのが正解だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:04.41 ID:7Y1v1DF90<> 【悲報】森カリオペさん、死神のはずなのに赤ちゃんを育てるための授乳器官が発達しまくっている <br>  <br> https://i.imgur.com/sPhupxu.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:04.93 ID:CQvV6y/60<> <a href="../test/read.cgi/livemegami/1675858823/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 無能弓おじが好きって言ってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:05.03 ID:ONiVFhNt0<> かんたそがんばってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:24:08.17 ID:UI1E38MJ0<> 今のうまかったよぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:24:10.59 ID:48LG/T9I0<> <a href="../test/read.cgi/livemegami/1675858823/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> パーティーげーだよ <br> ソロマップあるけどモブつえーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:11.97 ID:ht3C4cY/0<> やっぱゲーム愛のぺこらだな <br> みこなら投げてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:12.78 ID:vqu2BiRl0<> この同接でも長時間たれ流せば再生は十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:16.44 ID:bkLyP/tx0<> ぺこらソロでこれは上手いわ <br> スタヌや釈迦より上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:17.15 ID:iC0l75990<> ぺこら楽しそうだなどんどん擦っていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:17.94 ID:nHLLGwYx0<> dad伸びなすぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:19.57 ID:jAAwpEt/0<> <a href="../test/read.cgi/livemegami/1675858823/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 本発売は夏以降で今週だけのベータテストだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:24:19.22 ID:6/S+tr6n0<> みこ始まったらスバルから5000人減ったか <br> 同じゲームでまずるとこうなるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:21.56 ID:8L6kZ57p0<> ぺこらdad擦っていけ&#128170;&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:26.18 ID:zvVMQt1D0<> 野うさぎ健気に実況してて草 <br>  <br> 数字煽りないしやっぱ野うさぎがいつもやってんだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:27.78 ID:l1PMn3FG0<> ぺこらうますぎて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:24:27.35 ID:kBOquuh40<> <a href="../test/read.cgi/livemegami/1675858823/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ぺこあんさんイライラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:28.22 ID:3lD+bXuu0<> <a href="../test/read.cgi/livemegami/1675858823/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ぺこアンがdadやれやれ連呼してるだけやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:29.03 ID:/rPxSIKl0<> 緑！？ <br> ここにもいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:29.52 ID:TYQ+ekWD0<> <a href="../test/read.cgi/livemegami/1675858823/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:30.40 ID:1Z2znX3J0<> やられ方おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:30.34 ID:zvGc5PGe0<> 自分でやったらぺこちゃんの動き上手すぎてショック受けたわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:30.62 ID:4NqDtOnE0<> ぺこちゃんが幸せそうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:30.70 ID:+OjY7abz0<> ランキング乗ってる外人の動きよく見るから知ってるけどぺこらまじで匹敵するレベルだぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:31.91 ID:jvS3tY7H0<> <a href="../test/read.cgi/livemegami/1675858823/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 精子を殺してるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:34.95 ID:CQvV6y/60<> <a href="../test/read.cgi/livemegami/1675858823/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 地産地消定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:35.08 ID:fGKDsJiT0<> みこちなんかゴツくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:35.37 ID:fNdOxv1a0<> にじENの休止した奴が言ったことらしいけどどれが原因だ？ <br> ・薬物関連のジョーク <br> ・自傷行為のジョーク <br> ・ショタに対して性的なジョーク <br> ・4chanネタをやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:35.44 ID:v0V9rgyI0<> DAD18000から17000に下山しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:36.16 ID:yLdzLfTn0<> なんか簡単なタルコフって感じやな <br>  <br> 面白さならタルコフやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:36.74 ID:18dGfrQ+0<> ゲームのシステムに文句言い出したら終わりだよ <br> 完全にハマってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:37.77 ID:YRiAE7sr0<> <a href="../test/read.cgi/livemegami/1675858823/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 精子を刈り取る形をしているだろう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:40.28 ID:YMkZxlJZ0<> dadええやん <br> でもpebotは勘弁な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:42.45 ID:P3oXrOxV0<> <a href="../test/read.cgi/livemegami/1675858823/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> にじさんじ様には二度と敵いません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:43.13 ID:aFJya7CA0<> ぺこらうまいから普通に見れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:24:46.63 ID:WAzxtn+L0<> ぺこちゃんのドヤ声好きなので別にいいよこれで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:46.90 ID:+cJKUjgX0<> <a href="../test/read.cgi/livemegami/1675858823/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> はむっ....はむはふはふむむ....ちゅぽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:49.69 ID:ht3C4cY/0<> 有名ストリーマーの中で一番うめえな <br> これだけで食っていけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:50.77 ID:JBtvNKqq0<> でもdad伸びないな <br> これがなんだかんだいって表民の本音か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:24:56.91 ID:z0IF7skK0<> あかん、こんな数字のぺこらなんか見た無いわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:24:57.92 ID:kBOquuh40<> <a href="../test/read.cgi/livemegami/1675858823/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> そう思ってるのはおまえたけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:57.93 ID:C6hzVpbP0<> ぶっちゃけこんだけ短期間でこんだけ稼ぐの相当むずいです <br> ぺっさんうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:24:58.82 ID:Gk+LONVk0<> <a href="../test/read.cgi/livemegami/1675858823/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> ハリポタ多いからこそ放流でかそうだけどな <br> まぁ流れてくるタイミングいつだって話だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:04.01 ID:bIxZC7IH0<> みこち、これましろでは・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:04.05 ID:D9cfRK5i0<> ぺこちゃんホグワーツとかヒトカラの時の方がテンション高いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:07.92 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675858823/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 割とうまい方やと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:25:11.03 ID:zRCDgN4W0<> <a href="../test/read.cgi/livemegami/1675858823/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 死神だって女の子なんだから赤ちゃんくらい作るだろ！いい加減にしろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:10.77 ID:P4BkEJ670<> <a href="../test/read.cgi/livemegami/1675858823/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 葛葉みたいに8時間ぐらい出来るならな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:11.01 ID:/suf05cm0<> <a href="../test/read.cgi/livemegami/1675858823/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> なんの観光大使なんすかねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:11.31 ID:ee0rvk3r0<> <a href="../test/read.cgi/livemegami/1675858823/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> トワって何でホロ鯖入れんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:11.75 ID:8sqbI2Gr0<> リアルなシレンみたいな感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:13.46 ID:m3Gu7BcD0<> <a href="../test/read.cgi/livemegami/1675858823/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 精子を赤ちゃん部屋で殺してるんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:25:15.28 ID:dPxOkm8b0<> ネタ抜きでぺこら上達はえーなwこれならFPSもう少しうまくても良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:25:18.83 ID:FzXia/Yr0<> ペクス女の末路 <br>  <br> あくたん→フジテレビ番組のEDテーマ曲、スシローコラボ、あくありうむ <br> すいちゃん→ファーストテイク、2ndアルバム <br> たぁ→マリカ大会主催、CRカップ優勝、日清UFO2000セット販売、ソロライブ <br>  <br> ぺこちゃんもこの路線で上を目指すんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:25:22.23 ID:+OjY7abz0<> ぺこらこれ擦ったら外人とかストリーマー視聴者一気に来るぞ <br> まじでうまい <>
