名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:04:57.74 ID:nw5UurAp0<> きた <>でるみけ戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:27.89 ID:MCs7A1Nm0<> <a href="../test/read.cgi/livemegami/1666271097/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 来るまでに缶コーヒーくらい用意しとけよ <br> 迷惑かけてんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:28.87 ID:UtNnP8XZ0<> 初見のルーナを見たドラゴンボールおじさんの心境は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:32.63 ID:hrdPODWG0<> <a href="../test/read.cgi/livemegami/1666271097/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> ホロアンは中立 <br> 関わったらヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:32.96 ID:LlCCnLPW0<> 余所行きモードルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:32.85 ID:9hAS6HZS0<> さっきの画像はフェイクじゃなくガチなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:33.44 ID:XAl7S52D0<> 仕方ないからちゅっさん開いて寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:36.56 ID:guVWpJqx0<> ルーナ、公務でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:37.33 ID:oy8Ani5e0<> んなああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:40.58 ID:OjL8QiSe0<> <a href="../test/read.cgi/livemegami/1666271097/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 会長sus <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:40.51 ID:L2/a1Ebe0<> ルーナの同接力が上昇している <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:41.23 ID:qCtZ3Jj40<> 俺の好みもあるんだろうがマジでルーナのガワはホロでも一番の当たりだと思うし声のマッチングもあって頭一つ抜けてると思うわ <br> だからって配信が面白くなるわけじゃないんだけどL2D動いてるの見ながら声聞くだけでも質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:42.76 ID:YhimCwyS0<> スバルの心拍数全然上がんねえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:45.26 ID:ICI4jXjy0<> <a href="../test/read.cgi/livemegami/1666271097/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> みけさんが面白いことをするたびに人が集まるどころか逆に振り落とされていくのなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:45.20 ID:gNL0nawK0<> みけねこさんに誤解を解きたいので話をしたいと連絡した←うん <br>  <br> するとみけねこさんにあくまで私が悪口を広めたというスタンスで弁護士でなければお話をしないと言われてしまった←ええ… <br>  <br> 和解したのかと思ったらみけさんイかれてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:47.85 ID:WEPg6/dn0<> ルーナたんめっちゃ嬉しそうで嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:52.00 ID:Vb/bwtg/0<> てかでるたやってVshojo入ったんじゃねえの？ <br> いきなり内紛かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:53.37 ID:RgA9fufq0<> この二人接点ないだろ <br> でるさん最近好調だから誰かにはめられたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:55.27 ID:F5AR8sAy0<> ナナホシ分かり手か？ <br> 長文で説明されちゃったよ、魔法を説明するんじゃねえ <br> いっぱい曲書いて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:08:58.12 ID:YxGS0qb80<> 色々見てたけど <br> 表の動きだけ見てたら、ででちがみ！の悪口を言う理由がない <br>  <br> どっちかっていうとででちはカバーのことよく思っていないスタンス <br>  <br> なのに同じく解雇されたみ！の悪口を言う理由がない <br>  <br> つまりみ！が嘘つき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:08:58.25 ID:h0k9YlYP0<> んーなはこの質を超えられるのか？ <br> https://youtu.be/b5HGsj7H_Qo?t=1109 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:01.06 ID:815TDDwl0<> ノエル「私のマネージャーはルシア担当してた」 <br>  <br> ノエル「今までで一番有能だった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:01.78 ID:eeZIYucA0<> <a href="../test/read.cgi/livemegami/1666271097/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 仕事だろうが！甘やかすな！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:06.18 ID:s2GE8VNL0<> 案件先ものらつけてるルーナを求めてるんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:09:10.77 ID:c8mMgiaU0<> <a href="../test/read.cgi/livemegami/1666271097/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> ねえよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:09:14.02 ID:BYjNmg1+0<> ドラフト総評見てたらなんか凄いことになってるけど何があったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:14.94 ID:QEvuc6n60<> お前らこの前ホロメンで唯一るしあの登録を外してたこよりをバカにしてたよね？ <br>  <br> お前らもそっち側なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:14.94 ID:gxkCQ9hv0<> <a href="../test/read.cgi/livemegami/1666271097/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> そんなこと真面目に議論する方が無駄無駄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:18.97 ID:6/sNDL+J0<> <a href="../test/read.cgi/livemegami/1666271097/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> でるたやファンボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:09:23.12 ID:o9ZMKb4X0<> でるさんｺﾈ━('A`)━!!! <br> https://i.imgur.com/PFFzEKj.jpg <br> https://i.imgur.com/b2e3z0r.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:23.54 ID:OjL8QiSe0<> <a href="../test/read.cgi/livemegami/1666271097/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ホワアアアアアアアア！！ <br> ─────────────── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:30.66 ID:gkgsaMsa0<> つーか確証無い事で誹謗中傷DMするねこふぁみも大概ガイジやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:09:32.29 ID:Vb/bwtg/0<> ｶｼｭｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:33.80 ID:Xdy4NWRx0<> ルーナ超神水です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:35.61 ID:XcP9orFc0<> 寝ようと思ってたのにとんでもねえ爆弾落とすのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:37.00 ID:I3mAoDrZ0<> み！さんって敵がいないと安心出来ないタイプやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:37.51 ID:xRUavaD20<> 「私達がどうにかできる範疇を越えてた」 <br>  <br> これも再評価されるべきだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:09:40.10 ID:FYZCXp9W0<> この中に混ざってるんだもんなぁ <br> https://i.imgur.com/kCTS3tS.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:41.03 ID:IyWkMi220<> 俺はディっさんを信じるよ <br> 汚れなき奇麗なままだからね&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:09:44.03 ID:9hAS6HZS0<> <a href="../test/read.cgi/livemegami/1666271097/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> ドン引きっすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:09:51.34 ID:lHBJJlLd0<> 女性向け同人ゴロの騒動見てたから立ち位置決められん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:52.91 ID:LlCCnLPW0<> 缶チューハイ飲んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:54.12 ID:+bASnbey0<> <a href="../test/read.cgi/livemegami/1666271097/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 怖い話か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:57.99 ID:xIqVtITd0<> アロエ初配信しか知らんからでるたやがどんな人物か分からんのだが <br> きっと被害者なんだろうなと思ってしまうのは何故だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:09:58.69 ID:hNknJUR+0<> 超神水うめえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:00.67 ID:BLSgrS3h0<> ドラゴンボール案件もらえるやつだけが１軍な <br>  <br> 他のやつらなにやってんの？ざっこｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:10:02.37 ID:c8mMgiaU0<> マリンのオマンコ吸いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:04.48 ID:pRY4+Fls0<> <a href="../test/read.cgi/livemegami/1666271097/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> https://deluta.fanbox.cc/posts/4626599 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:07.48 ID:OjL8QiSe0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 大輔！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:11.04 ID:/MeIrVJU0<> でも証拠動画持ってる！の勝ちなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:10:12.46 ID:YxGS0qb80<> <a href="../test/read.cgi/livemegami/1666271097/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> fanbox全体公開やから誰でも見れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:12.60 ID:3wthjmbA0<> でるみけでVsyojoに居づらくなったからうめるしあに転生か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:12.48 ID:kPTMF3JS0<> ほんとめんどくせえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:10:12.48 ID:ai3EmKzL0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 隣松坂大輔で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:14.20 ID:guVWpJqx0<> みてるよ！&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:14.34 ID:yb0cXZAf0<> ホロアンは最初からアロエの味方だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:16.30 ID:8OW2DZU20<> <a href="../test/read.cgi/livemegami/1666271097/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> いやこれはしゃーないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:18.06 ID:MRx6ne8W0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> コラ画像にしか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:22.39 ID:ICI4jXjy0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 普通に凄くてなんか笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:17.60 ID:Uv/e5H880<> でるたやのほうがずっと大人でみけさんは33歳とは思えないほど若々しいな&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:23.74 ID:l2m0cMwT0<> ルーナの見てーっ！ すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:25.78 ID:PsRUTptY0<> すまん <br>  <br>  <br> すまん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:26.55 ID:xJIg9D/30<> <a href="../test/read.cgi/livemegami/1666271097/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> こんなんどうにかできる人いないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:29.69 ID:eeZIYucA0<> なんでルーナって企業に愛されるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:10:31.72 ID:PGXy8tZj0<> <a href="../test/read.cgi/livemegami/1666271097/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 全球団ルーナ指名して最終的に巨人が交渉権取ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:33.24 ID:guVWpJqx0<> んなたん本当に良かったね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:36.39 ID:Xdy4NWRx0<> ドラゴンボール公式サイトに晒される女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:36.53 ID:N46GQegu0<> みーちゃんが面白い事をする <br> ↓ <br> みーちゃんが面白い事をする <br> ↓ <br> みーちゃんが面白い事をする <br> ↓ <br> やっぱりみーちゃんが面白い事をする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:40.47 ID:s2GE8VNL0<> ルーナベジータ推しじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:40.47 ID:Zsa57KI40<> カバーの評価を上げる女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:42.72 ID:Jibdfri/0<> カバーの唯一評価出来る点 <br> るしあをある程度飼い慣らしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:44.10 ID:UtNnP8XZ0<> https://i.imgur.com/Vq3LH4V.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:10:51.42 ID:lx0iIVfJ0<> また難聴がBGMないって言ってる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:51.41 ID:NM7BAp2A0<> でるさんもうホロ戻ろうよ <br> その方が守られるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:55.95 ID:YwAXDHXi0<> <a href="../test/read.cgi/livemegami/1666271097/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> Vジャンプにホロメンの記事がちょいちょい掲載されていたしルーナとドラゴンボールの特集が組まれても驚かないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:57.96 ID:f0i7HzXA0<> <a href="../test/read.cgi/livemegami/1666271097/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> みーちゃんしか勝たん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:10:58.65 ID:guVWpJqx0<> <a href="../test/read.cgi/livemegami/1666271097/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 記事読め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:02.60 ID:/nsoV1eL0<> <a href="../test/read.cgi/livemegami/1666271097/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> でも誹謗中傷大いに結構って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:04.52 ID:zBKU1+GV0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 姫森ルーナがナンバーワンヒーロー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:06.23 ID:LlCCnLPW0<> <a href="../test/read.cgi/livemegami/1666271097/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 松坂とルーナ並んでてての草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:11:06.26 ID:h6l6tTlZ0<> あくありうむが普通にファミ通の表紙一面飾るのは本当に規模デカくなってるんだなって <br> あさココからだけどあの頃とかあさココニュースのネタがなくてきつかったレベルだったのに <>
