名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:51:36.43 ID:uLWsBmJj0<> 食べたい <>火威青くんの自家製カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:19.84 ID:PtNFdSh50<> ガチくん勝て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:20.55 ID:z/UzlZyP0<> りりーかフロムゲー好きです！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:20.87 ID:oSpCl8Nr0<> <a href="../test/read.cgi/livemegami/1694523096/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> ゆとり教育の賜物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:20.96 ID:Nh/u+gGe0<> おいりりーかルーナは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:22.23 ID:OGzxf0HS0<> <a href="../test/read.cgi/livemegami/1694523096/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 助手コンプきっつw&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:22.73 ID:sRC+36xp0<> 完全初見へたっぴアーマードコア？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:22.84 ID:3cn/TwkU0<> <a href="../test/read.cgi/livemegami/1694523096/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 宣戦布告！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:23.37 ID:R09EHJzT0<> 森保カバーの社長にしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:23.82 ID:90QwBVFn0<> 青の配信はああ好きなやつは好きだろうな感がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:23.95 ID:QKzsaiYt0<> 森保ジャパン強すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:24.28 ID:ULZdCbMf0<> なあ <br> さかまたのときって <br> デビュー後も凄い数字出してたよな <br>  <br> 新人が一万切るとかまじでホロ泥舟やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:24.19 ID:cxsPulMI0<> りりかフロムどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:24.80 ID:ON/tdL3y0<> りりーかの前世ってもうsekiroやってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:25.52 ID:hEqsqL5Z0<> ええやんりりーか <br> 収益化もしてないからスパチャ切り忘れの心配もないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:25.78 ID:KMu9RTdF0<> はじめ王に行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:26.22 ID:dkdFtlC60<> 九品だけ次元が違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:27.26 ID:Ogf2RJSb0<> はじーめの前世はティックトッカーとかそっち系じゃない？ <br> 広い意味で配信者だからカバーの採用基準も満たしてそうだし <br> それなら現時点で前世見つからないのもyoutube配信慣れしてなさすぎるのも納得できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:25.25 ID:tdsVo5CC0<> フロムゲーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:28.07 ID:kI/+1Mme0<> いまんところ 新人は ホロックスよりいいと思うけど  <br> キャラはたってるわ皆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:28.95 ID:BV/lxnTp0<> りりーか、こよりは配信時間しか取り柄がないと思ってるだろうけど24時間配信計画実行できるしフィジカル最強だしゲームマスターできるしそもそもゲームクソ上手いんだぞ <br> お前にこれができるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:32.37 ID:6M8MYO/l0<> りりか死にゲー好きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:33.00 ID:uhAH29On0<> ここまでこよりに近づいてきたら助手も流石に引くだろｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:34.19 ID:e3GR1J/00<> ギャハハハハハハハハハハハハハハハハハハハハハハハハハハハハハハwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:36.84 ID:2purxASu0<> りりーかミーハーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:37.17 ID:wR58p11v0<> <a href="../test/read.cgi/livemegami/1694523096/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> このペースじゃ今日は無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:37.06 ID:onm584Gd0<> <a href="../test/read.cgi/livemegami/1694523096/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> いや敵視してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:38.14 ID:9qPUDtHW0<> <a href="../test/read.cgi/livemegami/1694523096/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> フロム好きらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:38.46 ID:Ayde2wmw0<> バルテウス弱体化されたのでACバフもうないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:38.57 ID:19pNUCnP0<> <a href="../test/read.cgi/livemegami/1694523096/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 各種目での教育がうまく行ったらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:38.37 ID:GYJOvr+n0<> らでん&#128525; <br> https://pbs.twimg.com/media/F50yQkfasAAEkzT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:43.06 ID:jcADQQjq0<> ぺこーら何やってんだこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:43.10 ID:wRAM4G6v0<> 前世でタクティクスオウガとかもやってたし結構色々やりそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:44.76 ID:y8JbT+Ii0<> 久保マジで覚醒したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:45.79 ID:1topMyd50<> <a href="../test/read.cgi/livemegami/1694523096/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> 誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:46.74 ID:chkKCIna0<> <a href="../test/read.cgi/livemegami/1694523096/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:46.89 ID:1Is7SkcH0<> 俺が成田に着いたときは生卵ぶつけられたりしたけどみこちもそうなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:47.78 ID:z/UzlZyP0<> りりーかエルデン全クリどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:49.66 ID:sqZhBiQV0<> エルデンリングくりあしてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:51.72 ID:PpRpuySq0<> はじめゃもちろん一曲目は轟けDREAMだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:53:53.60 ID:AVXdEO0t0<> エルデンリング100時間草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:55.72 ID:O2MCmHYv0<> りりーかエルデンリングクリア済みです <br> 期待できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:53:58.04 ID:bvz6304S0<> ジャニーズ潰したら次に潰されるのはアニメ漫画だぞ！それでいいのか！ <br> って意味不明のこじつけで擁護してるジャニオタがツイッターにいて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:00.54 ID:Dq5UjbVA0<> りりーか伸び代あるなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:00.86 ID:CyJrzQnT0<> <a href="../test/read.cgi/livemegami/1694523096/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> なぜslipknot？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:02.71 ID:AIQa54ZH0<> みらんちゃんのコップに入ってるのなんかキモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:03.15 ID:39Gl4m2z0<> みらん1500やば <br> 質だけでここまで伸びるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:04.79 ID:F2FfOwqH0<> アプデ前なら…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:04.44 ID:+qrbDP4q0<> ぶいすぽで1番可愛い子がこんな↓カミングアウトしててショック… <br> https://i.imgur.com/cX6Y9v6.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:05.97 ID:iyJ796yQ0<> <a href="../test/read.cgi/livemegami/1694523096/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 衰退して海外リーグいってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:06.23 ID:nQ17Ueye0<> ACってなにがおもろいの？ <br> 任天堂信者じゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:05.87 ID:aGT7oi6o0<> ACってルーナで5000代のデバフゲーやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:07.76 ID:5Wr3PJgQ0<> エルデンリングずるして8時間でクリア？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:07.33 ID:SZlsVkvR0<> <a href="../test/read.cgi/livemegami/1694523096/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> &#129412;オデのだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:09.17 ID:T82ROpoi0<> サッカーもう決まりやんブラバしていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:10.74 ID:oSpCl8Nr0<> <a href="../test/read.cgi/livemegami/1694523096/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> ガワがこの髪型だったら推してなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:12.64 ID:0SaRQnbq0<> 今帰ったけど奏の歌枠どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:12.88 ID:KbuvRM/40<> はじめって前いた会社の上司の名前なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:13.58 ID:1H3UJLzB0<> だれかレッド・デッド・リデンプション２やらんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:13.80 ID:x7pxmnDB0<> https://i.imgur.com/zXWd33v.jpg <br>  <br> 最終結果 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:14.97 ID:3/PpvpER0<> 悲報みこアンと35P朝から羽田空港でたい焼き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:15.83 ID:NtpQDwOo0<> <a href="../test/read.cgi/livemegami/1694523096/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> そうそう <br> こよりなんてはなから興味ないんだわ <br> 俺は助手がただただ嫌いなだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:16.90 ID:cgIPoHes0<> <a href="../test/read.cgi/livemegami/1694523096/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> &#9995;&#128544;No <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:17.44 ID:goGmrlZ80<> あわわ50人きりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:18.02 ID:40Lb4qs+0<> ガチくんいけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:18.37 ID:AVXdEO0t0<> カラス使ったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:19.35 ID:z/UzlZyP0<> <a href="../test/read.cgi/livemegami/1694523096/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> タクティクスオウガマジ？ <br> スーファミ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:19.95 ID:Pgx4PDAt0<> <a href="../test/read.cgi/livemegami/1694523096/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 一周しかしてないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:21.04 ID:90QwBVFn0<> りりーか旋風きたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:22.21 ID:bbWUl85t0<> 空港でたい焼きまじかよ <br> ガンダムに乗ってそうな奴を探せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:23.60 ID:RLa4PnJ40<> 思うんだけど一生下手っぴって予防線張ってるより上手いの自称して駄目だったほうが美味しくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:24.49 ID:AIQa54ZH0<> <a href="../test/read.cgi/livemegami/1694523096/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> それおまえのことな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:26.01 ID:29c32efX0<> りりーかってりりPの事好きなんだなって伝わって良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:23.74 ID:tdsVo5CC0<> <a href="../test/read.cgi/livemegami/1694523096/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 自分たちが潰すってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:26.05 ID:K1j0Cpqa0<> でも木曜のゲーム枠は12時なんだよな <br> 見れねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:26.81 ID:9tajAeGa0<> お前らなんで歯糞の永井浩二見てくれないの？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:29.77 ID:gthjvw+R0<> <a href="../test/read.cgi/livemegami/1694523096/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> フレア～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:30.18 ID:KB2JnWqQ0<> エルデンクリアでどりゃられてもか <br> ラミィですらクリアしたゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:31.91 ID:TOnleZxG0<> ブルージャーニーライブで見たら感動するのかなぁ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:32.12 ID:l3XpwBpG0<> りりーか親方に抜かれてるけど <br> マジで新人バフあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:35.82 ID:X2tcSm3c0<> 他のフロムゲーもやってそうだな <br> 新人はこういうので選択肢狭まるからきついわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:37.80 ID:9EC3N5Vc0<> 霜踏みか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:37.92 ID:wdWefXQN0<> りりーかこんな若々しい話し方してんだな <br> ドキドキ文芸部を迫真の演技でやってる時と全然イメージ違うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:39.38 ID:T82ROpoi0<> <a href="../test/read.cgi/livemegami/1694523096/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> まだ生きてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:40.19 ID:AFwg38+v0<> 今はジャッジアイズがジャニーズバフだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:40.47 ID:06ZN9hUy0<> <a href="../test/read.cgi/livemegami/1694523096/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> これのせいでかっさんの蔑称に髪無じゅぴが追加された模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:54:42.11 ID:qO+VxWIt0<> <a href="../test/read.cgi/livemegami/1694523096/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 助手アンキモいんだよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:54:44.98 ID:R09EHJzT0<> あわーわ！ <>
