名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:41:59.95 ID:/049i+zy0<> どっち見る？ <>チキンvsしらけん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:27.46 <> <a href="../test/read.cgi/livemegami/1671792119/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 起源があるんだよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:32.16 ID:KslJw6lf0<> ござるこのケーキ持ってホロスタ3D乗り込んであいつらのオリジナルコラボケーキと勝負せんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:34.39 ID:4y5VoHiP0<> 親方！ワイも連れてってくれ！ <br> ワイの分のケーキやるぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:45:34.66 ID:ua6+KNrT0<> ぺこら明日の企画は <br> マリオカート負けたら順位&#10005;60秒 <br> レンジでチキンを温めて食べます <br> にしろ10万行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:34.85 ID:DPCgFkjj0<> ござっこりゃござっこりゃござっこりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:35.46 ID:75w1Eu0/0<> あのさぁ冷めチキに触れて救ってあげたあの子の事も称えてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:39.40 ID:KWW2XC+E0<> お嫁さん検定合格&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:39.70 ID:7Cejx8oZ0<> ラスト手前でオモダカ乱獲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:41.76 ID:4dnj/FYl0<> <a href="../test/read.cgi/livemegami/1671792119/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 一軍以外の数字ガイガイなんて遊びだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:44.07 ID:wVJmyTLe0<> <a href="../test/read.cgi/livemegami/1671792119/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> あんま種類多いと味がうるさくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:44.00 ID:TEYO+vVu0<> <a href="../test/read.cgi/livemegami/1671792119/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> だめ、ござるはゲーマーズが育てるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:45:46.54 ID:TvMN8ge00<> チキンあっため会場1000人待機いきそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:45:47.02 ID:RMa17yOC0<> ウーバーござる「お前が来い」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:49.05 ID:FFC9xP5t0<> 切りにくそうなケーキでござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:53.29 ID:PkncPhHW0<> ござるケーキオークションに出したらいくらで売れる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:54.84 ID:GolIXHKU0<> ねねちいい判断だわ <br> ラストは次でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:45:56.14 ID:9ya9A2wA0<> まぁたぶんチキン温めるだけの出落ち配信だから冒頭だけ見てしらけん行くかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:45:57.39 ID:3upahXfq0<> <a href="../test/read.cgi/livemegami/1671792119/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ポルカ抜きのLINEグループでポルカが来るか来ないかで賭けてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:03.90 ID:fURhTD6L0<> <a href="../test/read.cgi/livemegami/1671792119/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> &#129412;いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:06.33 ID:yksd7mTL0<> <a href="../test/read.cgi/livemegami/1671792119/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> そうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:08.24 ID:AJwbSj/q0<> これで全員ドタキャンしたら面白いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:08.24 ID:K+L9vFG80<> 切ったらポロポロ落ちるやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:10.40 ID:4/l1cX1i0<> <a href="../test/read.cgi/livemegami/1671792119/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ケーキバイキング1個100円とかどこもやってないし寂しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:10.95 ID:Er4JdsNJ0<> <a href="../test/read.cgi/livemegami/1671792119/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 個スレの単発だったかな確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:10.44 ID:z6+pl54a0<> いちご多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:12.57 ID:t61PjeZ70<> かなたそアウト&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:13.77 ID:pTm/oip10<> <a href="../test/read.cgi/livemegami/1671792119/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ポルカの居場所はもうねぽらぼしかないんだよなあ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:13.49 ID:hFblFEgh0<> かなたそ終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:14.01 ID:dX2/26fD0<> <a href="../test/read.cgi/livemegami/1671792119/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> 深夜のルーナしか知らないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:14.34 ID:Pi7Kns3E0<> ねねち最終回持ち越しです。GJ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:16.45 ID:uAChooTq0<> ねねちここで区切ると次回一時間くらいで終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:17.74 ID:VpZmJ40U0<> ねねち、ぺっさんならここからクリアまで一気にいくぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:18.55 ID:Z/ub99+i0<> 実際料理できる女が1番いいよな <br> 今だと希少化してきてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:19.94 ID:GCaA72uy0<> ござるちょいちょいカメラでお菓子作りします&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:20.19 ID:FLL+pZJE0<> ぺこらはファンをバカにしない！スパチャをネタにしないしな！→チキン待機会場　今年はどうなる <br>  <br> ぺこらうそだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:21.49 ID:E7r9RTC10<> <a href="../test/read.cgi/livemegami/1671792119/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> マジ？ホ別でいくら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:21.60 ID:R4ljV/5l0<> ねねち最後手前で終了です <br> 糞だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:22.76 ID:C+BiHg/Y0<> たそ行くな&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:22.77 ID:f7opsq1Q0<> たそ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:23.89 ID:DPCgFkjj0<> 冷めたチキンとござるケーキで最高のクリスマスっどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:23.89 ID:V7nxNfBo0<> ブルーベリーでかくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:24.92 ID:st0ouTsM0<> かなたそ終わらないでえ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:25.91 ID:m8tWDkAW0<> どすこいわんこ太郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:28.22 ID:ILde9afD0<> ねねち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:30.39 ID:7sJvu+Pr0<> こざる料理配信毎週やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:30.36 ID:p3Aj25BN0<> 一方その頃ちょこ先はkさんを女にしていた <br> https://i.imgur.com/kBM1m5b.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:31.45 ID:ftP7sYDI0<> 970名無し＠18歳未満の入場禁止 無断転載禁止2022/12/23(金) 19:41:11.57ID:Rzng/WVv0<a href="../test/read.cgi/livemegami/1671792119/998" rel="noopener noreferrer" target="_blank">&gt;&gt;998</a> <br> ぺっさん待機会場放置して別枠で配信しろ <br> 冷めチキ民もアチアチ民も喜ぶぞ <br>  <br> これ実際にやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:32.80 ID:/oZkenoL0<> かなたそアウトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:32.98 ID:H2+SFxQH0<> ネタにするなら去年のにしっかり解答出してからにしてほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:33.73 ID:LyLxI1Ob0<> <a href="../test/read.cgi/livemegami/1671792119/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 運営か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:33.81 ID:3D9Pt3FP0<> オムライス作ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:35.08 ID:3mk1lPcV0<> ござる来年から週一でカメラ配信お菓子創りどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:39.75 ID:MPq5HYlq0<> かなたそ計画通り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:43.61 ID:YYGkoXo10<> イチゴ多すぎんだろ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:44.52 ID:/HRRKj0T0<> <a href="../test/read.cgi/livemegami/1671792119/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> これ誹謗中傷じゃなく本人の言葉なのがどうしようもないな <br> 本人は後悔してそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:44.73 ID:Y2HfR9yZ0<> ねねち賛否両論で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:45.34 <> タンパツンボ来て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:47.72 ID:YBdbm9o60<> ござる１．７万ってまじかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:46:48.20 ID:BNVYArae0<> 冷田チキン、ぺっさんの大胆な動きにTwitterが停止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:49.22 ID:TVEv/B9y0<> ござる最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:50.69 ID:Qm5ChakE0<> ねねちラスボス直前で終わるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:53.16 ID:6T+dc6Cb0<> ござるの料理配信は需要高いぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:53.30 ID:y5mujguI0<> ござるこんなにかわいいのに配信もしてくれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:46:54.64 ID:f7f9NtuZ0<> <a href="../test/read.cgi/livemegami/1671792119/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 利用されたアンチが苛立ち野うさぎに扮してダメージ受けてるアピも加わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:06.34 ID:DPCgFkjj0<> ござっこりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:11.28 ID:4FHGKkOx0<> ちょっと待って <br>  <br> ねねって可愛くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:13.81 ID:WE3UK8hf0<> <a href="../test/read.cgi/livemegami/1671792119/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> ある意味正解 <br> むしろチキン温めるだけの動画をプレミア公開するだけでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:15.48 ID:4y5VoHiP0<> ござる終わらないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:15.08 ID:wHvZbNpg0<> りっちしょこらとは別にゲストと一緒に作るデザート部門があってもいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:15.67 ID:6T+dc6Cb0<> ござるデバフ金曜で1.7万はすげえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:47:18.07 ID:/eOVIm4z0<> かなたそ、すいちゃんから逃げ切りました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:19.98 ID:LdE9gjnm0<> ござる再評価の流れだけど六期生の中で再生数最下位なのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:20.16 ID:V8B5EJoq0<> 冷めチキ事件からもう1年かと思うと時間の流れって残酷ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:20.99 ID:3mk1lPcV0<> 告知どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:21.66 ID:lrCBJ7JU0<> <a href="../test/read.cgi/livemegami/1671792119/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 草 <br> もうおわりやねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:33.59 ID:gMeFFSAq0<> りっちしょこらとござるに料理作らせてわためと食べたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:34.06 ID:fh12MIl90<> ぺこらのネタにされて野うさぎは笑われたかいがあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:34.90 ID:fURhTD6L0<> <a href="../test/read.cgi/livemegami/1671792119/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> チャキ丸でぶった切ってやるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 19:47:38.63 ID:KlJ/YOwC0<> いろは前腕だけでも素肌見せてくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:42.17 ID:vyvaAfSQ0<> むしけんってさ <br>  <br>  <br> 犬だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:43.47 ID:I/j0qino0<> <a href="../test/read.cgi/livemegami/1671792119/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 貼られてたssがチキン最新だったからまあここの自演じゃね知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:46.46 ID:PFqgNBG70<> かなたそわざと早口しただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:48.43 ID:JGAyuXZE0<> もう誰もつっこまなくなったけどいつの間にかしらけんにノエルがいるの当たり前になったよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:55.12 ID:X+meo2tV0<> チキン待機会場 <br> こいつ天才かwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:55.54 ID:/HRRKj0T0<> <a href="../test/read.cgi/livemegami/1671792119/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> むしろ遥か昔のことに思えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:47:55.89 ID:3ZxsBFpV0<> 数字しょぼいから逃げちゃった <>
