名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:22.61 ID:674+BRN30<> めちゃよかったでしょ <>DECO27億 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:05.47 ID:x7x8jUzY0<> この絵がパセリ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:06.87 ID:y64exeLz0<> 直筆ってまた例のグチャグチャ文字でしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:07.36 ID:DXrXep870<> やっぱパセリだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:07.09 ID:ss8zF5IO0<> ぺこちゃんのメン限乞食多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:07.25 ID:grc3Wv/F0<> 戦争だああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:08.33 ID:echV73wP0<> えっちだねえw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:08.24 ID:C+DkDgGp0<> <a href="../test/read.cgi/livemegami/1684414522/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 健やかで1万行かんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:09.92 ID:+Rg3K+qJ0<> アクスタやめろおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:09.97 ID:u6rD9z5/0<> 司会で失敗してる自分を見てるみたいで辛い <br> 躓くと動揺してリカバリーできないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:10.21 ID:mz2Cfk9w0<> https://twitter.com/jvs_b/status/1659137476005609472?s=46&t=zsS1vupeRUy9jJppVUaIuA <br>  <br> お前らバカにされてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:11.10 ID:KZeCme090<> まーたランダムけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:11.68 ID:0XtEDSrU0<> 割とスバルが言ってた武道やれって正しいよな <br> 剣道やってたけどデカい声だけは出るようになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:11.76 ID:9RXMPwpG0<> 22時はすばちょこるなたんで良いな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:12.30 ID:P03jQQ/k0<> かわいい欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:12.31 ID:0A9YuL/C0<> ぺクスしてたら終わったけど結局ゲスト誰で他の <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:13.11 ID:KTa4eip50<> パセリ神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:13.24 ID:VXpaemXy0<> かわいいから応援します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:13.58 ID:Zj4o5Dkp0<> <a href="../test/read.cgi/livemegami/1684414522/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 飼育員が泣くわけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:13.79 ID:I20Qs9NV0<> <a href="../test/read.cgi/livemegami/1684414522/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 化け物みってるー？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:14.03 ID:Be5+33j90<> ぺこらメンギフ400いってるぞ <br> 急げ　コメントさえすれば高確率でもらえるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:14.32 ID:tglrWw+10<> <a href="../test/read.cgi/livemegami/1684414522/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ほんまこれ <br> 後から出したPETに抜かれた質無しの方を歌われてもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:14.59 ID:VGU7x6LG0<> へーぴったりだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:15.48 <> まじでゲスト誰も呼ばないのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:15.56 ID:CBl+rnnI0<> お求めやすい価格いうけどそれ相応にグッズしょぼいじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:15.65 ID:aJTsBov10<> てかアキロゼ生誕ライブどうなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:16.68 ID:aWwV8JZh0<> あれ？ <br>  <br>  <br> クロエライブ10万は？？ <br>  <br>  <br> 渾身の新スタジオバフは？w <br>  <br>  <br> こよりは10万超えたぞw <br>  <br>  <br>  <br>  <br> まさか行かないわけないよな？？？&#128517; <br>  <br>  <br>  <br>  <br> 下山すごいけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:18.10 ID:uqFvEeDD0<> <a href="../test/read.cgi/livemegami/1684414522/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> メルカリで検索したら分かるけどあの字で来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:18.23 ID:6uJJonnM0<> <a href="../test/read.cgi/livemegami/1684414522/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 同期愛あって良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:19.24 ID:v3Ie/SJf0<> 歌終わって後告知だけなのにちょっと登山するの笑うからやめーやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:20.07 ID:57KeXmqV0<> アクスタってどこに置くの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:20.06 ID:Oksdfhpe0<> アクスタどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:21.18 ID:ENmK9sHP0<> <a href="../test/read.cgi/livemegami/1684414522/72-73" rel="noopener noreferrer" target="_blank">&gt;&gt;72-73</a> <br> ﾊｲｨ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:21.01 ID:DLqmATLj0<> アクリルかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:21.26 ID:FQYcNEaD0<> 直筆どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:22.61 ID:s3fPbtaS0<> めちょ！？ <br> ほちょ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:23.27 ID:d6abOdnM0<> アクスタ系はもういいです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:23.22 ID:z378kbx60<> <a href="../test/read.cgi/livemegami/1684414522/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> あれぶいすぽと同レベルっていうネタレスだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:23.38 ID:VLEhoiYZ0<> パパセリどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:24.18 ID:uZBMXYT10<> パセリさんちょっと質落ちすぎだな <br> 枕カバーからちょっと笑えないレベルだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:25.08 ID:1NAFsNG90<> パセリ神ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:25.12 ID:/hNT/tj00<> パセリに頭上がんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:26.20 ID:I20Qs9NV0<> <a href="../test/read.cgi/livemegami/1684414522/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> きんぐぎどらっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:27.34 ID:Ez4xsOf30<> しゃかまた信者もさアンスレにいるんだし下山した理由考えてしゃかまた会議しないか？ <br> まず生歌を辞めるとこから始めようか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:28.18 ID:vH2JT2da0<> パセリ劣化した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:28.36 ID:V/XlyfKC0<> ぱせーらいつもよりやる気無いな <br> 水着の時の勢いはどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:29.26 ID:uXB4o7sv0<> マジでなぜかな建でやらなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:29.52 ID:9lS3trLE0<> すまんシャチ、ルーナ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:29.60 ID:9X6dDggk0<> 別にお披露目3Dの数字もってきてもいいけど <br> それぺっさんの企画以下やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:30.21 ID:Be5+33j90<> アクスタライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:30.37 ID:L6FevLlh0<> マジでジャイアンリサイタルって表現がピッタリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:31.62 ID:GKwW2seP0<> <a href="../test/read.cgi/livemegami/1684414522/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:31.90 ID:zlNKOkay0<> <a href="../test/read.cgi/livemegami/1684414522/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 臭わせてたからべつに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:31.99 ID:WUIsm47b0<> パセリもっとエロく描け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:32.42 ID:xTfwiJbr0<> 周年ライブ <br> 山田70点、ルイ姉95点、こより45点、さかまた80点、ござる90点 <br>  <br> 生誕ライブ <br> こより55点、さかまた50点 <br>  <br> こんな評価だけど異論ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:32.83 ID:T/9xB8Fg0<> ランダムどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:33.21 ID:+2n9kmRr0<> なんかパセリにしては微妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:33.10 ID:M/9NAtp50<> すばちょこ待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:34.93 ID:1evfWuQX0<> <a href="../test/read.cgi/livemegami/1684414522/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> こんこよ捲れないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:34.99 ID:OrzjlzwG0<> 読めない直筆どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:37.28 ID:phccw8EM0<> しゃかまたの記念全部パセリやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:37.23 ID:CklDxzZw0<> <a href="../test/read.cgi/livemegami/1684414522/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 加圧トレーニングするのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:37.47 ID:xZvWepY50<> Vなんてライブしかする事無いのにそれがこれってあかんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:37.76 ID:pislA6eV0<> ランダム！？！？！？！？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:38.63 ID:zxuimAC90<> サインが複製でメッセージが直筆って珍しくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:40.24 ID:y64exeLz0<> ちょっとだけ良いかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:40.26 ID:MnS876HX0<> 尊重するけど歴代で一番つまらないライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:40.62 ID:I20Qs9NV0<> <a href="../test/read.cgi/livemegami/1684414522/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> わーれらぴーぽーはー <br> れでぃごべべーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:41.34 ID:xo2Iw69U0<> シャチのぬいぐるみ出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:41.74 ID:rOmBSqdk0<> <a href="../test/read.cgi/livemegami/1684414522/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> すまん <br> 俺には合わなかった <br> これ尊重した表現 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:42.35 ID:1Hpt2WPc0<> やっぱ親絵師のグッズが一番だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:42.17 ID:sYOlibVt0<> しゃかまた、こっからまたラストに1曲だろ？ <br> また時間超えちゃうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:42.29 ID:PJke2XB20<> 俺の知ってるホロアンはこんなに嫉妬の渦が荒れ狂う場所じゃない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:43.05 ID:6uJJonnM0<> 沙花叉ゲストにホロックス呼んで同期愛感じるんでしたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:43.04 ID:CVHnQiKP0<> 27億円のカラオケボックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:43.44 ID:hH5N/0Cc0<> あれ？ <br>  <br>  <br> クロエライブ10万は？？ <br>  <br>  <br> 渾身の新スタジオバフは？w <br>  <br>  <br> こよりは10万超えたぞw <br>  <br>  <br>  <br>  <br> まさか行かないわけないよな？？？&#128517; <br>  <br>  <br>  <br>  <br> 下山すごいけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:44.02 ID:CBl+rnnI0<> ランダムだりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:45.95 ID:hSYsDPMB0<> おかゆが放流してたら10万いってたやろうなぁ <br> 惜しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:46.41 ID:pRPPsJ670<> ゴミばっかのランダムで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:46.57 ID:VGU7x6LG0<> ファンはこれでいいのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:46.23 ID:/1iDimgi0<> ランダムはエグいてえ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:46.54 ID:4/ev5Er10<> 27億円のスタジオならこのレベルの乳揺れが見れるかと期待していたのに金ドブじゃね？ <br> https://i.imgur.com/tYsMHHO.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:47.23 ID:1NAFsNG90<> パセリがもうホロライブのグッズ全部かけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:47.49 ID:EXy1fjNr0<> いらねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:48.73 ID:Be5+33j90<> アクリル最近はやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:49.51 ID:qibYNWfM0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)キーホルダーええやんけ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ただラバーキーホルダーがよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:49.22 ID:7Tewgwv90<> スレが荒れてる理由 <br> https://i.imgur.com/H3nchPU.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:51.44 ID:uECLa6vN0<> ランダムやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:51.99 ID:hH5N/0Cc0<> あれ？ <br>  <br>  <br> クロエライブ10万は？？ <br>  <br>  <br> 渾身の新スタジオバフは？w <br>  <br>  <br> こよりは10万超えたぞw <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> まさか行かないわけないよな？？？&#128517; <br>  <br>  <br>  <br>  <br> 下山すごいけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:51.81 ID:6kDvrivP0<> 生歌ライブって余程才能がなけりゃ数年間ガチでやっても中々見せれるレベルにならんしハードル高いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 21:57:52.74 ID:XmMaiNDY0<> どう思う？失敗だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:57:53.63 ID:+Iah/cNi0<> <a href="../test/read.cgi/livemegami/1684414522/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 走り込みしろ <>
