名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:18:15.08 ID:KwAcZQw50<> ぽ <>ちんぽ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:23:39.47 ID:NfSkTqY60<> 性器じゃんけんってどうかな？ <br>  <br> 出せる手は、ちんぽ、まんこの2つ <br> ちんぽはまんこに勝つけどまんこはランダムで発狂してちんぽに勝つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:23:41.97 ID:D/5c542U0<> こっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:23:48.32 ID:FbnDNmIZ0<> <a href="../test/read.cgi/livemegami/1685236695/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:23:55.66 ID:ixv7cuxA0<> <a href="../test/read.cgi/livemegami/1685236695/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ラプラスの相方以外知らないゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:23:55.97 ID:AYHfTvce0<> <a href="../test/read.cgi/livemegami/1685236695/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 35p&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:23:56.01 ID:U5hdPgzY0<> ルイ姉の採用理由って <br> ホロライブブランドを誇示するためなのかなって <br> ふと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:23:56.37 ID:NTXx14SW0<> <a href="../test/read.cgi/livemegami/1685236695/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:23:57.62 ID:h60vwbgT0<> 使える穴は拓也だけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:05.41 ID:7BvsDuO40<> 俺とみこちとすいちゃんの3人で性器を連結させて3両編成でガタンゴトンと電車ごっこしながら都内を一周したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:07.85 ID:+/l/YTcU0<> ルイ姉今日競馬にウイポだろ？最高かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:11.52 ID:IO9Ltu7M0<> <a href="../test/read.cgi/livemegami/1685236695/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> ちゃんと「女性配信者の」「総視聴時間で」て書こうよ <br> 誤解する人が出てくるかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:17.94 ID:2h/SW1BK0<> <a href="../test/read.cgi/livemegami/1685236695/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 根性だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:21.67 ID:XtjqDE9y0<> <a href="../test/read.cgi/livemegami/1685236695/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> コイントスで良くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:24:22.92 ID:h1KvWOFI0<> <a href="../test/read.cgi/livemegami/1685236695/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> これからはこれで行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:24:25.59 ID:1Rc9Srmm0<> <a href="../test/read.cgi/livemegami/1685236695/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> アナルも加えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:27.93 ID:w/WoIF+p0<> <a href="../test/read.cgi/livemegami/1685236695/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ひん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:24:28.86 ID:VEGuyLxg0<> <a href="../test/read.cgi/livemegami/1685236695/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> センスあるね君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:29.54 ID:cT0kREm90<> 毎回思うけど野うさぎは数字どうのにいちいち反応しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:30.02 ID:6K49/5AO0<> かなアンこよアンみこアンがいかにファッションアンチか分かるよなこういうスレ見てると <br> 本物が現れるとスレ機能しなくなるからな <br> こんだけ荒らされるの毎回ぺこらぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:30.09 ID:uGh5IrAP0<> <a href="../test/read.cgi/livemegami/1685236695/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> クレヨンしんちゃんみたいな言い方やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:24:31.46 ID:GbG96Ebi0<> ルイは6期の王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:32.22 ID:hGy0uyVL0<> しかし冷静に考えてみると30枠配信しても不利な中央値でトップ立ってたぺこらってとんでもなかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:33.44 ID:H9TOb8JT0<> ゴダイゴダイゴの話するか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:33.50 ID:qTq+2n190<> <a href="../test/read.cgi/livemegami/1685236695/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 実際問題さ、ちんこー！って言ってもカーカカカ！で済むのに <br> まんこー！って言ったら何こいつ…頭おかしいんじゃねえの…くらいの扱いされるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:35.94 ID:P60XEy8E0<> <a href="../test/read.cgi/livemegami/1685236695/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> サトノグランツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:39.54 ID:2h/SW1BK0<> <a href="../test/read.cgi/livemegami/1685236695/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 完全に競馬おじ掴んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:24:40.43 ID:UK5t8Emp0<> いや総視聴もゴミだけど中央値はもっとゴミだろwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:24:40.65 ID:oGK1YTOL0<> また添え物で案件貰おうとしてるノエル～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:43.01 ID:0z0tTSZt0<> もしかして生理なんてほんとはつらくないんじゃないの？ <br> ホロメンで生理で休みますなんて言った人見たことないぞ <br> まじで生理なんて本当はたいしたことないんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:48.22 ID:h60vwbgT0<> <a href="../test/read.cgi/livemegami/1685236695/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> MURなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:24:51.79 ID:47SK/K/k0<> メンバー数で勝負すれば？ <br> https://i.imgur.com/rh3dCH6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:24:54.11 ID:35ePZxoV0<> あくたんは何で配信しないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:24:57.41 ID:Pg7mrGRf0<> さすがホロアンの母 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:01.07 ID:hGy0uyVL0<> <a href="../test/read.cgi/livemegami/1685236695/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 山あり谷ありの耐久らしい耐久だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:04.25 ID:3/9396Tc0<> <a href="../test/read.cgi/livemegami/1685236695/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> こーれ、35Pがホロメンの誹謗中傷はじめます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:09.47 ID:2h/SW1BK0<> なんで10にノエル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:25:19.53 ID:k6R+kZoy0<> 中央値マリンの方が高くね？ <br> なんでP暴れてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:25:26.05 ID:1Rc9Srmm0<> <a href="../test/read.cgi/livemegami/1685236695/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> わため定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:26.66 ID:BK70n2e70<> ホロアンでの数字バトルはいかに自分の有利なフィールドで戦えるかにかかっているからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:25:31.97 ID:ixv7cuxA0<> <a href="../test/read.cgi/livemegami/1685236695/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> コロナで苦しんでるんでしょ <br> 気遣ってやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:32.88 ID:iK2aJ3xP0<> <a href="../test/read.cgi/livemegami/1685236695/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> まだ登録者少ないからエースとはいえないな <br> 同接中央12000とか再生数ダントツトップや月登録者増50000くらいの勢いが欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:33.15 ID:iNsD6HS50<> 今月の中央値トップマリンじゃね？何でみこが一番？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:25:44.57 ID:VEGuyLxg0<> <a href="../test/read.cgi/livemegami/1685236695/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> それもう古いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:48.71 ID:FAMnvmLn0<> <a href="../test/read.cgi/livemegami/1685236695/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 真の怪獣8号 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:51.08 ID:KCW2S+J10<> <a href="../test/read.cgi/livemegami/1685236695/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 昼からもコラボあるんだから寝てるんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:56.58 ID:3pp7jUK/0<> ぺこらへのライン超え全く減る気配無いし運営も所詮口だけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:25:57.14 ID:K0G6RUJq0<> <a href="../test/read.cgi/livemegami/1685236695/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 6月じゃないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:58.07 ID:H9TOb8JT0<> <a href="../test/read.cgi/livemegami/1685236695/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> TAKODACHI&gt;DEAD BEATS <br> なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:25:58.46 ID:Gjn719ew0<> <a href="../test/read.cgi/livemegami/1685236695/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 35Pってそんな主張してなくね？ <br> ここは35Pばっかりだな！このスレに野うさぎは居ない！って主張してる人たちはいるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:00.88 ID:dDn+y0Ep0<> <a href="../test/read.cgi/livemegami/1685236695/250" rel="noopener noreferrer" target="_blank">&gt;&gt;250</a> <br> みこが配信してない時はお前らがコロナの出所を捏造して <br> みこを惨たらしい言葉で誹謗中傷してたじゃねーか <br> それがお前らに取っての平和なのかも知れないけどさ <br>  <br> 数字がなんだよ同接1万もありゃ上出来じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:03.05 ID:3NBBD89O0<> ルイ連日1万超えてんだよなようやっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:08.92 ID:RoF4wHcj0<> <a href="../test/read.cgi/livemegami/1685236695/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 何で配信しないといけないんだ？ <br> あてぃしの活動を尊重してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:09.09 ID:PBOJ/Z1Q0<> <a href="../test/read.cgi/livemegami/1685236695/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> アナルは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:10.44 ID:w7BPH0+C0<> 徹夜して気絶した様に寝てるぺっさんのクリトリスに電マ当て続けたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:13.72 ID:Frv5bCAN0<> ぺこら競馬で100万負けてるけど <br> 日本ダービーも50万いくのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:16.58 ID:qio3DiBI0<> お前ら人生の一番大切な時間をホロアンに使ってていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:26:17.98 ID:2TQ2xHeq0<> <a href="../test/read.cgi/livemegami/1685236695/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> マリンて今月の中央値いくつなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:19.37 ID:xBlBY3yg0<> コラボと積み木とキャラクリしかできない赤ちゃんのふりしたピンクのおばさん信者が暴れてますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:26:19.76 ID:v/4d9cKh0<> ホロメンの新しい挑戦（つまり配信活動以外）を応援出来ないとリスナー失格ですよ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:22.63 ID:loidSJ1G0<> 「非表示NGを表示」を見るとゾッとすることあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:22.60 ID:wDS0WFX30<> <a href="../test/read.cgi/livemegami/1685236695/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 勝負させようとするならせめて直近の持ってこいよ <br> 2022年とかもう半年近く前だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:23.04 ID:2h/SW1BK0<> wiiUだっけ？wiiだっけキッズタイムだけで遊べたよな初期は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:23.07 ID:h60vwbgT0<> <a href="../test/read.cgi/livemegami/1685236695/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> お前ぷんされるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:26:26.43 ID:oGK1YTOL0<> <a href="../test/read.cgi/livemegami/1685236695/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> なんやかんやドラクエみたいな見た目しとるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/28(日) 10:26:26.36 ID:kFC8JFnV0<> 時代は総視聴 <br> ただそれだけ中央値なんて古いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:32.83 ID:XtjqDE9y0<> <a href="../test/read.cgi/livemegami/1685236695/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 配信したら次も配信しないと結局同じ事言われ続ける <br> なら配信しない方が労力を抑えられる分効率的だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:41.52 ID:H9TOb8JT0<> <a href="../test/read.cgi/livemegami/1685236695/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> げんげん復活してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:43.53 ID:U9CgROwT0<> <a href="../test/read.cgi/livemegami/1685236695/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 6期ていうか4期以降でもトップじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/28(日) 10:26:47.14 ID:G36jS1oO0<> ぺっさんが11時間も配信したのに内容については一切語られないの野うさぎの異常性が出てて良いよね <>
