名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 11:56:50.51 ID:bfGrrVoa0<> はい <>megaちゃん！！お薬出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:37.63 ID:S+cml0DC0<> 告知の告知でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:02:40.22 ID:VJleFPFf0<> 外人も困惑してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:40.04 ID:ItF3q0Om0<> え？なんやったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:41.22 ID:Pkg6wr5m0<> カウントダウンのほうがなげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:42.59 ID:77uS/zWq0<> ＥＮでホロウィーンやります <br> 明日の朝です唐突です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:42.25 ID:fGc4g6rQ0<> えー、告知の告知です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:02:43.99 ID:dSof6/NV0<> まあサメが普通に配信してる時点で大した事ないアナウンスなのは分かってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:02:46.19 ID:fDoTFVCi0<> ぶっろこすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:46.38 ID:2OzXQ0Ob0<> まーた告知の告知かよ <br> ENいつになったら学ぶんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:46.29 ID:/90l/lcQ0<> ホロウィーンってタグに載ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:48.60 ID:cv+dk78f0<> ラミィ見よう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:48.93 ID:RhDYdaUS0<> ラミィに癒やされるわ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:53.60 ID:KE0pIqGC0<> こんな程度の動画をカウントダウンすんじゃねーよ！！！！！！！！！！！！！！！ <br>  <br> En3期じゃねぇとやっちゃだめだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:53.77 ID:W+qpiUpM0<> うんち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:53.94 ID:s6Wx+f+N0<> ハロウィンイベントやるよ <br>  <br>  <br>  <br> 以上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:54.08 ID:yO9AsvRj0<> ENよくわからなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:54.78 ID:QELYRm5y0<> ENの意識高い系無能スタッフ追い出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:55.52 ID:mw6tgU4Z0<> ゴミオブゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:57.40 ID:lY+Kmjkr0<> わけわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:02:58.05 ID:KFjEYZNp0<> しょうもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:00.78 ID:xO4VrlUi0<> VARK見たいけど金払いたくねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:04.86 ID:nX+cl5/h0<> 漫画やるだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:11.72 ID:BVdRlbYy0<> EN尾張屋根・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:12.72 ID:Y8Tdv/hf0<> 俺のイナ休みじゃないのかよ <br> どうするんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:12.33 ID:K9TfHUQE0<> 告知の告知を法律で規制しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:12.83 ID:Jh80tpCK0<> ハロウィンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:13.06 ID:gK0vQghg0<> グッズ売り出したw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:14.54 ID:K56jQ6X40<> <a href="../test/read.cgi/livemegami/1667012210/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> これが大空スバル式羊殺しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:14.71 ID:eZbrqt5G0<> EN見てるやつは謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:23.09 ID:lY+Kmjkr0<> すまんラミィ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:23.72 ID:ccOEnmyJ0<> ホロライブあるある言いたい&#12316;告知の告知&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:23.95 ID:cQSRsV/C0<> あずきちの歌枠しか見るもんねーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:27.14 ID:9Ct8ywyd0<> <a href="../test/read.cgi/livemegami/1667012210/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> スクエニみてえなことしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:27.14 ID:cPJri8FJ0<> こんラミ許可お願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:27.44 ID:57NQYRy40<> EN運営まじでやべぇな <br> 危機意識もなんもなくて相変わらずげぇじだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:27.97 ID:hQUSB4KF0<> まあホロスタ混合じゃなくてよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:28.37 ID:YuZi0YfK0<> ラミィがいてくれて本当に良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:28.52 ID:F9pI1NzR0<> <a href="../test/read.cgi/livemegami/1667012210/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 告知の告知の告知をするホロメンへの誹謗中傷なので通報しますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:30.54 ID:ROlz2xfe0<> あのさあ告知の告知は萎えるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:31.13 ID:JLDBq6SY0<> P丸の相方Vtuberになってたんだな <br> FPSばっかで真顔になったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:32.29 ID:zceEMsDk0<> 4ch荒れてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:37.46 ID:jGo0F5Cg0<> 山田　　今から収録 <br> ルイ　　昼から仕事 <br> こより　夜まで収録 <br> クロヱ　0時から配信予定 <br> ござる　今は全然声が出ないでござる <br>  <br>  <br> これ6期全体の収録仕事かなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:38.31 ID:FSn/HGqJ0<> こんラミ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:38.23 ID:gq60l8Ow0<> こんらみ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:38.67 ID:YENmVwfI0<> コーン焼いただけだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:40.55 ID:mw6tgU4Z0<> 無能すぎて泡吹くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:42.46 ID:FSFYvmBk0<> これ投稿する必要あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:43.48 ID:/It1id+b0<> こんらみ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:43.64 ID:Pkg6wr5m0<> ラミィ始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:44.37 ID:BVdRlbYy0<> ただのプリントパーカーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:44.62 ID:Y8Tdv/hf0<> こんらみ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:03:47.41 ID:FeaGREQL0<> ？ <br>  <br> https://i.imgur.com/WMSP88A.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:48.01 ID:QELYRm5y0<> ホロENは犠牲になったのだ告知の告知のそのまた告知にな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:49.33 ID:w9XW+m550<> こんらみー&#9924; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:50.39 ID:teDct16S0<> しょうもなくて草ラミィ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:51.75 ID:MHrAVYgd0<> <a href="../test/read.cgi/livemegami/1667012210/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> これは男が鬱陶しい珍しいパターン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:55.14 ID:z43bS/2U0<> 告知の告知 <br>  <br>  <br> でしたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:56.67 ID:9a6/QhiI0<> ファウナがシナリオ書いたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:03:58.03 ID:odICJz+30<> ENは最初タレント売りするとかやってたしオメガの勘違いっぷりといい <br> 無能すぎにもほどがあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:02.27 ID:/90l/lcQ0<> <a href="../test/read.cgi/livemegami/1667012210/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 配信のおまけでやるならええわ <br> 単体でここまで煽ってやるのはゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:03.10 ID:eZbrqt5G0<> <a href="../test/read.cgi/livemegami/1667012210/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> ななもり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:06.20 ID:YWQksNQP0<> こんらみです～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:08.00 ID:K0u0QXTt0<> いや、このハロウィン動画で3期のキャラが登場するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:11.22 ID:+gX0+7fR0<> &#128293;「おい新人、チーズケーキの焼き頼むわ。華氏で350°な」 <br> &#129313;「…………」 <br> https://i.imgur.com/jKiRv7Q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:12.73 ID:UTnlDOzI0<> なんやこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:12.89 ID:s1eQDABV0<> pray連投中華荒らしなのかそれともまじのリスナーかどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:14.08 ID:57NQYRy40<> <a href="../test/read.cgi/livemegami/1667012210/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ENに関してはもっと荒れてガイガイするべきやわ <br> 無能すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:15.44 ID:A/+zyJj00<> <a href="../test/read.cgi/livemegami/1667012210/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 6期の周年ライブに決まってんだろアホか <br> それに12月は誕生日ラッシュがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:04:15.74 ID:wJ5q1yaf0<> こんなんTwitterで告知しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:17.77 ID:4kwAkDu70<> こんらみー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:27.34 ID:KE0pIqGC0<> <a href="../test/read.cgi/livemegami/1667012210/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> こんなもんでカウントダウンしてたら次から相手されなくなるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:32.56 ID:lY+Kmjkr0<> 最近、ラミィが普通に喋ってるの聞くだけで笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:04:35.26 ID:cPJri8FJ0<> <a href="../test/read.cgi/livemegami/1667012210/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> https://v-clan.spwn.jp/events/22102920-oshisugitev <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:04:35.69 ID:QCAh/8Kj0<> ラミィゲマジャミゴンズトリオに憎しみを抱いています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:36.13 ID:c9LLtwx40<> 告知の告知は工程1個無駄になってるだけで嬉しがる人なんていないんだからそろそろやめないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:38.42 ID:jZhBHVCN0<> ラミィまたこっからかよ <br> OP流して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:04:39.20 ID:/It1id+b0<> ラミィ寝起きだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:39.11 ID:oBC2qivG0<> ただのアナウンスメントにプレミア公開枠取ったの？ <br> アホなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:39.91 ID:BsSayDpY0<> ぼっさんクソシコ <br> https://i.imgur.com/U20lhNq.png <br> https://i.imgur.com/7exRb6P.png <br>  <br> https://i.imgur.com/mAXHrIX.gif <br> https://i.imgur.com/g5sA4FZ.gif <br> https://i.imgur.com/QjN6R2Y.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:43.60 ID:MHrAVYgd0<> <a href="../test/read.cgi/livemegami/1667012210/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> やめてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:48.13 ID:A/+zyJj00<> お孕みです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:50.13 ID:yO9AsvRj0<> つまり明日のハロウィンコラボJPでも <br> 6人目の0期生が発表されるということだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:50.98 ID:dnft1io30<> 告知の告知とかわためかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:52.74 ID:7I6NsxDo0<> ENほんとサメが不憫だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:56.23 ID:rigcgZU30<> しゃーねーからラミィ見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:56.18 ID:baHgrsZH0<> 前スレで騒いでたやつｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:57.09 ID:BVdRlbYy0<> 【悲報】４ｃｈ大荒れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:59.34 ID:5T6SXLbr0<> <a href="../test/read.cgi/livemegami/1667012210/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> みんな便所探してるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:04:59.94 ID:Yj+kWDQ10<> そろそろEN会議しますか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:02.78 ID:upSkB3k60<> ラミィママのデカパイ吸いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:05.59 ID:FSn/HGqJ0<> 思いマース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:06.06 ID:CoeqLFvq0<> <a href="../test/read.cgi/livemegami/1667012210/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> なんでみんな顔ふんばってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:06.81 ID:mw6tgU4Z0<> ラミィおもしろいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:10.81 ID:wURfJabC0<> <a href="../test/read.cgi/livemegami/1667012210/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> お前健常者だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:17.92 ID:wXN1K/Tk0<> <a href="../test/read.cgi/livemegami/1667012210/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 使えねえ先輩やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:19.05 ID:IoTbvv640<> おじさんのケープ大事にしてくれたから好きになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:20.84 ID:rEqVeA6E0<> EN運営ってもしかしてクソ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:23.06 ID:57NQYRy40<> EN2期もこんな感じに引き延ばして最終的に興味なくされて冷えてたろあほやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:26.34 ID:Zp8XHcx/0<> ラミィを性奴隷にしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:05:27.67 ID:MHrAVYgd0<> 土曜の昼からマースが聞ける幸せよ <>
