名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/27(火) 22:13:57.51 ID:AEqij/Pn0<> じわじわくる <>スト6ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:20.95 ID:EqlJ/D9h0<> <a href="../test/read.cgi/livemegami/1687871637/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> ？ <br> きたの見てからのこのムーブなんだが？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:21.47 ID:QuUaycNE0<> やっぱスト6面白いよね <br> 野っさんも気に入ったし <br> 35pもやってるしもうホロライブ公認ゲーだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:21.55 ID:J+YXxzPd0<> <a href="../test/read.cgi/livemegami/1687871637/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:22.33 ID:Z/spogf+0<> &#129412;こねくとぴあのコラボ雰囲気いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:23.23 ID:He5H6Rce0<> ウメハラなら許すからコーチ呼べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:16:26.45 ID:xi81Gxck0<> 登山妨害したいならまたちゃんとコラボで邪魔しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:26.65 ID:t/45pA1F0<> <a href="../test/read.cgi/livemegami/1687871637/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> OnlyUpて初見殺しとかまで行かないと実況しようがないだろ <br> ぺこらも落ちたときとかしか実況なかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:26.73 ID:Cyr5Urai0<> <a href="../test/read.cgi/livemegami/1687871637/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 旦那のとどっちが好き？ってセリフが入ってない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:26.72 ID:VMCGApHb0<> サムネ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:27.00 ID:o2gAHISL0<> みこ、喉痛めるよ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:16:28.84 ID:7rBqt7lu0<> そらちゃん100点どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:30.41 ID:e+Um/q340<> 昼まではスト6が叩かれてたのにヴァロのせいで相対的に許されたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:32.51 ID:Rk27fV8O0<> みこち集中力ないからやばそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:32.87 ID:6Od+mFk70<> みこのこれ系はなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:34.28 ID:c7r8TT4k0<> スト6発売されたころはディアブロライブかと思ったんだがな <br> まさか巻き返してくるとは思わなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:35.67 ID:s3oOMRon0<> これもう宮助だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:36.63 ID:ksg4iHUb0<> トレモランクマ配信するなら見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:37.62 ID:U/yY1Ltd0<> そりゃホメロスもあんなおじさん構文送るようになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:37.66 ID:U9bxn5l90<> ぺっさんスト6継続かよすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:38.05 ID:nvNfXjG60<> もう枠あるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:16:39.18 ID:XFvYKPy80<> <a href="../test/read.cgi/livemegami/1687871637/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> ソロはな <br> ここから箱で小規模な大会したりカジュアルマッチできるからしばらくは数字コンテンツでいけるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:16:38.86 ID:U6apNW0f0<> ホロで大会やるならモダン禁止にしたほうがいい <br> 波動拳連発で圧勝 or ずっと波動拳撃ち合い  になって <br> しょうもないいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:39.49 ID:G8csKdIw0<> ぺこらの数字の嗅覚は天才のそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:40.42 ID:Cyr5Urai0<> 笹木、ホロに来い&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:40.85 ID:2a+VZrVi0<> よく見たら22時におかころそれぞれでホロにじコラボあったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:41.01 ID:U+T4QKwa0<> ここ全員グレイグが悪いで満場一致なの区sあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:41.23 ID:lDvA71h50<> ぺこーらころさんが数字出したのみて即スト6に飛びついてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:44.31 ID:NGKPmE6Y0<> 近いうちにぺっころねスト6まであるんちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:16:44.64 ID:GuwHD9sH0<> <a href="../test/read.cgi/livemegami/1687871637/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> そんなんしても虚しいだけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:45.39 ID:AXytFAUA0<> みこって強姦で処女を失う時にonlyupで墜ちた時みたいな声出しそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:45.87 ID:Yr4uEOcL0<> <a href="../test/read.cgi/livemegami/1687871637/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> キャリバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:45.57 ID:Ke3D+pAB0<> 笹木って今数字弱いってマジ？ <br> 前まで一万くらい出てたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:16:48.68 ID:6uQWW5t30<> 急遽用意したからサムネにぺっさん居なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:48.87 ID:/2BEhAkC0<> 神おかけラジオにチャイカ・・・ <br> やめろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:51.65 ID:QZ5uW0m00<> <a href="../test/read.cgi/livemegami/1687871637/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> これぐらい単純でやっと技出せるくらいだからな <br> コマンドとか覚えるの無理無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:52.35 ID:wZGh6xB80<> スト6ライブきたな <br> コーチ呼ぶべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:16:55.33 ID:Vav69yHZ0<> みこ下手すぎる <br> このゲーム落ちるところ以外落ちちゃダメなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:56.14 ID:snoJCv1F0<> <a href="../test/read.cgi/livemegami/1687871637/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> ささコラボで25000は凄いな質有るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:56.32 ID:bP2PNnlI0<> <a href="../test/read.cgi/livemegami/1687871637/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> アキロゼは本気でホロARKどうにかしたいなら運営にマップ変更頼んだほうがいいと思うんだ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:56.80 ID:HEcTxuUh0<> エペヴァロやられるくらいならスト6の方が絶対良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:57.50 ID:bMQQxpJ90<> <a href="../test/read.cgi/livemegami/1687871637/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> いや別に多くないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:58.57 ID:HskiuJ1w0<> グレイグさあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:16:58.94 ID:BT5eMixs0<> R2+□連打　　アシストコンボ１ <br>  <br> R2+×連打　　アシストコンボ２　 <br>  <br> R2+○連打　　アシストコンボ３ <br>  <br>  <br>  <br> これだけ覚えろ <br> こんな簡単な事も覚えられない奴はいない <br>  <br> これをチャット欄で連投しろお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:00.19 ID:N11hdgho0<> https://i.imgur.com/Fren3Ik.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:00.26 ID:e5mYivqK0<> 神岡家にチャイカ来るかもです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:00.33 ID:KqDZ77fp0<> <a href="../test/read.cgi/livemegami/1687871637/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> ホロで大会開いても熱くなるかと言えばそんな可能性はなかなかないが <br> テトぷよみたいに上達配信→集まってホロ大会の流れ汲めるのは強いかもしれん <br>  <br> ただテトぷよと違って参戦のハードル高すぎるかもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:01.70 ID:DNmgzK5y0<> このゲーム愛ムーブさすが王やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:02.82 ID:tIVdlwAj0<> 椎名、神岡家ラジオにチャイカ呼ぼうとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:06.05 ID:CJ3p8Qtd0<> 肩幅どりゃあああああああああああああああああああああ <br>  <br>  <br> 兎田ぺこら&#128111;&#8205;♀ホロライブ3期生 @usadapekora (2023/06/27 22:16:47) <br> このあとすぐ&#127775; <br>  <br> &#128293; #ストリートファイター6 &#128293; <br>  <br> やるよおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお！！！！！！！！！ <br>  <br> ▽待機所▽ <br> https://youtube.com/live/snM1H4gH1oE <br> https://pbs.twimg.com/media/FzocrrdagAEDY3J.jpg <br> http://twitter.com/usadapekora/status/1673681785958592513 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:06.42 ID:nsNtgZFn0<> ノータイムで次枠ってほんま配信好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:07.04 ID:ZzOx4m2f0<> サムネ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:07.58 ID:hguD0yYj0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:08.18 ID:BinsZI0Q0<> ぺっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:08.23 ID:XFvYKPy80<> ななかくあの量一人で完食しそうでくさ <br> あんな痩せてるのに大食いなんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:08.53 ID:QPEybYvQ0<> ぺこらスト6終わってんじゃん何があった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:09.17 ID:tpROrWC90<> こよりのロックマンX2明日かよ <br> 今日かと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:09.70 ID:5NOvBHkp0<> サムネ変わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:10.06 ID:Jc3Nt9f80<> ぺっさんには悪いけどスト6界隈の姫はかるびころさんヌーちゃんで埋まってるから&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:10.39 ID:w1OKMwqO0<> ロートとカプコンの関係はどんななんだ <br> 前も余が別のゲームでロートカプコンだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:11.29 ID:LRnCZ9MH0<> サムネ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:12.90 ID:hsSgdzaO0<> 椎名「神岡家ラジオにチャイカに来てもらおうよ！一分でいい」 <br> ええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:13.36 ID:S9ZrRRUd0<> サムネ壊れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:13.55 ID:KtkCGIvE0<> 持ち出し！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:14.47 ID:GcjZftbn0<> 肩幅草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:14.57 ID:aFWTNfEU0<> サムネ草 いつの間に用意したんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:15.62 ID:Yr4uEOcL0<> ぺっさんサムネ爆速で変わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:15.40 ID:Fpm+SsAp0<> 肩幅よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:17.75 ID:HdL+bBrh0<> <a href="../test/read.cgi/livemegami/1687871637/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> k4senにはいい勝負してたし筋は悪くないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:18.15 ID:HW7LGdA50<> サムネ変更どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:18.71 ID:AlP3XkO30<> 急にぺっさんでてきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:20.10 ID:cZzsVcdD0<> サムネ草 <br>  <br> もしかして始めから続行予定だったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:20.60 ID:WsN3tEgy0<> <a href="../test/read.cgi/livemegami/1687871637/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 現れたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:21.38 ID:nlB8nx9G0<> 何？この肩幅サムネは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:21.94 ID:Hbsv6mkp0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:22.13 ID:RzwGw7TQ0<> <a href="../test/read.cgi/livemegami/1687871637/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> <a href="../test/read.cgi/livemegami/1687871637/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ほう <br> じゃあ予算500円くらいで次買ってみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:22.81 ID:t/45pA1F0<> ぺこらのサムネどっかで見たような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:25.65 ID:T88lIHHj0<> <a href="../test/read.cgi/livemegami/1687871637/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> CRディアブロ開こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:26.12 ID:OlOMVJyj0<> そもそも壺男すらクリアしてないし <br> マリオ如きでどこでもセーブ使うようなやつは一生クリアできねーよ舐めすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:26.15 ID:TDebeT1N0<> サムネ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:26.34 ID:h03tYJNO0<> みこちとｐ－ｐが並走してます&#128052; <br> https://i.imgur.com/cB1tQHm.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:27.43 ID:F49/AL590<> サムネ肩幅ぺこらで草 <br> https://i.ytimg.com/vi/snM1H4gH1oE/maxresdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:27.62 ID:NGKPmE6Y0<> 急遽サムネかわりました <br>  <br> https://i.imgur.com/ouXakuF.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:27.56 ID:zAk82SCW0<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:29.13 ID:/yN8+Mvj0<> コラボだとより際立つんだけどにじさんじのL2Dってマジでゴミじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:29.89 ID:/pj5nl3I0<> スト6は数字出るってころさん証明してくれたからな <br> そりゃ飛びつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:30.45 ID:KDCgf82p0<> ころねさぁにじさんじと監視カメラなんてやってないでソロでチラズの実況やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/27(火) 22:17:30.59 ID:Vav69yHZ0<> サムネ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/27(火) 22:17:30.54 ID:zE48wKi70<> ぺこらのサムネ草 <>
