名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:05:25.34 ID:Odxa3NFj0<> ん <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:08.75 ID:LRtWMElV0<> やばすぎです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:09.38 ID:sTIuojyo0<> 6000万スゲーなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:10.47 ID:yvcDyzEL0<> 翔6000万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:12.45 ID:MLM3PYoI0<> &#127852;「んな」←年収6000万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:14.15 ID:SEK8csc70<> ルーザーズから優勝どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:14.65 ID:SEK8csc70<> ルーザーズから優勝どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:15.71 ID:Y7RL1pTc0<> 翔 <br> どりゃぁぁぁぁあああ <br>  <br> ホロスタこい！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:20.51 ID:oql0YyvD0<> 翔すげえ俺も頑張った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:21.00 ID:K+74vQXR0<> 完全に格付けしてて草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:21.59 ID:8iEPLam70<> 異常な強さだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:23.55 ID:lhKLxFU40<> このかけるってやつうますぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:28.52 ID:Wvl3QgTC0<> 翔6000万ゲット <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:30.37 ID:rCjhSSyW0<> jpというかパリィが欠陥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:31.57 ID:lumMmS6J0<> なないが宿ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:32.24 ID:2iR+K/E10<> やっぱストリートファイターの王者は日本人じゃないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:32.68 ID:+z9aYFNM0<> ジャスパうますぎるこんなん無理だろジャスパ鍛えたらもしかして世界とれるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:32.64 ID:qc3Jn/ob0<> 翔 <br>  <br>  <br>  <br>  <br>  <br> 翔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:34.22 ID:k30YzgNR0<> 流石に文句出ないなこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:38.39 ID:AFn9zV2G0<> 俺翔の親戚だったかもしれんわ <br> いくらもらえるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:40.12 ID:3K8n/52X0<> 一軍が配信続ければホロは安泰だから <br> フレアみたいに好きな事やって稼ぐのが1番賢いかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:41.11 ID:eaT48AvV0<> 翔応援してた俺すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:44.72 ID:9jeMIZQO0<> <a href="../test/read.cgi/livemegami/1691953525/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> スプラの音楽ってパチンコみたいな中毒性ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:45.13 ID:FqQGxtsK0<> ジャスパの精度やばすぎたなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:46.78 ID:S2G+Bag40<> 油土人もこれには拍手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:47.57 ID:MLM3PYoI0<> 最強になったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:49.78 ID:sTIuojyo0<> ホロスタは全員弟子入りしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:10:51.60 ID:xJXQTAii0<> 翔6000万ゲットですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:52.14 ID:PLtCzJ6H0<> 翔どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:52.72 ID:GX62++rx0<> とりあえずホロスタに迎えてもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:54.21 ID:xeImxYlp0<> https://i.imgur.com/eAW8XsR.jpeg <br>  <br> かける予想的中で250万円配布されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:53.72 ID:6WyHsa320<> 翔すごい俺すごい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:10:59.36 ID:J9eHSv5a0<> 表スプラが終わるとどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:02.15 ID:rQ8ssLbE0<> 翔強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:04.49 ID:iebQaRks0<> 税金3000万は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:06.44 ID:8iEPLam70<> あのジャスパ精度おかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:07.74 ID:941t6cid0<> 世界最強に勝ったから文句なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:11:12.58 ID:axftE9RF0<> 会場ヒエヒエやん <br> JPつまんねーから削除しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:13.67 ID:pR9hn8U50<> 格ゲーって完全個人ゲーだから1人で賞金総取りできるんでしょ？いいよな&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:21.41 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> スプラでも繋がれる！ <br> って主張する方はたまにいる <br>  <br> それはもはやゲーム関係ないって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:22.28 ID:EjxGj17J0<> アングリー相手にリセットからの3-0はマジでやばい <br> 覚醒しすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:11:28.14 ID:2DQMYmvf0<> 勝てる気がしねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:28.55 ID:10ZazA+/0<> EVO賞金　１０００万　　オイル大会　賞金１億 <br>  <br> EVOって何だったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:34.09 ID:Wvl3QgTC0<> 税金3000万w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:39.25 ID:FqQGxtsK0<> <a href="../test/read.cgi/livemegami/1691953525/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> アムネジアのせいで投げ択行きづらいからパリィがより強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:11:39.34 ID:oql0YyvD0<> <a href="../test/read.cgi/livemegami/1691953525/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> だってイライラするんだろ？ <br> 親切心だよ言わせんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:11:41.48 ID:gsi/zTH00<> 翔小中引きこもりから格ゲー極めて5800万ゲットしました <br> ファイティングゲームドリームです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:44.52 ID:8iEPLam70<> フレアも丁度終わるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:45.41 ID:duSlynK40<> 100万人登録者にまるで意味があるかのようにずっと言って <br> さらにそれがさも既成事実であるかのように他でも言う糖質いるのすごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:45.74 ID:k30YzgNR0<> <a href="../test/read.cgi/livemegami/1691953525/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 理想は全部にジャスパとれることだろうけど本当に理想だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:48.01 ID:zYZTvhdT0<> ルーナ、念願のレベルアップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:11:51.70 ID:ot8N6tCs0<> ござるが表情固まったままスプラのガチャやり続けてるんだが <br> 怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:53.79 ID:kaKEkwR00<> カケル！カケル！カケル！カケル！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:54.61 ID:1ow7t9Cg0<> サウジアラビア最高！ <br> 毎日大会開いてくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:11:57.59 ID:GX62++rx0<> <a href="../test/read.cgi/livemegami/1691953525/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> JPはくだらなすぎるね <br> かけちゃん上手かったけどJP1強っす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:00.78 ID:13Ya+kaU0<> あんだけジャスパ取られたらゲームにならなくなぁい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:03.64 ID:uL2vzsUz0<> <a href="../test/read.cgi/livemegami/1691953525/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> いいから早く話せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:04.22 ID:9HmpyucO0<> KA・KE・RU！KA・KE・RU！KA・KE・RU！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:05.82 ID:6YWOVc6q0<> <a href="../test/read.cgi/livemegami/1691953525/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> でも実際こんなおっぱいしてる女居たら見るよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:07.38 ID:cwkjmzbw0<> ござるの好きなことってなんだよ <br> 誰も知らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:08.37 ID:xiwHR7Fr0<> ケン対策はジャスパ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:13.56 ID:jpSjU5ZO0<> ひつじばねどっりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:13.74 ID:TYqNHTeJ0<> <a href="../test/read.cgi/livemegami/1691953525/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> こればっかりは日本に国籍を置く以上仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:16.27 ID:eQCp78Ul0<> 翔が頑張って6000万なのにホロメンが簡単に億貰うのおかしくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:16.46 ID:XGoXzitT0<> <a href="../test/read.cgi/livemegami/1691953525/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> 投げも取れるのはクソだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:17.53 ID:fy3hjHkQ0<> <a href="../test/read.cgi/livemegami/1691953525/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> サウジの資金力考えればそうなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:18.26 ID:GThGrobC0<> 俺も今日からプロ格ゲーマー目指すかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:21.00 ID:uhGhx2nZ0<> めっちゃ会場湧いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:25.51 ID:zEwYw/Kf0<> かけるニコニコです&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:26.52 ID:ZtByQ0Xw0<> ジャスパって1f？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:28.58 ID:Gd0VyQFV0<> サウジから原油貰うべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:31.16 ID:V0uO5Uyx0<> <a href="../test/read.cgi/livemegami/1691953525/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> リオラ <br> まぎえーす <br> ゆごいち <br> えとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:34.40 ID:cxG6FHzg0<> フレア終わったし死ぬわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:41.48 ID:AFn9zV2G0<> 翔ニッコニコで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:43.76 ID:Wvl3QgTC0<> ケン対策はジャスパです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:45.66 ID:boUGivi30<> ホリゾンタルでサポーターに付いてくれそうなゲームメーカーってライオット以外だとどこだろ？ <br> カプコン(スト6)とセガ(ぷよテト)辺りは乗ってくれそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:49.26 ID:sTIuojyo0<> 翔は税金安い国に長期間滞在した方が良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:49.61 ID:LRtWMElV0<> そりゃ…笑うでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:52.93 ID:t2Erajuc0<> 最後フルセットだったらもっと盛り上がったかもしれんが翔が強すぎたな <br> 0-3 <br> からの <br> 3-1 <br> 3-0で優勝はあまりにも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:12:55.58 ID:6WyHsa320<> <a href="../test/read.cgi/livemegami/1691953525/216" rel="noopener noreferrer" target="_blank">&gt;&gt;216</a> <br> 龍尾にあんだけジャスパ取れるやついねーよ <br> 弱中強でタイミングずらされるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:12:57.69 ID:F4RFsnVB0<> 格ゲーガイジってどっから来たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:13:01.02 ID:IYVS0uk60<> <a href="../test/read.cgi/livemegami/1691953525/230" rel="noopener noreferrer" target="_blank">&gt;&gt;230</a> <br> 2フレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:06.77 ID:pR9ecm230<> SFL出てサウジ出られなかったプロアホですｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:08.10 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/233" rel="noopener noreferrer" target="_blank">&gt;&gt;233</a> <br> せめてスプラ3一周年は待て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:12.83 ID:fhCE3qDe0<> ござるとかたぁとかぼたんは流石に登録解除するようになったわ <br> 箱推しってしんどいだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:13.58 ID:ymxOio9J0<> https://i.imgur.com/U1mzB7k.png <br> 3枠連続は流石にきちいわ <br> スプラやめろとは言わんからスプラ以外もやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:14.07 ID:PJOcodjb0<> 賞金額日本人トップ <br> 翔＞ときど＞ウメハラ <br>  <br> 横プロの20年一瞬で抜かれたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:16.96 ID:Y7RL1pTc0<> 完全に覚醒してる人間を見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:13:17.44 ID:ZtByQ0Xw0<> <a href="../test/read.cgi/livemegami/1691953525/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> 見るしなんなら偶然を装って肘あてちゃうよね <br> おれアクタージュの作者のこと悪く言えねえわ <>
