名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:02:57.77 ID:q7JlFYmb0<> んな <>ルーナの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:06:47.37 ID:ardKzwe50<> フレアの歌枠が一番盛り上げるのうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:06:49.85 ID:n7lolXbX0<> <a href="../test/read.cgi/livemegami/1674313377/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:06:50.42 ID:I6/Irt8t0<> 明らかにフレアはノエルよりスペック高いよな何で伸びないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:06:51.55 ID:cNRdkUGn0<> フレアさぁ <br>  <br>  <br> そういうのがいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:06:51.11 ID:bsoWEKyS0<> https://twitter.com/robocosan/status/1616773956882821123?s=46&t=SGILwHX0N8vfePGKL4eLJQ <br> ロボ子さんとリオンって仲良いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:06:53.39 ID:Q5Y+y0n/0<> んな川淳二 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:06:57.55 ID:bR+kZW+80<> フレアワイルドどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:06:57.74 ID:cztobezF0<> GANTZ初めて読んだんだけどこの作者可哀想じゃないと抜けないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:06:58.26 ID:TYVTPYpJ0<> <a href="../test/read.cgi/livemegami/1674313377/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> お前の健常のライン壊れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:00.68 ID:vzDgcwpM0<> ふーたんが歩いていく絵からカメラが引いていくラスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:05.11 ID:29hkZF+90<> 太陽じゃねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:05.87 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674313377/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> シンプルに何見てるのか気になる <br> 2期引っ張り出してきたやつはある意味凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:07.37 ID:HsOJH5340<> フレアどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:08.16 ID:cAVouqr30<> <a href="../test/read.cgi/livemegami/1674313377/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:09.19 ID:p1PCEU6a0<> VERSEのアルバセラちゃんがすいちゃんの話してる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:11.94 ID:0rF7qma00<> フレアともっこりしたい <br>  <br> でも、俺にはかおりがいないので <br> 誰も殴ってくれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:12.18 ID:lmxmp4hz0<> <a href="../test/read.cgi/livemegami/1674313377/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 500mlストゼロ3缶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:12.79 ID:qSo1Jur+0<> <a href="../test/read.cgi/livemegami/1674313377/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 車道で踊るのは危なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:13.58 ID:PXXlfN/H0<> <a href="../test/read.cgi/livemegami/1674313377/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> サジタリアスの聖衣でいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:07:13.58 ID:cjvAYQw70<> 見てなかったけどフレアのセトリ神じゃん <br> あとで見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:16.70 ID:8igspUiA0<> <a href="../test/read.cgi/livemegami/1674313377/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 深夜にダラダラやってれば寝る前に見るような内容だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:22.95 ID:b1tONb2b0<> ルーナに性欲ってあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:23.24 ID:y7eM7itw0<> よく考えたらルーナのバックルームっていつも通りじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:07:23.44 ID:PLePTOnk0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:26.22 ID:b+tyvvaZ0<> <a href="../test/read.cgi/livemegami/1674313377/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ムーブがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:31.00 ID:T2ctKbg70<> フレアはいつ無茶な高音曲出してくるかわからないから歌枠見れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:31.67 ID:KEhl+D8w0<> <a href="../test/read.cgi/livemegami/1674313377/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> さすがにこれはペドだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:31.92 ID:VgVERy/z0<> <a href="../test/read.cgi/livemegami/1674313377/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> &#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:07:31.92 ID:UuH4ERbv0<> シティーハンター見たくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:32.89 ID:4g4uLPGx0<> 質に反応するのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:35.14 ID:RI40SUQp0<> アスファルトをタイヤで切りつけた事のある成人男性は3.2% <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:07:37.83 ID:GzY4uyeO0<> 今日はフレア登録してやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:40.64 ID:8h/FJxsJ0<> メルさんやフレアは質ある時は実況されるけど質ない時は話題皆無だから見るべき配信わかりやすいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:42.84 ID:13+yDqXQ0<> ルーナすでに質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:43.00 ID:QXmCrfts0<> 見たら死ぬやつはリングな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:43.52 ID:HTqZcUMi0<> フレアこんなにホロアン民に人気なのに <br> 登録100万行かないって事はホロアン民って <br> せいぜい90万人くらいしか居ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:07:44.14 ID:8n3JDB4b0<> みこちって最近赤ちゃん欲しがってない？ <br> 気のせい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:07:47.43 ID:N3jJuZL70<> フレアの歌枠こんな楽しいなら、もっと前から見とけばよかった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:49.25 ID:rOK1bwde0<> フレア歌枠からルーナホラゲ <br> 中々良い深夜帯だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:52.84 ID:inFRh0xr0<> <a href="../test/read.cgi/livemegami/1674313377/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> フレアみてると電車の先頭によくいる人見てる気分になるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:54.12 ID:HsOJH5340<> フレアのセトリすげえ <br> 知ってる曲しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:55.19 ID:8igspUiA0<> <a href="../test/read.cgi/livemegami/1674313377/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 魔界村くらいしか面白くないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:56.13 ID:ZMTyyshe0<> ルーナ変なゲームやってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:55.98 ID:ioOnV4I10<> <a href="../test/read.cgi/livemegami/1674313377/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> どうせならオリジナルクロス纏ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:07:56.84 ID:lmxmp4hz0<> トニホどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:08:00.32 ID:a9cFzfoz0<> シティーハンターのパチンコ面白いらしいけど打った人おる？&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:08:03.33 ID:ek425JwY0<> みこちの声妙にエロくなってないか&#128052;なんかあった？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:05.48 ID:kwdcIbrx0<> <a href="../test/read.cgi/livemegami/1674313377/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 何考えて採用してるか本だしてほしいな <br> 多分買うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:10.21 ID:FSAR0Wz10<> <a href="../test/read.cgi/livemegami/1674313377/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ジブリ歌っちゃったから早めにな <br> この前のマリンは消えたまま戻ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:12.59 ID:bR+kZW+80<> さて三笘見るか <br> 今日も俺すごいさせてくれるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:14.25 ID:g5e7CDY60<> <a href="../test/read.cgi/livemegami/1674313377/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 5期生は全員登録・同接・再生数の数字が高水準だから必要 <br> 6期生はこよりござる以外の数字が弱いから不必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:27.11 ID:PXXlfN/H0<> セトリのしたで暴れてるナマモノ目障りじゃね？なんか忙しないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:32.80 ID:W/tpeQNL0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:33.31 ID:VgVERy/z0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:08:33.44 ID:fE01pb9L0<> ルーナおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:34.37 ID:FWptvj+G0<> マイク反応するんかおもろそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:36.12 ID:Hv6iFcYu0<> あっ・・・ <br>  <br>  <br>  <br>  <br>  <br>  <br> https://imgur.com/pgE3Ofj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:08:36.40 ID:GK1rRUmF0<> ルーナでシコります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:38.32 ID:kgpIdFtj0<> ひやああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:38.38 ID:13+yDqXQ0<> <a href="../test/read.cgi/livemegami/1674313377/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ホロメンだいたいやってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:08:42.15 ID:9oZH3z+G0<> <a href="../test/read.cgi/livemegami/1674313377/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ホロメンの歌枠でこんなの超レアだわ　絶対需要ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:42.18 ID:HTqZcUMi0<> <a href="../test/read.cgi/livemegami/1674313377/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> お母さんすっ飛ばしておばあちゃんになりたいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:08:42.91 ID:cNRdkUGn0<> <a href="../test/read.cgi/livemegami/1674313377/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> 登録しない意地悪なホロアン民もいるからホロアンは100万以上いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:43.69 ID:ruPEYIlg0<> 妖怪ウォッチもう耐久でクリアしてくれ <br> この兎はポケモンといい基本ストーリーもの向いてないしつまらん <br> 如くシリーズ以外まともに面白かった覚えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:45.69 ID:TIkdn22p0<> ルーナやべぇｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:46.60 ID:LOBDQOrz0<> ルーナのっけから質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:47.98 ID:PXXlfN/H0<> <a href="../test/read.cgi/livemegami/1674313377/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 欲しいもなにもお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:48.65 ID:UEgvp07y0<> フレアアニソン擦ったほうがよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:51.13 ID:Uusophs/0<> 変なとこで叫ぶの質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:52.82 ID:TIkdn22p0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:08:56.16 ID:aKs+Nw5T0<> 5期生はなんだかんだ野心あるからな <br> 6期生は安定を求めて入ってきた感じするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:09:01.62 ID:TIkdn22p0<> ルーナ、とんでもないことしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:09:03.42 ID:CVOYovIf0<> ○○が数字でてて○○が数字でてないのはおかしい！って言うやつたまにいるけど自分がズレてることにいつになったら気づくんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:09:05.23 ID:g5e7CDY60<> <a href="../test/read.cgi/livemegami/1674313377/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 耐久と常にカウンター出す行為は別だよ...？前者は配信として後者は乞食に過ぎない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:09:05.25 ID:g1LWM9Oz0<> 50人増えたんか <br> こよりより伸びるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:09:10.25 ID:fE01pb9L0<> もうルーナ全部にビビるモードやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:09:10.18 ID:FWplw+1e0<> ちゃんとaltをオルトと発音するルーナいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:09:21.46 ID:8n3JDB4b0<> <a href="../test/read.cgi/livemegami/1674313377/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 通報します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:09:30.26 ID:8igspUiA0<> <a href="../test/read.cgi/livemegami/1674313377/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ガイジの拘り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:09:30.56 ID:N3jJuZL70<> <a href="../test/read.cgi/livemegami/1674313377/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 本当に知ってる曲しかなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:09:30.85 ID:y7eM7itw0<> <a href="../test/read.cgi/livemegami/1674313377/220" rel="noopener noreferrer" target="_blank">&gt;&gt;220</a> <br> オルトって言わないホロメン見たことないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:09:31.13 ID:QXmCrfts0<> マイクミュートは元も子もないのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:09:30.95 ID:0KHFS1vu0<> フレア今日やたら登録者数擦るじゃん <>
