名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:09.23 ID:XdZsahq40<> 2人とも <>おばちゃんやん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:47.50 ID:r5RKXhpq0<> 前世みてると学生卒業したあたりの年齢の可能性高いけどな <br> ただAPEXは下手だからFPSにハマってはいなそう <br> 前世の歌のセトリみると元から日本の古い歌を歌う傾向があった <br> でもこの勢いは絶対若いでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:48.18 ID:cq5FppRv0<> ばうばう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:49.75 ID:FQAvF6Df0<> ハモれるから普通に聞けるのが強い <br> ハモりって綺麗だよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:50.20 ID:l/v7OiHP0<> ふわもこは芸歴10年越えてるから誰よりも先輩だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:53.82 ID:z/tF3nK80<> ハモリがまじで気持ち良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:54.07 ID:l78azYVy0<> どうすんだこれアキちゃんとか完全に喰われたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:55.34 ID:bmPX2kEw0<> ちょっと発狂しすぎ&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:57.03 ID:6WotKmCB0<> ここまでくると老人介護みたいな気分になってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:57.04 ID:z135KPBs0<> いままで歌枠んなたんところさんしか聞いてなかったけどふわもこいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:57.85 ID:R/rcovT/0<> これってアニメの曲だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:57.99 ID:zJLQ9aer0<> モココの歌声どんどんマリンになってきてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:04:57.72 ID:sRWgdUlM0<> <a href="../test/read.cgi/livemegami/1691287389/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> その内マリン叩きになるぞ <br> いつもの対立煽り自演ガイジがやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:04:58.58 ID:Lf65TfMJ0<> ジャップのジジイにしか刺さらない曲やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:00.21 ID:GbvFRsMV0<> 石ルーナの魔法そんなに強いんだな <br> 近接しかやらなかったから発生遅くてめちゃ大変そうに見えちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:00.03 ID:zXVgZDHg0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:01.74 ID:zTmqfBdK0<> ルーナ知らんやろ、この方面は知らんはず <br>  <br> アラレちゃんとかヤマトは知ってるけど、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:02.49 ID:JdDwaflj0<> 中身40なるでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:02.19 ID:1Jsuuakc0<> おしっこ、できた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:03.68 ID:IEbtetBi0<> なんというかもうちょっと海外リスナー大事にしたほうが良いのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:04.37 ID:1ti2ufUD0<> <a href="../test/read.cgi/livemegami/1691287389/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> なんJ有能だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:04.63 ID:mVN9kfBU0<> どんどん遡っていくぞふるい落としに来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:05.51 ID:6YAOFvmH0<> もこちゃん電波ソングも歌ってやー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:05.90 ID:voDlp0JI0<> うしろゆびさされ組は鷲崎とかが好きでよくラジオで流してたから2000年代のオタクでも知ってるやついるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:06.73 ID:eziNNCuS0<> <a href="../test/read.cgi/livemegami/1691287389/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ウィナーズは熱い組み合わせしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:06.60 ID:xiil1KFo0<> https://i.imgur.com/bpVy5LX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:07.63 <> 常に歌コラボ状態なのは強すぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:09.14 ID:zXVgZDHg0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:09.57 ID:d10Pk6io0<> これもうマリン２人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:10.95 ID:R6DGwMR60<> <a href="../test/read.cgi/livemegami/1691287389/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> この中でわからなかったのももクロとオーケストラなんだが <br>  <br> じじいやない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:12.86 ID:zXVgZDHg0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:13.29 ID:JdJTmXaM0<> <a href="../test/read.cgi/livemegami/1691287389/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> おニャン子は9割下手糞だからな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:13.34 ID:PoTaesWa0<> この選曲にはおっさんもニッコリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:13.81 ID:Rqk3DcUS0<> 自演バレしてるから飛行機飛ばしすらサボるのか&#129393; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:13.99 ID:4NvppolP0<> バウ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:14.26 ID:26SXqaAK0<> ばう～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:14.96 ID:Rt9lukAy0<> <a href="../test/read.cgi/livemegami/1691287389/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> ゲーム上手いオタク知識ある　 <br> そんなホロメンといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:15.51 ID:l78azYVy0<> 自枠でハモリが出来るの強すぎるだろずるいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:17.30 ID:dzaLxIjE0<> ばっぱーとか一方の掛け合いかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:17.78 ID:Ci9c9spn0<> うしろゆびさされ組はみんな知ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:18.63 ID:0QVem2Hu0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:19.59 ID:FGpuKIY/0<> ばーう&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:22.21 ID:0QVem2Hu0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:22.01 ID:4oAs67zG0<> マジレスすると海外は日本とアニメ放送年が違うから歌で年代予測はできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:24.98 ID:JzqlZWJ90<> <a href="../test/read.cgi/livemegami/1691287389/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 2020年代が一曲も無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:25.29 ID:NM2m7G+u0<> <a href="../test/read.cgi/livemegami/1691287389/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> これを王道じゃないって言っちゃうのは恥ずかしい <br> どれだけ売れたと思ってんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:25.90 ID:0QVem2Hu0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:26.61 ID:J9W+8xxb0<> 40代がボリュームゾーンだから20代は重要視されてないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:28.10 ID:vaAYOZQv0<> <a href="../test/read.cgi/livemegami/1691287389/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> アキロゼはおばさん臭さが売りだから大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:28.58 ID:j6M8vOqk0<> <a href="../test/read.cgi/livemegami/1691287389/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 若者が金出さねえから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:29.91 ID:/dOJImzu0<> ふわもこ未来への咆哮はいつ歌ってくれるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:30.06 ID:qg3Gs38g0<> 歌う時マリンぽいです <br> 喋る時カワボです <br>  <br> これ強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:30.31 ID:T1Rqfx150<> デフォでハモれるの強いわ <br> 聞いてて気持ちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:32.04 ID:dExPCW970<> で、 <br> ふわーわともこーこ <br>  <br>  <br> どっちの方がスペック高いかわかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:35.26 ID:VZ2OGpoo0<> <a href="../test/read.cgi/livemegami/1691287389/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> スレの空気なんて読めたらぺこアンになんてならんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:36.31 ID:Nvj2Z/Lx0<> さくらみこ <br> 通常ソロ13日30000なし <br> ギャリバー除いたら27日30000なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:36.89 ID:/QG82mBq0<> ルーナ38としてもこれは奇面組の再放送でしか知る機会ないはず <br>  <br> これ知ってるのは50前後から <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:38.24 ID:TXylSGFo0<> <a href="../test/read.cgi/livemegami/1691287389/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> ハゲ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:41.12 ID:A9K0k4ye0<> これ下手したらアラフィ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:41.27 ID:9+/Ufsvv0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:42.05 ID:7c/v1yrd0<> <a href="../test/read.cgi/livemegami/1691287389/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 知らねーよおっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:44.82 ID:sRWgdUlM0<> マジでマリンに聞こえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:44.93 ID:REf75eTZ0<> <a href="../test/read.cgi/livemegami/1691287389/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 年代飛び飛びすぎる・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:45.66 ID:9+/Ufsvv0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:46.15 ID:m9nLVPhP0<> <a href="../test/read.cgi/livemegami/1691287389/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 可食部ないじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:46.52 ID:BvVKwDPE0<> フワワのハモリパートの声綺麗すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:47.94 ID:1QatRDLq0<> ロシア政府筋によれば、二〇〇三年に千島中部の大陸棚で実施した探査の結果、有望な石油・ガス田を確認できた。 <br> 千島南部にも石油・ガス鉱脈があるとされ、探査を実施する方針だという。 <br> 　ロシア天然資源省の専門家によれば、北方領土海域には数カ所に油田・ガス田が存在する可能性があり、埋蔵量は石油換算で三億六千万トンとの試算もある。 <br> これは、日本の消費量のほぼ一年分に匹敵する。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:48.36 ID:zTmqfBdK0<> まだセーラー服を脱がさないでの方が知名度あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:48.43 ID:9+/Ufsvv0<> <a href="../test/read.cgi/livemegami/1691287389/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 野うさぎに恥かかせるなよぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:48.46 ID:BzDuaooG0<> 本家より上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:49.16 ID:vmUircu30<> <a href="../test/read.cgi/livemegami/1691287389/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> そもそも魔法強いからな <br> 離れても攻撃出来るのは圧倒的な優位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:49.59 ID:qc7EmbAt0<> <a href="../test/read.cgi/livemegami/1691287389/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> ちょっと上過ぎるよな <br> JPでも一番上で30手前なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:51.19 ID:9p5I13jh0<> 流石にこれは「一周回った」選曲だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:51.89 ID:Bo1bSR6u0<> <a href="../test/read.cgi/livemegami/1691287389/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 喰うとこあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:53.37 ID:xrjvicJE0<> にじ甲の育成期間終わって本番始まるまでのタイミングでにじ甲ルールで栄冠やるこよりはやっぱ配信者として上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:05:54.28 ID:voDlp0JI0<> うしろゆびさされ組の片方の高井麻巳子は秋元康と結婚した子だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:55.03 ID:AXKogbnm0<> ふわもこ気持ち良すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:55.71 ID:/QeDI8eQ0<> 俺は新田恵利ちゃんだけどお前らは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:58.86 ID:/QG82mBq0<> <a href="../test/read.cgi/livemegami/1691287389/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ふわもこ対立煽りする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:05:58.95 ID:d10Pk6io0<> <a href="../test/read.cgi/livemegami/1691287389/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> そもそも海外で奇面組やってんのかなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:01.20 ID:PbCkodOT0<> <a href="../test/read.cgi/livemegami/1691287389/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> ルーナは28歳だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:06:02.08 ID:kXjD6GV60<> もこーこ&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:06:01.83 ID:v8ygonUe0<> 画面見てなかったら完全にマリンが誰かと歌ってるわ <>
