名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:50:20.93 ID:sR6ND6c60<> いざラミィの元へ <>指示の紋章士 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:54:15.52 ID:/MpfGugm0<> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:17.17 ID:BUDL0Id80<> <a href="../test/read.cgi/livemegami/1674881420/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> にじのフィクサーって言われてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:18.48 ID:Po4MSfgK0<> 指輪12個ってもう乳首に付けるしかなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:19.70 ID:UOwLMOVI0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 【朗報】ホロマッチさん、推しトークやおしゃフェスの時みたいに個室ではなくしてコーン配慮 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:54:20.75 ID:Ku9LmAlC0<> <a href="../test/read.cgi/livemegami/1674881420/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> タイトル間違いでギルティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:22.37 ID:6vqW+Z2x0<> ラミィちょっと静かにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:54:23.36 ID:QVu1OnMj0<> はよ死ねや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:25.19 ID:VRIG/Tlp0<> ママー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:25.69 ID:WaYNPpd20<> マッマしぶといな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:54:26.53 ID:1o8VrkRf0<> ちょっとなげえよ、はよ◯ねよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:33.73 ID:16kj6cEi0<> なかなか死ななくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:34.24 ID:YB4EBHVK0<> ラミィガチ泣きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:36.16 ID:46w+7EIE0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 空港のチェックインカウンター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:36.97 ID:4Dw9zmV+0<> ラミィ泣いてません <br> でてきてすぐに死んだからあまり感情移入も出来ないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:37.26 ID:6MyPv9XU0<> <a href="../test/read.cgi/livemegami/1674881420/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 774 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:54:39.62 ID:ePaBKog50<> <a href="../test/read.cgi/livemegami/1674881420/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> そんなに盛り上がらなかったぞ <br> 公式絡んだぺこみこは違うんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:54:39.73 ID:V6NCOE2c0<> 感情移入するほど登場してないやろが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:39.82 ID:5rBINlcc0<> 茶番なげーな <br> これが最近のFEか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:40.07 ID:plXGhBN00<> FEの指示なんてタクティクスオウガ信者に比べればマシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/28(土) 13:54:41.01 ID:FwJkqSz70<> ムービー長くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:41.96 ID:QuuiQuxh0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> さすがに酷すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:42.66 ID:Trz0hXUk0<> ひーん&#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:43.06 ID:VRIG/Tlp0<> ママ死ぬ前に乳揉ませて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:43.08 ID:ZmgODbLf0<> なげーよ <br> これもう元気だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:44.56 ID:fRZYxo/Q0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 公開処刑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:45.22 ID:PImh12aE0<> なんやこいつまだ結構喋るじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:48.07 ID:29SYbKKN0<> くどい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:48.54 ID:rfaL5LKL0<> しぶとくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:51.73 ID:URUM0Nkp0<> スバル「自分の実力でそこにたてやー！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:51.75 ID:4qG0oUZb0<> <a href="../test/read.cgi/livemegami/1674881420/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> RPGとか限らず人の話を聞かない説明を読まないは好かれる要素なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:52.49 ID:LE0iYkXu0<> ママめっちゃ語るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:52.53 ID:ga70NVuc0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 変な話したりしたら晒し上げられるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:54:54.37 ID:IxWdVIpw0<> 長いわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:54.99 ID:LRwLv0FP0<> ラミィ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:55.49 ID:GHQl3+vn0<> ひーん 涙が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:58.67 ID:y6MnkyPK0<> やだやだやだやだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:54:59.39 ID:QFHM0gZT0<> ママ、長いです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:02.04 ID:zHUFTzt30<> 涙が止まらーん！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:03.76 ID:u0vNwdi90<> ママ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:55:04.65 ID:Ku9LmAlC0<> &#10052;ヤダヤダヤダ <br>  <br> これ可愛くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:07.19 ID:YH0oxyqs0<> スバルがラミィ並の記憶障害発揮してるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:55:08.02 ID:jPBwnRuu0<> 感情移入する前に殺しても泣けんやろ誰だよシナリオ書いてるやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:09.62 ID:Nfl/TQy+0<> ﾔﾀﾞﾔﾀﾞﾔﾀﾞﾔﾀﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:55:09.72 <> ストーリーわかってない奴のガチ泣き <br> どう思った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:10.67 ID:y6MnkyPK0<> ラミィうるせぇんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:10.84 ID:jAFPkULq0<> こんなんで泣けるのすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:10.99 ID:acHdzKCe0<> ラミィ泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:55:11.82 ID:SBAyVxdJ0<> 死ぬのはやすぎて悲しくならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:12.77 ID:LyuV9fvh0<> ひーん！涙が止まらん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:12.96 ID:OnvL5T6R0<> やだ、やだ <br> あ、やだやだやだ、ってなんか歌っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:14.59 ID:B1KDmsCO0<> ラミィエルデンのババア死んだ時も泣いてたよな <br> 家族の死目を娶った的な辛い過去でもあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:14.56 ID:DH2QK05p0<> ひーん話が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:14.81 ID:94CHHzpd0<> 本当に泣くときはしゃべれなくなるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:16.64 ID:RLsa+mOG0<> 貴重なまんこが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:17.46 ID:1RO1SS/o0<> ラミィエッチだ…ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:55:17.71 ID:mItMuZ+20<> ラミィ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:18.81 ID:MBodc1ez0<> <a href="../test/read.cgi/livemegami/1674881420/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> まあロベルにビデオレター送ってもらうよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:19.20 ID:HQ1nD3J40<> 指切りは外人分からんだろ <br> 海外人気大丈夫なのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:18.64 ID:thzMzGmC0<> ママ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:20.93 ID:z2+qbupi0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> でも個室だとお前らギャーギャーいうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:21.86 ID:Wq5o/hPh0<> ママ「みこちゃんこれなあに？」 <br> https://i.imgur.com/pgODdpy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:23.25 ID:FakYQc+y0<> ラミィうるせーよ聞こえねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:23.02 ID:xeIuOxQl0<> ラミィやだやだbotになっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:32.22 ID:GHQl3+vn0<> ラミィ思い入れないだろ ポッと出すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:55:32.25 ID:ePaBKog50<> <a href="../test/read.cgi/livemegami/1674881420/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> りんどうみことはにじの女ってことしかわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:32.91 ID:Trz0hXUk0<> ラミィ、ガチ泣きです&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:34.65 ID:0LXK4fYs0<> ぬわーっで死んだパパスってやっぱ神だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:55:35.39 ID:QVu1OnMj0<> &#129419;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:37.92 ID:YB4EBHVK0<> 崩御って天皇みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:38.19 ID:RLsa+mOG0<> ラミィ喋りながらスマホぽちぽちしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:38.35 ID:aMed70k70<> あーなたのーこえがー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:55:40.65 ID:vsaU7ChT0<> <a href="../test/read.cgi/livemegami/1674881420/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 質無さすぎてブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:44.17 ID:fRZYxo/Q0<> <a href="../test/read.cgi/livemegami/1674881420/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 紋章士になっておしっこ監視したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:46.77 ID:Nfl/TQy+0<> ウユニ塩湖みたいな王宮なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:47.41 ID:KTHS8RM/0<> <a href="../test/read.cgi/livemegami/1674881420/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> ゲーム買えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:52.72 ID:I9+MVAgp0<> これ俺が帰ろうとすると引き止めるラミィの反応です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:54.41 ID:mgC3ERet0<> <a href="../test/read.cgi/livemegami/1674881420/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 異世界のなんかだろうって <br> 勝手に解釈してくれるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:55.25 ID:QuuiQuxh0<> ラミィに親死亡シナリオは特効すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:55.98 ID:1RO1SS/o0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ジョイポリスはいつもこの形式だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:55:59.31 ID:FnNLu/nQ0<> というわけで今日はここでオワリマース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:00.31 ID:V4JlXR4J0<> やだねぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:02.19 ID:ziQrJOlr0<> ひーん涙が止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:04.44 ID:RLsa+mOG0<> ラミィ怒ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:08.37 ID:ZgfkZSEe0<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> なんかイオンモールの広場でやってるイベントみてえだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:09.19 ID:/HDBzGny0<> ラミィ泣いてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:11.18 ID:mv6kOQ3h0<> ラミィ泣こうとしてるけど泣けてなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:56:14.96 ID:Ku9LmAlC0<> ラミィ親が死ぬのにお気持ちです&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:17.20 ID:rfaL5LKL0<> ラミィ豆知識 <br>  <br>  <br> ラミィのお母さんは小さいときに亡くなっています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:22.61 ID:6vqW+Z2x0<> 子が死んだら終わってしまうからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:24.48 ID:ziQrJOlr0<> 天皇、メルさんの壁に困惑してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:27.70 ID:u0vNwdi90<> 親が死ぬ… <br> ドラクエ… <br> コメ無し… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:56:27.70 ID:Ku9LmAlC0<> <a href="../test/read.cgi/livemegami/1674881420/214" rel="noopener noreferrer" target="_blank">&gt;&gt;214</a> <br> 死んだほうがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:31.20 ID:4Dw9zmV+0<> <a href="../test/read.cgi/livemegami/1674881420/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 字幕あるから声聞こえなくても問題ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:31.22 ID:LyuV9fvh0<> 結局ござるってホロックスの王には違いないけど1軍？2軍？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 13:56:32.20 ID:IxWdVIpw0<> ひーん感動した！ <br> スーパーチャット読みまーす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:37.30 ID:Trz0hXUk0<> ラミィ、号泣してるやん・・・&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:56:40.46 ID:46w+7EIE0<> ────自我を持つな <br>  <br> 　　　　　　　　　　　　　　　　　　　　　死んどけカス──── <br>  <br> ────邪魔だけはしないで <br> 　　　　　　　　　　　　　　　　　　　　　 <br> 　　　　　　　　　　　　　　　　　　　　　早く死になよ。生きてる価値ないよ──── <br>  <br> ────奥歯あるか知らんけど <br>  <br> 　　　　　　　　　　　　　　　　　　　　こんなオタクどもなんかに──── <br>  <br> ────ATM？ホロリスかな <br>  <br>  <br> 　　　　　　　　　　　　　　　　　　　　私たちの何を知ってるの──── <br>  <br> ────見てるよ。ライン越え <>
