名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:44:57.08 ID:TLvaJeCj0<> あ <>ガンガン提出&#9994;&#127995; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:49:30.69 ID:Iohi5lBv0<> <a href="../test/read.cgi/livemegami/1668768297/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 民放のバラエティかFGOゲストあたりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:49:33.31 ID:GMKxZ0XQ0<> 【ソフト＆ハード週間販売数】『スプラトゥーン3』が10週連続で首位に！ <br> 43781本（累計333万1197本） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:49:34.04 ID:ux0vhHLC0<> <a href="../test/read.cgi/livemegami/1668768297/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> はえーな <br> 復帰時期未定ってなんだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:49:39.14 ID:LCLuJORF0<> ワイ「かなた、伝えたい事がある」 <br> かなた「なんだろ？わ！海綺麗だね！！」 <br> ワイ「かなたそ…ワイは」  <br> ワイ「ワイは天音かなたを世界で一番愛しています」 <br> かなたそ「ふぇ//////////」 <br>  <br> true my heart　キミを近くで <br> 誰より感じたい <br> Close to my love <br> 瞳閉じて <br> いつか叶うから <br> 素直な気持ち抱きしめ～♪ <br>  <br> かなた「う、嬉しい！ワイ、絶対幸せにするからね！」 <br> ワイ「かなたそ・・・」 <br>  <br> マリン「ちょっとまったー！！」 <br> ぺこら「そうだぺこ！ふざけんじゃねーぺこだよ！！」 <br> すいせい「ちょっと来い」 <br>  <br> かなたそ「ワイ～？これはどういうことかな～？&#128162;」 <br> ワイ「あ、は、は・・・(絶望)」 <br>  <br> ま、こんな生活も悪くないよ <br> ワイ&みこ「にぇ&#9825;」 <br>  <br> ー完ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:49:39.98 ID:WBx00zNO0<> やかましい娘と海犬フレンズの違いって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:49:40.97 ID:AOukr8PP0<> <a href="../test/read.cgi/livemegami/1668768297/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 信じられる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:49:42.89 ID:as8FnnS60<> 黒歴史…トレース？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:49:53.25 ID:2o2Est3w0<> ﾁﾝﾁﾝﾍﾟﾛﾍﾟﾛ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:49:54.56 ID:hi2X12Yd0<> やめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:49:59.75 ID:cqfoNcJl0<> <a href="../test/read.cgi/livemegami/1668768297/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> あーバリウムみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:03.38 ID:kuTlKILH0<> ツンツン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:05.10 ID:Tf1DmTfL0<> 今まで同時視聴って全く見たことなかったんだけど見てみたら結構いいなこれ <br> 映画とかアニメも一人で見るのはつまらんけどホロメンと一緒に見ると楽しい <br>  <br> 今日はぼっさんとジョン・ウィック見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:09.24 ID:UTkkrfqq0<> <a href="../test/read.cgi/livemegami/1668768297/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 1人若い娘いる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:09.54 ID:CG786NuX0<> <a href="../test/read.cgi/livemegami/1668768297/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> メンバー見りゃ分かんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:09.84 ID:+3fOqBPq0<> 乳首！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:10.39 ID:UQFr75cv0<> <a href="../test/read.cgi/livemegami/1668768297/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 1時間で終わらないと20時で大下山するじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:11.45 ID:0Voc+MSf0<> かなたそ性欲溜まってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:12.83 ID:GSqljnz+0<> <a href="../test/read.cgi/livemegami/1668768297/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ホロスタ3Dの日だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:15.64 ID:oX2+gzur0<> まんげ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:16.08 ID:AOukr8PP0<> <a href="../test/read.cgi/livemegami/1668768297/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ラミィがさかまた <br> ノエルがこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:19.35 ID:DGWsNRbA0<> <a href="../test/read.cgi/livemegami/1668768297/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 35pとの同時視聴よりスウジー優先したのか <br> 流石やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:20.03 ID:CTyxBGOz0<> お前ら俺の事好き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:21.87 ID:iwm85Nem0<> ねねちパイパンです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:22.43 ID:V3T6aa4p0<> 毛っこりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:50:24.98 ID:hi2X12Yd0<> かなたそ下の毛が理解できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:25.77 ID:CeT7ZbFm0<> ガンガン眼科？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:30.00 ID:8m7eoIeD0<> <a href="../test/read.cgi/livemegami/1668768297/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br>  <br> https://i.imgur.com/Zn8drmE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:50:30.00 ID:NznpSHoG0<> ひんひん&#128557;おめーら！！！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ざまああああああああぁぁぁ&#128563;&#128563;&#128563;&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:50:30.77 ID:FskN3Zl+0<> ねねちにラインは存在しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:34.55 ID:mgsLLJgT0<> かなたそニワカか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:36.28 ID:xKvai0Bp0<> そういえば明日の20時にまたスケジュールの穴あくのか <br> やってられんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:36.07 ID:078g0tZz0<> <a href="../test/read.cgi/livemegami/1668768297/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 6期がいるかいないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:50:37.55 ID:LCLuJORF0<> かつての相方は脱毛配信してただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:38.82 ID:nr8MzLPX0<> ねねちの下の毛! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:39.86 ID:MgbK1ysx0<> かなたそ珍しく下トークしてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:40.49 ID:5sp9qmWl0<> <a href="../test/read.cgi/livemegami/1668768297/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> カルピスか <br> 記憶違いだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:41.74 ID:Rz3v/M+S0<> ねねちはオープンだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:43.84 ID:2BpE3CHa0<> 陰毛ガイガイはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:47.15 ID:V3T6aa4p0<> <a href="../test/read.cgi/livemegami/1668768297/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> それは周知の事実だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:51.10 ID:wN2p9tQq0<> ねねちの下の毛の話はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:56.70 ID:Pizxbdbe0<> かなたそは生えてないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:57.66 ID:q/YpEuhg0<> みーちゃんそれ本気なら <br> 気付くの遅かったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:50:58.36 ID:c4R4Zgqv0<> こう見ると、ぱっと見ホロライブだよな <br>  <br> https://i.imgur.com/bVCrl8y.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:03.47 ID:ocChfYMJ0<> 提出するほどもうお前に興味ないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:05.00 ID:dBPy3bSW0<> <a href="../test/read.cgi/livemegami/1668768297/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 実況ありは楽しいもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:08.25 ID:m+YS8oRz0<> 昨日寝ないでポケモン見てそのまま仕事行ったからクソ眠いんだけど、たくあんのポケモンどんくらいやりそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:09.64 ID:A5IMB43H0<> レズはパイパン！レズはパイパン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:12.79 ID:s4gkb4Zg0<> かなたそ、このままだと処女のまま閉経 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:14.20 ID:5sp9qmWl0<> <a href="../test/read.cgi/livemegami/1668768297/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 確認してくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:16.93 ID:joRz+BED0<> なんでかなたそってマリンと仲いいくせに下ネタ忌避してんの？ <br> 普通に毎日シコってるって言えばいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:19.43 ID:nsqUF4s30<> <a href="../test/read.cgi/livemegami/1668768297/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> ストレス溜まるとムラムラするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:27.55 ID:V+c/5v4g0<> かなたそ、絶好調です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:28.53 ID:cqfoNcJl0<> <a href="../test/read.cgi/livemegami/1668768297/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:28.63 ID:2o2Est3w0<> チクツンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:30.35 ID:AOukr8PP0<> ごめんねかなたん僕もう無理 <br> ござる推すね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:30.85 ID:ynBP2jfC0<> かなたそもラミィの乳首ツンツンしようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:31.38 ID:KDPF9+pd0<> <a href="../test/read.cgi/livemegami/1668768297/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 何で消してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:32.90 ID:FskN3Zl+0<> たそがチクビって言った！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:34.02 ID:CeT7ZbFm0<> <a href="../test/read.cgi/livemegami/1668768297/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> パチスロとタイアップとかだったら胸熱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:34.88 ID:NznpSHoG0<> ぺこちゃん怖いよ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:34.89 ID:0Voc+MSf0<> <a href="../test/read.cgi/livemegami/1668768297/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 雑魚で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:34.92 ID:LCLuJORF0<> かなたそ…いいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:35.00 ID:oX2+gzur0<> かなたそ、配信中に乳首ツンツンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:36.35 ID:YLAy3igk0<> <a href="../test/read.cgi/livemegami/1668768297/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 朝までだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:39.19 ID:OdePtP9M0<> ねねも乳首ツンツンの民かよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:39.49 ID:iwm85Nem0<> 乳首ツンツンはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:53.00 ID:+3fOqBPq0<> かなたそ今日はそういう日なのかな&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:54.29 ID:NLVz4o3F0<> 最近ばりうむばっか見てるからお前らの話題についていけなくて辛いよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:55.42 ID:02Yctjgr0<> ぼっさん頼む同時視聴Twitchでやってくれんか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:55.79 ID:i5A+qNCw0<> 山田の雑談とかなたその雑談、特別かなたその方が遥かに面白い！ <br> ってわけじゃないんだけどどうしてもかなたその方がホロメンらしさがあるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:51:56.61 ID:dBPy3bSW0<> <a href="../test/read.cgi/livemegami/1668768297/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 朝の9時までかクリアまでやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:56.97 ID:nr8MzLPX0<> かなたそ乳首に大興奮です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:56.74 ID:B6AVwPmc0<> <a href="../test/read.cgi/livemegami/1668768297/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> にじさんじの差別は良い差別&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:56.97 ID:f1HtyvUC0<> かなたそ乳首発言頂きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:58.32 ID:7I3yFYKI0<> 組み合わせ変えて名前変えていろいろやってるけど大元の集団は一緒という <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:58.14 ID:w9NAUL0N0<> にじからしたらホロが勝手に自殺してくれるんだからその時間はやり得だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:51:59.43 ID:0l1FLfWR0<> すまん！ <br>  <br>  <br>  <br>  <br> 提出だけはやめてもらっていいか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:52:03.05 ID:8m7eoIeD0<> <a href="../test/read.cgi/livemegami/1668768297/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 情弱に必要以上の情報を与えないため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:52:05.66 ID:as8FnnS60<> なに処女ぶってんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:52:06.67 ID:2BpE3CHa0<> かなたの乳首ダブルクリックしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:52:09.02 ID:ocChfYMJ0<> 有名ストリーマ&#12316;からパクリで提出されとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:52:10.11 ID:CDaZXxC60<> 乳首当ての遊び <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:52:10.99 ID:BuNNzOjh0<> 乳首事変 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 19:52:13.86 ID:sUfvAycF0<> https://i.imgur.com/KDCSikK.jpg <br>  <br> &#128048;「なんだろう、なんかぺこーらのアイコン使って悪口とか、なんか人に向かって攻撃してるようなことをするんだったらイヤぺこだけど、普通のコメントとかでこんにちは～みたいな感じでぺこーらのアイコンだったら全然気にしない。 <br> なんかもう人に攻撃とか、悪口バンバンバン！とか、あとねまったく同じなのはね、ちょっとイヤだけどねぺこーらとモロ同じ、みたいな。もイヤだけど。結構さ、あったりするぺこじゃんアイコンで。」 <br>  <br> &#128048;「まあ悪い人がねなんかぺこらのアイコンにしてファンになりすまして悪いことする人とかいるからね。 <br> 明らかにさ、もう明らかになんか野うさぎの評判を落とそう、ぺこーらの評判を落とそうってやる人もいるからね普通にね。 <br> ぺこーらそういう人とか普通に通報するからぷって。もうぺこーら普通にするぷんぷーんって。 <br> 運営とかにも言う。ホロライブには法務部があるから。ちょっとでも気に障ったらあ、この人イヤなんでぷーんて。ぷんぷーんて。」 <br>  <br> &#128048;「結構前からやってる。ぷーんて。法務部が出来てからぷーんて。そうぷーんて言えば運営さんもぷーんて見に行くから。ぺこーらもぷーんて」 <>
