名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/03(水) 20:04:02.14 ID:78G7OUeo0<> 怖い <>畜神さん他二人 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:31.87 ID:bjpXIzgN0<> <a href="../test/read.cgi/livemegami/1683111842/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:35.18 ID:uF0x4V0f0<> ホロメンですらはあちゃまの事情知らないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:35.90 ID:hcf8UonU0<> <a href="../test/read.cgi/livemegami/1683111842/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> ポイントインフレどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:36.69 ID:b04oYtOt0<> 星川も凸の話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:37.54 ID:nY3slO4u0<> こういうのは事前通告しとくんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:37.70 ID:4Kv/PaeO0<> こよりってさ <br>  <br>  <br>  <br>  <br> 企画者ぶってるけど大人数企画はござるに先越されたよねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:39.90 ID:ba6XWJkj0<> みんな考えこんでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:40.59 ID:a/+9J51/0<> はあちゃまマジで誰も連絡とれないんだな星川やかなたも何も知らんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:43.90 ID:INvo8OYp0<> <a href="../test/read.cgi/livemegami/1683111842/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> そらだって主役は音楽だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:44.43 ID:+tg3S3I00<> 倶楽部民開示されそうだしここの基地外達もそろそろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:45.12 ID:B9LRle7R0<> 空気重くないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:06:45.75 ID:nOTn1ftn0<> そう言えばこよりってパクりの「にぇ」やめたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:46.77 ID:4Kv/PaeO0<> <a href="../test/read.cgi/livemegami/1683111842/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> たれべw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:06:47.53 ID:QsHYMpC10<> ちょっと真面目過ぎて質出なくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:50.51 ID:iipJ6H3m0<> ホロメンにも音信不通なのかはあちゃま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:06:51.92 ID:kuxBFI9+0<> <a href="../test/read.cgi/livemegami/1683111842/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 仲悪い補正でポイントを相殺してるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:52.85 ID:4Kv/PaeO0<> <a href="../test/read.cgi/livemegami/1683111842/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:53.24 ID:zNY91Xaz0<> <a href="../test/read.cgi/livemegami/1683111842/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> 一生懸命考えれてエライ！ <br> 中学生かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:06:56.54 ID:cUdY6Klw0<> <a href="../test/read.cgi/livemegami/1683111842/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> こんこよ24の逆凸の前に逆凸を被せたぺこらのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:06:59.73 ID:mf0DX6nH0<> <a href="../test/read.cgi/livemegami/1683111842/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> しのみやとのあに挟まれるあくたんかわいそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:00.68 ID:EW3aD2IY0<> なんだこの丸投げ企画… <br> 最初にしっかりミオしゃに相談したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:00.68 ID:+honQp8a0<> <a href="../test/read.cgi/livemegami/1683111842/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:02.06 ID:i+Z/CCKu0<> <a href="../test/read.cgi/livemegami/1683111842/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 大空警察と徹子の部屋とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:02.15 ID:49wx2sE10<> みこアン24だろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:02.58 ID:iOtlr3F60<> <a href="../test/read.cgi/livemegami/1683111842/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> アウトなのは3月と4月にASMRやるって約束して500円を2回詐欺で弱者男性から搾取したさくらみこの倫理観だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:02.78 ID:G+4kf07u0<> <a href="../test/read.cgi/livemegami/1683111842/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 4年前くらいらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:03.11 ID:sIy96Ksq0<> みこアンの瘴気が濃すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:06.83 ID:C4jDuw960<> <a href="../test/read.cgi/livemegami/1683111842/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:10.11 ID:2sh/bW7Q0<> これもう3期生ワードウルフだろ間違いないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:11.45 ID:HY4JqsBA0<> <a href="../test/read.cgi/livemegami/1683111842/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ガワがショボくて書類落ちした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:12.59 ID:7ix12T+b0<> <a href="../test/read.cgi/livemegami/1683111842/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> うるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:12.88 ID:9hEkMO+a0<> ななしはライブで泣くけど、最近のホロのライブで泣く人って見ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:14.47 ID:kEdC2oWp0<> <a href="../test/read.cgi/livemegami/1683111842/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> のあしのみやとかいうぶいすぽのぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:14.93 ID:Ep1SPo6Q0<> ななし…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:15.16 ID:KoQeP6Cg0<> すごろくかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:15.76 ID:hddof1oI0<> すまん、もしかしてGWって正月と違って箱同接雑魚じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:16.81 ID:Zw0ARYej0<> ほろどろけい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:18.08 ID:CoBXv6wp0<> こより65000 <br> かなた5400 <br> ぼっさん4800 <br> ルイ2800 <br> 親方2700 <br> アルランディス794 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:18.07 ID:GKk1NHjR0<> <a href="../test/read.cgi/livemegami/1683111842/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> それもめてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:19.60 ID:E2OpXvld0<> https://i.imgur.com/EPfotZj.png <br> https://i.imgur.com/a5yOr1y.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:23.52 ID:G+4kf07u0<> 運動会どりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:24.61 ID:RHGRlvJu0<> はあちゃまマジでなにしてんの？これから説明されることあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:25.75 ID:tcmqKPwu0<> <a href="../test/read.cgi/livemegami/1683111842/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 真の企画ウーマンは高嶺ルイな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:25.57 ID:ikgeVPrN0<> 星川ぺこマリについてかたってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:26.43 ID:/y8pdpTR0<> みこのせいで企画つまんなくなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:26.80 ID:EDUwO+v50<> はあちゃま生死すら判明してないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:27.49 ID:wX5HAlKQ0<> 星川&#129412;&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:28.41 ID:5vtmzAwj0<> まあまあまあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:28.79 ID:q+vfPAkc0<> <a href="../test/read.cgi/livemegami/1683111842/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 倶楽部はシナカスが多いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:28.94 ID:GjZtlOCI0<> えーつまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:29.09 ID:d7kTLIao0<> <a href="../test/read.cgi/livemegami/1683111842/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> こよりはもっと前からrustとかアモアスとか色々やってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:29.74 ID:gK0WVv/F0<> やっぱり運動会か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:29.78 ID:0oQXkzMN0<> ARKじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:30.66 ID:iOtlr3F60<> <a href="../test/read.cgi/livemegami/1683111842/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> あーあなの詐欺師に育てたママチが言いたいセリフだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:30.66 ID:n+9Rk++00<> みっころねちゃうんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:32.90 ID:bI57rPJi0<> 運動会どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:36.80 ID:OsF8e+dd0<> 運動会どりゃあああああああああああああああああ <br> このメンツだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:38.43 ID:BnaTVgf00<> 運動会まあそうだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:39.79 ID:nOfCamy50<> ぺこみこお泊りは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:39.83 ID:6XEgH4Pe0<> <a href="../test/read.cgi/livemegami/1683111842/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> ござる呼んだら他が添え物になるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:40.25 ID:46NIwLwB0<> 128番水道 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:40.77 ID:h0Saelib0<> <a href="../test/read.cgi/livemegami/1683111842/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> 収録で泣けるやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:41.05 ID:CoBXv6wp0<> こより66000どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:41.15 ID:v+PLeQqW0<> ぺこみこは？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:42.87 ID:uupBRAv70<> <a href="../test/read.cgi/livemegami/1683111842/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 一番人気なのはどこで歌うかじゃなくて誰が歌うかってことだって気づいたよ <br> 舞台だけ豪華にしても結局質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:45.34 ID:sKxQRpqn0<> コンビニの商品ディスったせいで親にLANケーブル引っこ抜かれてぶん殴られた企画者が居るらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:46.17 ID:iOtlr3F60<> <a href="../test/read.cgi/livemegami/1683111842/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> しないやついないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:47.27 ID:GKk1NHjR0<> <a href="../test/read.cgi/livemegami/1683111842/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 常に入ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:47.57 ID:CrQGTplo0<> 今年はやんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:47.98 ID:J/najN+a0<> 海外勢排除したあれねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:48.26 ID:Ep1SPo6Q0<> <a href="../test/read.cgi/livemegami/1683111842/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> ななしはエンタメだけどホロは豚への餌やりだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:49.19 ID:j8qT+MYn0<> はあちゃまって山田も連絡取れてないの？最近じゃ1番仲良さそうだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:49.87 ID:cK2xatmd0<> 運動会ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:50.06 ID:0zqm1CD+0<> 文化祭は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:51.65 ID:hkjTlUiH0<> <a href="../test/read.cgi/livemegami/1683111842/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> んーん今映ってるでんせつのピンクスウジーガイジのこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:53.25 ID:GzfyFM/s0<> 星川俺らかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:55.10 ID:A83rvYpP0<> <a href="../test/read.cgi/livemegami/1683111842/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> リスナーにもホロメンにも全く浸透しなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:56.66 ID:yPpaulvA0<> <a href="../test/read.cgi/livemegami/1683111842/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> たれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:58.34 ID:ikgeVPrN0<> https://www.youtube.com/live/XHDehjyD5Xg?feature=share <br> 星川 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:07:59.39 ID:/y8pdpTR0<> 星川行くかつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:59.11 ID:JpENGFSB0<> なんだいこれは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:07:59.29 ID:KE///z9k0<> 運動会よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/03(水) 20:08:00.55 ID:J0SkDmEr0<> なんか空気重ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:08:01.32 ID:GViH669u0<> <a href="../test/read.cgi/livemegami/1683111842/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 元からやばかったけどいきなりエンジンかかったのはこの前のみこのキャリバー後だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:08:01.60 ID:iOtlr3F60<> <a href="../test/read.cgi/livemegami/1683111842/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> チンポには良いのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:08:01.27 ID:5txBiqLy0<> <a href="../test/read.cgi/livemegami/1683111842/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> というか関係ない週末にあったぷよテトのほうが遥かに強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:08:04.72 ID:SS4G/u930<> 『清純派な彼女が友達の友達のビッチに騙されて○○堕ちしてた件』 <br> かなたそ、今日のエロゲはこういうのでいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/03(水) 20:08:08.24 ID:4BEnOiMT0<> <a href="../test/read.cgi/livemegami/1683111842/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> あっこりゃ <>
