名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:08:05.54 ID:z9KejoQA0<> んな <>「推しの子はリアル」「たいやきたいやきw」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:38.22 ID:1ErnO31Q0<> =======================i'ｰi''iii <br> |　 　 　 　　 ／ 　　||　　　　　|　| ||| <br> |ﾋｭﾙﾙ～ ／ 　 　　||　　　 　 |　| ||| <br> |　 　／／　Ｃ´⌒ヽ||　　　　　|　| ||| <br> |　／／　　.(ニニニ||ｳｯｳｯ　 ﾉ ﾉ | || <br> |　／／____ ( .^)o(^_||　　　　/　/ | || <br> ￣￣￣￣￣￣￣￣￣￣ ~～―― <br> 　　　　　　　⊂⊃　.∩,,∩ <br> 　　　　　　(´・ω・)(　'ω'｀) .∧,,∧　　ｱﾀﾀｶｲﾈ <br> 　　　 ∧,,∧つ と）( つと ﾉ(＠&#9593;&#4538;&#9593; ) <br> 　　（●､∀・） ￣￣￣￣￣ ＼と　） <br> 　　　ﾉ　,,⊃＼＿＿___∧∧＿.＼,,(｀ハ´∩　ｲｲﾈ <br> 　～（,,＿ゞ ※　※,'´(´・△・) ※ヾ∪,,,,,,'丿 <br> 　　　　　＼,,｀ー─,,人,,つと人ー─ヽ, <br> 　　　　　　　￣￣　　　　　　　 ￣￣ <br>  <br> =======================i'ｰi''iii <br> |　 　 　 　　 ／ 　　||　　　　　|　| ||| <br> |ﾋｭﾙﾙ～ ／ 　 　　||　　　 　 |　| ||| <br> |　 　／／　Ｃ´⌒ヽ||　　　　　|　| ||| <br> |　／／　　.(ニニニ||！！　 ﾉ ﾉ | || <br> |　／／____ ( .^)o(^_||　　　　/　/ | || <br> ￣￣￣￣￣￣￣￣￣￣ ~～―― <br> 　　　　　　　⊂⊃　.∩,,∩ ・・・あくあ先輩も来るペコ？ <br> 　　　　　　(´・ω・)(　'ω'｀) .∧,,∧ <br> 　　　 ∧,,∧つ と）( つと ﾉ(＠&#9593;&#4538;&#9593; ) <br> 　　（●､∀・） ￣￣￣￣￣ ＼と　） <br> 　　　ﾉ　,,⊃＼＿＿___∧∧＿.＼,,(｀ハ´∩ <br> 　～（,,＿ゞ ※　※,'´(´・△・) ※ヾ∪,,,,,,'丿 <br> 　　　　　＼,,｀ー─,,人,,つと人ー─ヽ, <br> 　　　　　　　￣￣　　　　　　　 ￣￣ <br>  <br> =======================i'ｰi''iii <br> |　 　 　 　　 ／ 　　||　　　　　|　| ||| <br> |ﾋｭﾙﾙ～ ／ 　 　　||　　　 　 |　| ||| <br> |　 　／／　　　　　.||　　　　　|　| ||| <br> |　／／　　　　　　 .||　　　　 ﾉ ﾉ | || <br> |　／／____　　　　　||　　　　/　/ | || <br> ￣￣￣￣￣￣￣￣￣￣ ~～―― <br> 　　　　　　　⊂⊃　.∩,,∩ ( ^)o(^) <br> 　　　　　　(´・ω・)(　'ω'｀)( つと ﾉ　あてぃしとホロライブのみんな！！ <br> 　　　 ∧,,∧つ と）( つと ﾉ(＠&#9593;&#4538;&#9593; ) <br> 　　（●､∀・） ￣￣￣￣￣ ＼と　） <br> 　　　ﾉ　,,⊃＼＿＿___∧∧＿.＼,,(｀ハ´∩ <br> 　～（,,＿ゞ ※　※,'´(´・△・) ※ヾ∪,,,,,,'丿 <br> 　　　　　＼,,｀ー─,,人,,つと人ー─ヽ, <br> 　　　　　　　￣￣　　　　　　　 ￣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:38.37 ID:QIDKACQ30<> 爆速60000ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:38.76 ID:KBQ1GU710<> あくたんもっと喋れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:39.35 ID:wIygCtaW0<> あくたん予定あけてます <br> 仕事のできる女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:39.55 ID:IErf6Bpy0<> 24時間すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:40.73 ID:zf4y+yKO0<> 終われまテンの後に延長戦しろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:40.81 ID:Egh0L7Kz0<> 湊あくあ24確定！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:40.70 ID:UL4MtNLZ0<> あくたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:41.06 ID:KG8itAno0<> 暇人の忙しいアピール <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:41.45 ID:FHPRw1pb0<> かっさんとぺっさん、仲良く逝く <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:42.97 ID:d+bGcqCn0<> すいちゃんの朝まで寝かせないガンキ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:44.02 ID:ZerXji100<> カワボ2 <br> フツボ1 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:44.84 ID:ceOgXH070<> さっさとやろうぜ&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:44.92 ID:ZHtXd4P60<> <a href="../test/read.cgi/livemegami/1683029285/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> おばさん枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:46.50 ID:qBXzDhIE0<> ころぺこルーナでペクスして欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:46.55 ID:0WtX45Lf0<> 爆速60000やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:46.75 ID:e2JlHfLS0<> 10万はいかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:46.79 ID:/ZQlitFk0<> ス虐のために長時間やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:47.01 ID:pVV153Vh0<> あくたん24時&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:46.97 ID:4Jdy2iX10<> 三期とゲマズは楽しめたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:47.79 ID:yRTwXxE70<> あくたんウキウキだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:48.88 ID:7+L0VK5t0<> <a href="../test/read.cgi/livemegami/1683029285/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> みこ、スバ&gt;&gt;&gt;あく、すい&gt;たぁ、ぼた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:49.72 ID:1cJSEdz10<> クルー幸せそうです… <br> https://i.imgur.com/wtIj7tM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:50.01 ID:TULan24S0<> スバル忙しいアピールばっかしてるけどそんなに配信してなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:50.31 ID:w9Kpz5ze0<> これ14万出る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:51.30 ID:OR/Z/R2T0<> あくたんやる気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:51.33 ID:s5d4lPRD0<> <a href="../test/read.cgi/livemegami/1683029285/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> ホロスタって企画するんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:51.36 ID:0IkXQBbB0<> みせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:52.15 ID:yLlGS5mf0<> あくたんえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:53.15 ID:J7XOLCWP0<> すいちゃんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:53.63 ID:IhdvUXuv0<> ( ^)o(^ )ウキウキしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:53.75 ID:8U23uwkG0<> 湊あくあ24時間配信!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:54.44 ID:Ff+3Or640<> <a href="../test/read.cgi/livemegami/1683029285/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> ころさんの質を超えれる奴はいないだろう <br> ツッコミはスバルいるから安心だが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:54.46 ID:LmosqT9D0<> ( ^)o(^ )ｳｷｳｷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:54.93 ID:iYLeyGJ00<> あくたんウキウキです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:55.28 ID:0kjRCvs80<> あくたんウキウキです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:55.39 ID:EnNCnerF0<> https://i.imgur.com/l4UC4KY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:56.21 ID:MQsdQwml0<> あくたんやる気あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:56.58 ID:n9r9d5jb0<> 右下誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:57.75 ID:oJUNvefo0<> やる気満々のあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:57.88 ID:E2AoCNSB0<> じゃあなんでこよの24には出ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:58.59 ID:/mCvDnbk0<> https://i.imgur.com/r7eeC5A.jpg <br> 例題の黄色ガイジやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:58.99 ID:SWv2objX0<> トワどこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:59.07 ID:mtzPEK240<> たくあんって何様なんだ <br> いっつも平気で周りに介護されて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:59.33 ID:6l7nKKA70<> ウーコンとヴァイここ一年くらい競技シーンにいるけどいいのか？見てる側としては飽きたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:59.73 ID:IErf6Bpy0<> 湊あくあ24の帰還 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:09:59.42 ID:BYj1Z7WI0<> あくたん24 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:09:59.51 ID:zP4kvWwp0<> トワの霊圧なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:00.23 ID:yngteHj20<> 陰キャいじり草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:00.31 ID:kiI/bbtJ0<> ウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:01.78 ID:LweWxJ0u0<> 今のとこ質無しの予感がするんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:03.61 ID:srJWFeEd0<> <a href="../test/read.cgi/livemegami/1683029285/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> その3人ならまあ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:04.87 ID:0WtX45Lf0<> <a href="../test/read.cgi/livemegami/1683029285/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 余裕でこえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:04.79 ID:CJGi9lpe0<> あくたんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:04.76 ID:FKExtnoO0<> なんかもうすでに微妙な空気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:04.86 ID:1f4ep9ur0<> おまえがやる気を語るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:05.49 ID:gS1MJFwa0<> <a href="../test/read.cgi/livemegami/1683029285/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ？？？「これゾンビの声？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:06.07 ID:B6Gv1lAU0<> 　　　　　　　＿人人人人人人人人人人人人人人人＿ <br> 　　　　　　　＞　スーパーあてぃしタイム！！！！　＜ <br> 　　　　　　　￣Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y￣ <br> 　 　 　 　 　　　　　　　　　　　　　　　　　　　　　　　　　　/)(＼ <br> 　 　 　 　　　　　　　　　　　　　　　　　　　　　　　　　　　／:::＼ <br> 　 　 　 　　　Ｖ　　　　　　　　　　　　　　　　　　　　　ヽ/(＾)o(＾)ヽノ <br> 　 　　／＼ (^)o(^)／＼.　 　(V)　 _,,..,,,,_. (V).　 　　　.|:―――:| <br> 　 　_＿＿＿//.　 　 　 　 　 　ヽ/ ^)o(^ ヽﾉ.　 　 　 &lt;|:::::::::|:::::::::|&gt; <br> 　 ＜＿＿＿/へ　 　 　 　 　 ニl　 　 　 　lニ　 　　　.|:::::::::|:::::::::| <br> 　 　 　／＼へ　　　　　　　　　./`'ｰ---‐ヘ..　　　..┌ヽ:::::::|::::::/┐ <br> 　 　 　 　　　　　　　　　　　　　　　　　　　　　　　　　　　￣ ￣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:06.03 ID:NdlADmOn0<> あれトワ様は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:07.56 ID:cAQWU5SY0<> つーか人数多いほうが被るリスク低くて突飛な答え出る確率も上がるから楽なんだよな <br> というわけで単純に比較できないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:08.73 ID:nn41vfFU0<> つかみこちスバルすいちゃんあくたんぼっさんたぁって <br> ぺこマリ以外の上位勢ぞろいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:10.37 ID:9zeNYcME0<> あくたん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:10.67 ID:8U23uwkG0<> あくたんの蕎麦すすりなっつかし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:10.54 ID:8tFuji9A0<> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｲﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <br>  <br> ♪　 　　　　♪ <br> 　　 ( ^)o(^) )) <br> 　(( (　つ　ヽ、　　　♪　ﾗﾋﾞｭﾗﾋﾞｭｵｱｯｱｯｵｰｗｗｗｗｗｗｗｗｗｗｗ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br> 　　　　　　♪ <br> 　 (( （^)o(^ ）)) <br> ♪　 / ⊂　) ))　♪ｱｰｗｗｗｗｗｗｗｗｗｱｲﾗｰﾋﾞｭーｿｰﾏｯﾁｗｗｗｗｗｗｗｗｗ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:11.38 ID:gk41TpsD0<> 見るもん亡くなったし寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:11.47 ID:GJ2lVzKZ0<> <a href="../test/read.cgi/livemegami/1683029285/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:11.56 ID:0WtX45Lf0<> <a href="../test/read.cgi/livemegami/1683029285/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 余裕だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:11.72 ID:DT50v2il0<> みこち　すいちゃん　アクタンだけ喋らせろよ!&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:11.75 ID:B8t5RMI30<> みこちの空笑い怖いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:13.44 ID:BBLfGdF20<> やる気ねーのはお前だろバカ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:13.25 ID:/dicVZxg0<> 天月×りんこの結婚めでたい&#12951; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:13.91 ID:CHNKLKoS0<> みんながんばれよwwwww <br>  <br> ん？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:14.48 ID:yLlGS5mf0<> あくたんウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:15.01 ID:kuAHhWAR0<> あくたんウッキウキです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:15.57 ID:yWlo8/fu0<> ( ^)o(^ )やる気で来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:15.77 ID:Egh0L7Kz0<> ( ^)o(^ )やる気が残念←こいつさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:16.03 ID:b891gxET0<> <a href="../test/read.cgi/livemegami/1683029285/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 演技だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:17.95 ID:G9nPn1+A0<> ( ^)o(^ )やる気でこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:20.32 ID:FKExtnoO0<> てめぇがやる気語ってんじゃねぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:20.76 ID:mPFWoFpu0<> やる気ねえのはお前の配信ペースだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:21.34 ID:Pbp0ugw50<> あくたん楽しそう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:21.26 ID:mADwX4X10<> <a href="../test/read.cgi/livemegami/1683029285/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:22.93 ID:819IjugE0<> ( ^)o(^ )ｳｷｳｷ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:23.11 ID:T0onH9L80<> みこ居なければもっと楽しめるのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:25.21 ID:B6Gv1lAU0<> ( ^)o(^ )やる気で来いよ <br>  <br> こっちのセリフじゃーい&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:26.42 ID:JIsbuBYL0<> <a href="../test/read.cgi/livemegami/1683029285/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 事前予想が7万くらいだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:26.38 ID:ZVb+3aJF0<> 神田祭りホログッズプチ炎上しとるな <br>  <br> ・抽選で整理番号配布してるのに早々にグッズがほぼ売り切れる <br> ・急遽ネットでグッズ予約販売を始めるも告知が開始の1時間前で尚且つ時間になってもサイトが繋がりにくい状況 <br> ・ネット予約始めたはいいがまだ神田祭り期間なのでなぜ事後通販じゃないのかと疑問の声多数 <br>  <br> 「物売るってレベルじゃねえぞ！」とホロリスぶちギレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/02(火) 21:10:26.38 ID:wIZVNiNd0<> あくたん楽しいね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:27.07 ID:LyVeQ47n0<> 10万は超えそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/02(火) 21:10:27.72 ID:iWX/bFGs0<> あくあちゃん <br> ウキウキです <>
