名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:22:16.56 ID:sa/BInCM0<> 始まる <>ディブロライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:28:32.54 ID:gCxJCU4c0<> ゲーム始まったしドラクエに帰ろうや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:28:34.53 ID:EgvSJv5T0<> カーソルでけええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:28:34.62 ID:++z1Yl420<> 波紋使えるリサリサとか念能力者みたいな感じでストリートファイターの女も若いんだろ <br> 知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:28:35.15 ID:GxI+IFJu0<> カーソルでかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:28:42.99 ID:a+bUWuG20<> <a href="../test/read.cgi/livemegami/1685838136/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> suichan_kakuritsu = 100 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:28:47.84 ID:q2dDXuda0<> 今日のんなたんあんまり溶けてないね <br> 姉森さんっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:28:50.21 ID:FWzHUYyX0<> カーソルデッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:28:53.06 ID:HtBR5gSx0<> <a href="../test/read.cgi/livemegami/1685838136/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> ディアブロにストーリーとか伏線求めるとか素人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:28:59.08 ID:TgE0xpfw0<> 初めて見るけどMMORPGみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:29:03.07 ID:zXl/RzmI0<> <a href="../test/read.cgi/livemegami/1685838136/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ルーナはその後もラミィが体調崩した時にディスコ送ったりしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:29:06.67 ID:ZsuyL0dR0<> poeやろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:29:12.75 ID:ysmO03J70<> <a href="../test/read.cgi/livemegami/1685838136/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 鉄拳2でニーナは一八の暗殺を依頼されたものの、アンナの存在に気を取られて失敗し、アンナと共にコールドスリープの実験体にされます。2人は19年の時を経て目覚めましたが、コールドスリープによって若々しさを保っていました。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:29:15.55 ID:aApCp8bX0<> へにゃホロライブ連呼してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:29:23.90 ID:AGw78jGT0<> Diabloバフゲーやん <br> ぺっさんやったら7万でるな&#128513; <br> ペボットでDiabloすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:29:26.56 ID:ZdO2VVS+0<> クソデカカーソル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:29:30.20 ID:QtGBqJnA0<> <a href="../test/read.cgi/livemegami/1685838136/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 100なったら公式に乗る <br> 死んだときのクリップ(簡易切り抜き)を見てもらえる <br> 配信向き　M向き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:29:30.40 ID:yfNRgWl00<> <a href="../test/read.cgi/livemegami/1685838136/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 重度の鬱になると起きることもできないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:29:39.48 ID:of4FpQsr0<> マルチできるんやろ？箱向きやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:29:46.10 ID:2k609BmT0<> 見下ろし型ダクソとか思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:29:57.79 ID:PWNGK3h/0<> 朝でるちあります <br> https://youtu.be/A8xjqIuVINE <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:01.65 ID:pdjY4s2H0<> ルーナに文字と数字の羅列をださないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:13.97 ID:o19ZEwiw0<> <a href="../test/read.cgi/livemegami/1685838136/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> カエラさん一昨日から23時間やってるけどこれでもホロライブに入る前よりは健康的な生活サイクルになってるんだろうな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:17.26 ID:9rU7nxYA0<> 昨日の晩に蒙古タンメン中本汁なし麻辛麺食ったら腹壊したし肛門ヒリヒリするし <br> 辛いのって腹壊したりすんのね辛すぎを我慢して食べたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:30:17.67 ID:AY3qnKMB0<> これいつ面白くなるの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:18.56 ID:YQSWphwG0<> <a href="../test/read.cgi/livemegami/1685838136/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> そういやリサリサモチーフのキャラいたよな <br> ZEROのローズだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:24.28 ID:mqjMHUnS0<> <a href="../test/read.cgi/livemegami/1685838136/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> よっぽどのスウジームーブしないとみこにもマリンにも勝てないからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:25.91 ID:sYdlOc6/0<> んな風呂2回目なさそうだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:30:26.54 ID:FoN3lKxH0<> 鶏むね1/4 <br> 卵M2個 <br> ニンニク1片 <br> 鶏ガラ 適量 <br> 塩胡椒 適量 <br> ご飯 2杯 <br> 解凍エビ ６尾 <br>  <br> 作るぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:30:29.74 ID:KybpCv6j0<> ディアブロってどの職業が最強なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:32.07 ID:nGeteEFZ0<> 死んだらキャラロストつったらwatch dogs legionもそうだったな <br> あれは電脳化が進んだ世界で主人公が人形遣いになって <br> ジジイやババアを自分を救世主と勘違いした何かって感じでハッキングして記憶操作してプレイアブルキャラクターに出来る神ゲー <br> マジでジジイやババアだと体力殆どねえし歩行速度も糞遅いけど鍛え上げるとCQCみたいなの使えて楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:36.25 ID:ysmO03J70<> <a href="../test/read.cgi/livemegami/1685838136/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> ついでに処女なのに子供も出来た <br>  <br> ニーナが寝ている間、彼女の遺伝子を利用した体外受精が行われ、一人の子供が生まれていました。その名前はスティーブ・フォックス。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:37.06 ID:s6PnZIlI0<> <a href="../test/read.cgi/livemegami/1685838136/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> これ昔は何に金使ってたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:38.48 ID:ZsuyL0dR0<> <a href="../test/read.cgi/livemegami/1685838136/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> ならないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:38.74 ID:QtGBqJnA0<> ルーナ1万どりゃあああああああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:30:58.24 ID:q2dDXuda0<> 回避を最初に覚えた <br> 素質あり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:31:15.22 ID:JLNS6QXU0<> <a href="../test/read.cgi/livemegami/1685838136/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> でるち&#12316;&#128525; <br>  <br> https://i.imgur.com/OMVkB8n.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:18.51 ID:pdjY4s2H0<> なんだよこれ <br> 昔のネトゲかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:31:21.89 ID:dpFilu6M0<> <a href="../test/read.cgi/livemegami/1685838136/48" rel="noopener noreferrer" target="_blank">&gt;&gt;48</a> <br> アンチには関係ないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:22.09 ID:z1MMsGQ40<> <a href="../test/read.cgi/livemegami/1685838136/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ルーナ「また遊んでくれる？社交辞令じゃなくて？」 <br> ラミィ・ルイ「勿論ですよ！またすぐ遊びましょう！」 <br>  <br> 1週間後 <br> ラミィ・ルイ「今日も2人で遊びまーすw」 <br>  <br> そりゃヘラるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:26.04 ID:h0E0SJUg0<> これ面白いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:27.00 ID:s6PnZIlI0<> <a href="../test/read.cgi/livemegami/1685838136/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> おきらぁしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:29.02 ID:U9z2umsi0<> パッドでやればいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:36.75 ID:eGVA2EVa0<> <a href="../test/read.cgi/livemegami/1685838136/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 今の時代退職金2000万もらえるやついんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:49.33 ID:FWzHUYyX0<> カーソルデカすぎて画面見るたびに笑っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:57.92 ID:GPigzF0s0<> 何このゲームめっちゃつまんなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:31:58.31 ID:ZsuyL0dR0<> うなうなで世界救います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:02.76 ID:fw+4kdOu0<> なんですいちゃんってあんなにみこちのこと好きなんだ？ <br> ガシマンされるの好きなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:03.01 ID:YQSWphwG0<> 平八の嫁とかも若いまんまだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:32:03.15 ID:f6J1dwEb0<> か弱い女ほど脳筋選ぶ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:06.52 ID:PWNGK3h/0<> <a href="../test/read.cgi/livemegami/1685838136/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> レギオンってそんなシナリオだったんか <br> つまんなくて途中で捨てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:09.66 ID:6l4Td0tF0<> ルーナ+ディアブロ <br>  <br>  <br> 正直相性抜群じゃね？ <br> 長時間配信向きだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:11.16 ID:XdDB/ko60<> ポルカもやるからポルカ→ルナーのルートでラミィとコラボあるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:17.45 ID:0dJFtfFf0<> かなこよで対立煽りしてたのに何故か曲の違うまつりのオールバックと比べられてる <br>  <br> かなアン倶楽部民は他人と比較される事にコンプレックスでもあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:17.82 ID:BdL78Qeu0<> 最近のルーナ結構数字意識した配信してるけどなんで？ <br> 意識改革？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:32:18.43 ID:s1JpKIA30<> <a href="../test/read.cgi/livemegami/1685838136/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> オールバック強すぎる <br> オリーも目立たないように見えて当人比で過去最高級の伸びだし <br> 早晩バフは切れるとしても今出せた人は漏れなく強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:32:19.36 ID:E1YH7tZ50<> <a href="../test/read.cgi/livemegami/1685838136/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 新作はまだ突き詰められてないから知らんけど過去作だとエンドコンテンツのどこを狩り場にするか次第 <br> 六甲山周回ならローグ最強だけど東京タワーのボス周回ならバーバリアンみたいに敵や場所で変わる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:22.57 ID:BJw4hsYt0<> <a href="../test/read.cgi/livemegami/1685838136/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> リュウが50ならさくらは今何歳なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:26.49 ID:sYdlOc6/0<> <a href="../test/read.cgi/livemegami/1685838136/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> んなたんPCにパッド二度と繋がないって決めてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:28.71 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> まー鉄拳は何でもありだしな <br> バーチャじゃねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:32:30.80 ID:v1A6h/xV0<> <a href="../test/read.cgi/livemegami/1685838136/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 今の退職金だからな <br> 今の奴らの退職金はゼロやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:32:32.72 ID:ZKxEqMp80<> なあ、かなたそ結婚式とかしてないよな？ <br> 配信休みが続くと不安になるよ。アイドルの歌ってみたもタイミングが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:34.66 ID:G4Gx/EQm0<> 見るんじゃなくて一人でシコシコ遊ぶのが楽しいゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:45.96 ID:QtGBqJnA0<> ディアブロ朝9時で1万はバフだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:46.57 ID:2k609BmT0<> 近接入れるたびにんな言う気かよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:50.38 ID:eGVA2EVa0<> ラミルーナって相性いいはずなのになんでコラボないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:50.69 ID:q7MJdwP10<> <a href="../test/read.cgi/livemegami/1685838136/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> えーるずコラボ決まってたのに無くなったのは看板事件でヘラってからだが <br> ルイとラミィが2人だけで水族館行ったのは誘ったのルイだし裏の会話分からんからなんも言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:56.13 ID:U9z2umsi0<> <a href="../test/read.cgi/livemegami/1685838136/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 何があったんやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:56.65 ID:kcR6//ak0<> うなっ！うなっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:57.12 ID:YbFZ/OFw0<> 令和の時代にこのゲーム画面は地味過ぎるな確かにこれは配信映えしないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:32:57.45 ID:uP2li4190<> <a href="../test/read.cgi/livemegami/1685838136/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 食前に牛乳飲むといいよ <>
