名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:23:40.49 ID:XLxFdnV10<> どっちが臭い？ <>沙花叉の肛門vs星街の肛門 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:12.68 ID:eMUcLht90<> だからそれを本編で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:13.96 ID:ri2g0tsE0<> 愛言葉Ⅲどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:14.33 ID:gpzJvpAM0<> 明らかに売れ線曲が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:14.77 ID:UmImC89x0<> <a href="../test/read.cgi/livemegami/1669728220/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> (  ･&#7620;&#7109;･&#7621; )黙れ <br> <a href="../test/read.cgi/livemegami/1669728220/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> (  ･&#7620;&#7109;･&#7621; )構ってほしいの？ <br> <a href="../test/read.cgi/livemegami/1669728220/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> (  ･&#7620;&#7109;･&#7621; )雪民さんたちと同居してたのにね <br> (  ･&#7620;&#7109;･&#7621; )ラミィだけやかましハウスに行ったんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:14.64 ID:cW30kZCd0<> 課題曲どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:16.03 ID:0UZ18KvF0<> 可愛いですエロいですコーン配慮出来ます歌まいです <br>  <br> ↑これを叩く奴の正体一帯何・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:15.87 ID:Ic0A85WY0<> ラミィMD知ってるけど30代か? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:19.20 ID:9bHnwvRa0<> ホロライブ愛言葉好きすぎ説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:19.71 ID:il77QJh60<> 本編でやれすぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:19.81 ID:yX/LBCNM0<> メン限のセトリ良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:19.92 ID:Njn3+QiZ0<> ホロの課題曲来ました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:19.62 ID:LauSc7870<> ちょっと落ち着いたさかまたの喋り声好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:20.02 ID:hWTnbXLv0<> 本編でやれからの本編でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:27:20.67 ID:MJfGLvAT0<> しゃかまた選曲が本編でやれ過ぎるだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:22.24 ID:B3HXEdj10<> は？？？？？？？愛言葉Ⅲ？？？？？は？？？？？、？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:27:21.83 ID:tAlVsHsd0<> <a href="../test/read.cgi/livemegami/1669728220/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 手帳持ってるからしゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:22.14 ID:kZ6OgvVY0<> https://i.imgur.com/wZWGFzf.jpg <br> https://i.imgur.com/KTTGwls.jpg <br> https://i.imgur.com/GzaaOLv.jpg <br>  <br> https://i.imgur.com/IyEF6aH.jpg <br>  <br>  <br> なんだこの他のソロライブに見られないトゲトゲの山は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:22.67 ID:YWFl7HTv0<> 愛言葉IIIきちゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:22.85 ID:sxAxiq9K0<> <a href="../test/read.cgi/livemegami/1669728220/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 一回勢いなくしたら上がり目ないぞ <br> はあちゃまで学んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:24.41 ID:UMt9Q2cd0<> メン限アンコールって誰がやり始めたんだ <br> マジでよく考えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:25.52 ID:GbpWl7tQ0<> こっちのセトリのほうが一般向けで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:26.16 ID:/ZcwWpfx0<> <a href="../test/read.cgi/livemegami/1669728220/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> 撮影会だったりもするけど割とやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:27.24 ID:8Fm2t/z90<> いやそれも本編でやれやああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:27:28.06 ID:OTM1FDcC0<> <a href="../test/read.cgi/livemegami/1669728220/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> ないから中岡の高額プランに切り替えよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:28.67 ID:NZ6ncg510<> これでござるのゲストはすいちゃん来るのは確定したから <br> 山田に負けたらござるは腹を切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:29.80 ID:Tjpy6LiJ0<> シモンズのベッド <br> すいちゃんと色違いのお揃いなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:27:30.08 ID:D8UvxBPI0<> <a href="../test/read.cgi/livemegami/1669728220/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> せやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:34.21 ID:OptUu1dt0<> <a href="../test/read.cgi/livemegami/1669728220/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 前スレのは二匹通報しといたわ感謝しろ&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:35.59 ID:lub+eTaU0<> 愛言葉Ⅲとかマジで裏が表向けなセトリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:35.41 ID:KjVI3BF/0<> これもう本編だろ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:27:37.77 ID:OTneOubB0<> この曲はスバル超えるの無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:27:38.30 ID:Oouc1zWX0<> 変な演出も無いし本編と入れ替えたほうが絶対いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:39.46 ID:FXc2joqc0<> さかまたのメン限ライブ完全に本編より満足度高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:39.91 ID:Zrix0dZy0<> メンシのために温存してる感じなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:40.74 ID:PLT0g4hq0<> メン限のほうが良くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:42.06 ID:vYIU3toq0<> 愛言葉Ⅲどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:43.52 ID:3fdYoLU40<> <a href="../test/read.cgi/livemegami/1669728220/27" rel="noopener noreferrer" target="_blank">&gt;&gt;27</a> <br> なんか顔浮いてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:44.01 ID:sukv19kY0<> <a href="../test/read.cgi/livemegami/1669728220/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> あーこよりゲスト無しだったのかならしょうがないな <br> 今のところさかまたとこよりがゲスト無しってことね？ <br> さかまたは強いな・・・ござるはゲストありなら大丈夫そうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:44.70 ID:QEm1KuZZ0<> メン限質ありすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:46.08 ID:3nh5wbrv0<> すげえわ、さかまた <br>  <br> まじで表の数字なんて眼中にないんだわ <br>  <br> こよりの真逆 <br> ちょっと見直した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:46.20 ID:kpJZsk3C0<> みこってストーリーはなんも進めてないん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:47.02 ID:gL3jPW6k0<> こよりのマリオっていつも2万くらい出てるイメージだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:49.82 ID:CzCkY2fi0<> セトリが本編とメン限で明らかに質の差が有りすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:51.86 ID:Dlxy9G8Q0<> ホロメン、デコニナ好きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:52.24 ID:R+VrdzRQ0<> クロエこれ一回出ても入れる？ <br> 一回飛行機飛ばしたいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:52.29 ID:wFudIGD/0<> まじで勿体ない <br> セトリ入れ替えたら11万あったろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:53.07 ID:/fwTGF4H0<> <a href="../test/read.cgi/livemegami/1669728220/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 確かに当然といえばそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:54.08 ID:UmImC89x0<> <a href="../test/read.cgi/livemegami/1669728220/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> (  ･&#7620;&#7109;･&#7621; )あまねかなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:54.41 ID:xBRzwVUm0<> アンコールでアイドルソングやるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:55.10 ID:xm1EU/fR0<> 今日のぺこら <br>  <br> みこちが22時にポケモン枠を取る <br> ↓ <br> ぺこらが19時にFGOの枠を取る <br> ↓ <br> みこちが19時にGTAを被せる <br> ↓ <br> ぺこらが22時に移動してみこちのポケモンに被せる <br> 理由は「Cパートもゆっくりやりたいから22時にした！」 <br> ↓ <br> その後「喉が治らないから配信休む」と動画をツイッターに上げて枠消し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:56.13 ID:2JOaTeaI0<> シモンズのベッドって100万以上しない？さすがやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:57.10 ID:W4NGgWd50<> マリンぺこら見ようと待機してたらはじまらず思わず返信したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:27:58.68 ID:7bgtXs6v0<> あの時から何も変わっていない……！&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:01.12 ID:USOaYQ030<> <a href="../test/read.cgi/livemegami/1669728220/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> こよアンじゃないけど昨日の晩のログと参照してやばいやつが何人かいるから通報はしといたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:28:01.36 ID:ekERNa3P0<> メン限の方が質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:02.92 ID:YNmBIE3v0<> メン限が本編じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:28:02.64 ID:qbOsr7SK0<> <a href="../test/read.cgi/livemegami/1669728220/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> あっ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:05.88 ID:il77QJh60<> <a href="../test/read.cgi/livemegami/1669728220/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> あくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:06.12 ID:yX/LBCNM0<> しゃかまたの「バカ&#9829;」が聞けるのはメンバーだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:07.67 ID:xRXf1mIC0<> <a href="../test/read.cgi/livemegami/1669728220/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 当然通報してるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:28:08.16 ID:wXdoEQWa0<> あのさ、ぺこらガチャで数字出てる時は荒れなくて <br>  <br>  <br>  <br>  <br> 今荒れたらどういうことなのか分かるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:11.28 ID:CjTqaetS0<> <a href="../test/read.cgi/livemegami/1669728220/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ジム2つヌシ2つかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:12.38 ID:NZ6ncg510<> <a href="../test/read.cgi/livemegami/1669728220/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> みこちはゲストじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:13.69 ID:1ywDR73b0<> ラミィ…大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:16.65 ID:YWFl7HTv0<> ばーか <br> 期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:28:18.40 ID:AUj94wXK0<> <a href="../test/read.cgi/livemegami/1669728220/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:28:18.19 ID:qg5IVQbz0<> こよりこんな被ってていつも通りの数字だな <br> さすがやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:23.13 ID:PLz2LPBT0<> 中日リセットならいいけどデストロイしてない？大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:24.33 ID:CzCkY2fi0<> これ飼育員は恵まれてるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:25.40 ID:cVfR/Pq10<> <a href="../test/read.cgi/livemegami/1669728220/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> メンシ入ってないなら無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:25.89 ID:9bHnwvRa0<> 愛言葉←&#128525; <br>  <br> 誇り高きアイドル←&#128545; <br>  <br> お前らのこの違いは何なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:28:26.89 ID:Oouc1zWX0<> まあガチ飼育員は最高だろうな <br> そりゃスパチャ強いなって感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:27.14 ID:bpDXQwv50<> さかまたのライブ良かったな、かじゅのドラゴンボール見るぞ <br>  <br>  <br>  <br> 【ドラゴンボールザブレイカーズ】配信 アプデどんな感じ?? <br> https://www.youtube.com/watch?v=2qFG-azIV3c <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:27.57 ID:63qvcj5y0<> はなマール死んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:28.09 ID:s61tQZHB0<> <a href="../test/read.cgi/livemegami/1669728220/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> にじなら周年ライブごと有料にするのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/29(火) 22:28:29.79 ID:MJfGLvAT0<> しゃかまた逆張りすぎるだろ、、、、、 <br>  <br> 人気曲はホロメンのライブで擦られまくってるから私はやめとこーってか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:30.72 ID:lub+eTaU0<> <a href="../test/read.cgi/livemegami/1669728220/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 茶番登山と歌下山のトゲトゲだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:32.24 ID:orvplzBX0<> 見たかったライブがメン限にあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:32.34 ID:nkN7wXBr0<> <a href="../test/read.cgi/livemegami/1669728220/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 今回初めて2万行かなそう <br> みこポケモンが強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/29(火) 22:28:34.17 ID:CiDXzaOb0<> これ需要をわかった上で出し惜しみしたっぽいな <>
