名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/15(木) 21:34:06.62 ID:7WTQLD2s0<> ってならない？ <>(・o・&#127852;)まつりちゃ先輩おめでちゅ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:37:54.12 ID:9n8mlUOr0<> フブちゃん上手くなってきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:37:56.02 ID:XsOtHw/T0<> 超低遅延切れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:37:53.48 ID:Mk7jwpXf0<> <a href="../test/read.cgi/livemegami/1686832446/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a>0ならミオしゃと結婚 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:01.52 ID:pQuMWkTG0<> <a href="../test/read.cgi/livemegami/1686832446/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 不通に悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:01.75 ID:E2BOYkUB0<> ぺこらマジで引っ越せよまた <br> 回線ガチャハズレだろ完全に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:05.18 ID:ZIGa0qDV0<> <a href="../test/read.cgi/livemegami/1686832446/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> よかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:06.11 ID:zmqqLvMA0<> <a href="../test/read.cgi/livemegami/1686832446/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> もうONLYUPは諦めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:08.10 ID:Bl6UoidO0<> 最近まつりちゃん好きになってきたかも <>
湊あくあガチ恋勢<>aqualove<>2023/06/15(木) 21:38:08.23 ID:V31O4YaD0<> <a href="../test/read.cgi/livemegami/1686832446/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ギャハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:10.50 ID:kqV/Mdpc0<> tubeが要らんことやってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:10.97 ID:etsvtlkp0<> 同時視聴はもうやめようツベが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:11.81 ID:ucWuTOnk0<> ぺこら尋常じゃなくぐるぐるしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:12.69 ID:aFViSv110<> <a href="../test/read.cgi/livemegami/1686832446/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 本気出せカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:14.34 ID:GyNKuZcL0<> ぺこちゃんスタジオから持って帰ってきたハッピーターン食べてます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:16.94 ID:HwtU/+ei0<> みこアンが逮捕されて死刑にされることが確定したらしい <br> 138 名無し＠18歳未満の入場禁止 無断転載禁止[sage] 2023/06/15(木) 21:37:50.65  ID:HwtU/+ei0  <br> 138ならみこアン逮捕死刑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:18.64 ID:jhprlHNW0<> <a href="../test/read.cgi/livemegami/1686832446/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ベテランも無理 <br> 作詞作曲印税ないと絶対無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:21.43 ID:pkToP/Q20<> フブキラストじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:21.85 ID:GZr7rGc60<> <a href="../test/read.cgi/livemegami/1686832446/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> つべ全体だと思うよグルグルは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:24.76 ID:pjgpLH860<> https://pbs.twimg.com/media/FynmKYvakAA7KXX?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:25.32 ID:I6ji2S7w0<> わけわかんねえこと言って改善しようとしねえよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:25.64 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686832446/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> バカがおるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:25.60 ID:y5GMVZ0f0<> 結局グルってんのPC関係ないんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:26.18 ID:3spkcRJs0<> フブちゃんうめーな <br> ジャンプキング未プレイならやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:27.29 ID:jBvcXfSt0<> まつり＞ぺこら <br> 確定な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:28.16 ID:VMhdTQ2l0<> <a href="../test/read.cgi/livemegami/1686832446/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> ばーかばーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:30.82 ID:S53gq+Wk0<> みんなスタジオ行ったらハッピーターンもらってきてるけど27億の魅力ってそこなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:34.97 ID:NwrD2Xr60<> <a href="../test/read.cgi/livemegami/1686832446/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 勝手に億万長者を肩にのせてて草 <br> アイドルオタク満喫してんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:35.37 ID:i+WClCJp0<> ここでYAGOOからのメッセージにしないのはヌルイわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:36.49 ID:gABefSYd0<> <a href="../test/read.cgi/livemegami/1686832446/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> はよ成仏して&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:36.68 ID:PJDTzJqG0<> 今マイクラで数字が欲しいなら <br> 「歩いて桜バイオーム見つけるまで耐久」 <br> だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:42.52 ID:oDuol+cJ0<> <a href="../test/read.cgi/livemegami/1686832446/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> アーカイブに問題ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:47.21 ID:apnpO3//0<> <a href="../test/read.cgi/livemegami/1686832446/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 今誰かはあちゃまのことが心配でガイガイしてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:48.99 ID:OqHgQWjk0<> みこアン死刑です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:49.77 ID:pkToP/Q20<> あぶねーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:51.86 ID:iBdi2mKQ0<> クリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:52.11 ID:0MgAB50k0<> フブちゃんどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:53.34 ID:OkwrFMJJ0<> 親方どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:53.64 ID:21PFSYNb0<> 親方クリアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:54.10 ID:GyNKuZcL0<> 親方くっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっｚ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:54.02 ID:/VTyyLpd0<> なんか発障みたいなレスしてる35pおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:54.80 ID:GZr7rGc60<> <a href="../test/read.cgi/livemegami/1686832446/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> がおうが盛る前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:57.16 ID:+/QTtTnE0<> 親方Pythonです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:58.41 ID:MxxSSrh00<> <a href="../test/read.cgi/livemegami/1686832446/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> たぶんハッピーパウダーが特製のやつなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:38:58.71 ID:3spkcRJs0<> クリアどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:59.28 ID:E2BOYkUB0<> <a href="../test/read.cgi/livemegami/1686832446/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> ぺこらはグルグル多すぎるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:38:59.55 ID:l1Og1fek0<> <a href="../test/read.cgi/livemegami/1686832446/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 死にそうな奴好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:00.25 ID:MRng5KtR0<> フブちゃんクリアどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:02.59 ID:k7yQ+5UH0<> <a href="../test/read.cgi/livemegami/1686832446/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> なんでこういうの描こうと思って形にするまでやっちゃうの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:02.93 ID:MZmQ198C0<> まあ確かにハッピーターンは久々に食うと死ぬほどうまいんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:03.27 ID:4CKJTXWY0<> ころさん機材トラブルか… <br> 楽しみにしてたけど残念だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:03.56 ID:gHe1YQYB0<> You Tubeのグルグルやばない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:04.13 ID:/MsIQiMf0<> <a href="../test/read.cgi/livemegami/1686832446/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> もう成仏したほうがいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:06.08 ID:zsvhkstJ0<> 落ちたと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:07.38 ID:NwrD2Xr60<> 親方どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:10.27 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686832446/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> そりゃYouTube側の問題なんだから当たり前だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:11.98 ID:ZwDPMJMX0<> 親方クリアどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:12.60 ID:GyNKuZcL0<> 親方イきました！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:13.91 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686832446/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 何が面白いんだよそれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:15.06 ID:+DIUFk240<> 親方ゴールです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:15.44 <> フブちゃん～～～～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:17.03 ID:A5M9z0T40<> 親方どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:18.17 ID:vPtDoiOW0<> フブてゃんどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:20.45 ID:HwtU/+ei0<> <a href="../test/read.cgi/livemegami/1686832446/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 中東に移送されて銃殺刑になるんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:21.51 ID:guPGYP9O0<> 親方どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:21.93 ID:z13KkAgb0<> フブさんちょっと危なかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:23.40 ID:noV1E0ia0<> まつりのソロライブはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:24.66 ID:vPtDoiOW0<> フブてゃんどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:25.47 ID:GZr7rGc60<> ハセシン来ねーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:24.67 ID:UKrhUNcd0<> 今日もぺこらぐるってるのか <br> まあ王のハンデみたいなもんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:30.37 ID:5ni9II6b0<> キター!! <br> https://i.imgur.com/ga5idaz.png <br> https://i.imgur.com/aHjol74.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:30.79 ID:/hBruWX/0<> 三大ホロライブが無くしてしまったコンビ <br> ・フェスティバルーナ <br> ・ぺこみこ <br>  <br> 後一つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:31.74 ID:vPtDoiOW0<> フブてゃんどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:31.53 ID:s4PGQR1W0<> ドリャー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:32.19 ID:cdNt7MUp0<> <a href="../test/read.cgi/livemegami/1686832446/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 依頼されただけでしょこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:32.21 ID:/XTYsNVB0<> <a href="../test/read.cgi/livemegami/1686832446/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> キミ自閉症？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:32.73 ID:0jrPsDyo0<> フブちゃんどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:32.90 ID:BRJmSajt0<> 白上おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:33.27 ID:QvXiU28f0<> 親方クリアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:39.14 ID:BITdcv890<> <a href="../test/read.cgi/livemegami/1686832446/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 数字は出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:39.20 ID:BIYHmTgQ0<> <a href="../test/read.cgi/livemegami/1686832446/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> あれはその通りだからしゃーなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:43.11 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686832446/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> つべから嫌がらせでも受けてんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:43.73 ID:cZ5LdLBV0<> フブちゃんきたああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:44.19 ID:WtYu+OKZ0<> みこ今日は調子いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:44.49 ID:Hu02/LSa0<> <a href="../test/read.cgi/livemegami/1686832446/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 本当に機材トラブルなんですかね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 21:39:49.33 ID:3spkcRJs0<> ブラックホールどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:49.65 ID:x+h9Gx5R0<> イベントホライズンやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:39:49.99 ID:6l/EALsb0<> たぁレム、タイヨーチームをわからせてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 21:40:00.37 ID:TmsvSd700<> <a href="../test/read.cgi/livemegami/1686832446/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 配信者側の問題だったらアーカイブでも途切れるからな <>
