名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 22:05:17.27 ID:0SNpD6Gr0<> 可哀想 <>セリトワの間に挟まれたエクスアルビオ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:46.61 ID:9g6h9CwP0<> あくあは何故Sellyになれなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:48.10 ID:wdlS0W5x0<> トワボラsellyてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:07:47.91 ID:2/ikASoc0<> <a href="../test/read.cgi/livemegami/1674306317/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> もう同棲だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:49.28 ID:MBClMR310<> ボラどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:49.95 ID:3SAHTAHI0<> ボラ！？そいついませんよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:53.22 ID:cMeCmc5l0<> ボラはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:53.82 ID:kKNongVF0<> <a href="../test/read.cgi/livemegami/1674306317/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 酷い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:54.64 ID:c7UgonBM0<> ホロ三大カップリング <br>  <br> ぺこみこ、セリトワ <br>  <br>  <br> あと一つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:56.43 ID:pcsfUhWV0<> たぁってなんでぶいすぽやにじ女押しのけてペクス界隈の女王になったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:56.84 ID:QjeVS+0v0<> 終末んなあああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:07:58.58 ID:DQNcOEdH0<> <a href="../test/read.cgi/livemegami/1674306317/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 裏では男と楽しくやってるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:01.53 ID:t+gfyl3i0<> うんうんやめろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:01.64 ID:zkhzYjFI0<> <a href="../test/read.cgi/livemegami/1674306317/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> これにCR側からの賞金もあるんだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:02.63 ID:f4y0oEKR0<> ボラはライン越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:02.23 ID:hYKisbGE0<> ペクス以外見られないって新規開拓っていうの？ <br> ペクスで見に来てるだけなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:04.17 ID:uyCHAHCN0<> ゆめきゃわでつなの話しようとしたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:06.28 ID:VwtOIAU30<> セリトワてぇてぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:06.71 ID:F3J52EEV0<> <a href="../test/read.cgi/livemegami/1674306317/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> でもペクスやらないと数字でないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:06.64 ID:tUNwCV/00<> <a href="../test/read.cgi/livemegami/1674306317/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 勇気ちひろは衛門じゃないFPSキッズが叩いてるな <br> 今日のコメ欄も寛容だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:07.09 ID:eQysntkK0<> 3BRって練習で優勝してたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:07.58 ID:MQ5udB0z0<> <a href="../test/read.cgi/livemegami/1674306317/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> エビオがいつぞやの空気死んでたグループの時のトワの役割してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:07.89 ID:7irstNp70<> 純愛すぎるｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:08.46 ID:lRAcSPwa0<> 合コン大会終わりました。避難してたホロアン民帰ってきてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:10.11 ID:NmUdjDJt0<> 加藤純一のコメント欄、むらまこコメント多かったな <br>  <br> ここのにわかVオタ共より詳しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:12.32 ID:J2PkfNN90<> 合コン大会優勝か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:14.99 ID:1ZdtARzE0<> 覚えとけV <br> スターテンド馬鹿にするやつはマジで許さないから <br> たぁ様は今回優勝したしすいちゃんだって歌でFIRST TAKEに出演 <br> みんなそれぞれ活躍してるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:15.71 ID:MBClMR310<> じゃあ最後はつなだったよね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:15.32 ID:1zhaanHF0<> <a href="../test/read.cgi/livemegami/1674306317/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ペコゲッサー以下で何言ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:15.63 ID:G+boiaUm0<> <a href="../test/read.cgi/livemegami/1674306317/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 痒くなるからやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:17.31 ID:1XwItvaG0<> なああくたん、お前すいちゃんよりもたぁよりも全然若いんだよこれからなんだよ <br> なんでお前だけ心折れてんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:18.57 ID:anpkKL4Z0<> <a href="../test/read.cgi/livemegami/1674306317/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 祝えよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:20.28 ID:6LRswk1/0<> <a href="../test/read.cgi/livemegami/1674306317/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> ちゃうねん <br> つなと組んでないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:20.79 ID:TQK+P8Pb0<> まつりちゃとのVARK懐かしいのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:22.68 ID:OvAZ3zMK0<> ボラ今何してんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:23.10 ID:FaHvQrOM0<> 【悲報】 次回以降ヴァロのためホロ誰も来れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:24.76 ID:FOxHepgp0<> <a href="../test/read.cgi/livemegami/1674306317/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 姫としての素質の差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:25.04 ID:uk3N8Pty0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> あーあ、うんシャイに荒らされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:27.21 ID:njmG5IFL0<> <a href="../test/read.cgi/livemegami/1674306317/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 今大会は一回もしてなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:28.20 ID:O1brrVg+0<> つなのビキニ上にずらしたい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:28.94 ID:bch1CMW80<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> これが新しいスタテンですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:30.43 ID:WqZeIYph0<> <a href="../test/read.cgi/livemegami/1674306317/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> だって衛門の中身は化け物だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:31.11 ID:Le7paMRh0<> ボラは今ネコになったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:31.51 ID:dwXKIdCe0<> ホロリスには叩かれ、ホロメンは誰もFPSもせず孤独のなか右も左も分からないapexを始めて最後の大会で優勝して大トリでインタビュー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:31.44 ID:FZxeq1If0<> <a href="../test/read.cgi/livemegami/1674306317/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> たぁである必要が無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:34.55 ID:vxCS6Mo20<> ルーナ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:34.78 ID:y9N3iE+y0<> アステルは最協でまともなやつと組ませたら壊しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:34.65 ID:KQgZy8nn0<> 一応盛り上がったから渋ハルニッコリでしょ <br> 人集まるかも怪しかっただろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:35.10 ID:MiPzdE300<> <a href="../test/read.cgi/livemegami/1674306317/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> バチギスか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:37.80 ID:kkY47hKv0<> <a href="../test/read.cgi/livemegami/1674306317/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:38.37 ID:Te3MskYD0<> というかたぁにこれやられたらぶいすぽの立場ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:38.92 ID:W3e2cUlk0<> 姉さんに叩かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:39.17 ID:h0emjSKj0<> 新生スタテン <br> すいせい <br> トワ <br>  <br> あと1人誰にする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:39.63 ID:SIp71YQc0<> <a href="../test/read.cgi/livemegami/1674306317/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 大会特有の要素の座学不足 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:40.07 ID:f4y0oEKR0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:41.90 <> <a href="../test/read.cgi/livemegami/1674306317/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> え？別人なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:42.68 ID:f90v+cNj0<> ころさんわためコラボのルイ姉って結構おもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:43.07 ID:UWYUS/zT0<> エビオありがとな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:43.36 ID:bF0AiQ2x0<> 眷属頼む。顔見せてくれ <br> この配信をどんな顔して見てるか見てみたいんだ <br> 頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:44.67 ID:DNW0G1430<> <a href="../test/read.cgi/livemegami/1674306317/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> なおスタテンより酷い模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:45.20 ID:KQgZy8nn0<> <a href="../test/read.cgi/livemegami/1674306317/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 百鬼あやめがいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:45.25 ID:Ht5zT7oc0<> お前ら本当はエペ好きなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:45.79 ID:GHtYV/Ip0<> <a href="../test/read.cgi/livemegami/1674306317/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> その子もう別の箱に転生したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:46.80 ID:PHm9SWQW0<> すまんお前ら <br> 俺は生乳心音で癒やされてくるわ <br> じゃあの <br> https://youtu.be/iXXEZVAkwdM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:46.85 ID:gpvoAywy0<> <a href="../test/read.cgi/livemegami/1674306317/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ロボ子さん呼んでくれよ <br> ぶいすぽともやってたしいいやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:47.38 ID:QrcIn0N40<> <a href="../test/read.cgi/livemegami/1674306317/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> 嫉妬や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:46.92 ID:xUllDvRM0<> ボラっ名前わりとひどいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:47.49 ID:VAXffmof0<> <a href="../test/read.cgi/livemegami/1674306317/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> ぶいすぽもにじも姫としての素質がない、自我ありすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:49.17 ID:eUxygkng0<> <a href="../test/read.cgi/livemegami/1674306317/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> セリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:49.35 ID:LpsLRUwv0<> <a href="../test/read.cgi/livemegami/1674306317/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:51.56 ID:/uYInA/J0<> <a href="../test/read.cgi/livemegami/1674306317/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 妖怪ウォッチを早く終わらせろ <br> 話はそれからだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:51.70 ID:0G0ia+uS0<> <a href="../test/read.cgi/livemegami/1674306317/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> ？？？「はろーぼー！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:52.33 ID:4dNn7Ohf0<> ボラってひどい名前だよな <br> だって鰡だぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:52.44 ID:7yrYQM5n0<> あくあは無理だろ <br> なんでApexやめちゃったんだろ、とはなってるかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:53.83 ID:F3J52EEV0<> <a href="../test/read.cgi/livemegami/1674306317/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> つなの名前出したが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:56.06 ID:f4y0oEKR0<> にじさんじの男性！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:56.08 ID:pWtn6Jmd0<> <a href="../test/read.cgi/livemegami/1674306317/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ホロスタで出るとか言ってなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:55.48 ID:aiHugftB0<> フレア幼女化しないで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:56.11 ID:9d2qcVyi0<> <a href="../test/read.cgi/livemegami/1674306317/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 余、嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:57.43 ID:YufnBKAJ0<> にじさんじの男性の方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:08:57.51 ID:94V5jfw+0<> <a href="../test/read.cgi/livemegami/1674306317/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> かなたはコーンの終着駅としてリスナー繋ぎ止める重要な役割がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:58.23 ID:/WEtyVSg0<> あくたん…逃げ続けても辛いだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:58.11 ID:2Mda3EUW0<> にじさんじの男性の方！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:08:59.19 ID:weG1iVlh0<> <a href="../test/read.cgi/livemegami/1674306317/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 恥ずかしいいいいいいいいいいいいい <>
