名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:48:51.67 ID:/cI2GscK0<> はい <>井上最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:41.03 ID:nKY2ZjIu0<> うおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:42.31 ID:5vCoV+sj0<> <a href="../test/read.cgi/livemegami/1690289331/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> バーカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:43.09 ID:DTvdkwJs0<> 階級あげねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:43.24 ID:o5B1M15/0<> 顔ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:48.38 ID:PnK3uwrc0<> <a href="../test/read.cgi/livemegami/1690289331/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 助かりうむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:49.11 ID:GP+VgudX0<> みこち3.9泥団子2.3ぺこら1.6トワ1.7ぼっさん1.4スバル1.3←1000下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:50.23 ID:blNfWL9s0<> <a href="../test/read.cgi/livemegami/1690289331/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 総理大臣が出てくるあたりからシナリオが意味不明になるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:51.80 ID:yvUG0gYc0<> 井上枠取れよ <br> スパチャすごいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:53.40 ID:THWN+Ob40<> <a href="../test/read.cgi/livemegami/1690289331/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> おぉ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:53.43 ID:Ntk65TFF0<> こはくカワボだけど男なの？&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:54.23 ID:GU+Sa+xj0<> <a href="../test/read.cgi/livemegami/1690289331/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 井上尚弥様にはかないません <br> 井上尚弥様にはかないません <br> 井上尚弥様にはかないません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:54.70 ID:tgLFfZp80<> みこ王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:54.76 ID:Vn/avlCy0<> 4団体挑戦マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:51:55.00 ID:2gX31d+u0<> こっからゲーム育てっから舐めんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:56.10 ID:y3f8B+jt0<> <a href="../test/read.cgi/livemegami/1690289331/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> まだ２団体ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:56.71 ID:bdb5Z3ru0<> パパレスが泣いちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:57.59 ID:MMf+DtUv0<> え？こいつ同じ階級なのか&#128562; <br> ガタイよくね？？&#129768; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:57.81 ID:ktemAvt50<> ボクシング質配信すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:58.26 ID:XFyRk+Ma0<> みこち <br>  <br> 義務40000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:51:58.70 ID:e+R3iFQ20<> にぃな既に8時間労働か <br> やる気すげえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:00.75 ID:TZ56btm80<> １６５ｃｍというチビでボクシングやってるやつがほとんどいないってだけで <br> 井上も階級あげたら多分勝てないよ <br> 階級別スポーツをうまく利用してるだけの話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:00.67 ID:fm+K7rBN0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> たぁにもまけてるぺこらwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:01.13 ID:cjH341tL0<> 井上顔綺麗すぎなのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:00.95 ID:QbUKS5UQ0<> <a href="../test/read.cgi/livemegami/1690289331/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> 今日はこれでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:03.20 ID:OAHJiII30<> 配信ネタ反映がいいよな <br> できもよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:03.97 ID:X/Ul02Yu0<> 4団体統一！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:04.84 ID:2MGCXI/K0<> セレちゃんのセトリ１つも分からないんだが… <br> 俺おっさんなのかな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:06.58 ID:tJ6AgJIC0<> すまんこの黒人だれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:10.32 ID:o5B1M15/0<> 絶対断れなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:10.58 ID:DTvdkwJs0<> 次もう決まってんのかいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:11.25 ID:Qc2kAfVz0<> <a href="../test/read.cgi/livemegami/1690289331/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> そもそもホロにはホロキュアがあるからな・・・ <br> 見ないよ今さらヴァンサバは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:11.64 ID:GP+VgudX0<> みこち4.0泥団子2.3ぺこら1.6トワ1.7ぼっさん1.4スバル1.3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:11.68 ID:nKY2ZjIu0<> うおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:12.39 ID:/6r9FR6I0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ぺっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:15.18 ID:nt2HvK0s0<> <a href="../test/read.cgi/livemegami/1690289331/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 叶ってまだ婆さん人気高いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:16.93 ID:GihixrYX0<> こんなフィリピン人みたいなのがつよいの・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:17.46 ID:zwaNuI2F0<> スト6やんねーの？ <br> https://i.imgur.com/iwx0YX0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:18.37 ID:C1u+SrJs0<> 年末はこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:18.60 ID:pKz3G+wB0<> みこち4万どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:19.43 ID:ea+yz2V00<> みこち40000です <br>  <br> あれ？みこアン？ <br>  <br> どうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:19.86 ID:hTaUAfh50<> 結局ストリーマーガイジが暴れてるだけかよ <br> ホロライブリスナーもいないんじゃねーのこのスレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:20.61 ID:odlscpMQ0<> タイソン全盛期はパンチ見えないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:22.27 ID:uV4whSUI0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:22.61 ID:peju2j/t0<> みこち4万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:22.80 ID:bOd0r/OX0<> だるま73000 <br> 釈迦62000 <br> スタヌ49000 <br> ぺこら16000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:23.01 ID:9+ZJ2TVN0<> スバルマジで心配だわ <br> 13000ってここ2年ぐらいなかっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:22.93 ID:ylx8rTTP0<> みこち王四万どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:24.25 ID:WZArlfpd0<> タパレス漢やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:24.59 ID:7ligrcyy0<> ぼっさんもアレだけどGTA参加してる奴の半数は同じようにトボトボ暮らしてるだけなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:25.62 ID:Vn/avlCy0<> これで対戦決まるもんなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:26.25 ID:o5B1M15/0<> <a href="../test/read.cgi/livemegami/1690289331/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 別の団体のチャンピオン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:27.19 ID:tzpgMkej0<> 山田「吾輩は初日に6時間もやった」 <br>  <br>  <br> 恥ずかしいからやめてくれ･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:27.52 ID:eoxMZD530<> 井上王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:27.66 ID:nKnW5wtE0<> もうこの階級敵いねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:27.90 ID:O0UXOdBM0<> チャッピーなんとか4万乗せたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:29.53 ID:nzXwOc6B0<> ぺっさんとスバルってこんな弱いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:30.03 ID:MhSFkTnb0<> 箱同接10万越えでの義務四万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:31.32 ID:keI3ewCu0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> クソつまんねーからなホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:33.98 ID:5gb7PXS40<> ぼっさんとジェネリック親方ってどっちが強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:34.10 ID:Yb+wKy0f0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ぺこらまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:37.41 ID:nKY2ZjIu0<> 世界階級統一戦どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:39.49 ID:l3ZxH7NP0<> マジで質だったなドネアとバトラー雑魚過ぎたしもっと階級上げろ井上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:40.78 ID:J+z5vhlm0<> めちゃくちゃ良い奴そうな顔で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:44.20 ID:X8asRCKc0<> <a href="../test/read.cgi/livemegami/1690289331/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 観戦だから減量してないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:45.46 ID:GP+VgudX0<> みこち4.0泥団子2.3ぺこら1.6トワ1.7ぼっさん1.4スバル1.3 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:45.49 ID:9xMHY3IK0<> 【速報】みこち、40000 <br>  <br> デイリーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:46.35 ID:9d1EXS/r0<> シーモアスパチャ超えるのはしばらくなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:46.89 ID:AVW8Fx9u0<> こんな口プで対戦きまんの？ <br> 台本だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:48.83 ID:I2FB1+PO0<> もう四団体統一かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:49.10 ID:rs0QpY690<> ぺっさん急に弱くなったけどどうしたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:49.29 ID:UhYlJ87p0<> <a href="../test/read.cgi/livemegami/1690289331/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> どうぞご勝手に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:49.56 ID:X+bcXNu10<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ぺこらヤバすぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:49.68 ID:jodOeUa60<> <a href="../test/read.cgi/livemegami/1690289331/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 近いうちに引っ越しでしばらく配信できなくなるからじゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:51.37 ID:QRJO2CNL0<> めっちゃいいやつそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:53.99 ID:hnsmoaMu0<> マジで最初の仮面ライダーだけ大外れだったな <br> いい加減凝りてくれねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:54.09 ID:GihixrYX0<> みこち40000 <br> ぺこら16000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:56.34 ID:e3YRCC5n0<> パパレスめっちゃ親しみやすい顔してんな <br> 親戚に居そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:57.17 ID:o5B1M15/0<> <a href="../test/read.cgi/livemegami/1690289331/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> みこにリリー使わせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:57.39 ID:D//zA5yS0<> <a href="../test/read.cgi/livemegami/1690289331/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> このスバ友記憶改竄されてますね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:52:57.91 ID:5OkWcCnN0<> <a href="../test/read.cgi/livemegami/1690289331/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 井上最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:52:58.42 ID:DABNlgy80<> <a href="../test/read.cgi/livemegami/1690289331/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 序盤は面白いけどジョージからストーリーが崩れてく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:53:00.79 ID:ARmsYOjy0<> <a href="../test/read.cgi/livemegami/1690289331/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> バブル弾けるのはえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:53:01.90 ID:XlCg4YAN0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 一時期くずーはも同接落ちてたけどスト6GTAで完全復活やな <br> なんとか舟に乗るようルーナに頼めないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:53:01.87 ID:WClY5FQp0<> みこち王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:53:03.22 ID:cjH341tL0<> キャリバーの数字の安定感すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:53:03.72 ID:eGIl2fKT0<> <a href="../test/read.cgi/livemegami/1690289331/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> .......... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:53:07.44 ID:vYSXPgcU0<> <a href="../test/read.cgi/livemegami/1690289331/5" rel="noopener noreferrer" target="_blank">&gt;&gt;5</a> <br> <a href="../test/read.cgi/livemegami/1690289331/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> チ <br>  <br> ョ <br>  <br> ソ <br>  <br> は <br>  <br> 殺 <br>  <br> せ <br>  <br> ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:53:08.03 ID:nKY2ZjIu0<> チャッピー4万とか強いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:53:08.44 ID:DTvdkwJs0<> ダメージあんま無いだろうし <br> 早めに試合日程組んでくれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:53:08.70 ID:fLN+xmXH0<> <a href="../test/read.cgi/livemegami/1690289331/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ホロキュアにしないからだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 21:53:09.53 ID:t7enl+ek0<> お前らなんでそんなボクサーの名前とか知ってんの？ <br> 普段ホロの配信以外も見てるって事か？ <>
